set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 ;

set N2 := 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 ;

param: cost := 
28 43 2
28 44 1
28 45 1
28 46 6
28 47 6
28 48 4
28 49 6
28 50 10
28 51 10
28 52 9
28 53 9
28 54 8
28 55 0
28 56 5
28 57 0
28 58 3
28 59 10
28 60 10
28 61 0
28 62 0
28 63 9
28 64 5
28 65 9
28 66 3
28 67 9
29 34 10
29 35 2
29 36 6
29 37 1
29 38 3
29 39 6
29 40 1
29 41 8
29 42 1
29 43 1
29 44 7
29 45 0
29 46 2
29 47 0
29 48 10
29 49 5
29 50 6
29 51 6
29 52 3
29 53 10
29 54 3
29 55 8
29 56 3
29 57 5
29 58 9
29 59 5
29 60 8
29 61 6
29 62 7
29 63 9
29 64 10
29 65 4
29 66 6
29 67 8
30 34 3
30 35 8
30 36 2
30 37 3
30 38 8
30 39 4
30 40 2
30 41 2
30 42 10
30 43 4
30 44 10
30 45 1
30 46 0
30 47 2
30 48 8
30 49 5
30 50 0
30 51 5
30 52 7
30 53 5
30 54 3
30 55 9
30 56 6
30 57 1
30 58 4
30 59 2
30 60 6
30 61 10
30 62 3
30 63 9
30 64 9
30 65 1
30 66 4
30 67 7
31 34 4
31 35 1
31 36 9
31 37 2
31 38 6
31 39 4
31 40 7
31 41 9
31 42 1
31 43 5
31 44 0
31 45 3
31 46 7
31 47 0
31 48 5
31 49 6
31 50 9
31 51 0
31 52 5
31 53 9
31 54 0
31 55 4
31 56 9
31 57 3
31 58 2
31 59 1
31 60 1
31 61 6
31 62 1
31 63 0
31 64 4
31 65 10
31 66 2
31 67 1
32 34 9
32 35 10
32 36 9
32 37 2
32 38 4
32 39 1
32 40 7
32 41 2
32 42 1
32 43 8
32 44 2
32 45 2
32 46 0
32 47 3
32 48 6
32 49 0
32 50 6
32 51 3
32 52 9
32 53 0
32 54 2
32 55 10
32 56 1
32 57 7
32 58 6
32 59 8
32 60 1
32 61 4
32 62 3
32 63 6
32 64 2
32 65 7
32 66 2
32 67 10
33 34 2
33 35 10
33 36 5
33 37 8
33 38 2
33 39 4
33 40 6
33 41 6
33 42 9
33 43 8
33 44 4
33 45 10
33 46 6
33 47 8
33 48 0
33 49 1
33 50 5
33 51 3
33 52 1
33 53 8
33 54 2
33 55 3
33 56 6
33 57 8
33 58 6
33 59 10
33 60 0
33 61 6
33 62 1
33 63 3
33 64 0
33 65 9
33 66 3
33 67 7
;

end;
