set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 ;

set N2 := 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 ;

param: cost := 
2 98 1
2 99 0
2 100 0
2 101 9
2 102 1
2 103 0
2 104 7
2 105 1
2 106 3
2 107 0
2 108 5
2 109 2
2 110 6
2 111 9
2 112 1
2 113 5
2 114 6
2 115 9
2 116 8
2 117 10
2 118 2
2 119 5
2 120 5
2 121 2
2 122 4
2 123 6
2 124 9
2 125 0
2 126 5
2 127 4
2 128 0
2 129 7
2 130 3
2 131 4
2 132 2
2 133 3
2 134 4
2 135 10
2 136 9
2 137 2
2 138 9
2 139 1
2 140 1
2 141 10
2 142 6
2 143 10
2 144 2
2 145 8
2 146 3
2 147 3
2 148 8
2 149 6
2 150 9
2 151 3
2 152 10
2 153 10
2 154 8
2 155 3
2 156 3
2 157 4
3 79 7
3 80 5
3 81 3
3 82 2
3 83 7
3 84 8
3 85 0
3 86 0
3 87 5
3 88 0
3 89 5
3 90 9
3 91 0
3 92 1
3 93 0
3 94 8
3 95 7
3 96 8
3 97 9
3 98 6
3 99 4
3 100 10
3 101 10
3 102 9
3 103 8
3 104 8
3 105 10
3 106 9
3 107 8
3 108 0
3 109 4
3 110 1
3 111 8
3 112 6
3 113 4
3 114 5
3 115 3
3 116 7
3 117 6
3 118 2
3 119 0
3 120 10
3 121 5
3 122 5
3 123 2
3 124 3
3 125 2
3 126 7
3 127 7
3 128 2
3 129 4
3 130 5
3 131 3
3 132 1
3 133 5
3 134 6
3 135 3
3 136 3
3 137 3
3 138 2
3 139 3
3 140 9
3 141 3
3 142 4
3 143 3
3 144 5
3 145 1
3 146 0
3 147 6
3 148 8
3 149 2
3 150 5
3 151 10
3 152 9
3 153 6
3 154 7
3 155 9
3 156 2
3 157 0
4 79 9
4 80 9
4 81 3
4 82 4
4 83 6
4 84 3
4 85 4
4 86 10
4 87 8
4 88 4
4 89 10
4 90 5
4 91 10
4 92 10
4 93 4
4 94 4
4 95 10
4 96 5
4 97 5
4 98 9
4 99 2
4 100 6
4 101 7
4 102 1
4 103 7
4 104 3
4 105 0
4 106 6
4 107 3
4 108 3
4 109 8
4 110 2
4 111 1
4 112 9
4 113 5
4 114 7
4 115 6
4 116 3
4 117 10
4 118 0
4 119 9
4 120 4
4 121 7
4 122 1
4 123 9
4 124 3
4 125 9
4 126 1
4 127 3
4 128 1
4 129 3
4 130 9
4 131 1
4 132 1
4 133 4
4 134 5
4 135 6
4 136 2
4 137 5
4 138 7
4 139 10
4 140 9
4 141 10
4 142 0
4 143 6
4 144 8
4 145 6
4 146 4
4 147 3
4 148 9
4 149 10
4 150 6
4 151 4
4 152 9
4 153 8
4 154 1
4 155 2
4 156 7
4 157 4
5 79 4
5 80 8
5 81 1
5 82 2
5 83 0
5 84 4
5 85 0
5 86 0
5 87 9
5 88 0
5 89 9
5 90 4
5 91 7
5 92 4
5 93 3
5 94 1
5 95 9
5 96 7
5 97 6
5 98 7
5 99 3
5 100 10
5 101 1
5 102 2
5 103 10
5 104 4
5 105 0
5 106 1
5 107 7
5 108 7
5 109 0
5 110 0
5 111 1
5 112 1
5 113 5
5 114 3
5 115 8
5 116 3
5 117 1
5 118 8
5 119 1
5 120 1
5 121 5
5 122 8
5 123 5
5 124 0
5 125 8
5 126 2
5 127 2
5 128 0
5 129 7
5 130 10
5 131 2
5 132 1
5 133 0
5 134 5
5 135 1
5 136 9
5 137 2
5 138 9
5 139 8
5 140 5
5 141 9
5 142 2
5 143 10
5 144 6
5 145 4
5 146 5
5 147 8
5 148 9
5 149 9
5 150 5
5 151 0
5 152 9
5 153 2
5 154 0
5 155 9
5 156 10
5 157 3
6 79 8
6 80 9
6 81 3
6 82 2
6 83 6
6 84 5
6 85 1
6 86 10
6 87 6
6 88 2
6 89 2
6 90 7
6 91 7
6 92 4
6 93 6
6 94 5
6 95 10
6 96 10
6 97 5
6 98 2
6 99 7
6 100 7
6 101 4
6 102 1
6 103 9
6 104 1
6 105 8
6 106 4
6 107 6
6 108 10
6 109 10
6 110 5
6 111 0
6 112 7
6 113 4
6 114 3
6 115 0
6 116 6
6 117 1
6 118 3
6 119 8
6 120 9
6 121 3
6 122 9
6 123 6
6 124 7
6 125 7
6 126 9
6 127 2
6 128 4
6 129 2
6 130 10
6 131 6
6 132 1
6 133 0
6 134 7
6 135 9
6 136 0
6 137 1
6 138 6
6 139 8
6 140 4
6 141 4
6 142 10
6 143 4
6 144 4
6 145 10
6 146 8
6 147 2
6 148 5
6 149 5
6 150 6
6 151 6
6 152 8
6 153 1
6 154 0
6 155 7
6 156 4
6 157 2
7 79 10
7 80 4
7 81 10
7 82 9
7 83 2
7 84 4
7 85 0
7 86 8
7 87 3
7 88 2
7 89 9
7 90 4
7 91 7
7 92 0
7 93 9
7 94 7
7 95 0
7 96 10
7 97 2
7 98 8
7 99 7
7 100 1
7 101 9
7 102 9
7 103 9
7 104 8
7 105 1
7 106 4
7 107 2
7 108 5
7 109 5
7 110 9
7 111 1
7 112 10
7 113 6
7 114 1
7 115 7
7 116 8
7 117 5
7 118 4
7 119 6
7 120 3
7 121 3
7 122 3
7 123 9
7 124 0
7 125 9
7 126 5
7 127 4
7 128 8
7 129 3
7 130 9
7 131 2
7 132 2
7 133 10
7 134 9
7 135 5
7 136 4
7 137 1
7 138 7
7 139 3
7 140 1
7 141 9
7 142 10
7 143 4
7 144 5
7 145 8
7 146 4
7 147 1
7 148 4
7 149 5
7 150 7
7 151 1
7 152 0
7 153 3
7 154 0
7 155 2
7 156 6
7 157 7
8 79 2
8 80 8
8 81 7
8 82 2
8 83 9
8 84 5
8 85 6
8 86 8
8 87 1
8 88 7
8 89 4
8 90 9
8 91 8
8 92 6
8 93 10
8 94 0
8 95 0
8 96 10
8 97 7
8 98 2
8 99 1
8 100 8
8 101 6
8 102 0
8 103 4
8 104 8
8 105 7
8 106 8
8 107 5
8 108 8
8 109 3
8 110 2
8 111 7
8 112 6
8 113 9
8 114 4
8 115 1
8 116 1
8 117 2
8 118 6
8 119 1
8 120 6
8 121 3
8 122 8
8 123 6
8 124 3
8 125 3
8 126 9
8 127 7
8 128 2
8 129 6
8 130 1
8 131 1
8 132 2
8 133 1
8 134 4
8 135 1
8 136 4
8 137 3
8 138 8
8 139 9
8 140 7
8 141 3
8 142 0
8 143 9
8 144 9
8 145 4
8 146 6
8 147 7
8 148 2
8 149 0
8 150 9
8 151 4
8 152 7
8 153 10
8 154 8
8 155 9
8 156 6
8 157 7
9 79 3
9 80 7
9 81 1
9 82 6
9 83 2
9 84 0
9 85 8
9 86 3
9 87 10
9 88 3
9 89 7
9 90 8
9 91 7
9 92 7
9 93 5
9 94 2
9 95 7
9 96 6
9 97 2
9 98 2
9 99 0
9 100 10
9 101 9
9 102 7
9 103 4
9 104 3
9 105 4
9 106 8
9 107 3
9 108 10
9 109 5
9 110 2
9 111 4
9 112 6
9 113 5
9 114 6
9 115 2
9 116 5
9 117 1
9 118 4
9 119 1
9 120 4
9 121 0
9 122 8
9 123 4
9 124 4
9 125 7
9 126 2
9 127 5
9 128 10
9 129 5
9 130 6
9 131 2
9 132 1
9 133 7
9 134 4
9 135 10
9 136 2
9 137 2
9 138 8
9 139 5
9 140 10
9 141 1
9 142 10
9 143 0
9 144 7
9 145 10
9 146 10
9 147 0
9 148 10
9 149 6
9 150 8
9 151 9
9 152 9
9 153 5
9 154 1
9 155 3
9 156 7
9 157 5
10 79 0
10 80 1
10 81 3
10 82 6
10 83 6
10 84 10
10 85 5
10 86 2
10 87 4
10 88 7
10 89 4
10 90 6
10 91 10
10 92 6
10 93 5
10 94 6
10 95 7
10 96 3
10 97 6
10 98 9
10 99 10
10 100 8
10 101 6
10 102 5
10 103 9
10 104 7
10 105 9
10 106 6
10 107 10
10 108 1
10 109 3
10 110 9
10 111 1
10 112 3
10 113 9
10 114 10
10 115 4
10 116 1
10 117 10
10 118 8
10 119 1
10 120 3
10 121 7
10 122 7
10 123 1
10 124 0
10 125 0
10 126 2
10 127 7
10 128 1
10 129 3
10 130 6
10 131 8
10 132 1
10 133 6
10 134 1
10 135 0
10 136 2
10 137 4
10 138 2
10 139 4
10 140 6
10 141 2
10 142 4
10 143 8
10 144 3
10 145 3
10 146 0
10 147 4
10 148 3
10 149 8
10 150 4
10 151 2
10 152 7
10 153 6
10 154 4
10 155 2
10 156 1
10 157 9
11 79 5
11 80 4
11 81 0
11 82 5
11 83 7
11 84 1
11 85 0
11 86 6
11 87 7
11 88 0
11 89 1
11 90 7
11 91 8
11 92 0
11 93 6
11 94 6
11 95 7
11 96 0
11 97 3
11 98 8
11 99 10
11 100 6
11 101 6
11 102 5
11 103 9
11 104 8
11 105 6
11 106 7
11 107 3
11 108 7
11 109 4
11 110 2
11 111 4
11 112 9
11 113 9
11 114 10
11 115 5
11 116 4
11 117 5
11 118 1
11 119 7
11 120 7
11 121 9
11 122 5
11 123 7
11 124 6
11 125 2
11 126 0
11 127 6
11 128 0
11 129 2
11 130 8
11 131 4
11 132 4
11 133 8
11 134 6
11 135 1
11 136 2
11 137 5
11 138 9
11 139 0
11 140 2
11 141 3
11 142 6
11 143 8
11 144 7
11 145 3
11 146 7
11 147 3
11 148 1
11 149 1
11 150 6
11 151 10
11 152 1
11 153 8
11 154 2
11 155 8
11 156 1
11 157 0
12 79 7
12 80 9
12 81 2
12 82 5
12 83 2
12 84 8
12 85 3
12 86 0
12 87 7
12 88 4
12 89 6
12 90 7
12 91 9
12 92 8
12 93 0
12 94 3
12 95 2
12 96 6
12 97 10
12 98 3
12 99 7
12 100 10
12 101 1
12 102 5
12 103 7
12 104 10
12 105 5
12 106 0
12 107 3
12 108 6
12 109 2
12 110 1
12 111 2
12 112 4
12 113 3
12 114 8
12 115 8
12 116 8
12 117 4
12 118 8
12 119 4
12 120 9
12 121 9
12 122 4
12 123 6
12 124 4
12 125 4
12 126 9
12 127 4
12 128 9
12 129 0
12 130 0
12 131 6
12 132 3
12 133 3
12 134 5
12 135 5
12 136 6
12 137 1
12 138 1
12 139 1
12 140 4
12 141 0
12 142 1
12 143 2
12 144 8
12 145 10
12 146 1
12 147 8
12 148 6
12 149 3
12 150 4
12 151 4
12 152 5
12 153 3
12 154 10
12 155 6
12 156 4
12 157 7
13 79 0
13 80 8
13 81 8
13 82 6
13 83 3
13 84 6
13 85 1
13 86 6
13 87 1
13 88 9
13 89 8
13 90 2
13 91 4
13 92 4
13 93 9
13 94 0
13 95 1
13 96 6
13 97 10
13 98 10
13 99 6
13 100 5
13 101 10
13 102 0
13 103 7
13 104 5
13 105 0
13 106 5
13 107 7
13 108 7
13 109 8
13 110 10
13 111 6
13 112 7
13 113 2
13 114 5
13 115 4
13 116 6
13 117 4
13 118 2
13 119 9
13 120 6
13 121 7
13 122 5
13 123 5
13 124 6
13 125 9
13 126 7
13 127 8
13 128 7
13 129 10
13 130 2
13 131 4
13 132 5
13 133 2
13 134 1
13 135 4
13 136 9
13 137 9
13 138 7
13 139 3
13 140 8
13 141 9
13 142 5
13 143 1
13 144 0
13 145 2
13 146 4
13 147 1
13 148 8
13 149 0
13 150 8
13 151 4
13 152 4
13 153 7
13 154 2
13 155 3
13 156 0
13 157 5
14 79 4
14 80 1
14 81 0
14 82 7
14 83 5
14 84 3
14 85 4
14 86 6
14 87 9
14 88 10
14 89 2
14 90 6
14 91 0
14 92 9
14 93 7
14 94 7
14 95 9
14 96 4
14 97 5
14 98 1
14 99 2
14 100 7
14 101 5
14 102 3
14 103 5
14 104 10
14 105 9
14 106 5
14 107 0
14 108 7
14 109 9
14 110 10
14 111 5
14 112 5
14 113 5
14 114 8
14 115 5
14 116 2
14 117 4
14 118 9
14 119 5
14 120 10
14 121 6
14 122 7
14 123 8
14 124 3
14 125 9
14 126 9
14 127 7
14 128 4
14 129 7
14 130 10
14 131 6
14 132 0
14 133 8
14 134 6
14 135 4
14 136 10
14 137 1
14 138 5
14 139 7
14 140 10
14 141 1
14 142 2
14 143 10
14 144 6
14 145 6
14 146 3
14 147 2
14 148 4
14 149 5
14 150 2
14 151 0
14 152 7
14 153 8
14 154 8
14 155 0
14 156 8
14 157 1
15 79 3
15 80 9
15 81 6
15 82 2
15 83 9
15 84 4
15 85 7
15 86 2
15 87 3
15 88 3
15 89 7
15 90 0
15 91 9
15 92 6
15 93 3
15 94 9
15 95 10
15 96 2
15 97 5
15 98 10
15 99 3
15 100 4
15 101 1
15 102 5
15 103 0
15 104 7
15 105 9
15 106 9
15 107 3
15 108 0
15 109 0
15 110 10
15 111 10
15 112 9
15 113 1
15 114 5
15 115 2
15 116 10
15 117 8
15 118 4
15 119 4
15 120 3
15 121 4
15 122 8
15 123 8
15 124 5
15 125 5
15 126 8
15 127 10
15 128 3
15 129 5
15 130 7
15 131 4
15 132 6
15 133 3
15 134 5
15 135 4
15 136 8
15 137 8
15 138 6
15 139 5
15 140 8
15 141 7
15 142 3
15 143 3
15 144 5
15 145 6
15 146 10
15 147 3
15 148 6
15 149 9
15 150 8
15 151 1
15 152 10
15 153 8
15 154 0
15 155 9
15 156 0
15 157 5
16 79 5
16 80 1
16 81 0
16 82 9
16 83 4
16 84 7
16 85 0
16 86 2
16 87 0
16 88 1
16 89 0
16 90 10
16 91 5
16 92 7
16 93 3
16 94 8
16 95 1
16 96 10
16 97 0
16 98 7
16 99 1
16 100 4
16 101 4
16 102 1
16 103 0
16 104 6
16 105 9
16 106 2
16 107 3
16 108 0
16 109 6
16 110 8
16 111 0
16 112 3
16 113 7
16 114 6
16 115 0
16 116 5
16 117 6
16 118 0
16 119 5
16 120 6
16 121 6
16 122 2
16 123 0
16 124 6
16 125 5
16 126 9
16 127 9
16 128 5
16 129 5
16 130 9
16 131 10
16 132 4
16 133 3
16 134 5
16 135 2
16 136 0
16 137 3
16 138 0
16 139 4
16 140 6
16 141 8
16 142 7
16 143 7
16 144 8
16 145 3
16 146 9
16 147 5
16 148 10
16 149 8
16 150 10
16 151 9
16 152 0
16 153 3
16 154 5
16 155 0
16 156 10
16 157 10
17 79 2
17 80 8
17 81 5
17 82 8
17 83 10
17 84 0
17 85 5
17 86 0
17 87 4
17 88 2
17 89 8
17 90 4
17 91 9
17 92 9
17 93 7
17 94 5
17 95 10
17 96 9
17 97 3
17 98 10
17 99 10
17 100 5
17 101 0
17 102 8
17 103 7
17 104 10
17 105 4
17 106 9
17 107 7
17 108 5
17 109 7
17 110 0
17 111 8
17 112 0
17 113 5
17 114 1
17 115 6
17 116 7
17 117 7
17 118 5
17 119 9
17 120 6
17 121 3
17 122 4
17 123 7
17 124 9
17 125 6
17 126 7
17 127 2
17 128 6
17 129 6
17 130 4
17 131 7
17 132 2
17 133 4
17 134 10
17 135 2
17 136 1
17 137 8
17 138 4
17 139 5
17 140 4
17 141 2
17 142 7
17 143 4
17 144 1
17 145 6
17 146 8
17 147 2
17 148 4
17 149 1
17 150 6
17 151 7
17 152 8
17 153 0
17 154 4
17 155 8
17 156 8
17 157 0
18 79 8
18 80 4
18 81 7
18 82 3
18 83 7
18 84 10
18 85 6
18 86 2
18 87 2
18 88 2
18 89 3
18 90 7
18 91 10
18 92 4
18 93 10
18 94 1
18 95 9
18 96 10
18 97 1
18 98 0
18 99 6
18 100 0
18 101 10
18 102 5
18 103 10
18 104 4
18 105 9
18 106 2
18 107 7
18 108 2
18 109 9
18 110 4
18 111 0
18 112 4
18 113 6
18 114 6
18 115 2
18 116 5
18 117 4
18 118 1
18 119 6
18 120 6
18 121 4
18 122 0
18 123 3
18 124 6
18 125 9
18 126 5
18 127 0
18 128 10
18 129 9
18 130 10
18 131 0
18 132 3
18 133 9
18 134 0
18 135 7
18 136 10
18 137 7
18 138 10
18 139 7
18 140 7
18 141 10
18 142 3
18 143 10
18 144 7
18 145 2
18 146 2
18 147 1
18 148 8
18 149 10
18 150 2
18 151 3
18 152 6
18 153 9
18 154 7
18 155 2
18 156 1
18 157 6
19 79 8
19 80 8
19 81 7
19 82 10
19 83 6
19 84 1
19 85 7
19 86 4
19 87 1
19 88 2
19 89 9
19 90 1
19 91 4
19 92 1
19 93 0
19 94 6
19 95 2
19 96 0
19 97 3
19 98 3
19 99 10
19 100 4
19 101 1
19 102 2
19 103 7
19 104 8
19 105 5
19 106 1
19 107 8
19 108 5
19 109 6
19 110 2
19 111 4
19 112 7
19 113 5
19 114 4
19 115 0
19 116 10
19 117 4
19 118 10
19 119 1
19 120 6
19 121 7
19 122 2
19 123 2
19 124 2
19 125 4
19 126 2
19 127 4
19 128 1
19 129 9
19 130 9
19 131 2
19 132 5
19 133 7
19 134 2
19 135 6
19 136 8
19 137 6
19 138 3
19 139 6
19 140 9
19 141 7
19 142 5
19 143 3
19 144 3
19 145 4
19 146 0
19 147 1
19 148 4
19 149 8
19 150 1
19 151 2
19 152 4
19 153 4
19 154 1
19 155 4
19 156 6
19 157 2
20 79 3
20 80 3
20 81 2
20 82 10
20 83 2
20 84 0
20 85 5
20 86 8
20 87 3
20 88 6
20 89 10
20 90 7
20 91 5
20 92 4
20 93 0
20 94 4
20 95 7
20 96 0
20 97 5
20 98 0
20 99 5
20 100 1
20 101 7
20 102 9
20 103 9
20 104 0
20 105 0
20 106 8
20 107 8
20 108 1
20 109 3
20 110 10
20 111 5
20 112 7
20 113 10
20 114 10
20 115 0
20 116 1
20 117 10
20 118 8
20 119 8
20 120 6
20 121 8
20 122 4
20 123 10
20 124 7
20 125 0
20 126 8
20 127 2
20 128 0
20 129 1
20 130 9
20 131 4
20 132 3
20 133 6
20 134 4
20 135 3
20 136 3
20 137 6
20 138 2
20 139 2
20 140 2
20 141 4
20 142 3
20 143 1
20 144 1
20 145 9
20 146 10
20 147 1
20 148 5
20 149 5
20 150 8
20 151 8
20 152 0
20 153 1
20 154 4
20 155 0
20 156 5
20 157 2
21 79 6
21 80 8
21 81 7
21 82 2
21 83 9
21 84 0
21 85 6
21 86 8
21 87 5
21 88 8
21 89 0
21 90 8
21 91 3
21 92 1
21 93 1
21 94 8
21 95 3
21 96 9
21 97 5
21 98 4
21 99 3
21 100 3
21 101 8
21 102 8
21 103 5
21 104 3
21 105 2
21 106 8
21 107 0
21 108 8
21 109 2
21 110 8
21 111 9
21 112 9
21 113 10
21 114 1
21 115 5
21 116 8
21 117 6
21 118 7
21 119 0
21 120 9
21 121 9
21 122 1
21 123 0
21 124 7
21 125 9
21 126 6
21 127 5
21 128 5
21 129 9
21 130 1
21 131 9
21 132 9
21 133 0
21 134 1
21 135 1
21 136 0
21 137 3
21 138 2
21 139 1
21 140 3
21 141 3
21 142 10
21 143 8
21 144 4
21 145 7
21 146 2
21 147 0
21 148 7
21 149 3
21 150 9
21 151 6
21 152 6
21 153 2
21 154 2
21 155 5
21 156 7
21 157 2
22 79 9
22 80 1
22 81 10
22 82 4
22 83 3
22 84 2
22 85 10
22 86 9
22 87 2
22 88 8
22 89 0
22 90 10
22 91 5
22 92 9
22 93 2
22 94 1
22 95 2
22 96 0
22 97 7
22 98 1
22 99 5
22 100 6
22 101 9
22 102 0
22 103 5
22 104 8
22 105 5
22 106 4
22 107 5
22 108 0
22 109 4
22 110 7
22 111 5
22 112 3
22 113 9
22 114 10
22 115 3
22 116 4
22 117 3
22 118 10
22 119 8
22 120 4
22 121 1
22 122 1
22 123 4
22 124 10
22 125 3
22 126 10
22 127 7
22 128 4
22 129 7
22 130 6
22 131 2
22 132 5
22 133 1
22 134 8
22 135 0
22 136 4
22 137 0
22 138 2
22 139 1
22 140 1
22 141 8
22 142 9
22 143 5
22 144 4
22 145 9
22 146 3
22 147 8
22 148 0
22 149 4
22 150 9
22 151 2
22 152 5
22 153 10
22 154 3
22 155 10
22 156 10
22 157 7
23 79 5
23 80 2
23 81 4
23 82 1
23 83 0
23 84 10
23 85 8
23 86 7
23 87 2
23 88 9
23 89 7
23 90 8
23 91 1
23 92 6
23 93 0
23 94 6
23 95 2
23 96 2
23 97 5
23 98 4
23 99 10
23 100 2
23 101 6
23 102 4
23 103 0
23 104 10
23 105 10
23 106 9
23 107 3
23 108 5
23 109 2
23 110 1
23 111 4
23 112 3
23 113 5
23 114 8
23 115 4
23 116 4
23 117 0
23 118 3
23 119 8
23 120 8
23 121 5
23 122 1
23 123 7
23 124 8
23 125 1
23 126 0
23 127 4
23 128 2
23 129 4
23 130 9
23 131 5
23 132 9
23 133 5
23 134 2
23 135 9
23 136 2
23 137 5
23 138 8
23 139 0
23 140 2
23 141 6
23 142 4
23 143 5
23 144 5
23 145 4
23 146 10
23 147 2
23 148 0
23 149 2
23 150 8
23 151 3
23 152 3
23 153 1
23 154 8
23 155 6
23 156 3
23 157 10
24 79 3
24 80 5
24 81 6
24 82 9
24 83 10
24 84 9
24 85 8
24 86 6
24 87 6
24 88 2
24 89 0
24 90 1
24 91 10
24 92 7
24 93 4
24 94 4
24 95 10
24 96 10
24 97 0
24 98 9
24 99 5
24 100 8
24 101 7
24 102 4
24 103 6
24 104 7
24 105 6
24 106 0
24 107 8
24 108 0
24 109 6
24 110 5
24 111 9
24 112 9
24 113 5
24 114 4
24 115 7
24 116 6
24 117 7
24 118 9
24 119 1
24 120 10
24 121 6
24 122 6
24 123 6
24 124 2
24 125 5
24 126 1
24 127 6
24 128 5
24 129 5
24 130 9
24 131 2
24 132 6
24 133 2
24 134 7
24 135 6
24 136 4
24 137 6
24 138 3
24 139 10
24 140 9
24 141 6
24 142 4
24 143 8
24 144 3
24 145 8
24 146 7
24 147 4
24 148 7
24 149 8
24 150 2
24 151 6
24 152 0
24 153 9
24 154 2
24 155 7
24 156 5
24 157 1
25 79 8
25 80 3
25 81 4
25 82 0
25 83 10
25 84 6
25 85 6
25 86 0
25 87 9
25 88 10
25 89 6
25 90 5
25 91 2
25 92 8
25 93 9
25 94 9
25 95 3
25 96 2
25 97 5
25 98 1
25 99 10
25 100 10
25 101 8
25 102 5
25 103 2
25 104 7
25 105 1
25 106 0
25 107 3
25 108 4
25 109 10
25 110 6
25 111 6
25 112 2
25 113 9
25 114 10
25 115 5
25 116 7
25 117 1
25 118 8
25 119 10
25 120 9
25 121 4
25 122 0
25 123 7
25 124 1
25 125 1
25 126 5
25 127 6
25 128 3
25 129 10
25 130 9
25 131 5
25 132 0
25 133 6
25 134 5
25 135 4
25 136 5
25 137 4
25 138 4
25 139 8
25 140 8
25 141 10
25 142 8
25 143 4
25 144 4
25 145 6
25 146 10
25 147 0
25 148 4
25 149 3
25 150 0
25 151 4
25 152 5
25 153 6
25 154 1
25 155 9
25 156 6
25 157 7
26 79 1
26 80 2
26 81 1
26 82 5
26 83 8
26 84 10
26 85 3
26 86 10
26 87 3
26 88 6
26 89 6
26 90 10
26 91 4
26 92 5
26 93 1
26 94 7
26 95 6
26 96 3
26 97 0
26 98 5
26 99 7
26 100 3
26 101 3
26 102 3
26 103 2
26 104 9
26 105 3
26 106 2
26 107 0
26 108 0
26 109 2
26 110 9
26 111 10
26 112 6
26 113 3
26 114 0
26 115 5
26 116 4
26 117 4
26 118 7
26 119 10
26 120 4
26 121 4
26 122 8
26 123 1
26 124 9
26 125 8
26 126 7
26 127 10
26 128 3
26 129 8
26 130 1
26 131 3
26 132 7
26 133 6
26 134 7
26 135 2
26 136 4
26 137 7
26 138 2
26 139 2
26 140 4
26 141 4
26 142 7
26 143 10
26 144 10
26 145 0
26 146 5
26 147 0
26 148 10
26 149 1
26 150 7
26 151 4
26 152 7
26 153 2
26 154 1
26 155 7
26 156 0
26 157 7
27 79 2
27 80 5
27 81 10
27 82 0
27 83 8
27 84 3
27 85 8
27 86 2
27 87 6
27 88 7
27 89 1
27 90 2
27 91 5
27 92 7
27 93 1
27 94 9
27 95 0
27 96 4
27 97 10
27 98 0
27 99 9
27 100 7
27 101 4
27 102 1
27 103 3
27 104 10
27 105 8
27 106 2
27 107 9
27 108 1
27 109 8
27 110 5
27 111 1
27 112 6
27 113 5
27 114 8
27 115 10
27 116 7
27 117 6
27 118 9
27 119 6
27 120 7
27 121 3
27 122 3
27 123 0
27 124 4
27 125 9
27 126 3
27 127 2
27 128 1
27 129 2
27 130 4
27 131 5
27 132 10
27 133 10
27 134 1
27 135 6
27 136 3
27 137 8
27 138 1
27 139 1
27 140 4
27 141 3
27 142 5
27 143 10
27 144 7
27 145 4
27 146 9
27 147 5
27 148 9
27 149 0
27 150 0
27 151 5
27 152 1
27 153 7
27 154 7
27 155 4
27 156 10
27 157 6
28 79 2
28 80 7
28 81 0
28 82 4
28 83 10
28 84 3
28 85 6
