set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 ;

set N2 := 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 ;

param: cost := 
11 123 6
11 124 3
11 125 0
11 126 7
11 127 10
11 128 7
11 129 1
11 130 9
11 131 9
11 132 6
11 133 1
11 134 3
11 135 3
11 136 2
11 137 10
11 138 6
11 139 1
11 140 0
11 141 1
11 142 6
11 143 7
11 144 7
11 145 1
11 146 1
11 147 6
11 148 3
11 149 5
11 150 2
11 151 6
11 152 2
11 153 2
11 154 1
11 155 1
11 156 3
11 157 5
11 158 9
11 159 6
11 160 1
11 161 5
11 162 8
11 163 0
11 164 8
11 165 8
11 166 2
11 167 1
11 168 10
11 169 9
11 170 9
11 171 0
11 172 4
11 173 8
11 174 3
11 175 1
11 176 10
11 177 10
11 178 3
11 179 5
11 180 8
11 181 8
11 182 0
11 183 2
12 92 6
12 93 3
12 94 10
12 95 3
12 96 0
12 97 8
12 98 5
12 99 6
12 100 2
12 101 5
12 102 1
12 103 6
12 104 6
12 105 5
12 106 2
12 107 8
12 108 2
12 109 9
12 110 7
12 111 7
12 112 6
12 113 3
12 114 5
12 115 5
12 116 5
12 117 0
12 118 4
12 119 1
12 120 0
12 121 8
12 122 2
12 123 3
12 124 2
12 125 3
12 126 5
12 127 7
12 128 9
12 129 3
12 130 1
12 131 10
12 132 1
12 133 7
12 134 10
12 135 0
12 136 3
12 137 6
12 138 2
12 139 10
12 140 3
12 141 5
12 142 4
12 143 4
12 144 7
12 145 3
12 146 7
12 147 1
12 148 2
12 149 2
12 150 2
12 151 0
12 152 8
12 153 7
12 154 4
12 155 0
12 156 9
12 157 0
12 158 1
12 159 1
12 160 9
12 161 5
12 162 2
12 163 5
12 164 3
12 165 8
12 166 4
12 167 8
12 168 10
12 169 10
12 170 0
12 171 9
12 172 10
12 173 4
12 174 6
12 175 3
12 176 3
12 177 4
12 178 0
12 179 3
12 180 2
12 181 10
12 182 2
12 183 7
13 92 8
13 93 4
13 94 2
13 95 3
13 96 0
13 97 1
13 98 0
13 99 1
13 100 3
13 101 4
13 102 4
13 103 2
13 104 6
13 105 3
13 106 6
13 107 10
13 108 7
13 109 0
13 110 0
13 111 8
13 112 3
13 113 7
13 114 9
13 115 1
13 116 6
13 117 6
13 118 0
13 119 8
13 120 6
13 121 5
13 122 2
13 123 5
13 124 10
13 125 1
13 126 10
13 127 5
13 128 4
13 129 9
13 130 0
13 131 10
13 132 7
13 133 1
13 134 7
13 135 7
13 136 7
13 137 3
13 138 3
13 139 0
13 140 6
13 141 8
13 142 8
13 143 7
13 144 3
13 145 7
13 146 6
13 147 1
13 148 8
13 149 1
13 150 8
13 151 10
13 152 4
13 153 7
13 154 2
13 155 7
13 156 0
13 157 1
13 158 10
13 159 3
13 160 3
13 161 9
13 162 7
13 163 10
13 164 6
13 165 1
13 166 3
13 167 6
13 168 3
13 169 5
13 170 6
13 171 3
13 172 4
13 173 9
13 174 5
13 175 5
13 176 10
13 177 4
13 178 0
13 179 4
13 180 9
13 181 9
13 182 7
13 183 5
14 92 6
14 93 9
14 94 2
14 95 5
14 96 5
14 97 7
14 98 4
14 99 5
14 100 7
14 101 5
14 102 2
14 103 2
14 104 2
14 105 7
14 106 0
14 107 6
14 108 9
14 109 6
14 110 9
14 111 7
14 112 3
14 113 8
14 114 6
14 115 5
14 116 7
14 117 8
14 118 6
14 119 3
14 120 8
14 121 5
14 122 7
14 123 1
14 124 2
14 125 3
14 126 7
14 127 4
14 128 4
14 129 10
14 130 3
14 131 3
14 132 2
14 133 6
14 134 0
14 135 8
14 136 0
14 137 0
14 138 10
14 139 8
14 140 6
14 141 4
14 142 1
14 143 8
14 144 8
14 145 6
14 146 4
14 147 9
14 148 1
14 149 2
14 150 3
14 151 6
14 152 10
14 153 3
14 154 10
14 155 8
14 156 8
14 157 3
14 158 10
14 159 4
14 160 6
14 161 3
14 162 9
14 163 8
14 164 0
14 165 1
14 166 10
14 167 2
14 168 9
14 169 2
14 170 3
14 171 7
14 172 10
14 173 0
14 174 9
14 175 9
14 176 10
14 177 5
14 178 3
14 179 8
14 180 4
14 181 0
14 182 9
14 183 5
15 92 8
15 93 9
15 94 3
15 95 5
15 96 2
15 97 1
15 98 10
15 99 4
15 100 7
15 101 9
15 102 3
15 103 2
15 104 7
15 105 4
15 106 4
15 107 4
15 108 7
15 109 2
15 110 9
15 111 3
15 112 5
15 113 5
15 114 9
15 115 7
15 116 0
15 117 5
15 118 6
15 119 1
15 120 5
15 121 10
15 122 8
15 123 1
15 124 2
15 125 8
15 126 2
15 127 7
15 128 4
15 129 7
15 130 4
15 131 4
15 132 10
15 133 3
15 134 0
15 135 2
15 136 1
15 137 5
15 138 0
15 139 1
15 140 0
15 141 3
15 142 0
15 143 8
15 144 3
15 145 7
15 146 2
15 147 7
15 148 0
15 149 4
15 150 3
15 151 6
15 152 4
15 153 4
15 154 3
15 155 4
15 156 6
15 157 2
15 158 10
15 159 7
15 160 3
15 161 1
15 162 2
15 163 1
15 164 0
15 165 5
15 166 9
15 167 1
15 168 7
15 169 1
15 170 9
15 171 8
15 172 2
15 173 6
15 174 4
15 175 1
15 176 2
15 177 2
15 178 8
15 179 10
15 180 1
15 181 2
15 182 1
15 183 0
16 92 0
16 93 5
16 94 7
16 95 9
16 96 8
16 97 8
16 98 10
16 99 10
16 100 9
16 101 4
16 102 8
16 103 9
16 104 2
16 105 1
16 106 10
16 107 4
16 108 10
16 109 0
16 110 0
16 111 10
16 112 0
16 113 7
16 114 7
16 115 9
16 116 6
16 117 3
16 118 10
16 119 6
16 120 5
16 121 10
16 122 7
16 123 1
16 124 9
16 125 3
16 126 8
16 127 3
16 128 8
16 129 2
16 130 5
16 131 10
16 132 10
16 133 9
16 134 8
16 135 2
16 136 1
16 137 6
16 138 3
16 139 3
16 140 6
16 141 7
16 142 9
16 143 2
16 144 0
16 145 4
16 146 6
16 147 5
16 148 10
16 149 3
16 150 8
16 151 9
16 152 1
16 153 5
16 154 0
16 155 2
16 156 1
16 157 4
16 158 0
16 159 10
16 160 8
16 161 7
16 162 4
16 163 4
16 164 7
16 165 0
16 166 5
16 167 3
16 168 1
16 169 8
16 170 7
16 171 1
16 172 6
16 173 9
16 174 5
16 175 3
16 176 10
16 177 7
16 178 10
16 179 7
16 180 10
16 181 10
16 182 8
16 183 5
17 92 3
17 93 8
17 94 8
17 95 9
17 96 0
17 97 3
17 98 7
17 99 10
17 100 10
17 101 6
17 102 3
17 103 4
17 104 0
17 105 7
17 106 4
17 107 2
17 108 0
17 109 9
17 110 7
17 111 9
17 112 4
17 113 8
17 114 2
17 115 6
17 116 8
17 117 4
17 118 10
17 119 6
17 120 10
17 121 4
17 122 5
17 123 8
17 124 8
17 125 2
17 126 2
17 127 10
17 128 7
17 129 2
17 130 0
17 131 1
17 132 4
17 133 1
17 134 0
17 135 1
17 136 1
17 137 4
17 138 1
17 139 6
17 140 7
17 141 8
17 142 7
17 143 1
17 144 2
17 145 0
17 146 8
17 147 3
17 148 9
17 149 4
17 150 5
17 151 7
17 152 6
17 153 2
17 154 7
17 155 5
17 156 9
17 157 3
17 158 3
17 159 7
17 160 6
17 161 2
17 162 3
17 163 7
17 164 8
17 165 3
17 166 0
17 167 4
17 168 7
17 169 8
17 170 3
17 171 6
17 172 10
17 173 5
17 174 4
17 175 2
17 176 1
17 177 1
17 178 9
17 179 1
17 180 7
17 181 6
17 182 0
17 183 3
18 92 3
18 93 4
18 94 5
18 95 1
18 96 2
18 97 2
18 98 2
18 99 10
18 100 0
18 101 9
18 102 4
18 103 8
18 104 2
18 105 10
18 106 4
18 107 4
18 108 1
18 109 5
18 110 4
18 111 4
18 112 4
18 113 0
18 114 0
18 115 6
18 116 3
18 117 5
18 118 1
18 119 0
18 120 1
18 121 1
18 122 8
18 123 10
18 124 0
18 125 5
18 126 6
18 127 5
18 128 5
18 129 8
18 130 10
18 131 0
18 132 10
18 133 2
18 134 10
18 135 7
18 136 4
18 137 8
18 138 5
18 139 7
18 140 8
18 141 0
18 142 1
18 143 7
18 144 2
18 145 5
18 146 9
18 147 7
18 148 9
18 149 7
18 150 8
18 151 5
18 152 2
18 153 9
18 154 0
18 155 5
18 156 10
18 157 9
18 158 10
18 159 4
18 160 5
18 161 5
18 162 10
18 163 10
18 164 2
18 165 10
18 166 9
18 167 1
18 168 6
18 169 2
18 170 5
18 171 9
18 172 8
18 173 3
18 174 10
18 175 7
18 176 0
18 177 1
18 178 10
18 179 3
18 180 9
18 181 9
18 182 6
18 183 4
19 92 1
19 93 9
19 94 7
19 95 3
19 96 9
19 97 5
19 98 2
19 99 9
19 100 4
19 101 5
19 102 9
19 103 5
19 104 10
19 105 1
19 106 0
19 107 2
19 108 10
19 109 8
19 110 9
19 111 6
19 112 0
19 113 10
19 114 9
19 115 3
19 116 6
19 117 5
19 118 5
19 119 4
19 120 6
19 121 1
19 122 2
19 123 0
19 124 4
19 125 0
19 126 1
19 127 7
19 128 3
19 129 3
19 130 3
19 131 0
19 132 3
19 133 1
19 134 8
19 135 0
19 136 10
19 137 0
19 138 3
19 139 1
19 140 3
19 141 3
19 142 3
19 143 6
19 144 1
19 145 2
19 146 1
19 147 9
19 148 9
19 149 1
19 150 7
19 151 2
19 152 10
19 153 9
19 154 10
19 155 2
19 156 7
19 157 2
19 158 3
19 159 8
19 160 8
19 161 0
19 162 0
19 163 1
19 164 4
19 165 3
19 166 1
19 167 0
19 168 2
19 169 3
19 170 6
19 171 6
19 172 3
19 173 9
19 174 7
19 175 1
19 176 1
19 177 0
19 178 5
19 179 1
19 180 1
19 181 9
19 182 6
19 183 1
20 92 4
20 93 5
20 94 7
20 95 6
20 96 1
20 97 6
20 98 2
20 99 10
20 100 3
20 101 1
20 102 2
20 103 7
20 104 10
20 105 3
20 106 1
20 107 8
20 108 8
20 109 7
20 110 6
20 111 7
20 112 4
20 113 2
20 114 8
20 115 6
20 116 3
20 117 1
20 118 7
20 119 7
20 120 8
20 121 5
20 122 6
20 123 2
20 124 10
20 125 2
20 126 6
20 127 2
20 128 8
20 129 2
20 130 9
20 131 9
20 132 5
20 133 6
20 134 9
20 135 1
20 136 3
20 137 7
20 138 4
20 139 6
20 140 1
20 141 6
20 142 2
20 143 1
20 144 9
20 145 5
20 146 9
20 147 0
20 148 1
20 149 5
20 150 6
20 151 2
20 152 1
20 153 8
20 154 6
20 155 3
20 156 1
20 157 10
20 158 10
20 159 1
20 160 3
20 161 3
20 162 6
20 163 1
20 164 8
20 165 7
20 166 8
20 167 2
20 168 3
20 169 1
20 170 6
20 171 8
20 172 7
20 173 1
20 174 7
20 175 4
20 176 5
20 177 5
20 178 2
20 179 9
20 180 2
20 181 9
20 182 5
20 183 0
21 92 7
21 93 0
21 94 10
21 95 10
21 96 7
21 97 2
21 98 0
21 99 0
21 100 9
21 101 8
21 102 8
21 103 6
21 104 10
21 105 4
21 106 6
21 107 5
21 108 1
21 109 6
21 110 8
21 111 4
21 112 8
21 113 10
21 114 1
21 115 3
21 116 2
21 117 1
21 118 4
21 119 6
21 120 3
21 121 7
21 122 3
21 123 5
21 124 0
21 125 10
21 126 0
21 127 0
21 128 2
21 129 4
21 130 4
21 131 8
21 132 7
21 133 10
21 134 5
21 135 1
21 136 2
21 137 5
21 138 2
21 139 7
21 140 1
21 141 6
21 142 7
21 143 7
21 144 2
21 145 9
21 146 7
21 147 6
21 148 6
21 149 10
21 150 3
21 151 2
21 152 3
21 153 8
21 154 8
21 155 9
21 156 8
21 157 0
21 158 10
21 159 8
21 160 1
21 161 6
21 162 8
21 163 3
21 164 0
21 165 9
21 166 5
21 167 1
21 168 0
21 169 8
21 170 1
21 171 9
21 172 5
21 173 4
21 174 5
21 175 10
21 176 9
21 177 5
21 178 7
21 179 10
21 180 10
21 181 3
21 182 1
21 183 10
22 92 3
22 93 3
22 94 6
22 95 5
22 96 0
22 97 10
22 98 10
22 99 1
22 100 3
22 101 7
22 102 4
22 103 8
22 104 7
22 105 9
22 106 7
22 107 10
22 108 1
22 109 8
22 110 2
22 111 2
22 112 0
22 113 10
22 114 0
22 115 5
22 116 2
22 117 5
22 118 1
22 119 3
22 120 2
22 121 4
22 122 1
22 123 2
22 124 9
22 125 5
22 126 1
22 127 1
22 128 5
22 129 4
22 130 7
22 131 7
22 132 8
22 133 2
22 134 10
22 135 4
22 136 4
22 137 2
22 138 6
22 139 6
22 140 1
22 141 4
22 142 10
22 143 2
22 144 0
22 145 3
22 146 7
22 147 3
22 148 2
22 149 10
22 150 8
22 151 6
22 152 7
22 153 8
22 154 7
22 155 4
22 156 4
22 157 2
22 158 9
22 159 0
22 160 3
22 161 2
22 162 0
22 163 6
22 164 10
22 165 3
22 166 5
22 167 0
22 168 4
22 169 3
22 170 1
22 171 10
22 172 5
22 173 6
22 174 9
22 175 2
22 176 4
22 177 4
22 178 9
22 179 9
22 180 0
22 181 10
22 182 10
22 183 3
23 92 7
23 93 9
23 94 6
23 95 6
23 96 6
23 97 4
23 98 3
23 99 3
23 100 3
23 101 9
23 102 10
23 103 9
23 104 9
23 105 8
23 106 3
23 107 1
23 108 2
23 109 8
23 110 5
23 111 4
23 112 6
23 113 0
23 114 6
23 115 6
23 116 7
23 117 5
23 118 3
23 119 10
23 120 10
23 121 10
23 122 6
23 123 8
23 124 10
23 125 3
23 126 1
23 127 3
23 128 6
23 129 5
23 130 3
23 131 3
23 132 2
23 133 10
23 134 7
23 135 5
23 136 7
23 137 7
23 138 7
23 139 4
23 140 8
23 141 8
23 142 4
23 143 9
23 144 9
23 145 10
23 146 6
23 147 4
23 148 6
23 149 0
23 150 7
23 151 9
23 152 4
23 153 4
23 154 6
23 155 2
23 156 4
23 157 6
23 158 9
23 159 6
23 160 3
23 161 5
23 162 2
23 163 1
23 164 10
23 165 4
23 166 6
23 167 7
23 168 2
23 169 0
23 170 2
23 171 2
23 172 6
23 173 9
23 174 10
23 175 4
23 176 7
23 177 8
