set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 ;

set N2 := 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 ;

param: cost := 
4 116 2
4 117 2
4 118 4
4 119 0
4 120 0
4 121 4
4 122 1
4 123 7
4 124 4
4 125 1
4 126 7
4 127 10
4 128 9
4 129 1
4 130 1
4 131 1
4 132 8
4 133 7
5 67 1
5 68 8
5 69 9
5 70 0
5 71 5
5 72 8
5 73 6
5 74 1
5 75 9
5 76 0
5 77 2
5 78 7
5 79 3
5 80 3
5 81 6
5 82 9
5 83 4
5 84 9
5 85 3
5 86 2
5 87 10
5 88 8
5 89 6
5 90 5
5 91 4
5 92 0
5 93 4
5 94 4
5 95 6
5 96 4
5 97 3
5 98 10
5 99 3
5 100 0
5 101 8
5 102 5
5 103 1
5 104 9
5 105 9
5 106 5
5 107 9
5 108 1
5 109 5
5 110 9
5 111 1
5 112 2
5 113 6
5 114 3
5 115 7
5 116 7
5 117 1
5 118 0
5 119 7
5 120 7
5 121 9
5 122 8
5 123 1
5 124 6
5 125 4
5 126 6
5 127 4
5 128 1
5 129 5
5 130 6
5 131 2
5 132 5
5 133 8
6 67 8
6 68 4
6 69 5
6 70 7
6 71 8
6 72 7
6 73 1
6 74 0
6 75 3
6 76 8
6 77 10
6 78 9
6 79 9
6 80 5
6 81 3
6 82 2
6 83 9
6 84 1
6 85 8
6 86 7
6 87 2
6 88 2
6 89 2
6 90 6
6 91 5
6 92 9
6 93 2
6 94 4
6 95 10
6 96 7
6 97 4
6 98 6
6 99 1
6 100 0
6 101 4
6 102 7
6 103 5
6 104 8
6 105 8
6 106 5
6 107 4
6 108 5
6 109 7
6 110 0
6 111 6
6 112 8
6 113 2
6 114 5
6 115 1
6 116 9
6 117 1
6 118 5
6 119 0
6 120 6
6 121 3
6 122 3
6 123 0
6 124 3
6 125 1
6 126 5
6 127 0
6 128 10
6 129 10
6 130 3
6 131 10
6 132 0
6 133 4
7 67 1
7 68 6
7 69 7
7 70 9
7 71 2
7 72 2
7 73 4
7 74 2
7 75 4
7 76 9
7 77 7
7 78 8
7 79 10
7 80 1
7 81 7
7 82 1
7 83 7
7 84 2
7 85 0
7 86 1
7 87 3
7 88 6
7 89 9
7 90 9
7 91 8
7 92 4
7 93 6
7 94 9
7 95 6
7 96 1
7 97 1
7 98 1
7 99 2
7 100 9
7 101 4
7 102 7
7 103 8
7 104 7
7 105 6
7 106 6
7 107 2
7 108 2
7 109 0
7 110 1
7 111 4
7 112 8
7 113 5
7 114 5
7 115 5
7 116 8
7 117 8
7 118 1
7 119 7
7 120 3
7 121 5
7 122 4
7 123 6
7 124 7
7 125 5
7 126 9
7 127 7
7 128 3
7 129 8
7 130 9
7 131 2
7 132 3
7 133 0
8 67 10
8 68 3
8 69 1
8 70 10
8 71 10
8 72 7
8 73 4
8 74 0
8 75 9
8 76 5
8 77 1
8 78 3
8 79 8
8 80 6
8 81 9
8 82 8
8 83 5
8 84 10
8 85 6
8 86 1
8 87 5
8 88 3
8 89 2
8 90 8
8 91 10
8 92 6
8 93 5
8 94 10
8 95 6
8 96 2
8 97 6
8 98 2
8 99 8
8 100 4
8 101 0
8 102 0
8 103 7
8 104 4
8 105 8
8 106 6
8 107 8
8 108 4
8 109 0
8 110 2
8 111 0
8 112 5
8 113 1
8 114 10
8 115 3
8 116 6
8 117 3
8 118 3
8 119 5
8 120 10
8 121 1
8 122 10
8 123 4
8 124 0
8 125 1
8 126 3
8 127 3
8 128 7
8 129 4
8 130 8
8 131 10
8 132 9
8 133 1
9 67 7
9 68 7
9 69 3
9 70 1
9 71 0
9 72 0
9 73 10
9 74 8
9 75 7
9 76 4
9 77 2
9 78 2
9 79 6
9 80 4
9 81 10
9 82 0
9 83 3
9 84 4
9 85 3
9 86 4
9 87 4
9 88 10
9 89 7
9 90 6
9 91 8
9 92 7
9 93 1
9 94 4
9 95 7
9 96 7
9 97 9
9 98 6
9 99 6
9 100 9
9 101 3
9 102 5
9 103 10
9 104 6
9 105 10
9 106 6
9 107 5
9 108 0
9 109 2
9 110 4
9 111 2
9 112 5
9 113 5
9 114 0
9 115 6
9 116 4
9 117 1
9 118 5
9 119 5
9 120 1
9 121 3
9 122 0
9 123 4
9 124 2
9 125 3
9 126 5
9 127 2
9 128 7
9 129 10
9 130 10
9 131 10
9 132 2
9 133 2
10 67 10
10 68 7
10 69 3
10 70 3
10 71 5
10 72 4
10 73 4
10 74 0
10 75 9
10 76 10
10 77 7
10 78 5
10 79 0
10 80 0
10 81 5
10 82 8
10 83 2
10 84 0
10 85 6
10 86 9
10 87 3
10 88 5
10 89 1
10 90 3
10 91 5
10 92 6
10 93 8
10 94 3
10 95 5
10 96 0
10 97 10
10 98 7
10 99 5
10 100 3
10 101 8
10 102 8
10 103 0
10 104 8
10 105 9
10 106 1
10 107 6
10 108 7
10 109 7
10 110 5
10 111 8
10 112 8
10 113 8
10 114 10
10 115 5
10 116 2
10 117 5
10 118 10
10 119 2
10 120 8
10 121 10
10 122 0
10 123 8
10 124 8
10 125 0
10 126 7
10 127 2
10 128 3
10 129 7
10 130 4
10 131 2
10 132 2
10 133 5
11 67 4
11 68 0
11 69 9
11 70 4
11 71 9
11 72 6
11 73 6
11 74 1
11 75 0
11 76 0
11 77 3
11 78 2
11 79 9
11 80 9
11 81 1
11 82 1
11 83 4
11 84 4
11 85 7
11 86 5
11 87 8
11 88 8
11 89 6
11 90 4
11 91 10
11 92 5
11 93 10
11 94 6
11 95 0
11 96 9
11 97 1
11 98 6
11 99 1
11 100 8
11 101 5
11 102 6
11 103 4
11 104 9
11 105 10
11 106 3
11 107 2
11 108 7
11 109 1
11 110 7
11 111 1
11 112 1
11 113 1
11 114 4
11 115 3
11 116 3
11 117 8
11 118 5
11 119 10
11 120 1
11 121 9
11 122 10
11 123 8
11 124 2
11 125 0
11 126 1
11 127 0
11 128 3
11 129 0
11 130 2
11 131 1
11 132 9
11 133 9
12 67 1
12 68 0
12 69 8
12 70 5
12 71 6
12 72 0
12 73 8
12 74 6
12 75 6
12 76 9
12 77 7
12 78 0
12 79 6
12 80 9
12 81 3
12 82 7
12 83 5
12 84 5
12 85 2
12 86 5
12 87 6
12 88 6
12 89 9
12 90 7
12 91 5
12 92 8
12 93 2
12 94 8
12 95 3
12 96 0
12 97 2
12 98 7
12 99 2
12 100 9
12 101 0
12 102 7
12 103 1
12 104 3
12 105 4
12 106 2
12 107 3
12 108 8
12 109 2
12 110 7
12 111 10
12 112 4
12 113 10
12 114 9
12 115 0
12 116 1
12 117 5
12 118 0
12 119 5
12 120 6
12 121 5
12 122 3
12 123 8
12 124 3
12 125 0
12 126 2
12 127 2
12 128 7
12 129 7
12 130 4
12 131 10
12 132 3
12 133 5
13 67 9
13 68 3
13 69 10
13 70 9
13 71 3
13 72 0
13 73 4
13 74 9
13 75 5
13 76 10
13 77 4
13 78 4
13 79 6
13 80 3
13 81 7
13 82 6
13 83 7
13 84 3
13 85 8
13 86 10
13 87 8
13 88 4
13 89 3
13 90 4
13 91 10
13 92 0
13 93 5
13 94 10
13 95 8
13 96 7
13 97 4
13 98 0
13 99 5
13 100 0
13 101 5
13 102 9
13 103 7
13 104 9
13 105 2
13 106 9
13 107 5
13 108 3
13 109 5
13 110 0
13 111 6
13 112 3
13 113 2
13 114 0
13 115 6
13 116 1
13 117 2
13 118 8
13 119 1
13 120 6
13 121 4
13 122 1
13 123 1
13 124 10
13 125 0
13 126 3
13 127 9
13 128 10
13 129 1
13 130 1
13 131 4
13 132 5
13 133 6
14 67 9
14 68 9
14 69 8
14 70 7
14 71 1
14 72 0
14 73 7
14 74 1
14 75 4
14 76 1
14 77 8
14 78 8
14 79 0
14 80 4
14 81 5
14 82 1
14 83 5
14 84 5
14 85 4
14 86 2
14 87 3
14 88 5
14 89 6
14 90 5
14 91 4
14 92 3
14 93 6
14 94 0
14 95 6
14 96 7
14 97 5
14 98 4
14 99 8
14 100 1
14 101 10
14 102 2
14 103 10
14 104 7
14 105 10
14 106 6
14 107 0
14 108 10
14 109 5
14 110 10
14 111 2
14 112 7
14 113 2
14 114 5
14 115 2
14 116 1
14 117 8
14 118 7
14 119 8
14 120 5
14 121 4
14 122 0
14 123 7
14 124 7
14 125 7
14 126 0
14 127 0
14 128 5
14 129 4
14 130 7
14 131 0
14 132 3
14 133 3
15 67 4
15 68 8
15 69 0
15 70 7
15 71 3
15 72 8
15 73 10
15 74 2
15 75 5
15 76 10
15 77 6
15 78 10
15 79 4
15 80 5
15 81 8
15 82 10
15 83 2
15 84 8
15 85 5
15 86 8
15 87 3
15 88 3
15 89 0
15 90 6
15 91 9
15 92 9
15 93 7
15 94 5
15 95 2
15 96 3
15 97 0
15 98 9
15 99 9
15 100 10
15 101 4
15 102 1
15 103 5
15 104 9
15 105 4
15 106 1
15 107 6
15 108 9
15 109 4
15 110 6
15 111 1
15 112 0
15 113 9
15 114 3
15 115 9
15 116 3
15 117 9
15 118 6
15 119 3
15 120 6
15 121 0
15 122 6
15 123 2
15 124 6
15 125 4
15 126 10
15 127 6
15 128 3
15 129 5
15 130 6
15 131 3
15 132 4
15 133 9
16 67 5
16 68 9
16 69 1
16 70 2
16 71 0
16 72 4
16 73 5
16 74 4
16 75 1
16 76 10
16 77 10
16 78 0
16 79 4
16 80 4
16 81 10
16 82 0
16 83 5
16 84 7
16 85 5
16 86 8
16 87 6
16 88 8
16 89 5
16 90 7
16 91 7
16 92 8
16 93 8
16 94 5
16 95 2
16 96 2
16 97 5
16 98 4
16 99 3
16 100 4
16 101 2
16 102 0
16 103 7
16 104 10
16 105 3
16 106 10
16 107 2
16 108 4
16 109 2
16 110 10
16 111 0
16 112 0
16 113 8
16 114 9
16 115 4
16 116 0
16 117 1
16 118 2
16 119 9
16 120 3
16 121 3
16 122 0
16 123 8
16 124 5
16 125 8
16 126 8
16 127 5
16 128 3
16 129 0
16 130 3
16 131 3
16 132 4
16 133 2
17 67 8
17 68 7
17 69 5
17 70 3
17 71 0
17 72 4
17 73 3
17 74 4
17 75 3
17 76 7
17 77 6
17 78 4
17 79 4
17 80 4
17 81 7
17 82 9
17 83 5
17 84 1
17 85 10
17 86 1
17 87 4
17 88 8
17 89 3
17 90 8
17 91 2
17 92 1
17 93 0
17 94 7
17 95 5
17 96 0
17 97 6
17 98 1
17 99 3
17 100 1
17 101 7
17 102 3
17 103 5
17 104 6
17 105 7
17 106 2
17 107 5
17 108 3
17 109 2
17 110 10
17 111 9
17 112 3
17 113 0
17 114 8
17 115 2
17 116 8
17 117 5
17 118 10
17 119 5
17 120 8
17 121 0
17 122 4
17 123 2
17 124 2
17 125 10
17 126 0
17 127 10
17 128 0
17 129 1
17 130 9
17 131 7
17 132 0
17 133 8
18 67 7
18 68 10
18 69 10
18 70 1
18 71 10
18 72 9
18 73 9
18 74 9
18 75 1
18 76 6
18 77 8
18 78 4
18 79 6
18 80 7
18 81 0
18 82 4
18 83 5
18 84 1
18 85 6
18 86 6
18 87 2
18 88 10
18 89 10
18 90 2
18 91 0
18 92 4
18 93 5
18 94 2
18 95 3
18 96 7
18 97 9
18 98 0
18 99 4
18 100 2
18 101 3
18 102 7
18 103 1
18 104 8
18 105 10
18 106 1
18 107 5
18 108 0
18 109 1
18 110 9
18 111 9
18 112 0
18 113 9
18 114 3
18 115 0
18 116 3
18 117 4
18 118 9
18 119 0
18 120 10
18 121 10
18 122 10
18 123 9
18 124 1
18 125 9
18 126 5
18 127 5
18 128 8
18 129 5
18 130 8
18 131 2
18 132 8
18 133 0
19 67 5
19 68 1
19 69 0
19 70 3
19 71 4
19 72 6
19 73 7
19 74 0
19 75 4
19 76 10
19 77 4
19 78 2
19 79 7
19 80 7
19 81 5
19 82 4
19 83 1
19 84 6
19 85 2
19 86 5
19 87 6
19 88 6
19 89 7
19 90 2
19 91 3
19 92 0
19 93 2
19 94 7
19 95 0
19 96 7
19 97 0
19 98 2
19 99 6
19 100 0
19 101 8
19 102 9
19 103 4
19 104 4
19 105 6
19 106 10
19 107 9
19 108 6
19 109 3
19 110 8
19 111 6
19 112 10
19 113 7
19 114 5
19 115 7
19 116 9
19 117 7
19 118 6
19 119 1
19 120 8
19 121 3
19 122 0
19 123 0
19 124 0
19 125 0
19 126 5
19 127 6
19 128 8
19 129 2
19 130 9
19 131 9
19 132 8
19 133 2
20 67 5
20 68 4
20 69 9
20 70 1
20 71 8
20 72 1
20 73 0
20 74 4
20 75 6
20 76 10
20 77 3
20 78 2
20 79 3
20 80 5
20 81 8
20 82 10
20 83 8
20 84 10
20 85 1
20 86 2
20 87 3
20 88 5
20 89 9
20 90 4
20 91 9
20 92 7
20 93 5
20 94 1
20 95 1
20 96 2
20 97 6
20 98 8
20 99 4
20 100 7
20 101 7
20 102 7
20 103 5
20 104 2
20 105 2
20 106 5
20 107 5
20 108 7
20 109 3
20 110 1
20 111 9
20 112 4
20 113 8
20 114 2
20 115 10
20 116 0
20 117 3
20 118 1
20 119 8
20 120 5
20 121 3
20 122 5
20 123 9
20 124 1
20 125 6
20 126 6
20 127 6
20 128 5
20 129 6
20 130 2
20 131 8
20 132 2
20 133 4
21 67 1
21 68 8
21 69 0
21 70 1
21 71 1
21 72 5
21 73 4
21 74 3
21 75 3
21 76 3
21 77 0
21 78 3
21 79 8
21 80 7
21 81 1
21 82 1
21 83 0
21 84 5
21 85 3
21 86 10
21 87 4
21 88 3
21 89 10
21 90 6
21 91 0
21 92 0
21 93 7
21 94 4
21 95 3
21 96 10
21 97 6
21 98 9
21 99 6
21 100 5
21 101 8
21 102 10
21 103 4
21 104 10
21 105 2
21 106 10
21 107 3
21 108 6
21 109 5
21 110 6
21 111 4
21 112 6
21 113 6
21 114 3
21 115 8
21 116 6
21 117 7
21 118 4
21 119 10
21 120 9
21 121 0
21 122 8
21 123 3
21 124 3
21 125 8
21 126 7
21 127 4
21 128 5
21 129 0
21 130 8
21 131 1
21 132 8
21 133 7
22 67 9
22 68 9
22 69 4
22 70 10
22 71 5
22 72 1
22 73 5
22 74 7
22 75 8
22 76 6
22 77 1
22 78 1
22 79 10
22 80 4
22 81 7
22 82 10
22 83 5
22 84 5
22 85 0
22 86 7
22 87 3
22 88 5
22 89 9
22 90 10
22 91 9
22 92 1
22 93 9
22 94 7
22 95 2
22 96 10
22 97 9
22 98 2
22 99 6
22 100 3
22 101 8
22 102 5
22 103 9
22 104 9
22 105 9
22 106 2
22 107 4
22 108 0
22 109 7
22 110 7
22 111 6
22 112 5
22 113 0
22 114 7
22 115 10
22 116 4
22 117 6
22 118 0
22 119 1
22 120 9
22 121 1
22 122 10
22 123 3
22 124 4
22 125 6
22 126 3
22 127 2
22 128 5
22 129 4
22 130 5
22 131 8
22 132 3
22 133 3
23 67 5
23 68 7
23 69 4
23 70 7
23 71 8
23 72 8
23 73 8
23 74 4
23 75 3
23 76 9
23 77 6
23 78 0
23 79 1
23 80 1
23 81 5
23 82 9
23 83 6
23 84 8
23 85 6
23 86 3
23 87 5
23 88 10
23 89 3
23 90 8
23 91 0
23 92 0
23 93 0
23 94 2
23 95 7
23 96 9
23 97 7
23 98 0
23 99 8
23 100 2
23 101 2
23 102 1
23 103 1
23 104 4
23 105 5
23 106 10
23 107 7
23 108 5
23 109 8
23 110 9
23 111 6
23 112 10
23 113 3
23 114 10
23 115 6
23 116 0
23 117 10
23 118 3
23 119 6
23 120 3
23 121 2
23 122 10
23 123 6
23 124 3
23 125 4
23 126 9
23 127 1
23 128 10
23 129 8
23 130 7
23 131 4
23 132 4
23 133 4
24 67 6
24 68 3
24 69 9
24 70 4
24 71 4
24 72 5
24 73 9
24 74 6
24 75 10
24 76 10
24 77 0
24 78 7
24 79 10
24 80 0
24 81 1
24 82 10
24 83 3
24 84 6
24 85 5
24 86 6
24 87 5
24 88 7
24 89 1
24 90 3
24 91 10
24 92 2
24 93 7
24 94 2
24 95 4
24 96 5
24 97 3
24 98 7
24 99 1
24 100 2
24 101 8
24 102 9
24 103 3
24 104 2
24 105 3
24 106 2
24 107 1
24 108 8
24 109 1
24 110 8
24 111 4
24 112 6
24 113 5
24 114 9
24 115 10
24 116 3
24 117 10
24 118 5
24 119 4
24 120 7
24 121 8
24 122 1
24 123 8
24 124 5
24 125 0
24 126 3
24 127 8
24 128 3
24 129 2
24 130 8
24 131 10
24 132 6
24 133 5
25 67 1
25 68 10
25 69 10
25 70 2
25 71 5
25 72 10
25 73 9
25 74 1
25 75 10
25 76 7
25 77 8
25 78 10
25 79 8
25 80 3
25 81 2
25 82 9
25 83 10
25 84 9
25 85 5
25 86 5
25 87 5
25 88 8
25 89 9
25 90 9
25 91 7
25 92 6
25 93 10
25 94 0
25 95 9
25 96 0
25 97 0
25 98 2
25 99 4
25 100 1
25 101 8
25 102 4
25 103 2
25 104 9
25 105 10
25 106 1
25 107 10
25 108 5
25 109 5
25 110 6
25 111 5
25 112 6
25 113 9
25 114 1
25 115 7
25 116 7
25 117 5
25 118 6
25 119 0
25 120 10
25 121 2
25 122 4
25 123 4
25 124 4
25 125 8
25 126 4
25 127 9
25 128 9
25 129 4
25 130 2
25 131 9
25 132 1
25 133 6
26 67 5
26 68 10
26 69 8
26 70 0
26 71 0
26 72 3
26 73 0
26 74 8
26 75 2
26 76 5
26 77 0
26 78 6
26 79 6
26 80 1
26 81 7
26 82 8
26 83 2
26 84 1
26 85 4
26 86 9
26 87 2
26 88 1
26 89 9
26 90 6
26 91 6
26 92 4
26 93 0
26 94 8
26 95 1
26 96 2
26 97 9
26 98 4
26 99 10
26 100 4
26 101 2
26 102 9
26 103 0
26 104 7
26 105 5
26 106 1
26 107 2
26 108 9
26 109 6
26 110 5
26 111 4
26 112 7
26 113 10
26 114 6
26 115 8
26 116 7
26 117 5
26 118 7
26 119 9
26 120 9
26 121 1
26 122 5
26 123 8
26 124 7
26 125 8
26 126 2
26 127 2
26 128 0
26 129 3
26 130 8
26 131 8
26 132 1
26 133 7
27 67 2
27 68 0
27 69 4
27 70 5
27 71 9
27 72 7
27 73 8
27 74 10
27 75 2
27 76 3
27 77 0
27 78 7
27 79 5
27 80 4
27 81 9
27 82 7
27 83 6
27 84 5
27 85 0
27 86 9
27 87 5
27 88 4
27 89 9
27 90 1
27 91 4
27 92 9
27 93 10
27 94 6
27 95 8
27 96 4
27 97 2
27 98 4
27 99 2
27 100 9
27 101 4
27 102 8
27 103 5
27 104 4
27 105 10
27 106 6
27 107 9
27 108 3
27 109 1
27 110 9
27 111 7
27 112 6
27 113 1
27 114 10
27 115 8
27 116 1
27 117 6
27 118 7
27 119 8
27 120 5
27 121 7
27 122 1
27 123 7
27 124 6
27 125 9
27 126 2
27 127 2
27 128 8
27 129 8
27 130 6
27 131 3
27 132 3
27 133 9
28 67 0
28 68 9
28 69 2
28 70 2
28 71 4
28 72 4
28 73 9
28 74 0
28 75 1
28 76 8
28 77 6
28 78 0
28 79 2
28 80 9
28 81 6
28 82 4
28 83 6
28 84 1
28 85 1
28 86 0
28 87 10
28 88 4
28 89 0
28 90 0
28 91 3
28 92 6
28 93 5
28 94 2
28 95 9
28 96 9
28 97 1
28 98 8
28 99 3
28 100 8
28 101 0
28 102 4
28 103 7
28 104 10
28 105 6
28 106 8
28 107 10
28 108 3
28 109 10
28 110 3
28 111 2
28 112 10
28 113 8
28 114 4
28 115 1
28 116 0
28 117 6
28 118 6
28 119 9
28 120 2
28 121 2
28 122 5
28 123 7
28 124 0
28 125 8
28 126 7
28 127 0
28 128 2
28 129 3
28 130 7
28 131 1
28 132 7
28 133 0
29 67 4
29 68 8
29 69 4
29 70 5
29 71 3
29 72 9
29 73 10
29 74 10
29 75 8
29 76 10
29 77 5
29 78 4
29 79 7
29 80 7
29 81 9
29 82 0
29 83 4
29 84 1
29 85 9
29 86 5
29 87 2
29 88 2
29 89 5
29 90 10
29 91 8
29 92 0
29 93 7
29 94 10
29 95 3
29 96 1
29 97 5
29 98 3
29 99 5
29 100 1
29 101 4
29 102 0
29 103 1
29 104 2
29 105 3
29 106 5
29 107 4
29 108 6
29 109 6
29 110 3
29 111 3
29 112 8
29 113 7
29 114 0
29 115 3
29 116 9
29 117 10
29 118 4
29 119 2
29 120 7
29 121 6
29 122 4
29 123 6
29 124 9
29 125 1
29 126 1
29 127 2
29 128 2
29 129 10
29 130 0
29 131 0
29 132 8
29 133 9
30 67 3
30 68 1
30 69 1
30 70 9
30 71 3
30 72 8
30 73 1
30 74 1
30 75 10
30 76 1
30 77 5
30 78 4
30 79 2
30 80 8
30 81 1
30 82 2
30 83 8
30 84 2
30 85 3
30 86 10
30 87 6
30 88 5
30 89 6
30 90 0
30 91 2
30 92 8
30 93 10
30 94 1
30 95 8
30 96 2
30 97 0
30 98 9
30 99 2
30 100 10
30 101 6
30 102 8
30 103 5
30 104 2
30 105 7
30 106 1
30 107 10
30 108 5
30 109 3
30 110 6
30 111 9
30 112 10
30 113 8
30 114 8
30 115 1
30 116 4
30 117 5
30 118 4
30 119 8
30 120 5
30 121 6
30 122 10
30 123 4
30 124 1
30 125 8
30 126 1
30 127 8
30 128 0
30 129 6
30 130 5
30 131 8
30 132 10
30 133 9
31 67 5
31 68 3
31 69 1
31 70 2
31 71 3
31 72 3
31 73 8
31 74 1
31 75 9
31 76 0
31 77 2
31 78 4
31 79 8
31 80 5
31 81 3
31 82 8
31 83 5
31 84 10
31 85 0
31 86 10
31 87 0
31 88 6
31 89 9
31 90 4
31 91 9
31 92 5
31 93 1
31 94 3
31 95 1
31 96 5
31 97 3
31 98 2
31 99 2
31 100 1
31 101 10
31 102 8
31 103 0
31 104 2
31 105 5
31 106 2
31 107 3
31 108 4
31 109 7
31 110 1
31 111 6
31 112 0
31 113 4
31 114 10
31 115 4
31 116 7
31 117 4
31 118 7
31 119 3
31 120 4
31 121 10
31 122 5
31 123 7
31 124 10
31 125 9
31 126 0
31 127 4
31 128 10
31 129 0
31 130 4
31 131 0
31 132 5
31 133 8
32 67 4
32 68 1
32 69 4
32 70 7
32 71 9
32 72 7
32 73 0
32 74 1
32 75 3
32 76 3
32 77 5
32 78 5
32 79 0
32 80 1
32 81 0
32 82 9
32 83 1
32 84 4
32 85 4
32 86 10
32 87 2
32 88 7
32 89 1
32 90 4
32 91 4
32 92 7
32 93 1
32 94 0
32 95 4
32 96 2
32 97 6
32 98 5
32 99 1
32 100 6
32 101 9
32 102 5
32 103 6
32 104 3
32 105 2
32 106 6
32 107 2
32 108 8
32 109 0
32 110 2
32 111 5
32 112 8
32 113 9
32 114 3
32 115 2
32 116 10
32 117 7
32 118 9
32 119 10
32 120 0
32 121 2
32 122 2
32 123 1
32 124 5
32 125 5
32 126 9
32 127 10
32 128 6
32 129 3
32 130 3
32 131 8
32 132 4
32 133 10
33 67 8
33 68 1
33 69 1
33 70 8
33 71 5
33 72 4
33 73 4
33 74 7
33 75 10
33 76 9
33 77 2
33 78 0
33 79 8
33 80 9
33 81 1
33 82 2
33 83 2
33 84 0
33 85 2
33 86 7
33 87 7
33 88 10
33 89 4
33 90 2
