set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 ;

set N2 := 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 ;

param: cost := 
9 53 3
9 54 0
9 55 6
9 56 0
9 57 9
9 58 4
9 59 10
9 60 2
9 61 7
10 31 10
10 32 10
10 33 6
10 34 6
10 35 7
10 36 10
10 37 1
10 38 4
10 39 0
10 40 7
10 41 0
10 42 2
10 43 4
10 44 5
10 45 10
10 46 7
10 47 8
10 48 2
10 49 6
10 50 2
10 51 1
10 52 2
10 53 7
10 54 3
10 55 0
10 56 5
10 57 5
10 58 7
10 59 2
10 60 6
10 61 1
11 31 5
11 32 0
11 33 9
11 34 4
11 35 4
11 36 3
11 37 4
11 38 3
11 39 0
11 40 9
11 41 8
11 42 7
11 43 8
11 44 6
11 45 1
11 46 7
11 47 4
11 48 9
11 49 9
11 50 9
11 51 2
11 52 9
11 53 2
11 54 3
11 55 6
11 56 4
11 57 10
11 58 9
11 59 3
11 60 2
11 61 10
12 31 1
12 32 2
12 33 10
12 34 7
12 35 6
12 36 10
12 37 6
12 38 5
12 39 0
12 40 7
12 41 5
12 42 8
12 43 4
12 44 8
12 45 7
12 46 7
12 47 0
12 48 8
12 49 7
12 50 3
12 51 0
12 52 8
12 53 5
12 54 4
12 55 5
12 56 5
12 57 6
12 58 3
12 59 2
12 60 0
12 61 1
13 31 8
13 32 2
13 33 10
13 34 3
13 35 3
13 36 9
13 37 8
13 38 0
13 39 8
13 40 0
13 41 6
13 42 9
13 43 5
13 44 7
13 45 8
13 46 0
13 47 9
13 48 2
13 49 1
13 50 7
13 51 2
13 52 2
13 53 0
13 54 9
13 55 7
13 56 7
13 57 1
13 58 10
13 59 4
13 60 1
13 61 3
14 31 9
14 32 4
14 33 2
14 34 0
14 35 1
14 36 9
14 37 3
14 38 4
14 39 1
14 40 7
14 41 8
14 42 3
14 43 9
14 44 7
14 45 6
14 46 1
14 47 2
14 48 6
14 49 10
14 50 0
14 51 4
14 52 7
14 53 4
14 54 9
14 55 0
14 56 1
14 57 9
14 58 0
14 59 10
14 60 2
14 61 10
15 31 6
15 32 7
15 33 0
15 34 1
15 35 6
15 36 10
15 37 6
15 38 9
15 39 7
15 40 0
15 41 8
15 42 10
15 43 9
15 44 0
15 45 4
15 46 2
15 47 6
15 48 5
15 49 6
15 50 8
15 51 8
15 52 9
15 53 7
15 54 4
15 55 9
15 56 7
15 57 1
15 58 5
15 59 2
15 60 7
15 61 7
16 31 7
16 32 1
16 33 5
16 34 9
16 35 8
16 36 7
16 37 9
16 38 5
16 39 5
16 40 3
16 41 7
16 42 8
16 43 4
16 44 1
16 45 0
16 46 1
16 47 2
16 48 2
16 49 3
16 50 10
16 51 1
16 52 10
16 53 0
16 54 6
16 55 0
16 56 1
16 57 3
16 58 2
16 59 5
16 60 7
16 61 7
17 31 3
17 32 1
17 33 3
17 34 0
17 35 6
17 36 1
17 37 1
17 38 10
17 39 10
17 40 8
17 41 8
17 42 8
17 43 8
17 44 8
17 45 9
17 46 2
17 47 0
17 48 6
17 49 6
17 50 1
17 51 2
17 52 8
17 53 0
17 54 6
17 55 0
17 56 7
17 57 6
17 58 1
17 59 1
17 60 10
17 61 0
18 31 9
18 32 3
18 33 2
18 34 3
18 35 10
18 36 4
18 37 7
18 38 0
18 39 3
18 40 6
18 41 9
18 42 8
18 43 8
18 44 5
18 45 8
18 46 10
18 47 5
18 48 2
18 49 7
18 50 0
18 51 7
18 52 9
18 53 0
18 54 2
18 55 9
18 56 8
18 57 0
18 58 8
18 59 4
18 60 4
18 61 10
19 31 3
19 32 10
19 33 5
19 34 4
19 35 2
19 36 9
19 37 8
19 38 0
19 39 1
19 40 3
19 41 6
19 42 0
19 43 5
19 44 4
19 45 6
19 46 2
19 47 8
19 48 1
19 49 2
19 50 0
19 51 3
19 52 2
19 53 5
19 54 7
19 55 0
19 56 0
19 57 8
19 58 2
19 59 6
19 60 0
19 61 1
20 31 2
20 32 8
20 33 8
20 34 3
20 35 8
20 36 0
20 37 5
20 38 5
20 39 0
20 40 7
20 41 3
20 42 2
20 43 6
20 44 3
20 45 10
20 46 7
20 47 8
20 48 5
20 49 6
20 50 1
20 51 5
20 52 5
20 53 2
20 54 6
20 55 4
20 56 7
20 57 7
20 58 2
20 59 4
20 60 10
20 61 6
21 31 6
21 32 9
21 33 4
21 34 7
21 35 3
21 36 5
21 37 9
21 38 7
21 39 4
21 40 10
21 41 10
21 42 3
21 43 3
21 44 8
21 45 6
21 46 3
21 47 0
21 48 10
21 49 3
21 50 3
21 51 9
21 52 3
21 53 8
21 54 0
21 55 3
21 56 3
21 57 4
21 58 4
21 59 1
21 60 4
21 61 1
22 31 4
22 32 0
22 33 3
22 34 3
22 35 6
22 36 3
22 37 6
22 38 8
22 39 10
22 40 10
22 41 1
22 42 3
22 43 5
22 44 0
22 45 1
22 46 10
22 47 4
22 48 0
22 49 5
22 50 5
22 51 2
22 52 1
22 53 9
22 54 7
22 55 7
22 56 4
22 57 9
22 58 0
22 59 8
22 60 9
22 61 8
23 31 2
23 32 4
23 33 8
23 34 6
23 35 9
23 36 9
23 37 1
23 38 10
23 39 3
23 40 0
23 41 0
23 42 8
23 43 0
23 44 7
23 45 2
23 46 0
23 47 1
23 48 9
23 49 5
23 50 1
23 51 5
23 52 6
23 53 4
23 54 7
23 55 1
23 56 2
23 57 8
23 58 7
23 59 1
23 60 8
23 61 10
24 31 10
24 32 9
24 33 6
24 34 9
24 35 5
24 36 7
24 37 2
24 38 5
24 39 6
24 40 3
24 41 10
24 42 4
24 43 8
24 44 9
24 45 3
24 46 9
24 47 4
24 48 7
24 49 6
24 50 8
24 51 6
24 52 3
24 53 3
24 54 9
24 55 4
24 56 9
24 57 0
24 58 3
24 59 6
24 60 8
24 61 10
25 31 3
25 32 9
25 33 10
25 34 9
25 35 4
25 36 6
25 37 9
25 38 9
25 39 4
25 40 3
25 41 0
25 42 4
25 43 7
25 44 1
25 45 2
25 46 8
25 47 2
25 48 4
25 49 10
25 50 0
25 51 6
25 52 9
25 53 1
25 54 7
25 55 5
25 56 6
25 57 5
25 58 10
25 59 2
25 60 6
25 61 8
26 31 3
26 32 9
26 33 5
26 34 9
26 35 6
26 36 9
26 37 1
26 38 3
26 39 5
26 40 5
26 41 4
26 42 3
26 43 9
26 44 9
26 45 9
26 46 9
26 47 4
26 48 8
26 49 7
26 50 9
26 51 7
26 52 4
26 53 2
26 54 2
26 55 7
26 56 9
26 57 1
26 58 6
26 59 3
26 60 6
26 61 6
27 31 1
27 32 2
27 33 8
27 34 3
27 35 4
27 36 3
27 37 7
27 38 6
27 39 9
27 40 10
27 41 9
27 42 2
27 43 3
27 44 3
27 45 6
27 46 3
27 47 4
27 48 8
27 49 8
27 50 1
27 51 1
27 52 9
27 53 8
27 54 9
27 55 6
27 56 6
27 57 5
27 58 4
27 59 4
27 60 5
27 61 0
28 31 4
28 32 3
28 33 8
28 34 5
28 35 5
28 36 8
28 37 4
28 38 2
28 39 10
28 40 0
28 41 7
28 42 0
28 43 3
28 44 2
28 45 0
28 46 1
28 47 5
28 48 6
28 49 6
28 50 8
28 51 4
28 52 6
28 53 10
28 54 0
28 55 6
28 56 2
28 57 10
28 58 6
28 59 10
28 60 2
28 61 7
29 31 2
29 32 4
29 33 8
29 34 10
29 35 9
29 36 10
29 37 2
29 38 7
29 39 2
29 40 9
29 41 6
29 42 10
29 43 4
29 44 2
29 45 10
29 46 8
29 47 0
29 48 7
29 49 0
29 50 0
29 51 1
29 52 5
29 53 6
29 54 10
29 55 4
29 56 1
29 57 4
29 58 8
29 59 5
29 60 0
29 61 8
30 31 2
30 32 5
30 33 8
30 34 0
30 35 0
30 36 1
30 37 8
30 38 5
30 39 9
30 40 1
30 41 2
30 42 7
30 43 4
30 44 8
30 45 4
30 46 9
30 47 9
30 48 7
30 49 7
30 50 10
30 51 2
30 52 8
30 53 5
30 54 1
30 55 2
30 56 3
30 57 9
30 58 0
30 59 3
30 60 8
30 61 10
;

end;
