set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 ;

set N2 := 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 ;

param: cost := 
10 77 4
10 78 5
10 79 7
10 80 10
10 81 10
10 82 7
10 83 10
10 84 3
10 85 4
10 86 10
10 87 2
10 88 4
10 89 0
10 90 10
10 91 4
10 92 2
10 93 2
10 94 9
10 95 6
10 96 0
10 97 6
10 98 7
10 99 6
10 100 7
10 101 9
10 102 1
10 103 2
10 104 1
10 105 8
10 106 7
10 107 0
10 108 3
10 109 4
10 110 3
10 111 2
10 112 5
10 113 8
10 114 10
10 115 10
10 116 4
10 117 6
10 118 6
10 119 5
10 120 9
10 121 7
10 122 3
10 123 7
10 124 3
10 125 2
10 126 3
10 127 10
10 128 6
10 129 8
10 130 10
10 131 8
10 132 10
10 133 1
10 134 6
10 135 5
10 136 7
10 137 0
10 138 5
10 139 2
10 140 3
10 141 5
10 142 9
10 143 5
10 144 1
10 145 4
10 146 7
10 147 0
10 148 7
10 149 3
11 75 8
11 76 5
11 77 9
11 78 2
11 79 5
11 80 6
11 81 3
11 82 2
11 83 2
11 84 3
11 85 3
11 86 5
11 87 10
11 88 2
11 89 5
11 90 8
11 91 8
11 92 8
11 93 7
11 94 7
11 95 7
11 96 4
11 97 4
11 98 3
11 99 9
11 100 6
11 101 2
11 102 10
11 103 10
11 104 3
11 105 3
11 106 7
11 107 6
11 108 10
11 109 2
11 110 10
11 111 1
11 112 3
11 113 2
11 114 0
11 115 5
11 116 6
11 117 3
11 118 4
11 119 7
11 120 6
11 121 1
11 122 6
11 123 7
11 124 5
11 125 7
11 126 10
11 127 9
11 128 0
11 129 3
11 130 2
11 131 10
11 132 7
11 133 8
11 134 5
11 135 8
11 136 8
11 137 2
11 138 5
11 139 7
11 140 6
11 141 3
11 142 0
11 143 8
11 144 10
11 145 0
11 146 4
11 147 5
11 148 10
11 149 9
12 75 6
12 76 4
12 77 5
12 78 5
12 79 0
12 80 8
12 81 10
12 82 5
12 83 5
12 84 2
12 85 5
12 86 0
12 87 10
12 88 2
12 89 1
12 90 4
12 91 4
12 92 9
12 93 8
12 94 1
12 95 1
12 96 10
12 97 10
12 98 4
12 99 9
12 100 10
12 101 5
12 102 2
12 103 3
12 104 4
12 105 8
12 106 9
12 107 2
12 108 4
12 109 5
12 110 2
12 111 7
12 112 8
12 113 0
12 114 3
12 115 5
12 116 4
12 117 0
12 118 0
12 119 7
12 120 2
12 121 8
12 122 3
12 123 10
12 124 4
12 125 0
12 126 7
12 127 7
12 128 2
12 129 3
12 130 5
12 131 6
12 132 8
12 133 4
12 134 8
12 135 1
12 136 5
12 137 2
12 138 7
12 139 7
12 140 5
12 141 7
12 142 5
12 143 8
12 144 10
12 145 2
12 146 3
12 147 4
12 148 5
12 149 10
13 75 4
13 76 7
13 77 1
13 78 0
13 79 0
13 80 6
13 81 1
13 82 2
13 83 4
13 84 7
13 85 10
13 86 5
13 87 9
13 88 7
13 89 4
13 90 2
13 91 6
13 92 5
13 93 0
13 94 0
13 95 9
13 96 6
13 97 1
13 98 6
13 99 2
13 100 6
13 101 6
13 102 5
13 103 9
13 104 1
13 105 1
13 106 10
13 107 10
13 108 1
13 109 10
13 110 0
13 111 4
13 112 4
13 113 4
13 114 1
13 115 10
13 116 6
13 117 9
13 118 0
13 119 9
13 120 8
13 121 8
13 122 2
13 123 4
13 124 5
13 125 9
13 126 3
13 127 2
13 128 7
13 129 6
13 130 5
13 131 9
13 132 7
13 133 8
13 134 1
13 135 8
13 136 10
13 137 3
13 138 0
13 139 8
13 140 8
13 141 6
13 142 8
13 143 0
13 144 3
13 145 1
13 146 10
13 147 0
13 148 2
13 149 2
14 75 3
14 76 4
14 77 0
14 78 8
14 79 5
14 80 7
14 81 4
14 82 6
14 83 10
14 84 5
14 85 1
14 86 2
14 87 6
14 88 1
14 89 8
14 90 2
14 91 9
14 92 8
14 93 3
14 94 0
14 95 5
14 96 6
14 97 2
14 98 5
14 99 4
14 100 4
14 101 7
14 102 10
14 103 2
14 104 3
14 105 4
14 106 6
14 107 9
14 108 0
14 109 1
14 110 8
14 111 0
14 112 3
14 113 2
14 114 10
14 115 9
14 116 8
14 117 1
14 118 9
14 119 9
14 120 1
14 121 10
14 122 8
14 123 7
14 124 0
14 125 3
14 126 9
14 127 3
14 128 0
14 129 3
14 130 9
14 131 8
14 132 2
14 133 5
14 134 1
14 135 3
14 136 6
14 137 1
14 138 3
14 139 3
14 140 2
14 141 0
14 142 0
14 143 8
14 144 5
14 145 0
14 146 6
14 147 7
14 148 4
14 149 8
15 75 10
15 76 7
15 77 6
15 78 10
15 79 8
15 80 6
15 81 6
15 82 9
15 83 4
15 84 4
15 85 9
15 86 2
15 87 2
15 88 5
15 89 9
15 90 6
15 91 0
15 92 3
15 93 2
15 94 3
15 95 9
15 96 5
15 97 0
15 98 8
15 99 8
15 100 0
15 101 7
15 102 3
15 103 6
15 104 1
15 105 8
15 106 7
15 107 1
15 108 7
15 109 3
15 110 7
15 111 7
15 112 9
15 113 1
15 114 1
15 115 6
15 116 4
15 117 6
15 118 5
15 119 0
15 120 2
15 121 8
15 122 10
15 123 2
15 124 9
15 125 10
15 126 7
15 127 8
15 128 5
15 129 2
15 130 6
15 131 5
15 132 5
15 133 4
15 134 3
15 135 3
15 136 8
15 137 0
15 138 1
15 139 4
15 140 4
15 141 7
15 142 6
15 143 5
15 144 8
15 145 7
15 146 3
15 147 7
15 148 7
15 149 9
16 75 7
16 76 7
16 77 1
16 78 8
16 79 4
16 80 8
16 81 9
16 82 7
16 83 0
16 84 7
16 85 0
16 86 3
16 87 0
16 88 6
16 89 0
16 90 3
16 91 6
16 92 7
16 93 10
16 94 0
16 95 1
16 96 3
16 97 5
16 98 5
16 99 9
16 100 0
16 101 3
16 102 4
16 103 0
16 104 2
16 105 8
16 106 3
16 107 3
16 108 2
16 109 3
16 110 7
16 111 10
16 112 2
16 113 0
16 114 3
16 115 7
16 116 3
16 117 8
16 118 1
16 119 4
16 120 8
16 121 3
16 122 6
16 123 6
16 124 8
16 125 2
16 126 8
16 127 7
16 128 1
16 129 2
16 130 6
16 131 4
16 132 10
16 133 4
16 134 2
16 135 5
16 136 3
16 137 1
16 138 4
16 139 6
16 140 3
16 141 6
16 142 5
16 143 1
16 144 9
16 145 0
16 146 0
16 147 3
16 148 0
16 149 9
17 75 10
17 76 4
17 77 5
17 78 7
17 79 9
17 80 8
17 81 10
17 82 6
17 83 6
17 84 3
17 85 10
17 86 1
17 87 4
17 88 9
17 89 0
17 90 6
17 91 10
17 92 10
17 93 5
17 94 7
17 95 1
17 96 10
17 97 1
17 98 6
17 99 1
17 100 6
17 101 0
17 102 3
17 103 10
17 104 1
17 105 1
17 106 3
17 107 2
17 108 5
17 109 2
17 110 3
17 111 3
17 112 0
17 113 8
17 114 1
17 115 5
17 116 5
17 117 3
17 118 2
17 119 5
17 120 9
17 121 8
17 122 9
17 123 6
17 124 8
17 125 8
17 126 6
17 127 6
17 128 6
17 129 9
17 130 9
17 131 7
17 132 9
17 133 7
17 134 10
17 135 7
17 136 3
17 137 9
17 138 7
17 139 8
17 140 2
17 141 7
17 142 5
17 143 7
17 144 7
17 145 6
17 146 3
17 147 3
17 148 10
17 149 6
18 75 7
18 76 7
18 77 9
18 78 4
18 79 7
18 80 7
18 81 1
18 82 8
18 83 2
18 84 3
18 85 8
18 86 2
18 87 1
18 88 1
18 89 3
18 90 7
18 91 10
18 92 5
18 93 3
18 94 3
18 95 3
18 96 4
18 97 0
18 98 9
18 99 9
18 100 4
18 101 7
18 102 9
18 103 9
18 104 7
18 105 9
18 106 9
18 107 4
18 108 5
18 109 10
18 110 8
18 111 3
18 112 6
18 113 0
18 114 7
18 115 5
18 116 5
18 117 6
18 118 7
18 119 8
18 120 10
18 121 4
18 122 1
18 123 9
18 124 2
18 125 7
18 126 3
18 127 9
18 128 7
18 129 6
18 130 8
18 131 0
18 132 10
18 133 2
18 134 0
18 135 6
18 136 10
18 137 6
18 138 4
18 139 4
18 140 10
18 141 8
18 142 10
18 143 0
18 144 10
18 145 1
18 146 3
18 147 1
18 148 5
18 149 3
19 75 1
19 76 0
19 77 4
19 78 3
19 79 10
19 80 9
19 81 9
19 82 7
19 83 8
19 84 8
19 85 1
19 86 5
19 87 0
19 88 9
19 89 1
19 90 5
19 91 0
19 92 2
19 93 3
19 94 1
19 95 7
19 96 6
19 97 2
19 98 0
19 99 10
19 100 2
19 101 8
19 102 10
19 103 6
19 104 3
19 105 3
19 106 1
19 107 2
19 108 7
19 109 1
19 110 2
19 111 2
19 112 5
19 113 9
19 114 2
19 115 5
19 116 9
19 117 1
19 118 6
19 119 4
19 120 1
19 121 9
19 122 1
19 123 6
19 124 3
19 125 0
19 126 4
19 127 7
19 128 5
19 129 2
19 130 1
19 131 2
19 132 5
19 133 3
19 134 7
19 135 3
19 136 8
19 137 1
19 138 3
19 139 2
19 140 1
19 141 9
19 142 7
19 143 10
19 144 6
19 145 8
19 146 10
19 147 4
19 148 10
19 149 9
20 75 8
20 76 0
20 77 2
20 78 0
20 79 6
20 80 0
20 81 2
20 82 0
20 83 1
20 84 3
20 85 9
20 86 0
20 87 1
20 88 4
20 89 7
20 90 0
20 91 7
20 92 10
20 93 8
20 94 9
20 95 2
20 96 0
20 97 5
20 98 6
20 99 0
20 100 1
20 101 2
20 102 5
20 103 4
20 104 0
20 105 6
20 106 3
20 107 8
20 108 1
20 109 2
20 110 4
20 111 0
20 112 6
20 113 0
20 114 0
20 115 3
20 116 6
20 117 6
20 118 10
20 119 7
20 120 0
20 121 4
20 122 1
20 123 8
20 124 2
20 125 5
20 126 5
20 127 1
20 128 2
20 129 3
20 130 2
20 131 6
20 132 9
20 133 7
20 134 0
20 135 10
20 136 8
20 137 2
20 138 1
20 139 9
20 140 3
20 141 1
20 142 8
20 143 1
20 144 4
20 145 5
20 146 9
20 147 2
20 148 5
20 149 10
21 75 4
21 76 4
21 77 4
21 78 2
21 79 10
21 80 0
21 81 10
21 82 10
21 83 0
21 84 6
21 85 5
21 86 4
21 87 9
21 88 3
21 89 4
21 90 2
21 91 7
21 92 10
21 93 2
21 94 0
21 95 6
21 96 1
21 97 1
21 98 8
21 99 5
21 100 7
21 101 9
21 102 4
21 103 4
21 104 6
21 105 2
21 106 10
21 107 9
21 108 10
21 109 2
21 110 9
21 111 5
21 112 0
21 113 7
21 114 8
21 115 3
21 116 5
21 117 7
21 118 2
21 119 4
21 120 9
21 121 2
21 122 1
21 123 8
21 124 8
21 125 2
21 126 8
21 127 3
21 128 1
21 129 7
21 130 0
21 131 5
21 132 0
21 133 0
21 134 4
21 135 5
21 136 4
21 137 8
21 138 8
21 139 8
21 140 8
21 141 8
21 142 9
21 143 1
21 144 9
21 145 10
21 146 2
21 147 0
21 148 9
21 149 4
22 75 7
22 76 2
22 77 10
22 78 2
22 79 6
22 80 1
22 81 3
22 82 4
22 83 3
22 84 5
22 85 0
22 86 7
22 87 5
22 88 2
22 89 6
22 90 0
22 91 0
22 92 9
22 93 5
22 94 9
22 95 2
22 96 8
22 97 6
22 98 4
22 99 6
22 100 4
22 101 6
22 102 5
22 103 8
22 104 1
22 105 1
22 106 4
22 107 5
22 108 9
22 109 3
22 110 0
22 111 2
22 112 3
22 113 1
22 114 3
22 115 7
22 116 1
22 117 4
22 118 6
22 119 4
22 120 2
22 121 2
22 122 10
22 123 6
22 124 6
22 125 0
22 126 2
22 127 0
22 128 4
22 129 1
22 130 1
22 131 4
22 132 9
22 133 8
22 134 6
22 135 4
22 136 3
22 137 1
22 138 1
22 139 9
22 140 9
22 141 7
22 142 5
22 143 8
22 144 7
22 145 8
22 146 7
22 147 3
22 148 8
22 149 6
23 75 5
23 76 8
23 77 1
23 78 7
23 79 6
23 80 2
23 81 1
23 82 7
23 83 5
23 84 2
23 85 8
23 86 6
23 87 3
23 88 9
23 89 3
23 90 7
23 91 5
23 92 7
23 93 1
23 94 1
23 95 3
23 96 0
23 97 6
23 98 3
23 99 1
23 100 3
23 101 8
23 102 5
23 103 0
23 104 3
23 105 9
23 106 0
23 107 3
23 108 10
23 109 0
23 110 3
23 111 3
23 112 3
23 113 6
23 114 4
23 115 9
23 116 7
23 117 9
23 118 6
23 119 5
23 120 7
23 121 4
23 122 3
23 123 10
23 124 10
23 125 3
23 126 0
23 127 3
23 128 6
23 129 4
23 130 2
23 131 4
23 132 1
23 133 10
23 134 7
23 135 6
23 136 4
23 137 8
23 138 8
23 139 1
23 140 7
23 141 1
23 142 10
23 143 6
23 144 0
23 145 8
23 146 2
23 147 4
23 148 10
23 149 4
24 75 5
24 76 3
24 77 10
24 78 7
24 79 8
24 80 5
24 81 8
24 82 5
24 83 10
24 84 0
24 85 0
24 86 5
24 87 8
24 88 1
24 89 7
24 90 7
24 91 3
24 92 10
24 93 5
24 94 1
24 95 6
24 96 5
24 97 2
24 98 7
24 99 1
24 100 2
24 101 10
24 102 7
24 103 6
24 104 1
24 105 4
24 106 10
24 107 3
24 108 7
24 109 1
24 110 7
24 111 3
24 112 10
24 113 2
24 114 5
24 115 4
24 116 1
24 117 5
24 118 2
24 119 8
24 120 10
24 121 9
24 122 3
24 123 9
24 124 9
24 125 6
24 126 10
24 127 0
24 128 10
24 129 6
24 130 1
24 131 3
24 132 0
24 133 0
24 134 2
24 135 8
24 136 5
24 137 1
24 138 6
24 139 0
24 140 3
24 141 2
24 142 6
24 143 8
24 144 3
24 145 6
24 146 2
24 147 6
24 148 10
24 149 1
25 75 8
25 76 2
25 77 6
25 78 7
25 79 6
25 80 10
25 81 0
25 82 4
25 83 3
25 84 6
25 85 5
25 86 4
25 87 0
25 88 5
25 89 0
25 90 2
25 91 4
25 92 8
25 93 6
25 94 9
25 95 3
25 96 3
25 97 3
25 98 3
25 99 2
25 100 9
25 101 1
25 102 1
25 103 4
25 104 7
25 105 6
25 106 0
25 107 2
25 108 10
25 109 2
25 110 0
25 111 9
25 112 4
25 113 6
25 114 1
25 115 1
25 116 2
25 117 2
25 118 7
25 119 6
25 120 1
25 121 3
25 122 7
25 123 5
25 124 9
25 125 4
25 126 5
25 127 1
25 128 8
25 129 7
25 130 2
25 131 2
25 132 5
25 133 10
25 134 9
25 135 3
25 136 5
25 137 10
25 138 8
25 139 4
25 140 5
25 141 3
25 142 10
25 143 4
25 144 2
25 145 8
25 146 7
25 147 1
25 148 2
25 149 0
26 75 0
26 76 8
26 77 1
26 78 7
26 79 10
26 80 2
26 81 1
26 82 8
26 83 5
26 84 7
26 85 1
26 86 0
26 87 4
26 88 7
26 89 1
26 90 8
26 91 9
26 92 10
26 93 9
26 94 4
26 95 3
26 96 3
26 97 9
26 98 10
26 99 1
26 100 3
26 101 7
26 102 10
26 103 1
26 104 3
26 105 10
26 106 8
26 107 4
26 108 7
26 109 1
26 110 6
26 111 9
26 112 6
26 113 9
26 114 8
26 115 5
26 116 4
26 117 7
26 118 7
26 119 5
26 120 0
26 121 2
26 122 1
26 123 10
26 124 1
26 125 7
26 126 9
26 127 3
26 128 9
26 129 6
26 130 0
26 131 10
26 132 3
26 133 1
26 134 6
26 135 1
26 136 0
26 137 0
26 138 1
26 139 8
26 140 5
26 141 5
26 142 10
26 143 9
26 144 9
26 145 0
26 146 6
26 147 7
26 148 2
26 149 2
27 75 9
27 76 6
27 77 1
27 78 1
27 79 1
27 80 6
27 81 9
27 82 10
27 83 7
27 84 10
27 85 1
27 86 5
27 87 1
27 88 3
27 89 10
27 90 8
27 91 2
27 92 2
27 93 10
27 94 6
27 95 1
27 96 3
27 97 9
27 98 3
27 99 10
27 100 10
27 101 3
27 102 10
27 103 3
27 104 1
27 105 1
27 106 0
27 107 7
27 108 8
27 109 2
27 110 7
27 111 10
27 112 5
27 113 7
27 114 6
27 115 3
27 116 6
27 117 3
27 118 4
27 119 10
27 120 7
27 121 4
27 122 5
27 123 2
27 124 5
27 125 4
27 126 8
27 127 6
27 128 3
27 129 8
27 130 5
27 131 3
27 132 6
27 133 5
27 134 10
27 135 3
27 136 4
27 137 0
27 138 0
27 139 6
27 140 3
27 141 1
27 142 7
27 143 1
27 144 8
27 145 2
27 146 2
27 147 8
27 148 9
27 149 0
28 75 6
28 76 8
28 77 9
28 78 4
28 79 7
28 80 6
28 81 9
28 82 5
28 83 6
28 84 4
28 85 7
28 86 7
28 87 1
28 88 2
28 89 6
28 90 9
28 91 7
28 92 3
28 93 4
28 94 8
28 95 0
28 96 3
28 97 9
28 98 10
28 99 6
28 100 3
28 101 6
28 102 5
28 103 9
28 104 8
28 105 9
28 106 8
28 107 5
28 108 3
28 109 3
28 110 3
28 111 2
28 112 10
28 113 8
28 114 9
28 115 0
28 116 6
28 117 5
28 118 3
28 119 5
28 120 3
28 121 9
28 122 7
28 123 0
28 124 4
28 125 8
28 126 4
28 127 9
28 128 0
28 129 8
28 130 5
28 131 1
28 132 1
28 133 4
28 134 8
28 135 8
28 136 10
28 137 3
28 138 7
28 139 3
28 140 6
28 141 7
28 142 0
28 143 5
28 144 1
28 145 1
28 146 2
28 147 4
28 148 0
28 149 6
29 75 5
29 76 4
29 77 5
29 78 5
29 79 6
29 80 3
29 81 5
29 82 3
29 83 9
29 84 4
29 85 10
29 86 2
29 87 6
29 88 7
29 89 4
29 90 10
29 91 3
29 92 10
29 93 1
29 94 7
29 95 4
29 96 8
29 97 1
29 98 0
29 99 8
29 100 7
29 101 0
29 102 2
29 103 9
29 104 3
29 105 6
29 106 3
29 107 5
29 108 2
29 109 5
29 110 0
29 111 4
29 112 4
29 113 4
29 114 2
29 115 6
29 116 6
29 117 8
29 118 1
29 119 3
29 120 3
29 121 0
29 122 0
29 123 5
29 124 10
