set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 ;

set N2 := 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 ;

param: cost := 
11 33 5
11 34 5
11 35 6
11 36 10
11 37 10
11 38 2
11 39 7
11 40 3
11 41 0
11 42 1
11 43 10
11 44 3
11 45 0
12 23 9
12 24 10
12 25 10
12 26 10
12 27 7
12 28 10
12 29 7
12 30 8
12 31 4
12 32 7
12 33 10
12 34 10
12 35 4
12 36 1
12 37 6
12 38 0
12 39 2
12 40 8
12 41 3
12 42 6
12 43 0
12 44 0
12 45 10
13 23 10
13 24 4
13 25 5
13 26 2
13 27 8
13 28 7
13 29 1
13 30 1
13 31 2
13 32 2
13 33 7
13 34 3
13 35 1
13 36 0
13 37 7
13 38 1
13 39 6
13 40 6
13 41 6
13 42 0
13 43 8
13 44 10
13 45 5
14 23 5
14 24 7
14 25 9
14 26 1
14 27 2
14 28 10
14 29 6
14 30 0
14 31 9
14 32 6
14 33 0
14 34 7
14 35 8
14 36 3
14 37 2
14 38 3
14 39 1
14 40 1
14 41 2
14 42 1
14 43 5
14 44 3
14 45 1
15 23 2
15 24 9
15 25 4
15 26 4
15 27 0
15 28 6
15 29 1
15 30 3
15 31 6
15 32 2
15 33 5
15 34 9
15 35 3
15 36 1
15 37 4
15 38 3
15 39 8
15 40 7
15 41 3
15 42 10
15 43 10
15 44 6
15 45 4
16 23 5
16 24 2
16 25 7
16 26 6
16 27 3
16 28 5
16 29 2
16 30 0
16 31 8
16 32 3
16 33 1
16 34 7
16 35 2
16 36 10
16 37 3
16 38 4
16 39 2
16 40 0
16 41 9
16 42 6
16 43 5
16 44 4
16 45 9
17 23 9
17 24 8
17 25 2
17 26 10
17 27 1
17 28 9
17 29 6
17 30 7
17 31 2
17 32 8
17 33 4
17 34 6
17 35 8
17 36 2
17 37 4
17 38 7
17 39 1
17 40 6
17 41 5
17 42 2
17 43 6
17 44 9
17 45 4
18 23 5
18 24 3
18 25 2
18 26 3
18 27 1
18 28 9
18 29 4
18 30 6
18 31 10
18 32 2
18 33 4
18 34 3
18 35 5
18 36 1
18 37 1
18 38 2
18 39 4
18 40 2
18 41 9
18 42 8
18 43 3
18 44 5
18 45 5
19 23 10
19 24 5
19 25 2
19 26 2
19 27 1
19 28 1
19 29 1
19 30 0
19 31 6
19 32 1
19 33 8
19 34 2
19 35 3
19 36 2
19 37 4
19 38 2
19 39 10
19 40 10
19 41 3
19 42 5
19 43 1
19 44 0
19 45 7
20 23 4
20 24 7
20 25 6
20 26 7
20 27 7
20 28 2
20 29 0
20 30 8
20 31 5
20 32 7
20 33 9
20 34 2
20 35 6
20 36 6
20 37 1
20 38 9
20 39 8
20 40 3
20 41 6
20 42 2
20 43 0
20 44 0
20 45 7
21 23 1
21 24 1
21 25 7
21 26 5
21 27 9
21 28 5
21 29 9
21 30 3
21 31 10
21 32 9
21 33 3
21 34 5
21 35 9
21 36 9
21 37 5
21 38 8
21 39 5
21 40 1
21 41 0
21 42 8
21 43 2
21 44 5
21 45 1
22 23 10
22 24 6
22 25 10
22 26 7
22 27 1
22 28 4
22 29 6
22 30 5
22 31 9
22 32 5
22 33 0
22 34 9
22 35 1
22 36 0
22 37 2
22 38 2
22 39 3
22 40 5
22 41 2
22 42 4
22 43 4
22 44 4
22 45 6
;

end;
