set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 ;

set N2 := 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 ;

param: cost := 
10 101 7
10 102 8
10 103 1
10 104 1
10 105 6
10 106 2
10 107 2
10 108 5
10 109 10
10 110 1
10 111 8
10 112 10
10 113 5
10 114 0
10 115 7
10 116 10
10 117 8
10 118 1
10 119 2
10 120 2
10 121 4
11 61 4
11 62 8
11 63 3
11 64 10
11 65 5
11 66 3
11 67 8
11 68 10
11 69 8
11 70 7
11 71 10
11 72 5
11 73 3
11 74 0
11 75 1
11 76 2
11 77 8
11 78 2
11 79 1
11 80 8
11 81 4
11 82 7
11 83 8
11 84 2
11 85 3
11 86 1
11 87 3
11 88 9
11 89 3
11 90 10
11 91 2
11 92 6
11 93 1
11 94 1
11 95 5
11 96 3
11 97 9
11 98 8
11 99 3
11 100 2
11 101 10
11 102 6
11 103 4
11 104 8
11 105 10
11 106 5
11 107 4
11 108 5
11 109 6
11 110 0
11 111 9
11 112 10
11 113 1
11 114 0
11 115 1
11 116 7
11 117 1
11 118 3
11 119 10
11 120 9
11 121 1
12 61 8
12 62 9
12 63 3
12 64 6
12 65 9
12 66 2
12 67 7
12 68 5
12 69 2
12 70 8
12 71 5
12 72 9
12 73 6
12 74 0
12 75 3
12 76 8
12 77 10
12 78 0
12 79 8
12 80 0
12 81 6
12 82 9
12 83 4
12 84 0
12 85 1
12 86 8
12 87 2
12 88 4
12 89 7
12 90 10
12 91 4
12 92 3
12 93 8
12 94 4
12 95 9
12 96 9
12 97 7
12 98 8
12 99 3
12 100 4
12 101 7
12 102 5
12 103 3
12 104 3
12 105 6
12 106 1
12 107 5
12 108 10
12 109 0
12 110 1
12 111 1
12 112 0
12 113 8
12 114 2
12 115 9
12 116 6
12 117 10
12 118 10
12 119 9
12 120 3
12 121 5
13 61 1
13 62 5
13 63 0
13 64 7
13 65 3
13 66 10
13 67 6
13 68 10
13 69 8
13 70 9
13 71 3
13 72 10
13 73 0
13 74 6
13 75 0
13 76 8
13 77 10
13 78 3
13 79 7
13 80 0
13 81 3
13 82 7
13 83 4
13 84 5
13 85 4
13 86 6
13 87 10
13 88 5
13 89 1
13 90 7
13 91 4
13 92 5
13 93 9
13 94 5
13 95 9
13 96 10
13 97 9
13 98 7
13 99 2
13 100 5
13 101 5
13 102 10
13 103 6
13 104 6
13 105 9
13 106 7
13 107 6
13 108 9
13 109 5
13 110 6
13 111 3
13 112 3
13 113 0
13 114 7
13 115 8
13 116 3
13 117 0
13 118 7
13 119 7
13 120 3
13 121 5
14 61 0
14 62 5
14 63 10
14 64 7
14 65 4
14 66 9
14 67 0
14 68 7
14 69 9
14 70 2
14 71 1
14 72 5
14 73 2
14 74 10
14 75 3
14 76 9
14 77 6
14 78 9
14 79 8
14 80 7
14 81 7
14 82 4
14 83 2
14 84 9
14 85 3
14 86 4
14 87 5
14 88 4
14 89 0
14 90 8
14 91 9
14 92 0
14 93 0
14 94 3
14 95 2
14 96 3
14 97 2
14 98 4
14 99 5
14 100 5
14 101 1
14 102 9
14 103 8
14 104 0
14 105 1
14 106 9
14 107 0
14 108 0
14 109 1
14 110 1
14 111 7
14 112 8
14 113 6
14 114 4
14 115 8
14 116 6
14 117 10
14 118 10
14 119 7
14 120 10
14 121 10
15 61 1
15 62 0
15 63 3
15 64 5
15 65 1
15 66 4
15 67 0
15 68 8
15 69 2
15 70 1
15 71 9
15 72 9
15 73 5
15 74 0
15 75 4
15 76 5
15 77 1
15 78 6
15 79 8
15 80 1
15 81 4
15 82 2
15 83 5
15 84 3
15 85 7
15 86 10
15 87 4
15 88 9
15 89 3
15 90 1
15 91 6
15 92 9
15 93 4
15 94 2
15 95 1
15 96 6
15 97 4
15 98 8
15 99 2
15 100 9
15 101 3
15 102 3
15 103 0
15 104 4
15 105 8
15 106 2
15 107 4
15 108 10
15 109 8
15 110 0
15 111 2
15 112 6
15 113 6
15 114 2
15 115 2
15 116 7
15 117 5
15 118 5
15 119 6
15 120 3
15 121 5
16 61 3
16 62 10
16 63 0
16 64 0
16 65 10
16 66 10
16 67 8
16 68 2
16 69 4
16 70 1
16 71 1
16 72 3
16 73 10
16 74 4
16 75 7
16 76 9
16 77 5
16 78 0
16 79 5
16 80 8
16 81 5
16 82 9
16 83 7
16 84 3
16 85 6
16 86 2
16 87 1
16 88 10
16 89 6
16 90 5
16 91 5
16 92 0
16 93 8
16 94 5
16 95 7
16 96 7
16 97 2
16 98 4
16 99 5
16 100 3
16 101 4
16 102 5
16 103 7
16 104 7
16 105 7
16 106 3
16 107 6
16 108 7
16 109 6
16 110 2
16 111 7
16 112 4
16 113 3
16 114 4
16 115 9
16 116 5
16 117 5
16 118 3
16 119 10
16 120 10
16 121 7
17 61 7
17 62 7
17 63 8
17 64 2
17 65 1
17 66 4
17 67 0
17 68 8
17 69 10
17 70 2
17 71 4
17 72 10
17 73 8
17 74 8
17 75 9
17 76 6
17 77 4
17 78 0
17 79 7
17 80 6
17 81 7
17 82 6
17 83 10
17 84 0
17 85 10
17 86 3
17 87 6
17 88 1
17 89 0
17 90 5
17 91 1
17 92 8
17 93 6
17 94 7
17 95 3
17 96 3
17 97 5
17 98 1
17 99 9
17 100 3
17 101 7
17 102 6
17 103 5
17 104 5
17 105 3
17 106 3
17 107 10
17 108 8
17 109 9
17 110 10
17 111 1
17 112 2
17 113 5
17 114 0
17 115 5
17 116 3
17 117 6
17 118 2
17 119 10
17 120 5
17 121 3
18 61 2
18 62 3
18 63 9
18 64 5
18 65 8
18 66 3
18 67 5
18 68 4
18 69 8
18 70 2
18 71 6
18 72 2
18 73 6
18 74 2
18 75 8
18 76 4
18 77 4
18 78 1
18 79 7
18 80 1
18 81 6
18 82 3
18 83 10
18 84 2
18 85 1
18 86 6
18 87 6
18 88 5
18 89 6
18 90 5
18 91 0
18 92 1
18 93 3
18 94 3
18 95 4
18 96 3
18 97 5
18 98 2
18 99 6
18 100 6
18 101 5
18 102 1
18 103 0
18 104 0
18 105 8
18 106 1
18 107 6
18 108 1
18 109 10
18 110 9
18 111 7
18 112 1
18 113 4
18 114 1
18 115 1
18 116 8
18 117 0
18 118 8
18 119 7
18 120 3
18 121 0
19 61 9
19 62 5
19 63 1
19 64 2
19 65 1
19 66 4
19 67 0
19 68 7
19 69 1
19 70 10
19 71 3
19 72 1
19 73 0
19 74 1
19 75 6
19 76 4
19 77 8
19 78 9
19 79 3
19 80 6
19 81 6
19 82 8
19 83 0
19 84 1
19 85 1
19 86 10
19 87 5
19 88 0
19 89 4
19 90 3
19 91 6
19 92 10
19 93 1
19 94 4
19 95 4
19 96 10
19 97 8
19 98 2
19 99 6
19 100 9
19 101 1
19 102 7
19 103 10
19 104 4
19 105 0
19 106 4
19 107 4
19 108 7
19 109 1
19 110 5
19 111 9
19 112 0
19 113 2
19 114 6
19 115 7
19 116 9
19 117 5
19 118 9
19 119 10
19 120 4
19 121 4
20 61 10
20 62 7
20 63 1
20 64 8
20 65 9
20 66 9
20 67 2
20 68 1
20 69 10
20 70 8
20 71 2
20 72 9
20 73 0
20 74 4
20 75 9
20 76 9
20 77 7
20 78 3
20 79 10
20 80 0
20 81 4
20 82 6
20 83 5
20 84 10
20 85 7
20 86 2
20 87 1
20 88 5
20 89 8
20 90 8
20 91 5
20 92 6
20 93 0
20 94 6
20 95 1
20 96 7
20 97 6
20 98 6
20 99 0
20 100 6
20 101 3
20 102 6
20 103 4
20 104 9
20 105 8
20 106 3
20 107 5
20 108 9
20 109 2
20 110 0
20 111 8
20 112 2
20 113 4
20 114 4
20 115 8
20 116 8
20 117 0
20 118 3
20 119 6
20 120 8
20 121 2
21 61 0
21 62 8
21 63 4
21 64 10
21 65 0
21 66 2
21 67 5
21 68 7
21 69 6
21 70 7
21 71 6
21 72 2
21 73 10
21 74 5
21 75 7
21 76 4
21 77 10
21 78 7
21 79 8
21 80 3
21 81 1
21 82 10
21 83 1
21 84 5
21 85 7
21 86 8
21 87 8
21 88 9
21 89 3
21 90 1
21 91 7
21 92 9
21 93 2
21 94 9
21 95 9
21 96 10
21 97 1
21 98 1
21 99 7
21 100 10
21 101 8
21 102 10
21 103 9
21 104 10
21 105 3
21 106 3
21 107 3
21 108 4
21 109 8
21 110 10
21 111 1
21 112 4
21 113 7
21 114 6
21 115 3
21 116 1
21 117 10
21 118 0
21 119 10
21 120 8
21 121 0
22 61 7
22 62 6
22 63 9
22 64 7
22 65 5
22 66 0
22 67 2
22 68 1
22 69 7
22 70 5
22 71 5
22 72 1
22 73 1
22 74 8
22 75 10
22 76 7
22 77 9
22 78 10
22 79 5
22 80 5
22 81 6
22 82 8
22 83 8
22 84 2
22 85 9
22 86 7
22 87 8
22 88 9
22 89 9
22 90 9
22 91 4
22 92 0
22 93 4
22 94 10
22 95 5
22 96 6
22 97 0
22 98 6
22 99 2
22 100 7
22 101 4
22 102 7
22 103 2
22 104 9
22 105 8
22 106 4
22 107 0
22 108 6
22 109 4
22 110 0
22 111 1
22 112 9
22 113 10
22 114 5
22 115 5
22 116 3
22 117 8
22 118 5
22 119 9
22 120 2
22 121 3
23 61 10
23 62 2
23 63 7
23 64 8
23 65 5
23 66 8
23 67 3
23 68 1
23 69 3
23 70 2
23 71 6
23 72 6
23 73 10
23 74 6
23 75 3
23 76 5
23 77 6
23 78 7
23 79 0
23 80 4
23 81 3
23 82 9
23 83 6
23 84 5
23 85 2
23 86 5
23 87 4
23 88 8
23 89 5
23 90 2
23 91 5
23 92 3
23 93 7
23 94 10
23 95 3
23 96 8
23 97 8
23 98 8
23 99 4
23 100 2
23 101 1
23 102 10
23 103 1
23 104 1
23 105 2
23 106 4
23 107 7
23 108 4
23 109 1
23 110 1
23 111 7
23 112 8
23 113 10
23 114 1
23 115 9
23 116 7
23 117 6
23 118 3
23 119 8
23 120 6
23 121 6
24 61 2
24 62 2
24 63 7
24 64 4
24 65 7
24 66 7
24 67 5
24 68 6
24 69 2
24 70 7
24 71 9
24 72 9
24 73 8
24 74 5
24 75 7
24 76 7
24 77 7
24 78 0
24 79 3
24 80 2
24 81 10
24 82 10
24 83 5
24 84 2
24 85 2
24 86 4
24 87 1
24 88 2
24 89 0
24 90 7
24 91 2
24 92 2
24 93 0
24 94 6
24 95 4
24 96 9
24 97 9
24 98 0
24 99 0
24 100 1
24 101 2
24 102 6
24 103 3
24 104 7
24 105 6
24 106 2
24 107 5
24 108 6
24 109 6
24 110 3
24 111 10
24 112 1
24 113 9
24 114 7
24 115 0
24 116 7
24 117 7
24 118 6
24 119 1
24 120 5
24 121 10
25 61 9
25 62 6
25 63 10
25 64 7
25 65 0
25 66 5
25 67 8
25 68 10
25 69 4
25 70 6
25 71 4
25 72 5
25 73 3
25 74 5
25 75 5
25 76 8
25 77 2
25 78 1
25 79 3
25 80 4
25 81 9
25 82 6
25 83 1
25 84 3
25 85 4
25 86 5
25 87 5
25 88 3
25 89 1
25 90 6
25 91 1
25 92 9
25 93 10
25 94 3
25 95 10
25 96 5
25 97 5
25 98 7
25 99 0
25 100 2
25 101 6
25 102 4
25 103 2
25 104 2
25 105 6
25 106 1
25 107 7
25 108 7
25 109 0
25 110 2
25 111 8
25 112 7
25 113 6
25 114 7
25 115 2
25 116 1
25 117 3
25 118 0
25 119 8
25 120 8
25 121 5
26 61 2
26 62 6
26 63 3
26 64 2
26 65 9
26 66 10
26 67 3
26 68 8
26 69 0
26 70 10
26 71 4
26 72 0
26 73 10
26 74 5
26 75 1
26 76 9
26 77 6
26 78 10
26 79 9
26 80 5
26 81 0
26 82 1
26 83 1
26 84 9
26 85 9
26 86 0
26 87 8
26 88 10
26 89 5
26 90 9
26 91 0
26 92 9
26 93 4
26 94 10
26 95 6
26 96 7
26 97 1
26 98 3
26 99 10
26 100 10
26 101 7
26 102 3
26 103 10
26 104 2
26 105 7
26 106 2
26 107 6
26 108 2
26 109 5
26 110 3
26 111 4
26 112 3
26 113 2
26 114 9
26 115 8
26 116 9
26 117 3
26 118 10
26 119 2
26 120 1
26 121 7
27 61 2
27 62 0
27 63 0
27 64 4
27 65 0
27 66 0
27 67 9
27 68 7
27 69 8
27 70 0
27 71 5
27 72 9
27 73 5
27 74 1
27 75 2
27 76 1
27 77 7
27 78 2
27 79 3
27 80 0
27 81 5
27 82 0
27 83 8
27 84 7
27 85 6
27 86 2
27 87 8
27 88 0
27 89 1
27 90 1
27 91 1
27 92 7
27 93 2
27 94 1
27 95 2
27 96 9
27 97 5
27 98 9
27 99 8
27 100 7
27 101 7
27 102 5
27 103 9
27 104 7
27 105 5
27 106 6
27 107 5
27 108 7
27 109 5
27 110 1
27 111 1
27 112 2
27 113 1
27 114 9
27 115 10
27 116 1
27 117 6
27 118 6
27 119 6
27 120 0
27 121 9
28 61 9
28 62 4
28 63 8
28 64 5
28 65 10
28 66 2
28 67 3
28 68 4
28 69 1
28 70 9
28 71 6
28 72 5
28 73 7
28 74 1
28 75 6
28 76 1
28 77 8
28 78 5
28 79 9
28 80 0
28 81 10
28 82 9
28 83 9
28 84 5
28 85 3
28 86 4
28 87 3
28 88 2
28 89 2
28 90 9
28 91 1
28 92 1
28 93 9
28 94 1
28 95 7
28 96 9
28 97 10
28 98 5
28 99 10
28 100 9
28 101 8
28 102 2
28 103 7
28 104 9
28 105 9
28 106 2
28 107 1
28 108 0
28 109 5
28 110 6
28 111 9
28 112 3
28 113 0
28 114 8
28 115 6
28 116 0
28 117 1
28 118 10
28 119 10
28 120 9
28 121 2
29 61 1
29 62 6
29 63 4
29 64 3
29 65 10
29 66 5
29 67 10
29 68 4
29 69 9
29 70 4
29 71 2
29 72 10
29 73 5
29 74 6
29 75 1
29 76 5
29 77 3
29 78 1
29 79 5
29 80 0
29 81 10
29 82 1
29 83 1
29 84 5
29 85 8
29 86 0
29 87 0
29 88 9
29 89 1
29 90 7
29 91 9
29 92 2
29 93 7
29 94 4
29 95 6
29 96 0
29 97 8
29 98 4
29 99 10
29 100 3
29 101 5
29 102 1
29 103 0
29 104 7
29 105 9
29 106 3
29 107 1
29 108 9
29 109 6
29 110 0
29 111 3
29 112 9
29 113 1
29 114 7
29 115 8
29 116 10
29 117 9
29 118 3
29 119 0
29 120 6
29 121 1
30 61 2
30 62 10
30 63 3
30 64 5
30 65 5
30 66 4
30 67 4
30 68 3
30 69 6
30 70 1
30 71 9
30 72 3
30 73 4
30 74 5
30 75 9
30 76 7
30 77 9
30 78 7
30 79 4
30 80 5
30 81 2
30 82 0
30 83 9
30 84 10
30 85 8
30 86 2
30 87 9
30 88 0
30 89 5
30 90 4
30 91 1
30 92 7
30 93 8
30 94 4
30 95 9
30 96 1
30 97 9
30 98 10
30 99 6
30 100 8
30 101 4
30 102 0
30 103 3
30 104 9
30 105 1
30 106 7
30 107 0
30 108 1
30 109 1
30 110 4
30 111 6
30 112 1
30 113 1
30 114 4
30 115 7
30 116 5
30 117 6
30 118 3
30 119 10
30 120 6
30 121 7
31 61 2
31 62 5
31 63 0
31 64 5
31 65 8
31 66 0
31 67 8
31 68 9
31 69 8
31 70 7
31 71 2
31 72 5
31 73 9
31 74 6
31 75 7
31 76 10
31 77 8
31 78 10
31 79 8
31 80 6
31 81 4
31 82 4
31 83 0
31 84 10
31 85 2
31 86 10
31 87 0
31 88 5
31 89 1
31 90 4
31 91 10
31 92 10
31 93 0
31 94 1
31 95 2
31 96 6
31 97 6
31 98 2
31 99 1
31 100 10
31 101 6
31 102 9
31 103 8
31 104 4
31 105 6
31 106 9
31 107 9
31 108 10
31 109 4
31 110 8
31 111 10
31 112 1
31 113 6
31 114 10
31 115 5
31 116 3
31 117 0
31 118 2
31 119 8
31 120 5
31 121 5
32 61 2
32 62 0
32 63 5
32 64 0
32 65 8
32 66 2
32 67 8
32 68 6
32 69 9
32 70 5
32 71 10
32 72 10
32 73 9
32 74 8
32 75 8
32 76 4
32 77 7
32 78 10
32 79 7
32 80 10
32 81 9
32 82 4
32 83 3
32 84 3
32 85 4
32 86 7
32 87 6
32 88 8
32 89 3
32 90 2
32 91 5
32 92 5
32 93 4
32 94 8
32 95 8
32 96 1
32 97 1
32 98 9
32 99 6
32 100 10
32 101 8
32 102 6
32 103 10
32 104 0
32 105 4
32 106 5
32 107 2
32 108 10
32 109 8
32 110 2
32 111 3
32 112 0
32 113 2
32 114 7
32 115 1
32 116 8
32 117 2
32 118 8
32 119 7
32 120 9
32 121 2
33 61 0
33 62 4
33 63 8
33 64 1
33 65 5
33 66 8
33 67 9
33 68 9
33 69 9
33 70 8
33 71 9
33 72 10
33 73 2
33 74 4
33 75 3
33 76 3
33 77 9
33 78 1
33 79 0
33 80 8
33 81 9
33 82 4
33 83 9
33 84 2
33 85 4
33 86 1
33 87 4
33 88 0
33 89 3
33 90 9
33 91 7
33 92 7
33 93 10
33 94 6
33 95 10
33 96 2
33 97 9
33 98 10
33 99 7
33 100 7
33 101 10
33 102 1
33 103 7
33 104 5
33 105 7
33 106 3
33 107 5
33 108 5
33 109 8
33 110 3
33 111 0
33 112 7
33 113 2
33 114 9
33 115 6
33 116 9
33 117 5
33 118 10
33 119 8
33 120 5
33 121 3
34 61 9
34 62 10
34 63 2
34 64 8
34 65 2
34 66 4
34 67 4
34 68 4
34 69 9
34 70 2
34 71 0
34 72 6
34 73 0
34 74 6
34 75 6
34 76 8
34 77 1
34 78 8
34 79 7
34 80 3
34 81 7
34 82 1
34 83 1
34 84 3
34 85 3
34 86 6
34 87 8
34 88 0
34 89 8
34 90 6
34 91 1
34 92 1
34 93 3
34 94 6
34 95 5
34 96 4
34 97 1
34 98 10
34 99 1
34 100 9
34 101 4
34 102 6
34 103 5
34 104 7
34 105 6
34 106 5
34 107 10
34 108 10
34 109 4
34 110 6
34 111 8
34 112 10
34 113 9
34 114 8
34 115 1
34 116 7
34 117 4
34 118 7
34 119 0
34 120 8
34 121 2
35 61 10
35 62 6
35 63 9
35 64 6
35 65 8
35 66 1
35 67 4
35 68 6
35 69 1
35 70 2
35 71 10
35 72 5
35 73 7
35 74 9
35 75 6
35 76 4
35 77 10
35 78 2
35 79 8
35 80 6
35 81 5
35 82 4
35 83 0
35 84 4
35 85 1
35 86 7
35 87 0
35 88 1
35 89 1
35 90 4
35 91 2
35 92 4
35 93 3
35 94 7
35 95 7
35 96 7
35 97 5
35 98 5
35 99 1
35 100 6
35 101 7
35 102 1
35 103 10
35 104 0
35 105 9
35 106 10
35 107 4
35 108 10
35 109 6
35 110 6
35 111 9
35 112 7
35 113 8
35 114 10
35 115 8
35 116 3
35 117 1
35 118 4
35 119 9
35 120 9
35 121 7
36 61 9
36 62 6
36 63 6
36 64 8
36 65 6
36 66 8
36 67 8
36 68 4
36 69 2
36 70 3
36 71 2
36 72 1
36 73 4
36 74 0
36 75 5
36 76 10
36 77 10
36 78 0
36 79 9
36 80 6
36 81 1
36 82 6
36 83 3
36 84 4
36 85 0
36 86 2
36 87 9
36 88 0
36 89 3
36 90 7
36 91 6
36 92 6
36 93 8
36 94 1
36 95 5
36 96 7
36 97 6
36 98 5
36 99 10
36 100 2
36 101 10
36 102 0
36 103 2
36 104 6
36 105 0
36 106 0
36 107 4
