set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 ;

set N2 := 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 ;

param: cost := 
8 48 4
8 49 6
8 50 8
8 51 6
8 52 7
8 53 7
8 54 3
8 55 8
8 56 10
8 57 4
8 58 4
8 59 2
8 60 2
8 61 7
8 62 4
8 63 4
8 64 0
8 65 0
8 66 10
8 67 3
8 68 8
8 69 7
8 70 3
8 71 7
8 72 4
8 73 10
8 74 1
8 75 10
8 76 9
8 77 3
8 78 10
8 79 3
8 80 4
8 81 1
9 41 8
9 42 0
9 43 5
9 44 6
9 45 4
9 46 7
9 47 3
9 48 0
9 49 1
9 50 1
9 51 4
9 52 3
9 53 5
9 54 0
9 55 1
9 56 3
9 57 3
9 58 2
9 59 7
9 60 6
9 61 0
9 62 0
9 63 6
9 64 3
9 65 0
9 66 7
9 67 0
9 68 4
9 69 8
9 70 2
9 71 2
9 72 6
9 73 8
9 74 1
9 75 4
9 76 7
9 77 0
9 78 4
9 79 5
9 80 2
9 81 8
10 41 7
10 42 10
10 43 0
10 44 1
10 45 10
10 46 8
10 47 9
10 48 3
10 49 10
10 50 0
10 51 9
10 52 4
10 53 1
10 54 1
10 55 6
10 56 7
10 57 8
10 58 0
10 59 5
10 60 2
10 61 10
10 62 8
10 63 10
10 64 8
10 65 7
10 66 3
10 67 3
10 68 4
10 69 5
10 70 3
10 71 8
10 72 7
10 73 0
10 74 8
10 75 9
10 76 8
10 77 9
10 78 3
10 79 7
10 80 1
10 81 2
11 41 3
11 42 9
11 43 4
11 44 5
11 45 9
11 46 5
11 47 9
11 48 7
11 49 4
11 50 2
11 51 7
11 52 5
11 53 0
11 54 0
11 55 2
11 56 1
11 57 8
11 58 8
11 59 6
11 60 4
11 61 2
11 62 10
11 63 7
11 64 10
11 65 3
11 66 4
11 67 0
11 68 3
11 69 10
11 70 5
11 71 1
11 72 2
11 73 8
11 74 1
11 75 10
11 76 10
11 77 8
11 78 0
11 79 9
11 80 5
11 81 8
12 41 9
12 42 0
12 43 9
12 44 6
12 45 5
12 46 9
12 47 1
12 48 1
12 49 2
12 50 3
12 51 1
12 52 6
12 53 3
12 54 4
12 55 1
12 56 10
12 57 6
12 58 3
12 59 7
12 60 7
12 61 6
12 62 6
12 63 3
12 64 2
12 65 1
12 66 1
12 67 10
12 68 10
12 69 8
12 70 5
12 71 8
12 72 7
12 73 1
12 74 0
12 75 2
12 76 0
12 77 8
12 78 6
12 79 10
12 80 8
12 81 2
13 41 4
13 42 9
13 43 10
13 44 9
13 45 0
13 46 5
13 47 7
13 48 5
13 49 1
13 50 10
13 51 2
13 52 0
13 53 10
13 54 1
13 55 0
13 56 0
13 57 0
13 58 4
13 59 7
13 60 4
13 61 0
13 62 10
13 63 3
13 64 6
13 65 2
13 66 7
13 67 10
13 68 7
13 69 8
13 70 3
13 71 8
13 72 8
13 73 3
13 74 6
13 75 1
13 76 4
13 77 7
13 78 5
13 79 1
13 80 4
13 81 5
14 41 2
14 42 2
14 43 1
14 44 5
14 45 6
14 46 10
14 47 9
14 48 4
14 49 10
14 50 7
14 51 2
14 52 3
14 53 7
14 54 7
14 55 3
14 56 10
14 57 10
14 58 10
14 59 3
14 60 8
14 61 5
14 62 10
14 63 1
14 64 7
14 65 3
14 66 5
14 67 7
14 68 1
14 69 1
14 70 3
14 71 10
14 72 10
14 73 9
14 74 9
14 75 1
14 76 5
14 77 4
14 78 8
14 79 0
14 80 5
14 81 5
15 41 3
15 42 8
15 43 1
15 44 10
15 45 10
15 46 5
15 47 0
15 48 3
15 49 7
15 50 10
15 51 4
15 52 1
15 53 9
15 54 3
15 55 2
15 56 6
15 57 10
15 58 2
15 59 3
15 60 6
15 61 6
15 62 5
15 63 1
15 64 0
15 65 10
15 66 0
15 67 3
15 68 10
15 69 3
15 70 7
15 71 7
15 72 8
15 73 3
15 74 0
15 75 7
15 76 7
15 77 7
15 78 1
15 79 4
15 80 4
15 81 0
16 41 0
16 42 3
16 43 9
16 44 7
16 45 6
16 46 8
16 47 4
16 48 1
16 49 7
16 50 8
16 51 6
16 52 7
16 53 1
16 54 4
16 55 3
16 56 6
16 57 9
16 58 9
16 59 0
16 60 7
16 61 6
16 62 5
16 63 7
16 64 7
16 65 9
16 66 1
16 67 2
16 68 6
16 69 2
16 70 9
16 71 10
16 72 4
16 73 2
16 74 4
16 75 6
16 76 2
16 77 6
16 78 5
16 79 9
16 80 6
16 81 2
17 41 8
17 42 0
17 43 3
17 44 8
17 45 6
17 46 1
17 47 2
17 48 3
17 49 2
17 50 7
17 51 4
17 52 10
17 53 6
17 54 4
17 55 8
17 56 10
17 57 2
17 58 2
17 59 5
17 60 9
17 61 8
17 62 9
17 63 7
17 64 5
17 65 10
17 66 3
17 67 6
17 68 5
17 69 2
17 70 0
17 71 5
17 72 0
17 73 5
17 74 4
17 75 8
17 76 4
17 77 7
17 78 0
17 79 10
17 80 8
17 81 1
18 41 2
18 42 5
18 43 1
18 44 4
18 45 8
18 46 9
18 47 9
18 48 4
18 49 9
18 50 9
18 51 3
18 52 8
18 53 1
18 54 0
18 55 10
18 56 5
18 57 1
18 58 2
18 59 6
18 60 8
18 61 7
18 62 9
18 63 6
18 64 7
18 65 3
18 66 8
18 67 10
18 68 2
18 69 5
18 70 5
18 71 8
18 72 9
18 73 9
18 74 10
18 75 5
18 76 10
18 77 9
18 78 1
18 79 8
18 80 2
18 81 3
19 41 3
19 42 6
19 43 7
19 44 3
19 45 3
19 46 5
19 47 5
19 48 6
19 49 6
19 50 10
19 51 2
19 52 9
19 53 7
19 54 3
19 55 10
19 56 9
19 57 0
19 58 8
19 59 0
19 60 8
19 61 8
19 62 0
19 63 6
19 64 10
19 65 6
19 66 1
19 67 8
19 68 6
19 69 10
19 70 2
19 71 8
19 72 3
19 73 6
19 74 10
19 75 2
19 76 0
19 77 8
19 78 1
19 79 9
19 80 7
19 81 8
20 41 8
20 42 7
20 43 7
20 44 6
20 45 7
20 46 3
20 47 9
20 48 8
20 49 8
20 50 6
20 51 8
20 52 6
20 53 4
20 54 9
20 55 0
20 56 9
20 57 0
20 58 2
20 59 0
20 60 0
20 61 0
20 62 10
20 63 7
20 64 7
20 65 10
20 66 8
20 67 7
20 68 5
20 69 4
20 70 9
20 71 5
20 72 10
20 73 10
20 74 4
20 75 1
20 76 7
20 77 4
20 78 4
20 79 2
20 80 9
20 81 8
21 41 2
21 42 3
21 43 0
21 44 9
21 45 3
21 46 4
21 47 3
21 48 6
21 49 0
21 50 10
21 51 7
21 52 2
21 53 6
21 54 1
21 55 3
21 56 4
21 57 1
21 58 6
21 59 1
21 60 10
21 61 10
21 62 0
21 63 2
21 64 5
21 65 5
21 66 6
21 67 7
21 68 3
21 69 4
21 70 3
21 71 2
21 72 10
21 73 7
21 74 4
21 75 0
21 76 9
21 77 3
21 78 1
21 79 8
21 80 9
21 81 3
22 41 6
22 42 3
22 43 7
22 44 0
22 45 6
22 46 8
22 47 7
22 48 9
22 49 2
22 50 6
22 51 9
22 52 2
22 53 5
22 54 7
22 55 8
22 56 6
22 57 8
22 58 3
22 59 0
22 60 5
22 61 4
22 62 8
22 63 10
22 64 10
22 65 1
22 66 7
22 67 6
22 68 4
22 69 7
22 70 3
22 71 7
22 72 1
22 73 8
22 74 5
22 75 5
22 76 8
22 77 5
22 78 3
22 79 3
22 80 10
22 81 7
23 41 0
23 42 8
23 43 4
23 44 5
23 45 9
23 46 9
23 47 9
23 48 4
23 49 5
23 50 8
23 51 0
23 52 5
23 53 0
23 54 7
23 55 7
23 56 5
23 57 10
23 58 7
23 59 10
23 60 5
23 61 10
23 62 9
23 63 7
23 64 0
23 65 8
23 66 0
23 67 5
23 68 1
23 69 5
23 70 10
23 71 7
23 72 1
23 73 5
23 74 0
23 75 9
23 76 2
23 77 6
23 78 4
23 79 3
23 80 10
23 81 1
24 41 3
24 42 2
24 43 2
24 44 5
24 45 8
24 46 4
24 47 6
24 48 0
24 49 2
24 50 3
24 51 7
24 52 10
24 53 7
24 54 5
24 55 10
24 56 9
24 57 6
24 58 10
24 59 9
24 60 1
24 61 7
24 62 7
24 63 8
24 64 0
24 65 10
24 66 1
24 67 10
24 68 10
24 69 2
24 70 3
24 71 2
24 72 8
24 73 4
24 74 8
24 75 9
24 76 7
24 77 6
24 78 4
24 79 2
24 80 10
24 81 3
25 41 7
25 42 8
25 43 5
25 44 0
25 45 0
25 46 8
25 47 10
25 48 1
25 49 3
25 50 2
25 51 3
25 52 10
25 53 4
25 54 8
25 55 9
25 56 2
25 57 2
25 58 4
25 59 4
25 60 1
25 61 3
25 62 6
25 63 4
25 64 2
25 65 5
25 66 8
25 67 7
25 68 2
25 69 7
25 70 6
25 71 10
25 72 5
25 73 10
25 74 9
25 75 5
25 76 10
25 77 9
25 78 2
25 79 7
25 80 0
25 81 6
26 41 7
26 42 4
26 43 8
26 44 2
26 45 2
26 46 5
26 47 6
26 48 8
26 49 9
26 50 9
26 51 2
26 52 5
26 53 9
26 54 1
26 55 10
26 56 10
26 57 2
26 58 2
26 59 4
26 60 7
26 61 7
26 62 9
26 63 6
26 64 3
26 65 9
26 66 8
26 67 2
26 68 5
26 69 10
26 70 1
26 71 0
26 72 8
26 73 4
26 74 2
26 75 3
26 76 3
26 77 10
26 78 2
26 79 2
26 80 6
26 81 1
27 41 8
27 42 7
27 43 3
27 44 0
27 45 9
27 46 9
27 47 10
27 48 2
27 49 0
27 50 4
27 51 7
27 52 2
27 53 2
27 54 4
27 55 6
27 56 8
27 57 5
27 58 4
27 59 3
27 60 5
27 61 1
27 62 5
27 63 8
27 64 5
27 65 10
27 66 7
27 67 9
27 68 4
27 69 4
27 70 8
27 71 7
27 72 2
27 73 5
27 74 7
27 75 8
27 76 6
27 77 8
27 78 7
27 79 1
27 80 2
27 81 7
28 41 4
28 42 0
28 43 8
28 44 9
28 45 7
28 46 5
28 47 6
28 48 2
28 49 5
28 50 3
28 51 9
28 52 7
28 53 4
28 54 1
28 55 4
28 56 1
28 57 3
28 58 7
28 59 6
28 60 7
28 61 0
28 62 10
28 63 2
28 64 6
28 65 7
28 66 9
28 67 4
28 68 3
28 69 6
28 70 9
28 71 4
28 72 6
28 73 0
28 74 2
28 75 1
28 76 3
28 77 8
28 78 7
28 79 2
28 80 0
28 81 0
29 41 6
29 42 10
29 43 3
29 44 3
29 45 10
29 46 6
29 47 3
29 48 0
29 49 7
29 50 1
29 51 8
29 52 10
29 53 7
29 54 6
29 55 2
29 56 6
29 57 2
29 58 9
29 59 1
29 60 2
29 61 7
29 62 2
29 63 6
29 64 5
29 65 2
29 66 0
29 67 9
29 68 2
29 69 1
29 70 0
29 71 4
29 72 0
29 73 3
29 74 1
29 75 9
29 76 3
29 77 1
29 78 7
29 79 6
29 80 10
29 81 4
30 41 1
30 42 0
30 43 4
30 44 7
30 45 6
30 46 7
30 47 2
30 48 6
30 49 0
30 50 4
30 51 2
30 52 8
30 53 10
30 54 10
30 55 0
30 56 1
30 57 4
30 58 9
30 59 10
30 60 3
30 61 10
30 62 4
30 63 7
30 64 5
30 65 3
30 66 10
30 67 6
30 68 10
30 69 1
30 70 4
30 71 0
30 72 9
30 73 10
30 74 1
30 75 1
30 76 0
30 77 4
30 78 3
30 79 9
30 80 1
30 81 5
31 41 3
31 42 4
31 43 4
31 44 1
31 45 5
31 46 7
31 47 1
31 48 2
31 49 7
31 50 5
31 51 8
31 52 3
31 53 2
31 54 2
31 55 5
31 56 7
31 57 8
31 58 6
31 59 6
31 60 5
31 61 7
31 62 0
31 63 9
31 64 1
31 65 4
31 66 2
31 67 8
31 68 0
31 69 9
31 70 9
31 71 5
31 72 3
31 73 0
31 74 9
31 75 7
31 76 1
31 77 9
31 78 1
31 79 7
31 80 10
31 81 6
32 41 5
32 42 4
32 43 3
32 44 1
32 45 7
32 46 10
32 47 8
32 48 3
32 49 9
32 50 3
32 51 1
32 52 2
32 53 6
32 54 10
32 55 3
32 56 9
32 57 1
32 58 6
32 59 6
32 60 3
32 61 4
32 62 8
32 63 3
32 64 8
32 65 2
32 66 2
32 67 5
32 68 8
32 69 10
32 70 5
32 71 0
32 72 0
32 73 6
32 74 8
32 75 5
32 76 10
32 77 10
32 78 9
32 79 0
32 80 9
32 81 7
33 41 5
33 42 6
33 43 0
33 44 3
33 45 2
33 46 1
33 47 8
33 48 5
33 49 8
33 50 0
33 51 9
33 52 4
33 53 9
33 54 4
33 55 9
33 56 0
33 57 4
33 58 3
33 59 4
33 60 4
33 61 10
33 62 9
33 63 8
33 64 10
33 65 2
33 66 3
33 67 0
33 68 9
33 69 0
33 70 6
33 71 1
33 72 7
33 73 1
33 74 9
33 75 0
33 76 2
33 77 3
33 78 4
33 79 3
33 80 10
33 81 10
34 41 2
34 42 3
34 43 5
34 44 4
34 45 6
34 46 10
34 47 1
34 48 1
34 49 7
34 50 0
34 51 8
34 52 9
34 53 3
34 54 6
34 55 2
34 56 7
34 57 8
34 58 4
34 59 9
34 60 4
34 61 5
34 62 5
34 63 0
34 64 9
34 65 5
34 66 10
34 67 5
34 68 2
34 69 10
34 70 4
34 71 2
34 72 6
34 73 9
34 74 5
34 75 6
34 76 6
34 77 0
34 78 0
34 79 10
34 80 9
34 81 3
35 41 8
35 42 3
35 43 9
35 44 7
35 45 3
35 46 7
35 47 3
35 48 0
35 49 9
35 50 0
35 51 4
35 52 0
35 53 10
35 54 9
35 55 3
35 56 8
35 57 3
35 58 6
35 59 4
35 60 2
35 61 3
35 62 0
35 63 8
35 64 0
35 65 2
35 66 5
35 67 4
35 68 3
35 69 7
35 70 1
35 71 8
35 72 7
35 73 4
35 74 1
35 75 7
35 76 4
35 77 5
35 78 3
35 79 5
35 80 3
35 81 1
36 41 2
36 42 8
36 43 3
36 44 3
36 45 10
36 46 7
36 47 2
36 48 10
36 49 8
36 50 5
36 51 5
36 52 7
36 53 1
36 54 0
36 55 6
36 56 8
36 57 5
36 58 2
36 59 8
36 60 4
36 61 3
36 62 9
36 63 9
36 64 4
36 65 10
36 66 2
36 67 1
36 68 1
36 69 3
36 70 6
36 71 1
36 72 5
36 73 10
36 74 5
36 75 8
36 76 7
36 77 6
36 78 9
36 79 0
36 80 1
36 81 3
37 41 8
37 42 0
37 43 7
37 44 0
37 45 0
37 46 9
37 47 5
37 48 7
37 49 7
37 50 6
37 51 7
37 52 10
37 53 3
37 54 7
37 55 4
37 56 2
37 57 8
37 58 4
37 59 6
37 60 2
37 61 7
37 62 6
37 63 2
37 64 6
37 65 5
37 66 4
37 67 4
37 68 1
37 69 6
37 70 4
37 71 0
37 72 5
37 73 8
37 74 2
37 75 9
37 76 4
37 77 1
37 78 6
37 79 0
37 80 7
37 81 5
38 41 6
38 42 7
38 43 5
38 44 9
38 45 8
38 46 1
38 47 6
38 48 5
38 49 7
38 50 10
38 51 5
38 52 0
38 53 3
38 54 2
38 55 6
38 56 1
38 57 3
38 58 4
38 59 3
38 60 2
38 61 4
38 62 9
38 63 1
38 64 8
38 65 9
38 66 1
38 67 7
38 68 4
38 69 5
38 70 0
38 71 1
38 72 8
38 73 1
38 74 9
38 75 10
38 76 7
38 77 4
38 78 9
38 79 7
38 80 10
38 81 5
39 41 2
39 42 4
39 43 0
39 44 7
39 45 7
39 46 10
39 47 8
39 48 9
39 49 2
39 50 2
39 51 0
39 52 4
39 53 0
39 54 4
39 55 9
39 56 2
39 57 1
39 58 6
39 59 3
39 60 5
39 61 9
39 62 3
39 63 0
39 64 7
39 65 7
39 66 10
39 67 7
39 68 5
39 69 2
39 70 2
39 71 5
39 72 2
39 73 7
39 74 5
39 75 7
39 76 5
39 77 2
39 78 4
39 79 4
39 80 5
39 81 9
40 41 7
40 42 10
40 43 6
40 44 1
40 45 9
40 46 0
40 47 1
40 48 5
40 49 0
40 50 7
40 51 2
40 52 10
40 53 0
40 54 9
40 55 10
40 56 2
40 57 2
40 58 4
40 59 4
40 60 7
40 61 9
40 62 2
40 63 0
40 64 6
40 65 5
40 66 0
40 67 5
40 68 1
40 69 10
40 70 2
40 71 5
40 72 0
40 73 2
40 74 4
40 75 7
40 76 6
40 77 8
40 78 10
40 79 5
40 80 7
40 81 4
;

end;
