set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 ;

set N2 := 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 ;

param: cost := 
17 44 5
17 45 4
17 46 3
17 47 5
17 48 4
17 49 7
17 50 10
17 51 4
17 52 4
17 53 3
17 54 10
17 55 5
17 56 5
17 57 9
17 58 1
17 59 10
18 30 0
18 31 6
18 32 1
18 33 3
18 34 1
18 35 10
18 36 2
18 37 3
18 38 9
18 39 10
18 40 2
18 41 4
18 42 6
18 43 2
18 44 3
18 45 5
18 46 1
18 47 5
18 48 3
18 49 2
18 50 8
18 51 4
18 52 5
18 53 0
18 54 10
18 55 10
18 56 3
18 57 5
18 58 5
18 59 10
19 30 8
19 31 9
19 32 8
19 33 2
19 34 2
19 35 3
19 36 3
19 37 10
19 38 6
19 39 5
19 40 6
19 41 9
19 42 1
19 43 5
19 44 0
19 45 10
19 46 8
19 47 0
19 48 3
19 49 6
19 50 5
19 51 1
19 52 8
19 53 5
19 54 6
19 55 5
19 56 1
19 57 4
19 58 1
19 59 6
20 30 4
20 31 5
20 32 1
20 33 6
20 34 0
20 35 9
20 36 4
20 37 3
20 38 3
20 39 0
20 40 10
20 41 9
20 42 2
20 43 9
20 44 0
20 45 9
20 46 2
20 47 2
20 48 9
20 49 0
20 50 0
20 51 9
20 52 2
20 53 6
20 54 5
20 55 5
20 56 10
20 57 2
20 58 3
20 59 10
21 30 4
21 31 2
21 32 9
21 33 3
21 34 1
21 35 7
21 36 6
21 37 2
21 38 0
21 39 4
21 40 0
21 41 5
21 42 9
21 43 7
21 44 4
21 45 9
21 46 4
21 47 3
21 48 4
21 49 2
21 50 7
21 51 0
21 52 2
21 53 8
21 54 4
21 55 9
21 56 2
21 57 5
21 58 2
21 59 6
22 30 7
22 31 5
22 32 10
22 33 1
22 34 9
22 35 2
22 36 0
22 37 7
22 38 8
22 39 1
22 40 0
22 41 5
22 42 4
22 43 3
22 44 9
22 45 5
22 46 7
22 47 9
22 48 3
22 49 7
22 50 1
22 51 0
22 52 4
22 53 6
22 54 10
22 55 9
22 56 1
22 57 9
22 58 2
22 59 2
23 30 4
23 31 4
23 32 6
23 33 7
23 34 1
23 35 8
23 36 6
23 37 2
23 38 9
23 39 10
23 40 8
23 41 6
23 42 6
23 43 9
23 44 2
23 45 6
23 46 4
23 47 8
23 48 10
23 49 9
23 50 1
23 51 9
23 52 0
23 53 10
23 54 10
23 55 8
23 56 1
23 57 9
23 58 1
23 59 0
24 30 4
24 31 10
24 32 6
24 33 2
24 34 3
24 35 7
24 36 10
24 37 1
24 38 0
24 39 4
24 40 6
24 41 3
24 42 2
24 43 0
24 44 7
24 45 6
24 46 8
24 47 4
24 48 1
24 49 1
24 50 2
24 51 8
24 52 6
24 53 4
24 54 5
24 55 6
24 56 5
24 57 3
24 58 4
24 59 5
25 30 5
25 31 9
25 32 3
25 33 1
25 34 7
25 35 6
25 36 10
25 37 6
25 38 10
25 39 3
25 40 0
25 41 4
25 42 5
25 43 9
25 44 9
25 45 4
25 46 10
25 47 2
25 48 8
25 49 4
25 50 6
25 51 8
25 52 1
25 53 7
25 54 8
25 55 5
25 56 6
25 57 7
25 58 5
25 59 1
26 30 2
26 31 2
26 32 10
26 33 9
26 34 3
26 35 10
26 36 0
26 37 9
26 38 1
26 39 4
26 40 3
26 41 1
26 42 4
26 43 1
26 44 7
26 45 8
26 46 1
26 47 4
26 48 1
26 49 4
26 50 5
26 51 7
26 52 5
26 53 2
26 54 10
26 55 2
26 56 6
26 57 8
26 58 0
26 59 1
27 30 10
27 31 8
27 32 4
27 33 10
27 34 8
27 35 6
27 36 4
27 37 7
27 38 1
27 39 2
27 40 0
27 41 8
27 42 10
27 43 5
27 44 8
27 45 8
27 46 6
27 47 2
27 48 9
27 49 7
27 50 10
27 51 6
27 52 6
27 53 3
27 54 1
27 55 0
27 56 1
27 57 4
27 58 1
27 59 10
28 30 2
28 31 2
28 32 6
28 33 2
28 34 4
28 35 0
28 36 8
28 37 5
28 38 2
28 39 9
28 40 4
28 41 4
28 42 5
28 43 8
28 44 7
28 45 0
28 46 2
28 47 0
28 48 5
28 49 7
28 50 1
28 51 3
28 52 0
28 53 0
28 54 7
28 55 7
28 56 4
28 57 1
28 58 10
28 59 6
29 30 9
29 31 10
29 32 4
29 33 6
29 34 6
29 35 2
29 36 5
29 37 2
29 38 10
29 39 1
29 40 7
29 41 0
29 42 2
29 43 2
29 44 1
29 45 3
29 46 7
29 47 10
29 48 0
29 49 5
29 50 3
29 51 8
29 52 6
29 53 6
29 54 4
29 55 3
29 56 10
29 57 8
29 58 0
29 59 9
;

end;
