set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 ;

set N2 := 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 ;

param: cost := 
13 87 8
13 88 4
13 89 8
13 90 5
13 91 5
13 92 6
13 93 3
13 94 9
13 95 6
13 96 1
13 97 3
13 98 9
13 99 3
13 100 6
13 101 2
13 102 9
13 103 10
14 52 10
14 53 0
14 54 3
14 55 8
14 56 0
14 57 4
14 58 5
14 59 4
14 60 3
14 61 10
14 62 3
14 63 10
14 64 5
14 65 4
14 66 3
14 67 8
14 68 2
14 69 3
14 70 1
14 71 3
14 72 5
14 73 8
14 74 3
14 75 4
14 76 10
14 77 3
14 78 0
14 79 3
14 80 5
14 81 3
14 82 6
14 83 10
14 84 2
14 85 8
14 86 8
14 87 9
14 88 2
14 89 2
14 90 9
14 91 8
14 92 3
14 93 3
14 94 4
14 95 2
14 96 3
14 97 0
14 98 5
14 99 8
14 100 7
14 101 10
14 102 0
14 103 10
15 52 3
15 53 7
15 54 1
15 55 3
15 56 1
15 57 1
15 58 3
15 59 3
15 60 2
15 61 4
15 62 2
15 63 9
15 64 5
15 65 10
15 66 10
15 67 10
15 68 2
15 69 5
15 70 4
15 71 9
15 72 7
15 73 9
15 74 7
15 75 3
15 76 9
15 77 10
15 78 2
15 79 8
15 80 8
15 81 0
15 82 10
15 83 3
15 84 2
15 85 6
15 86 4
15 87 7
15 88 7
15 89 5
15 90 2
15 91 3
15 92 0
15 93 1
15 94 2
15 95 5
15 96 4
15 97 9
15 98 10
15 99 7
15 100 8
15 101 1
15 102 3
15 103 4
16 52 10
16 53 1
16 54 7
16 55 1
16 56 2
16 57 6
16 58 9
16 59 7
16 60 0
16 61 6
16 62 4
16 63 4
16 64 0
16 65 0
16 66 3
16 67 1
16 68 6
16 69 7
16 70 9
16 71 4
16 72 1
16 73 2
16 74 1
16 75 5
16 76 2
16 77 3
16 78 1
16 79 9
16 80 9
16 81 6
16 82 10
16 83 4
16 84 8
16 85 1
16 86 3
16 87 8
16 88 5
16 89 9
16 90 8
16 91 10
16 92 2
16 93 0
16 94 8
16 95 3
16 96 4
16 97 4
16 98 4
16 99 9
16 100 8
16 101 3
16 102 7
16 103 0
17 52 2
17 53 10
17 54 2
17 55 6
17 56 7
17 57 4
17 58 4
17 59 9
17 60 8
17 61 3
17 62 2
17 63 9
17 64 2
17 65 5
17 66 4
17 67 1
17 68 5
17 69 5
17 70 3
17 71 0
17 72 3
17 73 4
17 74 7
17 75 5
17 76 3
17 77 0
17 78 5
17 79 6
17 80 1
17 81 0
17 82 9
17 83 1
17 84 6
17 85 4
17 86 6
17 87 4
17 88 7
17 89 7
17 90 0
17 91 9
17 92 3
17 93 9
17 94 6
17 95 8
17 96 7
17 97 2
17 98 5
17 99 6
17 100 10
17 101 4
17 102 1
17 103 9
18 52 1
18 53 3
18 54 0
18 55 5
18 56 0
18 57 6
18 58 5
18 59 2
18 60 0
18 61 1
18 62 8
18 63 9
18 64 0
18 65 1
18 66 10
18 67 8
18 68 7
18 69 6
18 70 0
18 71 8
18 72 9
18 73 1
18 74 9
18 75 3
18 76 6
18 77 9
18 78 7
18 79 5
18 80 0
18 81 8
18 82 1
18 83 2
18 84 5
18 85 0
18 86 4
18 87 2
18 88 9
18 89 9
18 90 7
18 91 6
18 92 3
18 93 10
18 94 10
18 95 1
18 96 5
18 97 2
18 98 6
18 99 3
18 100 1
18 101 4
18 102 6
18 103 1
19 52 9
19 53 0
19 54 10
19 55 5
19 56 1
19 57 6
19 58 2
19 59 1
19 60 9
19 61 10
19 62 4
19 63 3
19 64 3
19 65 10
19 66 2
19 67 0
19 68 1
19 69 4
19 70 2
19 71 5
19 72 9
19 73 2
19 74 1
19 75 6
19 76 4
19 77 0
19 78 0
19 79 9
19 80 0
19 81 4
19 82 7
19 83 2
19 84 4
19 85 6
19 86 4
19 87 8
19 88 8
19 89 8
19 90 3
19 91 2
19 92 4
19 93 5
19 94 9
19 95 2
19 96 2
19 97 0
19 98 6
19 99 9
19 100 7
19 101 10
19 102 10
19 103 6
20 52 5
20 53 1
20 54 1
20 55 9
20 56 0
20 57 2
20 58 1
20 59 4
20 60 1
20 61 2
20 62 10
20 63 10
20 64 2
20 65 10
20 66 0
20 67 9
20 68 4
20 69 6
20 70 0
20 71 6
20 72 6
20 73 7
20 74 0
20 75 4
20 76 0
20 77 4
20 78 8
20 79 8
20 80 9
20 81 10
20 82 3
20 83 0
20 84 1
20 85 0
20 86 7
20 87 1
20 88 8
20 89 2
20 90 10
20 91 10
20 92 9
20 93 5
20 94 7
20 95 6
20 96 3
20 97 3
20 98 8
20 99 5
20 100 7
20 101 4
20 102 10
20 103 2
21 52 10
21 53 3
21 54 10
21 55 0
21 56 8
21 57 3
21 58 0
21 59 2
21 60 10
21 61 0
21 62 5
21 63 8
21 64 3
21 65 9
21 66 6
21 67 0
21 68 1
21 69 2
21 70 1
21 71 0
21 72 2
21 73 7
21 74 1
21 75 10
21 76 1
21 77 7
21 78 4
21 79 7
21 80 2
21 81 3
21 82 1
21 83 5
21 84 4
21 85 6
21 86 3
21 87 7
21 88 6
21 89 7
21 90 0
21 91 8
21 92 1
21 93 6
21 94 0
21 95 5
21 96 5
21 97 1
21 98 4
21 99 3
21 100 7
21 101 4
21 102 6
21 103 5
22 52 2
22 53 7
22 54 8
22 55 5
22 56 7
22 57 9
22 58 9
22 59 3
22 60 2
22 61 4
22 62 6
22 63 9
22 64 6
22 65 7
22 66 7
22 67 4
22 68 5
22 69 2
22 70 10
22 71 0
22 72 1
22 73 7
22 74 2
22 75 2
22 76 2
22 77 2
22 78 6
22 79 10
22 80 7
22 81 5
22 82 0
22 83 9
22 84 10
22 85 2
22 86 1
22 87 6
22 88 9
22 89 10
22 90 5
22 91 4
22 92 9
22 93 1
22 94 10
22 95 8
22 96 2
22 97 8
22 98 9
22 99 10
22 100 6
22 101 9
22 102 10
22 103 1
23 52 1
23 53 1
23 54 5
23 55 6
23 56 8
23 57 0
23 58 10
23 59 10
23 60 8
23 61 0
23 62 9
23 63 4
23 64 7
23 65 4
23 66 4
23 67 8
23 68 6
23 69 9
23 70 3
23 71 10
23 72 9
23 73 6
23 74 8
23 75 0
23 76 8
23 77 9
23 78 2
23 79 8
23 80 10
23 81 7
23 82 1
23 83 2
23 84 8
23 85 6
23 86 6
23 87 5
23 88 5
23 89 3
23 90 0
23 91 2
23 92 10
23 93 9
23 94 4
23 95 5
23 96 9
23 97 9
23 98 9
23 99 0
23 100 10
23 101 9
23 102 7
23 103 7
24 52 5
24 53 3
24 54 1
24 55 7
24 56 10
24 57 9
24 58 0
24 59 3
24 60 8
24 61 9
24 62 9
24 63 9
24 64 0
24 65 0
24 66 3
24 67 0
24 68 10
24 69 10
24 70 3
24 71 0
24 72 4
24 73 5
24 74 3
24 75 0
24 76 8
24 77 6
24 78 0
24 79 4
24 80 9
24 81 6
24 82 7
24 83 2
24 84 4
24 85 5
24 86 6
24 87 8
24 88 4
24 89 0
24 90 1
24 91 7
24 92 9
24 93 1
24 94 3
24 95 10
24 96 9
24 97 0
24 98 8
24 99 8
24 100 3
24 101 2
24 102 7
24 103 6
25 52 9
25 53 1
25 54 5
25 55 1
25 56 5
25 57 10
25 58 5
25 59 4
25 60 9
25 61 4
25 62 2
25 63 2
25 64 1
25 65 4
25 66 8
25 67 5
25 68 6
25 69 3
25 70 4
25 71 0
25 72 0
25 73 9
25 74 6
25 75 9
25 76 6
25 77 9
25 78 3
25 79 3
25 80 3
25 81 1
25 82 9
25 83 10
25 84 4
25 85 1
25 86 5
25 87 6
25 88 2
25 89 4
25 90 2
25 91 7
25 92 2
25 93 4
25 94 7
25 95 0
25 96 1
25 97 3
25 98 0
25 99 5
25 100 9
25 101 6
25 102 10
25 103 9
26 52 0
26 53 6
26 54 3
26 55 4
26 56 10
26 57 5
26 58 3
26 59 6
26 60 10
26 61 8
26 62 3
26 63 6
26 64 6
26 65 10
26 66 8
26 67 8
26 68 8
26 69 5
26 70 10
26 71 9
26 72 8
26 73 3
26 74 5
26 75 7
26 76 8
26 77 5
26 78 8
26 79 0
26 80 7
26 81 8
26 82 10
26 83 4
26 84 10
26 85 8
26 86 0
26 87 1
26 88 1
26 89 7
26 90 9
26 91 9
26 92 7
26 93 3
26 94 1
26 95 7
26 96 10
26 97 0
26 98 9
26 99 2
26 100 1
26 101 7
26 102 7
26 103 5
27 52 5
27 53 0
27 54 9
27 55 4
27 56 1
27 57 4
27 58 4
27 59 6
27 60 2
27 61 9
27 62 9
27 63 8
27 64 7
27 65 4
27 66 6
27 67 1
27 68 8
27 69 8
27 70 10
27 71 7
27 72 0
27 73 0
27 74 3
27 75 1
27 76 2
27 77 6
27 78 9
27 79 2
27 80 4
27 81 0
27 82 8
27 83 10
27 84 6
27 85 5
27 86 0
27 87 6
27 88 6
27 89 1
27 90 6
27 91 8
27 92 5
27 93 6
27 94 2
27 95 7
27 96 7
27 97 0
27 98 0
27 99 6
27 100 1
27 101 3
27 102 9
27 103 2
28 52 6
28 53 8
28 54 0
28 55 9
28 56 8
28 57 4
28 58 3
28 59 9
28 60 6
28 61 9
28 62 0
28 63 1
28 64 1
28 65 2
28 66 2
28 67 7
28 68 4
28 69 9
28 70 3
28 71 1
28 72 3
28 73 0
28 74 7
28 75 10
28 76 7
28 77 4
28 78 7
28 79 4
28 80 1
28 81 1
28 82 7
28 83 10
28 84 10
28 85 10
28 86 0
28 87 2
28 88 7
28 89 0
28 90 2
28 91 2
28 92 2
28 93 5
28 94 8
28 95 1
28 96 5
28 97 3
28 98 6
28 99 10
28 100 7
28 101 6
28 102 0
28 103 2
29 52 2
29 53 9
29 54 6
29 55 8
29 56 1
29 57 5
29 58 1
29 59 1
29 60 3
29 61 5
29 62 5
29 63 5
29 64 9
29 65 7
29 66 4
29 67 9
29 68 1
29 69 5
29 70 3
29 71 2
29 72 7
29 73 8
29 74 1
29 75 1
29 76 3
29 77 3
29 78 1
29 79 0
29 80 1
29 81 9
29 82 6
29 83 7
29 84 8
29 85 2
29 86 7
29 87 8
29 88 7
29 89 7
29 90 5
29 91 2
29 92 3
29 93 2
29 94 9
29 95 4
29 96 10
29 97 0
29 98 5
29 99 5
29 100 5
29 101 1
29 102 1
29 103 9
30 52 8
30 53 2
30 54 1
30 55 3
30 56 4
30 57 0
30 58 2
30 59 10
30 60 6
30 61 7
30 62 8
30 63 5
30 64 7
30 65 10
30 66 1
30 67 4
30 68 9
30 69 0
30 70 4
30 71 10
30 72 1
30 73 8
30 74 6
30 75 2
30 76 2
30 77 1
30 78 8
30 79 2
30 80 10
30 81 8
30 82 6
30 83 2
30 84 7
30 85 6
30 86 9
30 87 0
30 88 4
30 89 5
30 90 8
30 91 0
30 92 1
30 93 1
30 94 5
30 95 5
30 96 9
30 97 10
30 98 0
30 99 5
30 100 9
30 101 4
30 102 2
30 103 2
31 52 0
31 53 0
31 54 3
31 55 4
31 56 8
31 57 9
31 58 5
31 59 5
31 60 5
31 61 8
31 62 5
31 63 4
31 64 6
31 65 6
31 66 4
31 67 5
31 68 4
31 69 5
31 70 0
31 71 4
31 72 6
31 73 0
31 74 5
31 75 9
31 76 3
31 77 5
31 78 9
31 79 2
31 80 4
31 81 5
31 82 2
31 83 2
31 84 8
31 85 10
31 86 8
31 87 4
31 88 3
31 89 9
31 90 9
31 91 3
31 92 9
31 93 4
31 94 1
31 95 8
31 96 5
31 97 10
31 98 7
31 99 2
31 100 10
31 101 1
31 102 2
31 103 10
32 52 9
32 53 4
32 54 8
32 55 3
32 56 8
32 57 1
32 58 3
32 59 0
32 60 10
32 61 10
32 62 5
32 63 1
32 64 6
32 65 8
32 66 1
32 67 10
32 68 2
32 69 3
32 70 6
32 71 5
32 72 7
32 73 2
32 74 10
32 75 1
32 76 9
32 77 4
32 78 10
32 79 7
32 80 1
32 81 4
32 82 5
32 83 4
32 84 8
32 85 10
32 86 7
32 87 1
32 88 8
32 89 7
32 90 9
32 91 0
32 92 6
32 93 1
32 94 1
32 95 0
32 96 2
32 97 3
32 98 3
32 99 8
32 100 10
32 101 9
32 102 0
32 103 4
33 52 10
33 53 2
33 54 10
33 55 4
33 56 8
33 57 3
33 58 7
33 59 0
33 60 3
33 61 3
33 62 10
33 63 0
33 64 6
33 65 4
33 66 4
33 67 7
33 68 4
33 69 0
33 70 1
33 71 4
33 72 8
33 73 5
33 74 1
33 75 3
33 76 4
33 77 10
33 78 2
33 79 10
33 80 3
33 81 1
33 82 1
33 83 6
33 84 2
33 85 4
33 86 6
33 87 4
33 88 1
33 89 8
33 90 9
33 91 3
33 92 1
33 93 5
33 94 10
33 95 8
33 96 7
33 97 5
33 98 10
33 99 5
33 100 7
33 101 1
33 102 4
33 103 4
34 52 3
34 53 10
34 54 1
34 55 4
34 56 5
34 57 2
34 58 1
34 59 10
34 60 6
34 61 9
34 62 6
34 63 6
34 64 3
34 65 8
34 66 10
34 67 3
34 68 5
34 69 2
34 70 1
34 71 10
34 72 5
34 73 4
34 74 5
34 75 6
34 76 5
34 77 3
34 78 1
34 79 3
34 80 2
34 81 8
34 82 6
34 83 1
34 84 6
34 85 9
34 86 2
34 87 1
34 88 3
34 89 10
34 90 2
34 91 1
34 92 1
34 93 3
34 94 8
34 95 3
34 96 8
34 97 3
34 98 3
34 99 8
34 100 2
34 101 3
34 102 0
34 103 4
35 52 1
35 53 9
35 54 5
35 55 6
35 56 4
35 57 10
35 58 9
35 59 6
35 60 2
35 61 10
35 62 8
35 63 4
35 64 5
35 65 0
35 66 10
35 67 10
35 68 10
35 69 10
35 70 9
35 71 4
35 72 10
35 73 10
35 74 3
35 75 0
35 76 5
35 77 9
35 78 0
35 79 7
35 80 2
35 81 0
35 82 5
35 83 5
35 84 3
35 85 1
35 86 8
35 87 2
35 88 7
35 89 10
35 90 2
35 91 8
35 92 8
35 93 3
35 94 2
35 95 1
35 96 4
35 97 8
35 98 8
35 99 8
35 100 0
35 101 8
35 102 8
35 103 10
36 52 4
36 53 10
36 54 1
36 55 6
36 56 8
36 57 7
36 58 5
36 59 4
36 60 3
36 61 6
36 62 2
36 63 3
36 64 5
36 65 7
36 66 2
36 67 6
36 68 1
36 69 2
36 70 5
36 71 10
36 72 4
36 73 10
36 74 8
36 75 2
36 76 1
36 77 6
36 78 9
36 79 8
36 80 2
36 81 3
36 82 8
36 83 8
36 84 5
36 85 5
36 86 1
36 87 1
36 88 1
36 89 2
36 90 6
36 91 8
36 92 9
36 93 5
36 94 10
36 95 1
36 96 2
36 97 0
36 98 7
36 99 9
36 100 7
36 101 0
36 102 1
36 103 5
37 52 7
37 53 0
37 54 2
37 55 1
37 56 8
37 57 5
37 58 7
37 59 10
37 60 8
37 61 10
37 62 5
37 63 8
37 64 0
37 65 8
37 66 8
37 67 5
37 68 2
37 69 4
37 70 10
37 71 2
37 72 10
37 73 6
37 74 1
37 75 3
37 76 5
37 77 10
37 78 10
37 79 5
37 80 5
37 81 8
37 82 3
37 83 4
37 84 5
37 85 10
37 86 7
37 87 2
37 88 3
37 89 2
37 90 1
37 91 6
37 92 4
37 93 6
37 94 3
37 95 8
37 96 7
37 97 10
37 98 5
37 99 3
37 100 9
37 101 5
37 102 10
37 103 1
38 52 4
38 53 3
38 54 4
38 55 5
38 56 7
38 57 2
38 58 5
38 59 8
38 60 4
38 61 0
38 62 5
38 63 9
38 64 1
38 65 4
38 66 6
38 67 5
38 68 3
38 69 9
38 70 7
38 71 9
38 72 3
38 73 4
38 74 1
38 75 0
38 76 9
38 77 7
38 78 2
38 79 6
38 80 7
38 81 3
38 82 3
38 83 6
38 84 3
38 85 7
38 86 3
38 87 10
38 88 0
38 89 3
38 90 10
38 91 10
38 92 3
38 93 2
38 94 2
38 95 4
38 96 4
38 97 8
38 98 2
38 99 4
38 100 4
38 101 7
38 102 5
38 103 7
39 52 8
39 53 0
39 54 9
39 55 4
39 56 4
39 57 5
39 58 5
39 59 9
39 60 8
39 61 7
39 62 6
39 63 2
39 64 5
39 65 8
39 66 10
39 67 2
39 68 7
39 69 10
39 70 5
39 71 2
39 72 0
39 73 7
39 74 5
39 75 3
39 76 7
39 77 4
39 78 4
39 79 4
39 80 4
39 81 10
39 82 10
39 83 6
39 84 3
39 85 9
39 86 5
39 87 2
39 88 0
39 89 10
39 90 1
39 91 9
39 92 0
39 93 0
39 94 5
39 95 2
39 96 1
39 97 6
39 98 2
39 99 10
39 100 5
39 101 4
39 102 6
39 103 6
40 52 4
40 53 6
40 54 2
40 55 0
40 56 4
40 57 5
40 58 10
40 59 6
40 60 3
40 61 9
40 62 5
40 63 0
40 64 6
40 65 1
40 66 0
40 67 10
40 68 1
40 69 4
40 70 2
40 71 1
40 72 7
40 73 5
40 74 3
40 75 10
40 76 10
40 77 1
40 78 5
40 79 0
40 80 7
40 81 4
40 82 6
40 83 0
40 84 9
40 85 5
40 86 6
40 87 3
40 88 10
40 89 2
40 90 0
40 91 10
40 92 4
40 93 5
40 94 8
40 95 8
40 96 5
40 97 4
40 98 5
40 99 9
40 100 3
40 101 6
40 102 6
40 103 1
41 52 4
41 53 1
41 54 2
41 55 7
41 56 6
41 57 9
41 58 4
41 59 1
41 60 1
41 61 1
41 62 5
41 63 4
41 64 7
41 65 3
41 66 7
41 67 0
41 68 5
41 69 6
41 70 10
41 71 10
41 72 7
41 73 7
41 74 9
41 75 9
41 76 0
41 77 4
41 78 0
41 79 9
41 80 7
41 81 0
41 82 5
41 83 1
41 84 9
41 85 2
41 86 10
41 87 7
41 88 8
41 89 10
41 90 9
41 91 10
41 92 7
41 93 5
41 94 8
41 95 10
41 96 9
41 97 5
41 98 0
41 99 2
41 100 5
41 101 4
41 102 10
41 103 1
42 52 9
42 53 9
42 54 0
42 55 6
42 56 8
42 57 1
42 58 8
42 59 10
42 60 4
42 61 9
42 62 4
42 63 4
42 64 1
42 65 3
42 66 0
42 67 2
42 68 8
42 69 3
42 70 5
42 71 1
42 72 10
42 73 3
42 74 8
42 75 1
42 76 4
42 77 5
42 78 10
42 79 7
42 80 0
42 81 6
42 82 6
42 83 3
42 84 3
42 85 5
42 86 8
42 87 0
42 88 9
42 89 8
42 90 9
42 91 7
42 92 8
42 93 10
42 94 4
42 95 8
42 96 4
42 97 8
42 98 10
42 99 9
42 100 2
42 101 10
42 102 8
42 103 8
43 52 1
43 53 9
43 54 2
43 55 5
43 56 7
43 57 10
43 58 0
43 59 1
43 60 9
43 61 7
43 62 6
43 63 1
43 64 7
43 65 9
43 66 4
43 67 7
43 68 1
43 69 9
43 70 6
