set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 ;

set N2 := 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 ;

param: cost := 
8 46 8
8 47 2
8 48 4
8 49 0
8 50 6
8 51 4
8 52 2
8 53 7
8 54 3
8 55 4
8 56 9
8 57 9
8 58 3
8 59 3
8 60 4
8 61 9
8 62 7
8 63 9
8 64 7
8 65 2
8 66 8
8 67 3
8 68 5
8 69 4
8 70 7
8 71 2
8 72 1
8 73 9
8 74 10
8 75 1
8 76 1
8 77 2
9 39 3
9 40 0
9 41 9
9 42 9
9 43 5
9 44 10
9 45 4
9 46 9
9 47 9
9 48 0
9 49 4
9 50 5
9 51 4
9 52 5
9 53 7
9 54 9
9 55 0
9 56 3
9 57 10
9 58 3
9 59 4
9 60 2
9 61 5
9 62 4
9 63 8
9 64 0
9 65 6
9 66 8
9 67 8
9 68 7
9 69 2
9 70 8
9 71 6
9 72 8
9 73 4
9 74 2
9 75 2
9 76 6
9 77 2
10 39 5
10 40 2
10 41 7
10 42 0
10 43 10
10 44 3
10 45 8
10 46 7
10 47 10
10 48 6
10 49 5
10 50 1
10 51 8
10 52 0
10 53 1
10 54 8
10 55 6
10 56 8
10 57 6
10 58 4
10 59 2
10 60 7
10 61 2
10 62 0
10 63 8
10 64 2
10 65 9
10 66 9
10 67 7
10 68 8
10 69 2
10 70 6
10 71 1
10 72 0
10 73 7
10 74 2
10 75 9
10 76 5
10 77 4
11 39 4
11 40 7
11 41 1
11 42 0
11 43 9
11 44 8
11 45 7
11 46 1
11 47 7
11 48 2
11 49 0
11 50 10
11 51 7
11 52 2
11 53 2
11 54 10
11 55 7
11 56 6
11 57 7
11 58 10
11 59 7
11 60 6
11 61 0
11 62 10
11 63 2
11 64 2
11 65 0
11 66 4
11 67 1
11 68 7
11 69 9
11 70 7
11 71 6
11 72 3
11 73 9
11 74 0
11 75 4
11 76 2
11 77 5
12 39 6
12 40 4
12 41 7
12 42 6
12 43 7
12 44 0
12 45 0
12 46 9
12 47 0
12 48 7
12 49 0
12 50 10
12 51 9
12 52 9
12 53 3
12 54 4
12 55 4
12 56 0
12 57 10
12 58 1
12 59 0
12 60 8
12 61 8
12 62 3
12 63 0
12 64 7
12 65 3
12 66 4
12 67 8
12 68 9
12 69 0
12 70 3
12 71 9
12 72 10
12 73 2
12 74 4
12 75 5
12 76 1
12 77 4
13 39 9
13 40 8
13 41 4
13 42 10
13 43 5
13 44 1
13 45 2
13 46 7
13 47 0
13 48 7
13 49 7
13 50 0
13 51 8
13 52 3
13 53 0
13 54 4
13 55 0
13 56 6
13 57 1
13 58 6
13 59 8
13 60 6
13 61 6
13 62 1
13 63 10
13 64 1
13 65 5
13 66 8
13 67 2
13 68 6
13 69 5
13 70 0
13 71 6
13 72 7
13 73 10
13 74 9
13 75 2
13 76 4
13 77 3
14 39 10
14 40 9
14 41 0
14 42 10
14 43 5
14 44 10
14 45 3
14 46 2
14 47 2
14 48 2
14 49 3
14 50 6
14 51 4
14 52 10
14 53 1
14 54 1
14 55 0
14 56 8
14 57 3
14 58 10
14 59 9
14 60 2
14 61 6
14 62 1
14 63 0
14 64 7
14 65 10
14 66 5
14 67 10
14 68 3
14 69 2
14 70 6
14 71 1
14 72 1
14 73 2
14 74 2
14 75 7
14 76 8
14 77 8
15 39 8
15 40 9
15 41 1
15 42 6
15 43 0
15 44 6
15 45 9
15 46 10
15 47 1
15 48 4
15 49 0
15 50 3
15 51 0
15 52 1
15 53 9
15 54 1
15 55 2
15 56 1
15 57 1
15 58 10
15 59 5
15 60 1
15 61 2
15 62 4
15 63 4
15 64 1
15 65 3
15 66 8
15 67 7
15 68 0
15 69 9
15 70 3
15 71 4
15 72 8
15 73 9
15 74 5
15 75 9
15 76 10
15 77 4
16 39 9
16 40 6
16 41 5
16 42 7
16 43 5
16 44 6
16 45 1
16 46 5
16 47 1
16 48 4
16 49 8
16 50 2
16 51 0
16 52 6
16 53 4
16 54 10
16 55 10
16 56 0
16 57 3
16 58 2
16 59 3
16 60 6
16 61 9
16 62 0
16 63 0
16 64 9
16 65 4
16 66 6
16 67 2
16 68 7
16 69 0
16 70 4
16 71 3
16 72 2
16 73 0
16 74 6
16 75 8
16 76 10
16 77 10
17 39 6
17 40 0
17 41 8
17 42 10
17 43 6
17 44 3
17 45 2
17 46 3
17 47 4
17 48 8
17 49 1
17 50 4
17 51 7
17 52 4
17 53 1
17 54 9
17 55 2
17 56 8
17 57 8
17 58 8
17 59 2
17 60 7
17 61 3
17 62 5
17 63 0
17 64 0
17 65 4
17 66 8
17 67 1
17 68 4
17 69 1
17 70 8
17 71 7
17 72 1
17 73 8
17 74 6
17 75 5
17 76 4
17 77 1
18 39 9
18 40 10
18 41 7
18 42 0
18 43 3
18 44 2
18 45 1
18 46 3
18 47 1
18 48 2
18 49 5
18 50 0
18 51 6
18 52 2
18 53 6
18 54 4
18 55 0
18 56 2
18 57 3
18 58 7
18 59 2
18 60 1
18 61 0
18 62 6
18 63 8
18 64 2
18 65 8
18 66 8
18 67 9
18 68 2
18 69 2
18 70 3
18 71 5
18 72 4
18 73 4
18 74 7
18 75 4
18 76 4
18 77 2
19 39 8
19 40 10
19 41 3
19 42 6
19 43 9
19 44 7
19 45 1
19 46 0
19 47 2
19 48 2
19 49 0
19 50 2
19 51 3
19 52 8
19 53 10
19 54 5
19 55 9
19 56 8
19 57 6
19 58 10
19 59 3
19 60 7
19 61 7
19 62 0
19 63 9
19 64 1
19 65 0
19 66 4
19 67 2
19 68 9
19 69 6
19 70 3
19 71 5
19 72 8
19 73 6
19 74 6
19 75 10
19 76 8
19 77 7
20 39 4
20 40 0
20 41 9
20 42 2
20 43 4
20 44 6
20 45 0
20 46 10
20 47 7
20 48 6
20 49 10
20 50 8
20 51 6
20 52 10
20 53 6
20 54 6
20 55 10
20 56 4
20 57 2
20 58 1
20 59 9
20 60 6
20 61 6
20 62 1
20 63 9
20 64 10
20 65 1
20 66 6
20 67 10
20 68 2
20 69 10
20 70 3
20 71 7
20 72 1
20 73 10
20 74 1
20 75 4
20 76 4
20 77 7
21 39 9
21 40 0
21 41 7
21 42 3
21 43 1
21 44 6
21 45 6
21 46 7
21 47 2
21 48 7
21 49 6
21 50 3
21 51 8
21 52 3
21 53 6
21 54 6
21 55 4
21 56 5
21 57 10
21 58 4
21 59 8
21 60 5
21 61 8
21 62 7
21 63 6
21 64 2
21 65 2
21 66 7
21 67 4
21 68 3
21 69 8
21 70 3
21 71 9
21 72 10
21 73 1
21 74 6
21 75 1
21 76 4
21 77 0
22 39 8
22 40 2
22 41 7
22 42 6
22 43 6
22 44 1
22 45 3
22 46 5
22 47 3
22 48 8
22 49 0
22 50 7
22 51 5
22 52 7
22 53 9
22 54 5
22 55 9
22 56 2
22 57 6
22 58 6
22 59 6
22 60 2
22 61 7
22 62 3
22 63 7
22 64 4
22 65 9
22 66 8
22 67 5
22 68 8
22 69 0
22 70 9
22 71 9
22 72 9
22 73 3
22 74 0
22 75 9
22 76 1
22 77 0
23 39 10
23 40 5
23 41 2
23 42 1
23 43 0
23 44 1
23 45 3
23 46 0
23 47 9
23 48 10
23 49 4
23 50 10
23 51 8
23 52 4
23 53 5
23 54 1
23 55 0
23 56 6
23 57 3
23 58 0
23 59 3
23 60 5
23 61 1
23 62 1
23 63 4
23 64 1
23 65 9
23 66 6
23 67 1
23 68 7
23 69 8
23 70 9
23 71 10
23 72 1
23 73 8
23 74 8
23 75 10
23 76 8
23 77 7
24 39 5
24 40 8
24 41 2
24 42 9
24 43 3
24 44 1
24 45 2
24 46 8
24 47 8
24 48 10
24 49 1
24 50 5
24 51 2
24 52 1
24 53 6
24 54 7
24 55 0
24 56 5
24 57 1
24 58 1
24 59 3
24 60 0
24 61 4
24 62 0
24 63 2
24 64 3
24 65 2
24 66 8
24 67 8
24 68 2
24 69 8
24 70 0
24 71 4
24 72 6
24 73 1
24 74 7
24 75 7
24 76 2
24 77 9
25 39 6
25 40 2
25 41 0
25 42 6
25 43 7
25 44 9
25 45 7
25 46 1
25 47 1
25 48 2
25 49 10
25 50 9
25 51 5
25 52 5
25 53 10
25 54 10
25 55 0
25 56 10
25 57 0
25 58 9
25 59 9
25 60 7
25 61 4
25 62 2
25 63 1
25 64 6
25 65 3
25 66 6
25 67 6
25 68 8
25 69 1
25 70 0
25 71 10
25 72 2
25 73 3
25 74 3
25 75 10
25 76 4
25 77 3
26 39 2
26 40 7
26 41 8
26 42 2
26 43 10
26 44 7
26 45 10
26 46 4
26 47 9
26 48 1
26 49 0
26 50 7
26 51 6
26 52 9
26 53 5
26 54 4
26 55 3
26 56 7
26 57 3
26 58 2
26 59 4
26 60 7
26 61 6
26 62 9
26 63 10
26 64 6
26 65 3
26 66 3
26 67 4
26 68 8
26 69 1
26 70 5
26 71 6
26 72 8
26 73 2
26 74 1
26 75 3
26 76 5
26 77 6
27 39 1
27 40 4
27 41 3
27 42 7
27 43 8
27 44 0
27 45 2
27 46 9
27 47 9
27 48 6
27 49 0
27 50 10
27 51 0
27 52 9
27 53 0
27 54 7
27 55 1
27 56 9
27 57 6
27 58 7
27 59 9
27 60 3
27 61 1
27 62 0
27 63 2
27 64 8
27 65 9
27 66 2
27 67 3
27 68 9
27 69 8
27 70 1
27 71 8
27 72 1
27 73 8
27 74 0
27 75 6
27 76 0
27 77 10
28 39 5
28 40 2
28 41 8
28 42 7
28 43 0
28 44 10
28 45 1
28 46 10
28 47 4
28 48 2
28 49 3
28 50 0
28 51 10
28 52 0
28 53 0
28 54 8
28 55 3
28 56 5
28 57 10
28 58 10
28 59 3
28 60 8
28 61 10
28 62 0
28 63 6
28 64 2
28 65 2
28 66 3
28 67 4
28 68 7
28 69 9
28 70 6
28 71 4
28 72 8
28 73 10
28 74 5
28 75 8
28 76 2
28 77 0
29 39 9
29 40 0
29 41 8
29 42 10
29 43 4
29 44 9
29 45 4
29 46 6
29 47 4
29 48 7
29 49 7
29 50 9
29 51 9
29 52 2
29 53 1
29 54 7
29 55 10
29 56 0
29 57 8
29 58 5
29 59 9
29 60 9
29 61 4
29 62 0
29 63 0
29 64 1
29 65 10
29 66 3
29 67 2
29 68 4
29 69 8
29 70 7
29 71 1
29 72 2
29 73 3
29 74 0
29 75 5
29 76 2
29 77 7
30 39 6
30 40 4
30 41 9
30 42 4
30 43 8
30 44 2
30 45 8
30 46 3
30 47 5
30 48 10
30 49 7
30 50 0
30 51 4
30 52 0
30 53 7
30 54 3
30 55 2
30 56 1
30 57 5
30 58 5
30 59 3
30 60 2
30 61 8
30 62 7
30 63 8
30 64 0
30 65 3
30 66 9
30 67 4
30 68 6
30 69 0
30 70 2
30 71 9
30 72 8
30 73 9
30 74 10
30 75 5
30 76 3
30 77 1
31 39 1
31 40 3
31 41 8
31 42 8
31 43 6
31 44 8
31 45 7
31 46 0
31 47 7
31 48 2
31 49 0
31 50 1
31 51 10
31 52 5
31 53 1
31 54 10
31 55 4
31 56 5
31 57 2
31 58 6
31 59 0
31 60 8
31 61 2
31 62 2
31 63 8
31 64 2
31 65 5
31 66 5
31 67 2
31 68 1
31 69 9
31 70 5
31 71 0
31 72 4
31 73 3
31 74 10
31 75 6
31 76 0
31 77 10
32 39 0
32 40 2
32 41 3
32 42 6
32 43 7
32 44 10
32 45 2
32 46 8
32 47 8
32 48 3
32 49 10
32 50 2
32 51 5
32 52 6
32 53 5
32 54 5
32 55 2
32 56 5
32 57 0
32 58 8
32 59 9
32 60 7
32 61 1
32 62 3
32 63 9
32 64 2
32 65 1
32 66 6
32 67 0
32 68 4
32 69 5
32 70 8
32 71 3
32 72 3
32 73 2
32 74 8
32 75 10
32 76 10
32 77 1
33 39 6
33 40 7
33 41 6
33 42 7
33 43 6
33 44 1
33 45 10
33 46 7
33 47 10
33 48 3
33 49 8
33 50 9
33 51 0
33 52 5
33 53 0
33 54 9
33 55 5
33 56 7
33 57 1
33 58 10
33 59 10
33 60 4
33 61 2
33 62 7
33 63 1
33 64 0
33 65 2
33 66 1
33 67 3
33 68 1
33 69 4
33 70 1
33 71 10
33 72 9
33 73 7
33 74 9
33 75 0
33 76 1
33 77 2
34 39 6
34 40 2
34 41 3
34 42 0
34 43 0
34 44 4
34 45 8
34 46 0
34 47 0
34 48 10
34 49 4
34 50 2
34 51 2
34 52 5
34 53 7
34 54 3
34 55 5
34 56 7
34 57 4
34 58 4
34 59 8
34 60 3
34 61 3
34 62 7
34 63 0
34 64 6
34 65 8
34 66 2
34 67 9
34 68 0
34 69 0
34 70 7
34 71 10
34 72 7
34 73 2
34 74 6
34 75 5
34 76 1
34 77 4
35 39 0
35 40 9
35 41 0
35 42 3
35 43 4
35 44 0
35 45 9
35 46 9
35 47 9
35 48 0
35 49 8
35 50 6
35 51 10
35 52 1
35 53 3
35 54 4
35 55 5
35 56 1
35 57 3
35 58 3
35 59 9
35 60 4
35 61 8
35 62 7
35 63 8
35 64 3
35 65 3
35 66 1
35 67 9
35 68 0
35 69 1
35 70 2
35 71 3
35 72 3
35 73 0
35 74 7
35 75 2
35 76 0
35 77 3
36 39 1
36 40 10
36 41 3
36 42 1
36 43 7
36 44 1
36 45 10
36 46 7
36 47 10
36 48 2
36 49 1
36 50 6
36 51 5
36 52 4
36 53 1
36 54 2
36 55 0
36 56 9
36 57 0
36 58 6
36 59 5
36 60 5
36 61 6
36 62 1
36 63 10
36 64 8
36 65 3
36 66 7
36 67 1
36 68 6
36 69 8
36 70 1
36 71 6
36 72 5
36 73 7
36 74 0
36 75 9
36 76 8
36 77 3
37 39 7
37 40 5
37 41 4
37 42 0
37 43 5
37 44 10
37 45 1
37 46 9
37 47 10
37 48 4
37 49 7
37 50 4
37 51 5
37 52 0
37 53 0
37 54 10
37 55 2
37 56 2
37 57 0
37 58 2
37 59 4
37 60 1
37 61 9
37 62 3
37 63 4
37 64 4
37 65 6
37 66 10
37 67 9
37 68 6
37 69 6
37 70 2
37 71 6
37 72 2
37 73 3
37 74 5
37 75 7
37 76 0
37 77 0
38 39 9
38 40 9
38 41 3
38 42 0
38 43 7
38 44 2
38 45 1
38 46 7
38 47 5
38 48 7
38 49 2
38 50 7
38 51 0
38 52 8
38 53 0
38 54 4
38 55 3
38 56 6
38 57 1
38 58 7
38 59 7
38 60 5
38 61 4
38 62 1
38 63 10
38 64 5
38 65 5
38 66 7
38 67 10
38 68 1
38 69 0
38 70 10
38 71 8
38 72 1
38 73 7
38 74 4
38 75 3
38 76 3
38 77 0
;

end;
