set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 ;

set N2 := 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 ;

param: cost := 
7 62 6
7 63 1
7 64 8
7 65 4
7 66 3
7 67 2
7 68 5
7 69 8
7 70 5
7 71 8
7 72 8
7 73 5
7 74 9
7 75 4
7 76 6
7 77 10
7 78 0
7 79 2
7 80 9
7 81 1
7 82 4
7 83 8
7 84 3
7 85 6
7 86 2
7 87 10
7 88 8
7 89 10
7 90 0
7 91 9
7 92 3
7 93 9
7 94 0
7 95 3
7 96 9
7 97 2
7 98 6
7 99 9
7 100 8
7 101 8
7 102 4
7 103 9
7 104 2
7 105 4
7 106 5
7 107 10
7 108 8
7 109 1
7 110 8
7 111 3
7 112 7
7 113 1
7 114 10
7 115 7
7 116 7
7 117 4
7 118 3
7 119 5
8 60 1
8 61 3
8 62 5
8 63 9
8 64 10
8 65 7
8 66 3
8 67 4
8 68 1
8 69 10
8 70 4
8 71 0
8 72 0
8 73 5
8 74 3
8 75 0
8 76 3
8 77 8
8 78 4
8 79 6
8 80 9
8 81 10
8 82 4
8 83 1
8 84 7
8 85 4
8 86 8
8 87 0
8 88 3
8 89 1
8 90 10
8 91 1
8 92 9
8 93 10
8 94 10
8 95 6
8 96 2
8 97 4
8 98 4
8 99 0
8 100 4
8 101 6
8 102 0
8 103 8
8 104 10
8 105 0
8 106 5
8 107 0
8 108 1
8 109 5
8 110 3
8 111 7
8 112 8
8 113 4
8 114 9
8 115 1
8 116 5
8 117 6
8 118 6
8 119 4
9 60 0
9 61 8
9 62 4
9 63 3
9 64 3
9 65 0
9 66 2
9 67 4
9 68 7
9 69 4
9 70 8
9 71 7
9 72 5
9 73 6
9 74 3
9 75 3
9 76 0
9 77 4
9 78 8
9 79 2
9 80 9
9 81 1
9 82 10
9 83 10
9 84 10
9 85 7
9 86 2
9 87 8
9 88 8
9 89 4
9 90 6
9 91 1
9 92 0
9 93 9
9 94 3
9 95 0
9 96 7
9 97 0
9 98 4
9 99 9
9 100 6
9 101 1
9 102 9
9 103 1
9 104 1
9 105 2
9 106 4
9 107 6
9 108 1
9 109 1
9 110 7
9 111 6
9 112 2
9 113 9
9 114 8
9 115 5
9 116 10
9 117 0
9 118 8
9 119 2
10 60 9
10 61 4
10 62 7
10 63 4
10 64 0
10 65 9
10 66 9
10 67 8
10 68 8
10 69 5
10 70 0
10 71 7
10 72 2
10 73 10
10 74 0
10 75 1
10 76 9
10 77 1
10 78 2
10 79 5
10 80 5
10 81 0
10 82 9
10 83 10
10 84 7
10 85 8
10 86 7
10 87 7
10 88 3
10 89 2
10 90 8
10 91 7
10 92 5
10 93 6
10 94 8
10 95 10
10 96 2
10 97 4
10 98 10
10 99 9
10 100 6
10 101 10
10 102 5
10 103 9
10 104 0
10 105 9
10 106 1
10 107 5
10 108 6
10 109 6
10 110 8
10 111 6
10 112 5
10 113 6
10 114 2
10 115 0
10 116 0
10 117 1
10 118 9
10 119 5
11 60 7
11 61 1
11 62 8
11 63 9
11 64 4
11 65 10
11 66 8
11 67 7
11 68 8
11 69 1
11 70 5
11 71 3
11 72 5
11 73 3
11 74 2
11 75 3
11 76 2
11 77 6
11 78 7
11 79 0
11 80 1
11 81 0
11 82 1
11 83 5
11 84 3
11 85 5
11 86 3
11 87 4
11 88 10
11 89 10
11 90 7
11 91 4
11 92 10
11 93 8
11 94 9
11 95 4
11 96 10
11 97 5
11 98 0
11 99 4
11 100 5
11 101 2
11 102 5
11 103 8
11 104 5
11 105 9
11 106 8
11 107 1
11 108 2
11 109 10
11 110 3
11 111 4
11 112 1
11 113 7
11 114 7
11 115 8
11 116 8
11 117 7
11 118 6
11 119 0
12 60 6
12 61 6
12 62 1
12 63 10
12 64 9
12 65 7
12 66 8
12 67 9
12 68 0
12 69 0
12 70 2
12 71 3
12 72 3
12 73 2
12 74 0
12 75 0
12 76 2
12 77 8
12 78 9
12 79 6
12 80 1
12 81 6
12 82 5
12 83 3
12 84 0
12 85 5
12 86 1
12 87 4
12 88 7
12 89 8
12 90 0
12 91 3
12 92 4
12 93 4
12 94 5
12 95 8
12 96 4
12 97 9
12 98 9
12 99 6
12 100 4
12 101 8
12 102 4
12 103 5
12 104 1
12 105 10
12 106 0
12 107 10
12 108 7
12 109 8
12 110 9
12 111 0
12 112 0
12 113 3
12 114 8
12 115 5
12 116 5
12 117 5
12 118 4
12 119 5
13 60 0
13 61 5
13 62 7
13 63 9
13 64 5
13 65 8
13 66 2
13 67 2
13 68 1
13 69 5
13 70 0
13 71 5
13 72 5
13 73 5
13 74 1
13 75 2
13 76 8
13 77 0
13 78 4
13 79 8
13 80 5
13 81 1
13 82 5
13 83 4
13 84 10
13 85 5
13 86 9
13 87 9
13 88 8
13 89 0
13 90 10
13 91 7
13 92 4
13 93 9
13 94 10
13 95 4
13 96 7
13 97 8
13 98 0
13 99 1
13 100 9
13 101 6
13 102 10
13 103 3
13 104 8
13 105 8
13 106 10
13 107 7
13 108 8
13 109 0
13 110 5
13 111 2
13 112 2
13 113 0
13 114 5
13 115 1
13 116 6
13 117 2
13 118 0
13 119 0
14 60 5
14 61 6
14 62 10
14 63 3
14 64 0
14 65 8
14 66 2
14 67 10
14 68 5
14 69 0
14 70 10
14 71 7
14 72 9
14 73 9
14 74 3
14 75 1
14 76 5
14 77 8
14 78 3
14 79 1
14 80 1
14 81 7
14 82 5
14 83 8
14 84 0
14 85 9
14 86 7
14 87 7
14 88 2
14 89 8
14 90 3
14 91 7
14 92 9
14 93 6
14 94 6
14 95 2
14 96 0
14 97 6
14 98 7
14 99 6
14 100 6
14 101 1
14 102 8
14 103 1
14 104 1
14 105 6
14 106 6
14 107 7
14 108 0
14 109 8
14 110 1
14 111 10
14 112 8
14 113 6
14 114 3
14 115 10
14 116 10
14 117 6
14 118 4
14 119 2
15 60 8
15 61 4
15 62 9
15 63 5
15 64 0
15 65 7
15 66 9
15 67 4
15 68 0
15 69 8
15 70 0
15 71 6
15 72 2
15 73 9
15 74 6
15 75 1
15 76 3
15 77 4
15 78 0
15 79 3
15 80 9
15 81 8
15 82 3
15 83 0
15 84 7
15 85 5
15 86 1
15 87 3
15 88 5
15 89 0
15 90 2
15 91 0
15 92 10
15 93 9
15 94 3
15 95 4
15 96 2
15 97 10
15 98 8
15 99 3
15 100 5
15 101 5
15 102 10
15 103 10
15 104 6
15 105 1
15 106 6
15 107 0
15 108 4
15 109 6
15 110 5
15 111 9
15 112 7
15 113 8
15 114 4
15 115 0
15 116 5
15 117 5
15 118 6
15 119 1
16 60 4
16 61 9
16 62 4
16 63 10
16 64 7
16 65 4
16 66 7
16 67 2
16 68 5
16 69 1
16 70 8
16 71 4
16 72 2
16 73 4
16 74 1
16 75 10
16 76 8
16 77 5
16 78 8
16 79 3
16 80 8
16 81 3
16 82 4
16 83 2
16 84 0
16 85 1
16 86 1
16 87 5
16 88 6
16 89 7
16 90 4
16 91 7
16 92 2
16 93 5
16 94 2
16 95 0
16 96 3
16 97 2
16 98 0
16 99 8
16 100 3
16 101 6
16 102 5
16 103 5
16 104 1
16 105 1
16 106 6
16 107 7
16 108 5
16 109 10
16 110 5
16 111 10
16 112 9
16 113 0
16 114 6
16 115 7
16 116 0
16 117 10
16 118 6
16 119 4
17 60 0
17 61 4
17 62 3
17 63 4
17 64 2
17 65 1
17 66 6
17 67 3
17 68 0
17 69 10
17 70 4
17 71 4
17 72 5
17 73 2
17 74 5
17 75 3
17 76 7
17 77 7
17 78 9
17 79 5
17 80 6
17 81 5
17 82 8
17 83 9
17 84 6
17 85 6
17 86 1
17 87 0
17 88 0
17 89 4
17 90 2
17 91 4
17 92 3
17 93 4
17 94 1
17 95 8
17 96 2
17 97 1
17 98 7
17 99 1
17 100 7
17 101 4
17 102 9
17 103 1
17 104 6
17 105 1
17 106 2
17 107 2
17 108 0
17 109 3
17 110 2
17 111 1
17 112 5
17 113 6
17 114 8
17 115 4
17 116 8
17 117 2
17 118 0
17 119 1
18 60 7
18 61 8
18 62 6
18 63 1
18 64 3
18 65 6
18 66 8
18 67 7
18 68 1
18 69 5
18 70 4
18 71 2
18 72 6
18 73 9
18 74 10
18 75 10
18 76 1
18 77 9
18 78 4
18 79 3
18 80 6
18 81 5
18 82 7
18 83 6
18 84 0
18 85 10
18 86 7
18 87 2
18 88 3
18 89 7
18 90 1
18 91 5
18 92 0
18 93 9
18 94 5
18 95 1
18 96 6
18 97 6
18 98 8
18 99 8
18 100 5
18 101 4
18 102 9
18 103 5
18 104 10
18 105 5
18 106 8
18 107 6
18 108 7
18 109 5
18 110 5
18 111 10
18 112 5
18 113 5
18 114 6
18 115 1
18 116 9
18 117 2
18 118 8
18 119 6
19 60 2
19 61 0
19 62 1
19 63 3
19 64 7
19 65 6
19 66 1
19 67 3
19 68 7
19 69 8
19 70 2
19 71 5
19 72 7
19 73 0
19 74 3
19 75 0
19 76 8
19 77 8
19 78 1
19 79 8
19 80 1
19 81 7
19 82 1
19 83 10
19 84 7
19 85 6
19 86 7
19 87 8
19 88 3
19 89 2
19 90 6
19 91 2
19 92 10
19 93 1
19 94 6
19 95 8
19 96 9
19 97 5
19 98 1
19 99 7
19 100 10
19 101 6
19 102 3
19 103 0
19 104 5
19 105 3
19 106 1
19 107 9
19 108 10
19 109 9
19 110 4
19 111 8
19 112 4
19 113 4
19 114 8
19 115 8
19 116 9
19 117 5
19 118 0
19 119 6
20 60 7
20 61 8
20 62 5
20 63 4
20 64 0
20 65 4
20 66 8
20 67 8
20 68 6
20 69 9
20 70 0
20 71 4
20 72 2
20 73 0
20 74 4
20 75 10
20 76 6
20 77 5
20 78 8
20 79 7
20 80 6
20 81 8
20 82 9
20 83 9
20 84 8
20 85 2
20 86 7
20 87 2
20 88 5
20 89 8
20 90 8
20 91 9
20 92 0
20 93 9
20 94 9
20 95 10
20 96 1
20 97 7
20 98 0
20 99 10
20 100 2
20 101 9
20 102 5
20 103 6
20 104 5
20 105 5
20 106 7
20 107 10
20 108 0
20 109 8
20 110 5
20 111 6
20 112 8
20 113 8
20 114 2
20 115 5
20 116 1
20 117 4
20 118 10
20 119 0
21 60 6
21 61 7
21 62 8
21 63 5
21 64 5
21 65 0
21 66 2
21 67 2
21 68 7
21 69 2
21 70 7
21 71 4
21 72 7
21 73 5
21 74 5
21 75 6
21 76 2
21 77 2
21 78 5
21 79 5
21 80 5
21 81 4
21 82 3
21 83 1
21 84 6
21 85 7
21 86 2
21 87 5
21 88 1
21 89 6
21 90 4
21 91 5
21 92 9
21 93 5
21 94 6
21 95 5
21 96 10
21 97 4
21 98 2
21 99 7
21 100 8
21 101 9
21 102 3
21 103 9
21 104 1
21 105 0
21 106 10
21 107 10
21 108 0
21 109 0
21 110 1
21 111 10
21 112 5
21 113 0
21 114 7
21 115 2
21 116 2
21 117 2
21 118 5
21 119 0
22 60 7
22 61 9
22 62 7
22 63 8
22 64 5
22 65 3
22 66 0
22 67 6
22 68 8
22 69 8
22 70 5
22 71 5
22 72 8
22 73 0
22 74 0
22 75 1
22 76 10
22 77 4
22 78 0
22 79 8
22 80 6
22 81 4
22 82 4
22 83 2
22 84 10
22 85 6
22 86 10
22 87 3
22 88 1
22 89 4
22 90 6
22 91 4
22 92 1
22 93 8
22 94 0
22 95 1
22 96 2
22 97 10
22 98 10
22 99 9
22 100 2
22 101 9
22 102 2
22 103 8
22 104 3
22 105 9
22 106 3
22 107 3
22 108 0
22 109 2
22 110 5
22 111 2
22 112 2
22 113 4
22 114 3
22 115 3
22 116 9
22 117 7
22 118 6
22 119 7
23 60 1
23 61 5
23 62 7
23 63 5
23 64 8
23 65 10
23 66 7
23 67 8
23 68 10
23 69 8
23 70 1
23 71 3
23 72 1
23 73 10
23 74 3
23 75 8
23 76 6
23 77 10
23 78 6
23 79 2
23 80 6
23 81 1
23 82 6
23 83 4
23 84 10
23 85 4
23 86 2
23 87 0
23 88 7
23 89 2
23 90 2
23 91 3
23 92 5
23 93 7
23 94 6
23 95 0
23 96 5
23 97 2
23 98 8
23 99 2
23 100 10
23 101 2
23 102 3
23 103 2
23 104 8
23 105 5
23 106 4
23 107 3
23 108 0
23 109 10
23 110 5
23 111 7
23 112 3
23 113 10
23 114 2
23 115 4
23 116 3
23 117 10
23 118 0
23 119 2
24 60 8
24 61 6
24 62 4
24 63 9
24 64 0
24 65 7
24 66 0
24 67 2
24 68 7
24 69 10
24 70 10
24 71 0
24 72 5
24 73 9
24 74 6
24 75 0
24 76 7
24 77 10
24 78 8
24 79 9
24 80 1
24 81 6
24 82 8
24 83 10
24 84 2
24 85 0
24 86 2
24 87 4
24 88 5
24 89 6
24 90 4
24 91 3
24 92 3
24 93 1
24 94 3
24 95 4
24 96 7
24 97 8
24 98 5
24 99 2
24 100 6
24 101 3
24 102 1
24 103 5
24 104 2
24 105 0
24 106 9
24 107 9
24 108 3
24 109 1
24 110 6
24 111 6
24 112 10
24 113 7
24 114 5
24 115 1
24 116 10
24 117 1
24 118 10
24 119 5
25 60 10
25 61 7
25 62 2
25 63 3
25 64 9
25 65 8
25 66 9
25 67 10
25 68 10
25 69 2
25 70 7
25 71 10
25 72 3
25 73 2
25 74 3
25 75 9
25 76 8
25 77 2
25 78 7
25 79 5
25 80 0
25 81 4
25 82 8
25 83 8
25 84 10
25 85 2
25 86 0
25 87 0
25 88 0
25 89 7
25 90 6
25 91 1
25 92 7
25 93 0
25 94 3
25 95 4
25 96 4
25 97 7
25 98 9
25 99 3
25 100 1
25 101 0
25 102 6
25 103 5
25 104 10
25 105 0
25 106 8
25 107 6
25 108 3
25 109 9
25 110 5
25 111 2
25 112 10
25 113 9
25 114 4
25 115 7
25 116 1
25 117 5
25 118 9
25 119 8
26 60 9
26 61 2
26 62 2
26 63 8
26 64 7
26 65 0
26 66 6
26 67 1
26 68 3
26 69 5
26 70 8
26 71 1
26 72 5
26 73 6
26 74 9
26 75 2
26 76 9
26 77 7
26 78 1
26 79 6
26 80 9
26 81 10
26 82 4
26 83 8
26 84 6
26 85 5
26 86 7
26 87 3
26 88 7
26 89 1
26 90 7
26 91 0
26 92 5
26 93 7
26 94 9
26 95 9
26 96 3
26 97 7
26 98 10
26 99 10
26 100 5
26 101 5
26 102 6
26 103 2
26 104 2
26 105 10
26 106 6
26 107 2
26 108 3
26 109 9
26 110 10
26 111 1
26 112 5
26 113 6
26 114 8
26 115 7
26 116 2
26 117 4
26 118 10
26 119 4
27 60 6
27 61 5
27 62 5
27 63 6
27 64 10
27 65 8
27 66 6
27 67 9
27 68 6
27 69 2
27 70 0
27 71 8
27 72 4
27 73 5
27 74 6
27 75 7
27 76 8
27 77 4
27 78 8
27 79 8
27 80 6
27 81 5
27 82 0
27 83 8
27 84 8
27 85 0
27 86 10
27 87 5
27 88 2
27 89 0
27 90 6
27 91 10
27 92 4
27 93 9
27 94 9
27 95 0
27 96 0
27 97 5
27 98 8
27 99 3
27 100 2
27 101 10
27 102 6
27 103 10
27 104 1
27 105 7
27 106 1
27 107 3
27 108 4
27 109 9
27 110 0
27 111 8
27 112 8
27 113 3
27 114 4
27 115 5
27 116 2
27 117 4
27 118 4
27 119 1
28 60 2
28 61 1
28 62 0
28 63 4
28 64 5
28 65 2
28 66 5
28 67 4
28 68 3
28 69 7
28 70 1
28 71 8
28 72 10
28 73 7
28 74 10
28 75 8
28 76 4
28 77 8
28 78 4
28 79 3
28 80 7
28 81 0
28 82 5
28 83 8
28 84 7
28 85 8
28 86 10
28 87 2
28 88 3
28 89 10
28 90 10
28 91 6
28 92 5
28 93 5
28 94 3
28 95 0
28 96 10
28 97 9
28 98 9
28 99 7
28 100 8
28 101 3
28 102 3
28 103 1
28 104 9
28 105 9
28 106 4
28 107 4
28 108 1
28 109 0
28 110 10
28 111 0
28 112 3
28 113 6
28 114 6
28 115 2
28 116 10
28 117 1
28 118 9
28 119 2
29 60 6
29 61 3
29 62 4
29 63 4
29 64 9
29 65 10
29 66 9
29 67 8
29 68 6
29 69 8
29 70 1
29 71 7
29 72 2
29 73 1
29 74 2
29 75 7
29 76 8
29 77 4
29 78 2
29 79 10
29 80 2
29 81 6
29 82 7
29 83 5
29 84 3
29 85 0
29 86 8
29 87 1
29 88 1
29 89 8
29 90 9
29 91 0
29 92 1
29 93 0
29 94 3
29 95 4
29 96 4
29 97 1
29 98 10
29 99 9
29 100 3
29 101 8
29 102 7
29 103 2
29 104 5
29 105 7
29 106 6
29 107 1
29 108 8
29 109 7
29 110 8
29 111 6
29 112 6
29 113 1
29 114 3
29 115 2
29 116 9
29 117 8
29 118 7
29 119 6
30 60 8
30 61 8
30 62 4
30 63 3
30 64 1
30 65 9
30 66 2
30 67 10
30 68 9
30 69 5
30 70 3
30 71 9
30 72 4
30 73 2
30 74 10
30 75 1
30 76 4
30 77 7
30 78 1
30 79 5
30 80 9
30 81 0
30 82 8
30 83 9
30 84 4
30 85 9
30 86 10
30 87 1
30 88 3
30 89 7
30 90 7
30 91 1
30 92 3
30 93 5
30 94 7
30 95 9
30 96 8
30 97 4
30 98 0
30 99 0
30 100 6
30 101 4
30 102 3
30 103 2
30 104 5
30 105 2
30 106 4
30 107 6
30 108 2
30 109 6
30 110 7
30 111 4
30 112 4
30 113 9
30 114 4
30 115 9
30 116 4
30 117 2
30 118 9
30 119 2
31 60 3
31 61 5
31 62 1
31 63 0
31 64 1
31 65 9
31 66 3
31 67 0
31 68 8
31 69 4
31 70 0
31 71 4
31 72 10
31 73 3
31 74 7
31 75 9
31 76 9
31 77 2
31 78 8
31 79 8
31 80 3
31 81 6
31 82 0
31 83 10
31 84 0
31 85 8
31 86 6
31 87 2
31 88 1
31 89 5
31 90 8
31 91 3
31 92 8
31 93 7
31 94 9
31 95 6
31 96 0
31 97 2
31 98 5
31 99 10
31 100 10
31 101 5
31 102 4
31 103 1
31 104 1
31 105 3
31 106 8
31 107 9
31 108 6
31 109 4
31 110 3
31 111 1
31 112 2
31 113 4
31 114 9
31 115 3
31 116 8
31 117 0
31 118 5
31 119 7
32 60 9
32 61 1
32 62 0
32 63 1
32 64 7
32 65 6
32 66 5
32 67 4
32 68 7
32 69 4
32 70 5
32 71 0
32 72 1
32 73 7
32 74 7
32 75 0
32 76 10
32 77 2
32 78 0
32 79 5
32 80 0
32 81 7
32 82 9
32 83 3
32 84 9
32 85 1
32 86 5
32 87 10
32 88 10
32 89 2
32 90 9
32 91 3
32 92 7
32 93 1
32 94 9
32 95 10
32 96 4
32 97 10
32 98 3
32 99 1
32 100 8
32 101 4
32 102 2
32 103 7
32 104 3
32 105 10
32 106 5
32 107 8
32 108 0
32 109 8
32 110 1
32 111 7
32 112 8
32 113 4
32 114 1
32 115 5
32 116 9
32 117 7
32 118 1
32 119 6
33 60 4
33 61 5
33 62 7
33 63 9
33 64 0
33 65 3
33 66 2
33 67 4
33 68 0
33 69 8
33 70 5
33 71 5
33 72 3
33 73 4
33 74 10
33 75 1
33 76 5
33 77 4
33 78 4
33 79 5
33 80 2
33 81 9
33 82 2
33 83 2
33 84 10
33 85 7
33 86 2
33 87 5
33 88 4
33 89 6
33 90 1
33 91 0
33 92 8
33 93 6
33 94 10
33 95 3
33 96 5
33 97 0
33 98 9
33 99 0
33 100 7
33 101 7
33 102 9
33 103 2
33 104 1
33 105 8
33 106 10
33 107 10
33 108 2
33 109 7
33 110 0
33 111 7
33 112 0
33 113 4
33 114 10
33 115 1
33 116 8
33 117 1
33 118 6
33 119 7
34 60 9
34 61 5
34 62 9
34 63 0
34 64 8
34 65 8
34 66 10
34 67 10
34 68 2
34 69 5
34 70 7
34 71 4
34 72 7
34 73 1
34 74 1
34 75 3
34 76 10
34 77 6
34 78 7
34 79 6
34 80 4
34 81 4
34 82 4
34 83 7
34 84 10
34 85 2
34 86 5
34 87 3
34 88 10
34 89 1
34 90 2
34 91 6
34 92 3
34 93 0
34 94 3
34 95 1
34 96 1
34 97 10
34 98 3
34 99 5
34 100 3
34 101 1
34 102 3
34 103 9
34 104 4
34 105 0
34 106 10
34 107 4
34 108 3
34 109 1
34 110 0
34 111 5
34 112 6
34 113 6
34 114 4
34 115 9
34 116 3
34 117 5
34 118 9
34 119 3
35 60 10
35 61 3
35 62 4
35 63 5
35 64 7
35 65 8
35 66 1
35 67 0
35 68 9
35 69 7
35 70 1
35 71 10
35 72 6
35 73 3
35 74 4
35 75 10
35 76 9
35 77 5
35 78 4
35 79 5
35 80 5
35 81 2
35 82 9
35 83 9
35 84 7
35 85 0
35 86 8
35 87 0
35 88 3
35 89 2
35 90 10
35 91 2
35 92 9
35 93 9
35 94 10
35 95 10
35 96 5
35 97 10
35 98 6
35 99 8
35 100 5
35 101 2
35 102 2
35 103 9
35 104 1
35 105 6
35 106 2
35 107 0
35 108 7
35 109 2
35 110 5
35 111 10
35 112 6
35 113 6
35 114 2
35 115 0
35 116 10
35 117 6
35 118 7
35 119 8
36 60 4
36 61 6
36 62 3
36 63 5
36 64 5
36 65 3
36 66 0
36 67 10
36 68 1
36 69 1
36 70 2
36 71 9
36 72 6
36 73 6
36 74 4
36 75 10
36 76 5
36 77 3
36 78 5
36 79 4
36 80 3
36 81 6
36 82 4
36 83 7
36 84 9
36 85 2
36 86 7
36 87 10
36 88 9
36 89 1
36 90 2
36 91 1
36 92 10
36 93 2
36 94 6
36 95 0
36 96 1
36 97 3
36 98 5
36 99 0
36 100 9
36 101 4
36 102 9
36 103 8
36 104 4
36 105 10
36 106 6
36 107 6
36 108 9
36 109 5
36 110 5
36 111 2
36 112 1
36 113 4
36 114 0
36 115 10
36 116 2
36 117 8
36 118 5
36 119 4
37 60 3
37 61 2
37 62 4
37 63 8
37 64 3
37 65 3
37 66 2
37 67 2
37 68 4
37 69 3
37 70 8
37 71 7
37 72 4
37 73 7
37 74 1
37 75 5
37 76 2
37 77 4
37 78 3
37 79 3
37 80 0
37 81 5
37 82 9
37 83 6
37 84 9
