set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 ;

set N2 := 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 ;

param: cost := 
5 46 9
5 47 7
5 48 2
5 49 7
5 50 8
5 51 5
5 52 6
5 53 10
5 54 3
5 55 3
5 56 0
5 57 2
5 58 3
5 59 4
5 60 1
5 61 1
5 62 2
5 63 5
5 64 7
5 65 6
5 66 10
5 67 0
5 68 3
5 69 4
5 70 10
5 71 0
5 72 3
5 73 1
5 74 3
5 75 6
5 76 8
5 77 7
5 78 10
5 79 4
6 40 3
6 41 3
6 42 3
6 43 7
6 44 2
6 45 1
6 46 5
6 47 10
6 48 1
6 49 10
6 50 8
6 51 0
6 52 2
6 53 4
6 54 9
6 55 3
6 56 9
6 57 4
6 58 2
6 59 7
6 60 8
6 61 0
6 62 8
6 63 5
6 64 10
6 65 0
6 66 0
6 67 6
6 68 5
6 69 6
6 70 10
6 71 6
6 72 10
6 73 3
6 74 3
6 75 8
6 76 9
6 77 7
6 78 3
6 79 8
7 40 5
7 41 0
7 42 7
7 43 9
7 44 9
7 45 4
7 46 10
7 47 6
7 48 0
7 49 9
7 50 10
7 51 8
7 52 2
7 53 5
7 54 9
7 55 0
7 56 4
7 57 2
7 58 7
7 59 3
7 60 4
7 61 10
7 62 10
7 63 3
7 64 5
7 65 4
7 66 6
7 67 8
7 68 9
7 69 1
7 70 2
7 71 6
7 72 0
7 73 6
7 74 5
7 75 10
7 76 0
7 77 1
7 78 2
7 79 0
8 40 5
8 41 8
8 42 0
8 43 1
8 44 7
8 45 10
8 46 3
8 47 8
8 48 0
8 49 0
8 50 0
8 51 9
8 52 4
8 53 10
8 54 8
8 55 3
8 56 6
8 57 7
8 58 5
8 59 8
8 60 5
8 61 9
8 62 2
8 63 10
8 64 8
8 65 5
8 66 0
8 67 5
8 68 4
8 69 2
8 70 1
8 71 8
8 72 4
8 73 7
8 74 1
8 75 7
8 76 4
8 77 3
8 78 4
8 79 3
9 40 1
9 41 0
9 42 4
9 43 2
9 44 9
9 45 6
9 46 7
9 47 3
9 48 1
9 49 6
9 50 9
9 51 7
9 52 8
9 53 2
9 54 4
9 55 8
9 56 0
9 57 8
9 58 3
9 59 4
9 60 0
9 61 4
9 62 4
9 63 0
9 64 7
9 65 0
9 66 10
9 67 3
9 68 8
9 69 10
9 70 8
9 71 10
9 72 1
9 73 9
9 74 1
9 75 9
9 76 3
9 77 10
9 78 6
9 79 2
10 40 8
10 41 1
10 42 2
10 43 8
10 44 10
10 45 9
10 46 5
10 47 1
10 48 4
10 49 2
10 50 3
10 51 9
10 52 1
10 53 2
10 54 10
10 55 2
10 56 5
10 57 10
10 58 0
10 59 1
10 60 10
10 61 1
10 62 8
10 63 0
10 64 0
10 65 0
10 66 8
10 67 2
10 68 9
10 69 7
10 70 4
10 71 2
10 72 0
10 73 5
10 74 7
10 75 1
10 76 0
10 77 1
10 78 2
10 79 9
11 40 6
11 41 4
11 42 5
11 43 9
11 44 8
11 45 9
11 46 0
11 47 0
11 48 6
11 49 4
11 50 6
11 51 0
11 52 8
11 53 4
11 54 3
11 55 3
11 56 2
11 57 7
11 58 6
11 59 7
11 60 10
11 61 5
11 62 6
11 63 5
11 64 9
11 65 4
11 66 7
11 67 2
11 68 8
11 69 7
11 70 3
11 71 9
11 72 0
11 73 3
11 74 6
11 75 6
11 76 6
11 77 1
11 78 1
11 79 6
12 40 5
12 41 3
12 42 5
12 43 6
12 44 1
12 45 1
12 46 8
12 47 5
12 48 10
12 49 4
12 50 10
12 51 1
12 52 6
12 53 3
12 54 10
12 55 6
12 56 7
12 57 9
12 58 4
12 59 4
12 60 2
12 61 10
12 62 8
12 63 4
12 64 7
12 65 9
12 66 6
12 67 4
12 68 8
12 69 10
12 70 2
12 71 3
12 72 2
12 73 9
12 74 10
12 75 6
12 76 2
12 77 6
12 78 4
12 79 8
13 40 9
13 41 1
13 42 0
13 43 9
13 44 7
13 45 5
13 46 7
13 47 1
13 48 1
13 49 2
13 50 10
13 51 7
13 52 5
13 53 10
13 54 10
13 55 3
13 56 5
13 57 3
13 58 5
13 59 8
13 60 8
13 61 8
13 62 7
13 63 0
13 64 4
13 65 2
13 66 0
13 67 0
13 68 0
13 69 9
13 70 10
13 71 0
13 72 10
13 73 10
13 74 5
13 75 6
13 76 3
13 77 5
13 78 10
13 79 0
14 40 3
14 41 9
14 42 1
14 43 4
14 44 1
14 45 8
14 46 3
14 47 10
14 48 9
14 49 0
14 50 7
14 51 9
14 52 4
14 53 2
14 54 9
14 55 0
14 56 2
14 57 3
14 58 7
14 59 0
14 60 5
14 61 7
14 62 10
14 63 0
14 64 6
14 65 0
14 66 0
14 67 1
14 68 3
14 69 1
14 70 7
14 71 8
14 72 0
14 73 0
14 74 9
14 75 3
14 76 6
14 77 8
14 78 5
14 79 10
15 40 2
15 41 0
15 42 7
15 43 1
15 44 7
15 45 4
15 46 2
15 47 3
15 48 5
15 49 2
15 50 8
15 51 6
15 52 8
15 53 9
15 54 6
15 55 7
15 56 0
15 57 4
15 58 6
15 59 7
15 60 9
15 61 7
15 62 10
15 63 10
15 64 8
15 65 4
15 66 1
15 67 6
15 68 7
15 69 9
15 70 9
15 71 8
15 72 9
15 73 1
15 74 4
15 75 8
15 76 9
15 77 7
15 78 4
15 79 0
16 40 7
16 41 5
16 42 8
16 43 10
16 44 0
16 45 2
16 46 5
16 47 8
16 48 8
16 49 5
16 50 0
16 51 6
16 52 3
16 53 9
16 54 2
16 55 7
16 56 2
16 57 2
16 58 0
16 59 5
16 60 7
16 61 9
16 62 9
16 63 8
16 64 8
16 65 10
16 66 2
16 67 8
16 68 9
16 69 2
16 70 1
16 71 3
16 72 4
16 73 8
16 74 6
16 75 6
16 76 6
16 77 0
16 78 9
16 79 3
17 40 9
17 41 6
17 42 7
17 43 5
17 44 8
17 45 2
17 46 2
17 47 7
17 48 6
17 49 5
17 50 7
17 51 7
17 52 1
17 53 9
17 54 6
17 55 4
17 56 3
17 57 2
17 58 1
17 59 2
17 60 7
17 61 7
17 62 4
17 63 1
17 64 5
17 65 2
17 66 8
17 67 7
17 68 4
17 69 10
17 70 3
17 71 4
17 72 1
17 73 3
17 74 4
17 75 1
17 76 3
17 77 4
17 78 10
17 79 1
18 40 4
18 41 9
18 42 6
18 43 0
18 44 3
18 45 3
18 46 2
18 47 9
18 48 7
18 49 7
18 50 10
18 51 1
18 52 6
18 53 1
18 54 4
18 55 6
18 56 8
18 57 2
18 58 3
18 59 4
18 60 3
18 61 8
18 62 8
18 63 8
18 64 8
18 65 3
18 66 5
18 67 5
18 68 10
18 69 9
18 70 2
18 71 2
18 72 5
18 73 8
18 74 1
18 75 2
18 76 8
18 77 8
18 78 4
18 79 5
19 40 10
19 41 8
19 42 3
19 43 1
19 44 4
19 45 0
19 46 4
19 47 6
19 48 6
19 49 2
19 50 7
19 51 8
19 52 2
19 53 7
19 54 10
19 55 4
19 56 7
19 57 10
19 58 7
19 59 0
19 60 4
19 61 9
19 62 5
19 63 0
19 64 4
19 65 2
19 66 1
19 67 4
19 68 2
19 69 2
19 70 3
19 71 0
19 72 5
19 73 10
19 74 0
19 75 6
19 76 4
19 77 6
19 78 9
19 79 0
20 40 9
20 41 0
20 42 2
20 43 9
20 44 1
20 45 10
20 46 3
20 47 6
20 48 6
20 49 8
20 50 9
20 51 3
20 52 9
20 53 7
20 54 4
20 55 2
20 56 2
20 57 9
20 58 6
20 59 8
20 60 8
20 61 5
20 62 9
20 63 10
20 64 9
20 65 2
20 66 1
20 67 3
20 68 1
20 69 8
20 70 4
20 71 10
20 72 6
20 73 9
20 74 5
20 75 9
20 76 5
20 77 10
20 78 9
20 79 9
21 40 8
21 41 8
21 42 7
21 43 5
21 44 9
21 45 1
21 46 4
21 47 5
21 48 3
21 49 1
21 50 0
21 51 1
21 52 1
21 53 3
21 54 7
21 55 7
21 56 5
21 57 3
21 58 7
21 59 8
21 60 8
21 61 9
21 62 1
21 63 7
21 64 3
21 65 3
21 66 3
21 67 5
21 68 3
21 69 7
21 70 8
21 71 3
21 72 5
21 73 3
21 74 1
21 75 8
21 76 3
21 77 8
21 78 4
21 79 0
22 40 6
22 41 1
22 42 5
22 43 6
22 44 2
22 45 4
22 46 3
22 47 4
22 48 7
22 49 5
22 50 0
22 51 1
22 52 0
22 53 0
22 54 6
22 55 4
22 56 9
22 57 7
22 58 3
22 59 4
22 60 2
22 61 10
22 62 0
22 63 1
22 64 6
22 65 5
22 66 3
22 67 10
22 68 4
22 69 6
22 70 10
22 71 0
22 72 6
22 73 8
22 74 8
22 75 10
22 76 1
22 77 0
22 78 0
22 79 10
23 40 7
23 41 0
23 42 3
23 43 6
23 44 2
23 45 8
23 46 0
23 47 10
23 48 9
23 49 7
23 50 0
23 51 4
23 52 1
23 53 1
23 54 6
23 55 0
23 56 4
23 57 5
23 58 2
23 59 9
23 60 10
23 61 1
23 62 1
23 63 4
23 64 4
23 65 5
23 66 8
23 67 6
23 68 8
23 69 4
23 70 6
23 71 10
23 72 2
23 73 7
23 74 2
23 75 9
23 76 7
23 77 1
23 78 3
23 79 7
24 40 0
24 41 10
24 42 7
24 43 5
24 44 7
24 45 1
24 46 4
24 47 6
24 48 8
24 49 4
24 50 9
24 51 2
24 52 2
24 53 6
24 54 0
24 55 7
24 56 7
24 57 9
24 58 10
24 59 2
24 60 5
24 61 3
24 62 8
24 63 1
24 64 0
24 65 4
24 66 3
24 67 10
24 68 1
24 69 0
24 70 5
24 71 1
24 72 0
24 73 1
24 74 10
24 75 10
24 76 1
24 77 8
24 78 4
24 79 0
25 40 9
25 41 3
25 42 2
25 43 3
25 44 10
25 45 6
25 46 2
25 47 6
25 48 9
25 49 2
25 50 5
25 51 5
25 52 1
25 53 5
25 54 10
25 55 2
25 56 1
25 57 6
25 58 0
25 59 1
25 60 2
25 61 2
25 62 6
25 63 8
25 64 4
25 65 1
25 66 10
25 67 4
25 68 4
25 69 10
25 70 5
25 71 3
25 72 9
25 73 4
25 74 6
25 75 6
25 76 5
25 77 8
25 78 7
25 79 10
26 40 3
26 41 3
26 42 8
26 43 2
26 44 4
26 45 5
26 46 5
26 47 5
26 48 5
26 49 1
26 50 10
26 51 6
26 52 0
26 53 6
26 54 4
26 55 3
26 56 8
26 57 9
26 58 10
26 59 7
26 60 10
26 61 6
26 62 3
26 63 3
26 64 0
26 65 10
26 66 0
26 67 2
26 68 8
26 69 8
26 70 6
26 71 9
26 72 4
26 73 9
26 74 9
26 75 9
26 76 6
26 77 8
26 78 7
26 79 4
27 40 8
27 41 3
27 42 6
27 43 5
27 44 1
27 45 10
27 46 10
27 47 7
27 48 9
27 49 9
27 50 2
27 51 2
27 52 9
27 53 6
27 54 4
27 55 3
27 56 1
27 57 2
27 58 9
27 59 4
27 60 9
27 61 3
27 62 3
27 63 4
27 64 10
27 65 2
27 66 7
27 67 2
27 68 10
27 69 9
27 70 2
27 71 7
27 72 0
27 73 3
27 74 3
27 75 3
27 76 3
27 77 7
27 78 5
27 79 0
28 40 8
28 41 9
28 42 8
28 43 7
28 44 4
28 45 1
28 46 2
28 47 1
28 48 4
28 49 10
28 50 9
28 51 1
28 52 3
28 53 0
28 54 9
28 55 0
28 56 5
28 57 4
28 58 2
28 59 10
28 60 4
28 61 6
28 62 9
28 63 10
28 64 8
28 65 3
28 66 2
28 67 9
28 68 9
28 69 9
28 70 6
28 71 4
28 72 2
28 73 5
28 74 8
28 75 7
28 76 8
28 77 1
28 78 10
28 79 9
29 40 0
29 41 10
29 42 4
29 43 4
29 44 3
29 45 3
29 46 10
29 47 3
29 48 3
29 49 6
29 50 8
29 51 2
29 52 7
29 53 8
29 54 0
29 55 3
29 56 1
29 57 10
29 58 6
29 59 0
29 60 5
29 61 8
29 62 4
29 63 8
29 64 5
29 65 0
29 66 0
29 67 8
29 68 10
29 69 5
29 70 7
29 71 4
29 72 10
29 73 9
29 74 5
29 75 10
29 76 8
29 77 5
29 78 3
29 79 8
30 40 6
30 41 7
30 42 4
30 43 10
30 44 2
30 45 4
30 46 2
30 47 7
30 48 7
30 49 8
30 50 8
30 51 10
30 52 10
30 53 2
30 54 4
30 55 3
30 56 5
30 57 9
30 58 5
30 59 6
30 60 9
30 61 9
30 62 8
30 63 6
30 64 4
30 65 4
30 66 10
30 67 1
30 68 9
30 69 5
30 70 1
30 71 6
30 72 10
30 73 8
30 74 8
30 75 10
30 76 9
30 77 2
30 78 5
30 79 6
31 40 2
31 41 4
31 42 4
31 43 4
31 44 1
31 45 2
31 46 8
31 47 3
31 48 9
31 49 8
31 50 9
31 51 10
31 52 0
31 53 2
31 54 6
31 55 10
31 56 9
31 57 5
31 58 2
31 59 6
31 60 10
31 61 7
31 62 0
31 63 6
31 64 10
31 65 0
31 66 1
31 67 4
31 68 6
31 69 8
31 70 6
31 71 4
31 72 5
31 73 8
31 74 10
31 75 6
31 76 4
31 77 5
31 78 4
31 79 2
32 40 6
32 41 5
32 42 10
32 43 6
32 44 9
32 45 6
32 46 1
32 47 9
32 48 8
32 49 2
32 50 8
32 51 5
32 52 4
32 53 3
32 54 3
32 55 0
32 56 1
32 57 9
32 58 1
32 59 7
32 60 4
32 61 2
32 62 2
32 63 7
32 64 9
32 65 8
32 66 6
32 67 4
32 68 9
32 69 9
32 70 0
32 71 5
32 72 0
32 73 5
32 74 7
32 75 6
32 76 9
32 77 1
32 78 4
32 79 1
33 40 7
33 41 4
33 42 3
33 43 6
33 44 1
33 45 1
33 46 4
33 47 7
33 48 4
33 49 7
33 50 9
33 51 5
33 52 5
33 53 6
33 54 8
33 55 8
33 56 6
33 57 9
33 58 1
33 59 5
33 60 1
33 61 7
33 62 7
33 63 9
33 64 8
33 65 4
33 66 2
33 67 1
33 68 3
33 69 4
33 70 10
33 71 7
33 72 3
33 73 0
33 74 7
33 75 1
33 76 9
33 77 7
33 78 10
33 79 5
34 40 10
34 41 0
34 42 6
34 43 1
34 44 8
34 45 9
34 46 8
34 47 4
34 48 4
34 49 10
34 50 5
34 51 8
34 52 5
34 53 7
34 54 2
34 55 5
34 56 7
34 57 8
34 58 7
34 59 8
34 60 6
34 61 9
34 62 9
34 63 10
34 64 4
34 65 5
34 66 4
34 67 8
34 68 9
34 69 0
34 70 6
34 71 9
34 72 2
34 73 5
34 74 6
34 75 6
34 76 9
34 77 3
34 78 5
34 79 8
35 40 7
35 41 10
35 42 3
35 43 3
35 44 10
35 45 5
35 46 4
35 47 3
35 48 6
35 49 2
35 50 1
35 51 0
35 52 3
35 53 0
35 54 5
35 55 10
35 56 10
35 57 0
35 58 2
35 59 0
35 60 5
35 61 3
35 62 10
35 63 0
35 64 5
35 65 0
35 66 9
35 67 0
35 68 2
35 69 1
35 70 6
35 71 7
35 72 7
35 73 5
35 74 2
35 75 6
35 76 10
35 77 1
35 78 9
35 79 5
36 40 4
36 41 6
36 42 4
36 43 7
36 44 7
36 45 7
36 46 0
36 47 6
36 48 5
36 49 2
36 50 6
36 51 6
36 52 1
36 53 10
36 54 4
36 55 5
36 56 2
36 57 8
36 58 10
36 59 4
36 60 10
36 61 7
36 62 2
36 63 6
36 64 10
36 65 9
36 66 7
36 67 6
36 68 10
36 69 8
36 70 3
36 71 7
36 72 4
36 73 5
36 74 0
36 75 5
36 76 8
36 77 7
36 78 7
36 79 2
37 40 8
37 41 2
37 42 2
37 43 8
37 44 10
37 45 2
37 46 7
37 47 3
37 48 7
37 49 10
37 50 2
37 51 1
37 52 3
37 53 1
37 54 0
37 55 3
37 56 6
37 57 5
37 58 2
37 59 3
37 60 7
37 61 0
37 62 3
37 63 10
37 64 1
37 65 9
37 66 3
37 67 1
37 68 10
37 69 5
37 70 4
37 71 9
37 72 8
37 73 9
37 74 9
37 75 2
37 76 6
37 77 0
37 78 1
37 79 9
38 40 4
38 41 5
38 42 2
38 43 5
38 44 5
38 45 10
38 46 4
38 47 2
38 48 7
38 49 9
38 50 10
38 51 2
38 52 1
38 53 0
38 54 4
38 55 3
38 56 8
38 57 3
38 58 3
38 59 5
38 60 3
38 61 2
38 62 6
38 63 3
38 64 10
38 65 2
38 66 9
38 67 0
38 68 3
38 69 2
38 70 9
38 71 7
38 72 4
38 73 6
38 74 5
38 75 10
38 76 5
38 77 4
38 78 8
38 79 5
39 40 6
39 41 2
39 42 2
39 43 5
39 44 2
39 45 7
39 46 10
39 47 4
39 48 6
39 49 8
39 50 2
39 51 8
39 52 9
39 53 9
39 54 8
39 55 9
39 56 4
39 57 6
39 58 6
39 59 4
39 60 8
39 61 0
39 62 1
39 63 10
39 64 8
39 65 8
39 66 0
39 67 5
39 68 0
39 69 9
39 70 5
39 71 7
39 72 4
39 73 7
39 74 4
39 75 1
39 76 10
39 77 7
39 78 1
39 79 1
;

end;
