set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 ;

set N2 := 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 ;

param: cost := 
2 185 5
2 186 10
2 187 7
2 188 3
2 189 3
3 95 9
3 96 0
3 97 8
3 98 6
3 99 4
3 100 8
3 101 4
3 102 1
3 103 0
3 104 2
3 105 9
3 106 4
3 107 3
3 108 7
3 109 9
3 110 0
3 111 0
3 112 5
3 113 5
3 114 1
3 115 5
3 116 9
3 117 3
3 118 6
3 119 4
3 120 3
3 121 9
3 122 5
3 123 8
3 124 0
3 125 2
3 126 6
3 127 5
3 128 2
3 129 1
3 130 7
3 131 10
3 132 8
3 133 4
3 134 4
3 135 9
3 136 5
3 137 5
3 138 7
3 139 3
3 140 2
3 141 8
3 142 5
3 143 5
3 144 4
3 145 10
3 146 0
3 147 7
3 148 8
3 149 3
3 150 7
3 151 0
3 152 0
3 153 6
3 154 9
3 155 4
3 156 6
3 157 7
3 158 0
3 159 5
3 160 5
3 161 10
3 162 4
3 163 0
3 164 1
3 165 8
3 166 4
3 167 7
3 168 0
3 169 8
3 170 0
3 171 0
3 172 2
3 173 10
3 174 7
3 175 6
3 176 8
3 177 6
3 178 0
3 179 7
3 180 7
3 181 9
3 182 3
3 183 10
3 184 8
3 185 8
3 186 5
3 187 9
3 188 9
3 189 7
4 95 7
4 96 10
4 97 3
4 98 10
4 99 10
4 100 5
4 101 1
4 102 9
4 103 3
4 104 3
4 105 7
4 106 5
4 107 8
4 108 2
4 109 3
4 110 1
4 111 2
4 112 1
4 113 8
4 114 10
4 115 4
4 116 9
4 117 4
4 118 8
4 119 1
4 120 6
4 121 4
4 122 2
4 123 0
4 124 1
4 125 6
4 126 9
4 127 0
4 128 0
4 129 5
4 130 9
4 131 0
4 132 7
4 133 5
4 134 1
4 135 7
4 136 1
4 137 8
4 138 5
4 139 9
4 140 5
4 141 6
4 142 1
4 143 0
4 144 0
4 145 8
4 146 2
4 147 0
4 148 8
4 149 9
4 150 1
4 151 2
4 152 9
4 153 5
4 154 2
4 155 10
4 156 4
4 157 10
4 158 3
4 159 0
4 160 10
4 161 8
4 162 5
4 163 0
4 164 5
4 165 10
4 166 0
4 167 10
4 168 3
4 169 1
4 170 9
4 171 8
4 172 3
4 173 8
4 174 6
4 175 7
4 176 3
4 177 1
4 178 5
4 179 3
4 180 9
4 181 1
4 182 4
4 183 0
4 184 4
4 185 9
4 186 9
4 187 2
4 188 4
4 189 9
5 95 6
5 96 8
5 97 1
5 98 3
5 99 9
5 100 4
5 101 9
5 102 10
5 103 1
5 104 1
5 105 3
5 106 2
5 107 7
5 108 3
5 109 10
5 110 7
5 111 4
5 112 1
5 113 6
5 114 3
5 115 9
5 116 0
5 117 2
5 118 9
5 119 0
5 120 2
5 121 5
5 122 0
5 123 6
5 124 4
5 125 2
5 126 10
5 127 6
5 128 2
5 129 1
5 130 0
5 131 7
5 132 8
5 133 9
5 134 9
5 135 4
5 136 3
5 137 1
5 138 7
5 139 6
5 140 9
5 141 2
5 142 1
5 143 9
5 144 0
5 145 6
5 146 8
5 147 0
5 148 1
5 149 9
5 150 5
5 151 10
5 152 9
5 153 10
5 154 1
5 155 6
5 156 3
5 157 5
5 158 8
5 159 5
5 160 10
5 161 4
5 162 5
5 163 6
5 164 1
5 165 2
5 166 4
5 167 7
5 168 9
5 169 6
5 170 3
5 171 3
5 172 7
5 173 8
5 174 9
5 175 10
5 176 5
5 177 2
5 178 4
5 179 0
5 180 3
5 181 2
5 182 5
5 183 8
5 184 3
5 185 9
5 186 5
5 187 7
5 188 0
5 189 0
6 95 3
6 96 6
6 97 1
6 98 7
6 99 3
6 100 2
6 101 10
6 102 1
6 103 4
6 104 1
6 105 5
6 106 10
6 107 6
6 108 9
6 109 2
6 110 9
6 111 10
6 112 2
6 113 2
6 114 10
6 115 6
6 116 2
6 117 8
6 118 9
6 119 4
6 120 6
6 121 10
6 122 6
6 123 4
6 124 8
6 125 0
6 126 7
6 127 0
6 128 1
6 129 3
6 130 5
6 131 6
6 132 7
6 133 6
6 134 1
6 135 3
6 136 10
6 137 0
6 138 3
6 139 2
6 140 9
6 141 4
6 142 10
6 143 6
6 144 6
6 145 1
6 146 2
6 147 7
6 148 1
6 149 2
6 150 4
6 151 8
6 152 4
6 153 3
6 154 10
6 155 2
6 156 6
6 157 10
6 158 1
6 159 2
6 160 4
6 161 2
6 162 10
6 163 3
6 164 5
6 165 3
6 166 0
6 167 8
6 168 3
6 169 8
6 170 9
6 171 5
6 172 1
6 173 7
6 174 4
6 175 7
6 176 10
6 177 7
6 178 8
6 179 0
6 180 10
6 181 7
6 182 8
6 183 8
6 184 10
6 185 5
6 186 2
6 187 9
6 188 8
6 189 6
7 95 9
7 96 6
7 97 4
7 98 7
7 99 6
7 100 0
7 101 0
7 102 6
7 103 1
7 104 1
7 105 10
7 106 10
7 107 1
7 108 4
7 109 8
7 110 1
7 111 10
7 112 4
7 113 7
7 114 10
7 115 8
7 116 6
7 117 5
7 118 0
7 119 0
7 120 6
7 121 8
7 122 3
7 123 4
7 124 10
7 125 6
7 126 3
7 127 7
7 128 5
7 129 6
7 130 7
7 131 8
7 132 8
7 133 9
7 134 4
7 135 9
7 136 3
7 137 8
7 138 1
7 139 4
7 140 7
7 141 10
7 142 5
7 143 9
7 144 10
7 145 2
7 146 7
7 147 0
7 148 6
7 149 3
7 150 10
7 151 2
7 152 9
7 153 10
7 154 4
7 155 6
7 156 4
7 157 9
7 158 4
7 159 2
7 160 9
7 161 9
7 162 8
7 163 4
7 164 9
7 165 3
7 166 6
7 167 5
7 168 9
7 169 10
7 170 3
7 171 7
7 172 7
7 173 7
7 174 5
7 175 6
7 176 2
7 177 3
7 178 9
7 179 7
7 180 2
7 181 5
7 182 7
7 183 10
7 184 8
7 185 3
7 186 10
7 187 8
7 188 3
7 189 8
8 95 9
8 96 6
8 97 0
8 98 4
8 99 3
8 100 10
8 101 2
8 102 3
8 103 3
8 104 5
8 105 7
8 106 9
8 107 2
8 108 9
8 109 4
8 110 1
8 111 2
8 112 2
8 113 7
8 114 4
8 115 5
8 116 9
8 117 7
8 118 10
8 119 8
8 120 3
8 121 4
8 122 8
8 123 2
8 124 3
8 125 3
8 126 10
8 127 6
8 128 5
8 129 0
8 130 5
8 131 9
8 132 1
8 133 6
8 134 6
8 135 2
8 136 8
8 137 8
8 138 5
8 139 3
8 140 9
8 141 5
8 142 10
8 143 10
8 144 7
8 145 1
8 146 7
8 147 9
8 148 2
8 149 10
8 150 6
8 151 1
8 152 10
8 153 9
8 154 6
8 155 7
8 156 7
8 157 0
8 158 4
8 159 5
8 160 9
8 161 6
8 162 2
8 163 0
8 164 1
8 165 4
8 166 9
8 167 4
8 168 4
8 169 2
8 170 6
8 171 1
8 172 5
8 173 8
8 174 8
8 175 5
8 176 8
8 177 1
8 178 9
8 179 8
8 180 9
8 181 6
8 182 5
8 183 9
8 184 3
8 185 4
8 186 2
8 187 5
8 188 6
8 189 7
9 95 0
9 96 1
9 97 8
9 98 10
9 99 3
9 100 0
9 101 1
9 102 7
9 103 5
9 104 10
9 105 2
9 106 0
9 107 8
9 108 4
9 109 1
9 110 9
9 111 1
9 112 10
9 113 6
9 114 1
9 115 10
9 116 4
9 117 5
9 118 4
9 119 2
9 120 9
9 121 2
9 122 3
9 123 10
9 124 3
9 125 4
9 126 3
9 127 7
9 128 0
9 129 2
9 130 9
9 131 5
9 132 3
9 133 7
9 134 8
9 135 1
9 136 0
9 137 4
9 138 4
9 139 2
9 140 7
9 141 6
9 142 1
9 143 9
9 144 4
9 145 2
9 146 5
9 147 6
9 148 3
9 149 10
9 150 1
9 151 6
9 152 3
9 153 3
9 154 4
9 155 5
9 156 5
9 157 5
9 158 9
9 159 2
9 160 7
9 161 3
9 162 4
9 163 0
9 164 8
9 165 0
9 166 5
9 167 1
9 168 3
9 169 10
9 170 4
9 171 4
9 172 0
9 173 5
9 174 8
9 175 6
9 176 2
9 177 8
9 178 4
9 179 9
9 180 10
9 181 7
9 182 0
9 183 8
9 184 4
9 185 6
9 186 4
9 187 6
9 188 0
9 189 3
10 95 8
10 96 5
10 97 8
10 98 5
10 99 4
10 100 3
10 101 4
10 102 10
10 103 8
10 104 9
10 105 6
10 106 4
10 107 1
10 108 8
10 109 9
10 110 0
10 111 2
10 112 10
10 113 2
10 114 2
10 115 6
10 116 2
10 117 1
10 118 4
10 119 4
10 120 10
10 121 10
10 122 5
10 123 3
10 124 2
10 125 7
10 126 5
10 127 2
10 128 0
10 129 6
10 130 0
10 131 9
10 132 8
10 133 0
10 134 7
10 135 4
10 136 1
10 137 2
10 138 6
10 139 10
10 140 6
10 141 7
10 142 4
10 143 0
10 144 5
10 145 3
10 146 4
10 147 10
10 148 9
10 149 8
10 150 8
10 151 10
10 152 5
10 153 0
10 154 6
10 155 2
10 156 4
10 157 9
10 158 7
10 159 9
10 160 9
10 161 4
10 162 6
10 163 10
10 164 10
10 165 5
10 166 3
10 167 10
10 168 9
10 169 4
10 170 3
10 171 3
10 172 2
10 173 3
10 174 7
10 175 7
10 176 8
10 177 4
10 178 3
10 179 10
10 180 4
10 181 4
10 182 8
10 183 2
10 184 3
10 185 0
10 186 0
10 187 8
10 188 10
10 189 1
11 95 2
11 96 3
11 97 6
11 98 1
11 99 9
11 100 10
11 101 0
11 102 8
11 103 10
11 104 8
11 105 10
11 106 7
11 107 5
11 108 8
11 109 7
11 110 4
11 111 2
11 112 0
11 113 6
11 114 4
11 115 4
11 116 9
11 117 5
11 118 5
11 119 6
11 120 4
11 121 3
11 122 0
11 123 3
11 124 9
11 125 9
11 126 9
11 127 0
11 128 10
11 129 6
11 130 10
11 131 1
11 132 6
11 133 1
11 134 8
11 135 3
11 136 4
11 137 5
11 138 9
11 139 5
11 140 3
11 141 10
11 142 6
11 143 8
11 144 8
11 145 7
11 146 3
11 147 6
11 148 7
11 149 6
11 150 0
11 151 5
11 152 10
11 153 8
11 154 2
11 155 8
11 156 8
11 157 4
11 158 7
11 159 9
11 160 4
11 161 3
11 162 2
11 163 10
11 164 5
11 165 9
11 166 5
11 167 8
11 168 1
11 169 5
11 170 0
11 171 1
11 172 0
11 173 7
11 174 3
11 175 0
11 176 4
11 177 10
11 178 0
11 179 8
11 180 2
11 181 0
11 182 10
11 183 3
11 184 5
11 185 3
11 186 10
11 187 4
11 188 2
11 189 6
12 95 7
12 96 7
12 97 5
12 98 2
12 99 10
12 100 5
12 101 3
12 102 7
12 103 10
12 104 2
12 105 7
12 106 7
12 107 1
12 108 3
12 109 7
12 110 6
12 111 7
12 112 9
12 113 6
12 114 3
12 115 0
12 116 4
12 117 1
12 118 5
12 119 6
12 120 9
12 121 3
12 122 3
12 123 4
12 124 4
12 125 9
12 126 5
12 127 7
12 128 4
12 129 3
12 130 2
12 131 1
12 132 2
12 133 5
12 134 8
12 135 1
12 136 1
12 137 8
12 138 0
12 139 4
12 140 1
12 141 9
12 142 5
12 143 6
12 144 1
12 145 6
12 146 7
12 147 9
12 148 6
12 149 10
12 150 1
12 151 1
12 152 5
12 153 10
12 154 10
12 155 5
12 156 4
12 157 9
12 158 1
12 159 6
12 160 9
12 161 4
12 162 1
12 163 1
12 164 8
12 165 10
12 166 9
12 167 8
12 168 5
12 169 10
12 170 0
12 171 1
12 172 2
12 173 0
12 174 10
12 175 7
12 176 5
12 177 2
12 178 0
12 179 4
12 180 7
12 181 4
12 182 5
12 183 2
12 184 1
12 185 4
12 186 6
12 187 10
12 188 8
12 189 10
13 95 0
13 96 10
13 97 6
13 98 2
13 99 8
13 100 4
13 101 9
13 102 8
13 103 7
13 104 0
13 105 9
13 106 6
13 107 2
13 108 3
13 109 8
13 110 1
13 111 6
13 112 1
13 113 1
13 114 10
13 115 9
13 116 8
13 117 1
13 118 1
13 119 10
13 120 4
13 121 1
13 122 4
13 123 4
13 124 3
13 125 10
13 126 1
13 127 7
13 128 2
13 129 9
13 130 4
13 131 0
13 132 1
13 133 10
13 134 2
13 135 2
13 136 4
13 137 6
13 138 8
13 139 9
13 140 8
13 141 10
13 142 5
13 143 5
13 144 0
13 145 8
13 146 0
13 147 5
13 148 0
13 149 7
13 150 6
13 151 10
13 152 5
13 153 2
13 154 8
13 155 8
13 156 3
13 157 9
13 158 4
13 159 0
13 160 6
13 161 3
13 162 5
13 163 5
13 164 8
13 165 9
13 166 5
13 167 5
13 168 0
13 169 3
13 170 9
13 171 0
13 172 8
13 173 0
13 174 4
13 175 9
13 176 9
13 177 9
13 178 10
13 179 10
13 180 4
13 181 6
13 182 5
13 183 0
13 184 2
13 185 9
13 186 2
13 187 4
13 188 4
13 189 2
14 95 6
14 96 2
14 97 0
14 98 1
14 99 3
14 100 4
14 101 0
14 102 5
14 103 5
14 104 4
14 105 3
14 106 3
14 107 10
14 108 5
14 109 9
14 110 2
14 111 7
14 112 2
14 113 0
14 114 0
14 115 2
14 116 0
14 117 5
14 118 6
14 119 9
14 120 3
14 121 4
14 122 0
14 123 3
14 124 9
14 125 6
14 126 6
14 127 4
14 128 2
14 129 5
14 130 9
14 131 2
14 132 9
14 133 9
14 134 10
14 135 9
14 136 10
14 137 6
14 138 10
14 139 3
14 140 5
14 141 9
14 142 8
14 143 3
14 144 1
14 145 4
14 146 8
14 147 4
14 148 6
14 149 4
14 150 10
14 151 9
14 152 7
14 153 7
14 154 3
14 155 7
14 156 8
14 157 8
14 158 7
14 159 9
14 160 7
14 161 9
14 162 0
14 163 4
14 164 5
14 165 1
14 166 7
14 167 3
14 168 5
14 169 10
14 170 6
14 171 5
14 172 0
14 173 2
14 174 8
14 175 1
14 176 5
14 177 6
14 178 5
14 179 6
14 180 8
14 181 4
14 182 8
14 183 1
14 184 5
14 185 2
14 186 0
14 187 7
14 188 3
14 189 9
15 95 7
15 96 6
15 97 2
15 98 9
15 99 0
15 100 10
15 101 4
15 102 9
15 103 10
15 104 0
15 105 9
15 106 1
15 107 9
15 108 4
15 109 3
15 110 6
15 111 4
15 112 1
15 113 7
15 114 5
15 115 8
15 116 5
15 117 5
15 118 7
15 119 8
15 120 7
15 121 1
15 122 1
15 123 10
15 124 2
15 125 9
15 126 4
15 127 8
15 128 4
15 129 6
15 130 4
15 131 4
15 132 7
15 133 0
15 134 5
15 135 1
15 136 2
15 137 5
15 138 6
15 139 0
15 140 4
15 141 8
15 142 10
15 143 1
15 144 5
15 145 5
15 146 1
15 147 8
15 148 0
15 149 10
15 150 8
15 151 1
15 152 2
15 153 5
15 154 10
15 155 2
15 156 2
15 157 1
15 158 1
15 159 6
15 160 9
15 161 7
15 162 0
15 163 0
15 164 3
15 165 0
15 166 2
15 167 3
15 168 6
15 169 1
15 170 0
15 171 10
15 172 0
15 173 2
15 174 2
15 175 10
15 176 10
15 177 8
15 178 6
15 179 8
15 180 2
15 181 4
15 182 3
15 183 6
15 184 8
15 185 1
15 186 0
15 187 0
15 188 5
15 189 5
16 95 3
16 96 8
16 97 0
16 98 5
16 99 2
16 100 9
16 101 6
16 102 1
16 103 9
16 104 5
16 105 8
16 106 7
16 107 0
16 108 5
16 109 4
16 110 0
16 111 0
16 112 10
16 113 2
16 114 10
16 115 6
16 116 7
16 117 7
16 118 7
16 119 9
16 120 4
16 121 6
16 122 9
16 123 9
16 124 0
16 125 8
16 126 4
16 127 2
16 128 6
16 129 0
16 130 10
16 131 6
16 132 9
16 133 8
16 134 10
16 135 1
16 136 8
16 137 4
16 138 10
16 139 9
16 140 2
16 141 6
16 142 3
16 143 2
16 144 1
16 145 6
16 146 10
16 147 4
16 148 4
16 149 7
16 150 0
16 151 8
16 152 5
16 153 5
16 154 3
16 155 0
16 156 0
16 157 5
16 158 5
16 159 4
16 160 2
16 161 4
16 162 10
16 163 3
16 164 6
16 165 2
16 166 2
16 167 0
16 168 3
16 169 6
16 170 9
16 171 2
16 172 0
16 173 6
16 174 5
16 175 5
16 176 5
16 177 9
16 178 6
16 179 6
16 180 10
16 181 4
16 182 8
16 183 7
16 184 8
16 185 7
16 186 4
16 187 4
16 188 5
16 189 7
17 95 2
17 96 10
17 97 5
17 98 8
17 99 4
17 100 3
17 101 1
17 102 5
17 103 6
17 104 9
17 105 5
17 106 5
17 107 3
17 108 10
17 109 4
17 110 1
17 111 2
17 112 9
17 113 7
17 114 7
17 115 0
17 116 0
17 117 6
17 118 7
17 119 9
17 120 6
17 121 7
17 122 3
17 123 10
17 124 1
17 125 4
17 126 3
17 127 5
17 128 7
17 129 1
17 130 1
17 131 7
17 132 8
17 133 4
17 134 5
17 135 9
17 136 5
17 137 8
17 138 1
17 139 3
17 140 9
17 141 10
17 142 0
17 143 9
17 144 7
17 145 5
17 146 1
17 147 3
17 148 6
17 149 0
17 150 0
17 151 10
17 152 0
17 153 2
17 154 0
17 155 9
17 156 10
17 157 7
17 158 8
17 159 9
17 160 10
17 161 8
17 162 0
17 163 0
17 164 2
17 165 8
17 166 3
17 167 1
17 168 9
17 169 5
17 170 4
17 171 3
17 172 7
17 173 5
17 174 0
17 175 9
17 176 3
17 177 5
17 178 2
17 179 2
17 180 1
17 181 5
17 182 2
17 183 3
17 184 5
17 185 8
17 186 0
17 187 9
17 188 4
17 189 1
18 95 7
18 96 2
18 97 5
18 98 3
18 99 10
18 100 5
18 101 7
18 102 9
18 103 3
18 104 4
18 105 4
18 106 8
18 107 10
18 108 10
18 109 10
18 110 5
18 111 3
18 112 9
18 113 3
18 114 3
18 115 4
18 116 10
18 117 5
18 118 5
18 119 10
18 120 1
18 121 8
18 122 5
18 123 9
18 124 10
18 125 2
18 126 0
18 127 9
18 128 6
18 129 0
18 130 3
18 131 9
18 132 7
18 133 2
18 134 4
18 135 4
18 136 6
18 137 5
18 138 0
18 139 3
18 140 7
18 141 2
18 142 9
18 143 3
18 144 3
18 145 0
18 146 10
18 147 7
18 148 9
18 149 10
18 150 7
18 151 9
18 152 4
18 153 3
18 154 0
18 155 2
18 156 9
18 157 0
18 158 1
18 159 5
18 160 1
18 161 9
18 162 10
18 163 2
18 164 2
18 165 5
18 166 4
18 167 4
18 168 1
18 169 9
18 170 3
18 171 9
18 172 7
18 173 10
18 174 8
18 175 5
18 176 7
18 177 4
18 178 10
18 179 6
18 180 0
18 181 2
18 182 0
18 183 1
18 184 9
18 185 0
18 186 8
18 187 10
18 188 0
18 189 6
19 95 3
19 96 6
19 97 8
19 98 2
19 99 7
19 100 10
19 101 9
19 102 10
19 103 3
19 104 10
19 105 8
19 106 8
19 107 0
19 108 8
19 109 10
19 110 6
19 111 6
19 112 3
19 113 2
19 114 7
19 115 2
19 116 10
19 117 6
19 118 3
19 119 5
19 120 6
19 121 1
19 122 3
19 123 9
19 124 0
19 125 6
19 126 3
19 127 8
19 128 6
19 129 1
19 130 3
19 131 6
19 132 2
19 133 9
19 134 8
19 135 6
19 136 0
19 137 9
19 138 10
19 139 2
19 140 4
19 141 1
19 142 0
19 143 10
19 144 4
19 145 7
19 146 6
19 147 0
19 148 4
19 149 1
19 150 4
19 151 3
19 152 1
19 153 7
19 154 10
19 155 3
19 156 6
19 157 1
19 158 9
19 159 7
19 160 1
19 161 1
19 162 9
19 163 4
19 164 7
19 165 3
19 166 3
19 167 10
19 168 0
19 169 3
19 170 8
19 171 4
19 172 0
19 173 0
19 174 8
19 175 9
19 176 5
19 177 1
19 178 8
19 179 10
19 180 6
19 181 0
19 182 0
19 183 3
19 184 6
19 185 10
19 186 9
19 187 2
19 188 0
19 189 2
20 95 7
20 96 8
20 97 3
20 98 9
20 99 10
20 100 3
20 101 2
20 102 2
20 103 3
20 104 0
20 105 1
20 106 0
20 107 0
20 108 7
20 109 1
20 110 4
20 111 0
20 112 1
20 113 0
20 114 8
20 115 6
20 116 0
20 117 3
20 118 4
20 119 5
20 120 1
20 121 3
20 122 10
20 123 1
20 124 5
20 125 9
20 126 7
20 127 8
20 128 2
20 129 7
20 130 4
20 131 2
20 132 1
20 133 2
20 134 9
20 135 2
20 136 2
20 137 3
20 138 8
20 139 0
20 140 0
20 141 0
20 142 3
20 143 3
20 144 10
20 145 6
20 146 4
20 147 6
20 148 10
20 149 6
20 150 7
20 151 9
20 152 0
20 153 5
20 154 1
20 155 1
20 156 9
20 157 5
20 158 10
20 159 8
20 160 7
20 161 5
20 162 10
20 163 8
20 164 4
20 165 2
20 166 9
20 167 0
20 168 0
20 169 9
20 170 7
20 171 3
20 172 5
20 173 6
20 174 3
20 175 8
20 176 5
20 177 9
20 178 9
20 179 7
20 180 0
20 181 10
20 182 0
20 183 1
20 184 5
20 185 6
20 186 7
20 187 1
20 188 8
20 189 7
21 95 1
21 96 8
21 97 0
21 98 0
21 99 4
21 100 5
21 101 10
21 102 6
21 103 5
21 104 10
21 105 10
21 106 5
21 107 4
21 108 9
21 109 3
21 110 4
21 111 9
21 112 7
21 113 6
21 114 9
21 115 5
21 116 7
21 117 10
21 118 10
21 119 10
21 120 8
21 121 9
21 122 0
21 123 2
21 124 4
21 125 0
21 126 7
21 127 3
21 128 4
21 129 1
21 130 1
21 131 3
21 132 4
21 133 3
21 134 3
21 135 8
21 136 0
21 137 6
21 138 5
21 139 4
21 140 6
21 141 3
21 142 3
21 143 2
21 144 7
21 145 2
21 146 7
21 147 4
21 148 8
21 149 2
21 150 6
21 151 0
21 152 4
21 153 7
21 154 0
21 155 10
21 156 8
21 157 1
21 158 4
21 159 8
21 160 3
21 161 2
21 162 7
21 163 7
21 164 5
21 165 8
21 166 2
21 167 6
21 168 1
21 169 3
21 170 0
21 171 9
21 172 6
21 173 3
21 174 8
21 175 0
21 176 9
21 177 8
21 178 0
21 179 10
21 180 7
21 181 0
21 182 4
21 183 3
21 184 3
21 185 9
21 186 8
21 187 8
21 188 0
21 189 4
22 95 4
22 96 8
22 97 6
22 98 7
22 99 0
22 100 1
22 101 1
22 102 2
22 103 2
22 104 2
22 105 6
22 106 0
22 107 5
22 108 2
22 109 3
22 110 5
22 111 10
22 112 8
22 113 3
22 114 9
22 115 1
22 116 0
22 117 6
22 118 5
22 119 0
22 120 0
22 121 8
22 122 0
22 123 7
22 124 6
22 125 6
22 126 9
22 127 2
22 128 10
22 129 2
22 130 9
22 131 4
22 132 5
22 133 6
22 134 5
22 135 1
22 136 10
22 137 7
22 138 2
22 139 7
22 140 0
22 141 4
22 142 10
22 143 5
22 144 6
22 145 9
22 146 9
22 147 7
22 148 10
22 149 3
22 150 1
22 151 5
22 152 6
22 153 2
22 154 5
22 155 8
22 156 8
22 157 3
22 158 10
22 159 2
22 160 0
22 161 6
22 162 10
22 163 1
22 164 3
22 165 7
22 166 9
22 167 7
22 168 8
22 169 1
22 170 9
22 171 6
22 172 0
22 173 0
22 174 2
22 175 9
22 176 5
22 177 5
22 178 5
22 179 0
22 180 2
22 181 3
22 182 8
22 183 10
22 184 9
22 185 0
22 186 5
22 187 2
22 188 0
22 189 8
23 95 0
23 96 5
23 97 5
23 98 2
23 99 2
23 100 8
23 101 6
23 102 10
23 103 0
23 104 8
23 105 9
23 106 5
23 107 7
