set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 ;

set N2 := 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 ;

param: cost := 
8 70 6
8 71 2
8 72 4
8 73 2
8 74 7
8 75 6
8 76 1
8 77 9
8 78 5
8 79 8
8 80 10
8 81 2
8 82 1
8 83 2
8 84 7
8 85 5
8 86 1
8 87 9
8 88 8
8 89 7
8 90 4
8 91 8
8 92 4
8 93 1
8 94 4
8 95 3
8 96 2
8 97 10
8 98 9
8 99 2
8 100 5
8 101 2
8 102 1
8 103 2
8 104 3
8 105 9
8 106 2
8 107 1
8 108 4
8 109 3
8 110 4
8 111 3
8 112 4
8 113 4
8 114 3
8 115 10
8 116 7
8 117 4
8 118 9
8 119 3
8 120 2
8 121 10
8 122 2
8 123 1
8 124 1
8 125 5
8 126 2
8 127 8
8 128 2
8 129 9
8 130 0
8 131 1
8 132 7
8 133 2
8 134 6
8 135 3
8 136 10
8 137 9
9 69 2
9 70 0
9 71 3
9 72 8
9 73 5
9 74 1
9 75 10
9 76 1
9 77 1
9 78 5
9 79 7
9 80 3
9 81 2
9 82 2
9 83 1
9 84 0
9 85 9
9 86 2
9 87 3
9 88 10
9 89 5
9 90 10
9 91 10
9 92 7
9 93 7
9 94 0
9 95 2
9 96 3
9 97 4
9 98 7
9 99 1
9 100 3
9 101 0
9 102 4
9 103 2
9 104 10
9 105 5
9 106 1
9 107 4
9 108 6
9 109 9
9 110 2
9 111 3
9 112 4
9 113 9
9 114 5
9 115 4
9 116 4
9 117 6
9 118 2
9 119 9
9 120 0
9 121 0
9 122 1
9 123 10
9 124 3
9 125 10
9 126 5
9 127 0
9 128 8
9 129 0
9 130 0
9 131 7
9 132 8
9 133 1
9 134 3
9 135 4
9 136 5
9 137 8
10 69 10
10 70 8
10 71 1
10 72 10
10 73 8
10 74 10
10 75 10
10 76 9
10 77 0
10 78 0
10 79 4
10 80 6
10 81 1
10 82 9
10 83 7
10 84 10
10 85 10
10 86 9
10 87 8
10 88 6
10 89 9
10 90 7
10 91 7
10 92 6
10 93 3
10 94 10
10 95 5
10 96 2
10 97 10
10 98 4
10 99 1
10 100 5
10 101 9
10 102 2
10 103 6
10 104 5
10 105 10
10 106 8
10 107 0
10 108 7
10 109 5
10 110 8
10 111 3
10 112 2
10 113 4
10 114 3
10 115 9
10 116 8
10 117 6
10 118 10
10 119 9
10 120 9
10 121 10
10 122 5
10 123 2
10 124 7
10 125 3
10 126 10
10 127 6
10 128 3
10 129 10
10 130 5
10 131 6
10 132 4
10 133 5
10 134 0
10 135 6
10 136 2
10 137 10
11 69 2
11 70 2
11 71 9
11 72 6
11 73 5
11 74 0
11 75 9
11 76 7
11 77 9
11 78 5
11 79 1
11 80 6
11 81 4
11 82 2
11 83 4
11 84 2
11 85 4
11 86 0
11 87 1
11 88 4
11 89 9
11 90 6
11 91 8
11 92 3
11 93 8
11 94 4
11 95 1
11 96 3
11 97 2
11 98 5
11 99 9
11 100 10
11 101 2
11 102 0
11 103 9
11 104 9
11 105 0
11 106 5
11 107 6
11 108 8
11 109 1
11 110 9
11 111 2
11 112 1
11 113 3
11 114 2
11 115 9
11 116 4
11 117 5
11 118 5
11 119 4
11 120 5
11 121 3
11 122 5
11 123 9
11 124 7
11 125 2
11 126 6
11 127 9
11 128 10
11 129 4
11 130 9
11 131 9
11 132 3
11 133 1
11 134 1
11 135 5
11 136 9
11 137 10
12 69 6
12 70 4
12 71 5
12 72 2
12 73 4
12 74 3
12 75 2
12 76 1
12 77 10
12 78 7
12 79 3
12 80 7
12 81 10
12 82 6
12 83 4
12 84 6
12 85 3
12 86 8
12 87 10
12 88 0
12 89 10
12 90 9
12 91 0
12 92 0
12 93 7
12 94 3
12 95 9
12 96 5
12 97 10
12 98 8
12 99 5
12 100 10
12 101 3
12 102 4
12 103 4
12 104 6
12 105 10
12 106 8
12 107 4
12 108 5
12 109 9
12 110 3
12 111 1
12 112 4
12 113 8
12 114 2
12 115 2
12 116 5
12 117 10
12 118 6
12 119 5
12 120 6
12 121 1
12 122 2
12 123 3
12 124 5
12 125 2
12 126 3
12 127 8
12 128 10
12 129 8
12 130 0
12 131 3
12 132 2
12 133 10
12 134 1
12 135 6
12 136 7
12 137 2
13 69 9
13 70 6
13 71 4
13 72 4
13 73 5
13 74 2
13 75 6
13 76 1
13 77 6
13 78 8
13 79 8
13 80 7
13 81 4
13 82 4
13 83 5
13 84 0
13 85 3
13 86 0
13 87 4
13 88 4
13 89 9
13 90 1
13 91 8
13 92 0
13 93 3
13 94 8
13 95 7
13 96 0
13 97 2
13 98 7
13 99 8
13 100 6
13 101 9
13 102 8
13 103 2
13 104 4
13 105 2
13 106 10
13 107 3
13 108 0
13 109 3
13 110 6
13 111 8
13 112 8
13 113 9
13 114 10
13 115 5
13 116 3
13 117 5
13 118 8
13 119 4
13 120 3
13 121 9
13 122 0
13 123 3
13 124 5
13 125 7
13 126 6
13 127 2
13 128 5
13 129 9
13 130 7
13 131 2
13 132 8
13 133 5
13 134 5
13 135 3
13 136 8
13 137 1
14 69 5
14 70 3
14 71 1
14 72 9
14 73 8
14 74 3
14 75 1
14 76 1
14 77 6
14 78 8
14 79 4
14 80 6
14 81 7
14 82 2
14 83 8
14 84 1
14 85 10
14 86 5
14 87 8
14 88 0
14 89 0
14 90 3
14 91 6
14 92 3
14 93 1
14 94 5
14 95 4
14 96 10
14 97 3
14 98 5
14 99 9
14 100 0
14 101 9
14 102 7
14 103 5
14 104 4
14 105 9
14 106 3
14 107 1
14 108 8
14 109 2
14 110 9
14 111 9
14 112 5
14 113 9
14 114 4
14 115 1
14 116 10
14 117 0
14 118 0
14 119 4
14 120 6
14 121 8
14 122 1
14 123 4
14 124 10
14 125 5
14 126 5
14 127 0
14 128 6
14 129 2
14 130 4
14 131 7
14 132 7
14 133 10
14 134 0
14 135 0
14 136 0
14 137 2
15 69 10
15 70 8
15 71 9
15 72 6
15 73 4
15 74 4
15 75 2
15 76 8
15 77 0
15 78 0
15 79 10
15 80 0
15 81 8
15 82 8
15 83 7
15 84 6
15 85 4
15 86 0
15 87 10
15 88 2
15 89 4
15 90 9
15 91 4
15 92 3
15 93 2
15 94 10
15 95 4
15 96 5
15 97 10
15 98 2
15 99 9
15 100 9
15 101 3
15 102 1
15 103 10
15 104 6
15 105 3
15 106 1
15 107 3
15 108 0
15 109 1
15 110 10
15 111 0
15 112 3
15 113 2
15 114 8
15 115 9
15 116 4
15 117 3
15 118 9
15 119 1
15 120 0
15 121 9
15 122 9
15 123 9
15 124 10
15 125 1
15 126 0
15 127 8
15 128 10
15 129 10
15 130 4
15 131 8
15 132 8
15 133 7
15 134 10
15 135 9
15 136 3
15 137 3
16 69 9
16 70 5
16 71 1
16 72 10
16 73 9
16 74 5
16 75 5
16 76 3
16 77 0
16 78 4
16 79 8
16 80 9
16 81 4
16 82 10
16 83 5
16 84 8
16 85 7
16 86 9
16 87 1
16 88 8
16 89 7
16 90 10
16 91 3
16 92 6
16 93 9
16 94 2
16 95 1
16 96 1
16 97 0
16 98 0
16 99 3
16 100 2
16 101 8
16 102 8
16 103 8
16 104 0
16 105 4
16 106 0
16 107 1
16 108 8
16 109 5
16 110 4
16 111 10
16 112 8
16 113 2
16 114 6
16 115 5
16 116 0
16 117 0
16 118 4
16 119 2
16 120 3
16 121 3
16 122 1
16 123 10
16 124 6
16 125 7
16 126 5
16 127 6
16 128 0
16 129 4
16 130 2
16 131 10
16 132 2
16 133 6
16 134 6
16 135 7
16 136 0
16 137 3
17 69 3
17 70 0
17 71 10
17 72 6
17 73 8
17 74 4
17 75 7
17 76 7
17 77 1
17 78 7
17 79 7
17 80 6
17 81 5
17 82 10
17 83 2
17 84 5
17 85 10
17 86 7
17 87 5
17 88 7
17 89 3
17 90 6
17 91 2
17 92 8
17 93 4
17 94 3
17 95 4
17 96 10
17 97 2
17 98 9
17 99 3
17 100 10
17 101 1
17 102 0
17 103 1
17 104 6
17 105 8
17 106 0
17 107 8
17 108 0
17 109 0
17 110 10
17 111 10
17 112 6
17 113 8
17 114 1
17 115 8
17 116 6
17 117 6
17 118 1
17 119 3
17 120 10
17 121 9
17 122 6
17 123 7
17 124 5
17 125 3
17 126 8
17 127 2
17 128 7
17 129 4
17 130 3
17 131 6
17 132 0
17 133 5
17 134 7
17 135 0
17 136 7
17 137 9
18 69 10
18 70 7
18 71 6
18 72 7
18 73 1
18 74 9
18 75 8
18 76 3
18 77 6
18 78 9
18 79 8
18 80 5
18 81 0
18 82 2
18 83 7
18 84 7
18 85 3
18 86 2
18 87 4
18 88 5
18 89 1
18 90 5
18 91 3
18 92 2
18 93 5
18 94 6
18 95 9
18 96 4
18 97 4
18 98 10
18 99 3
18 100 6
18 101 3
18 102 4
18 103 10
18 104 2
18 105 6
18 106 9
18 107 3
18 108 2
18 109 4
18 110 7
18 111 5
18 112 3
18 113 2
18 114 3
18 115 1
18 116 9
18 117 4
18 118 7
18 119 6
18 120 10
18 121 8
18 122 9
18 123 2
18 124 8
18 125 9
18 126 8
18 127 8
18 128 4
18 129 4
18 130 1
18 131 4
18 132 5
18 133 10
18 134 10
18 135 3
18 136 10
18 137 10
19 69 8
19 70 9
19 71 1
19 72 7
19 73 4
19 74 5
19 75 1
19 76 2
19 77 6
19 78 0
19 79 9
19 80 1
19 81 3
19 82 6
19 83 1
19 84 0
19 85 9
19 86 4
19 87 5
19 88 8
19 89 2
19 90 4
19 91 0
19 92 1
19 93 6
19 94 9
19 95 9
19 96 10
19 97 2
19 98 10
19 99 7
19 100 2
19 101 0
19 102 7
19 103 5
19 104 7
19 105 4
19 106 10
19 107 6
19 108 4
19 109 5
19 110 4
19 111 7
19 112 5
19 113 10
19 114 6
19 115 5
19 116 0
19 117 10
19 118 6
19 119 3
19 120 5
19 121 5
19 122 8
19 123 9
19 124 3
19 125 1
19 126 9
19 127 6
19 128 0
19 129 3
19 130 1
19 131 9
19 132 4
19 133 5
19 134 2
19 135 3
19 136 2
19 137 8
20 69 8
20 70 7
20 71 4
20 72 4
20 73 9
20 74 0
20 75 6
20 76 7
20 77 10
20 78 8
20 79 6
20 80 1
20 81 3
20 82 1
20 83 3
20 84 1
20 85 1
20 86 1
20 87 9
20 88 9
20 89 10
20 90 2
20 91 6
20 92 0
20 93 10
20 94 6
20 95 7
20 96 4
20 97 2
20 98 7
20 99 6
20 100 6
20 101 3
20 102 3
20 103 3
20 104 9
20 105 7
20 106 5
20 107 5
20 108 10
20 109 9
20 110 8
20 111 0
20 112 1
20 113 5
20 114 2
20 115 2
20 116 7
20 117 6
20 118 1
20 119 9
20 120 4
20 121 4
20 122 10
20 123 3
20 124 6
20 125 9
20 126 2
20 127 7
20 128 0
20 129 2
20 130 3
20 131 8
20 132 6
20 133 7
20 134 9
20 135 6
20 136 4
20 137 7
21 69 9
21 70 0
21 71 8
21 72 3
21 73 3
21 74 6
21 75 5
21 76 8
21 77 3
21 78 1
21 79 5
21 80 5
21 81 2
21 82 2
21 83 2
21 84 10
21 85 10
21 86 6
21 87 10
21 88 2
21 89 5
21 90 2
21 91 1
21 92 2
21 93 1
21 94 8
21 95 6
21 96 8
21 97 1
21 98 0
21 99 9
21 100 5
21 101 8
21 102 10
21 103 7
21 104 10
21 105 4
21 106 2
21 107 8
21 108 9
21 109 10
21 110 4
21 111 1
21 112 0
21 113 9
21 114 8
21 115 4
21 116 1
21 117 4
21 118 10
21 119 4
21 120 7
21 121 3
21 122 5
21 123 2
21 124 7
21 125 10
21 126 5
21 127 5
21 128 6
21 129 2
21 130 3
21 131 0
21 132 7
21 133 1
21 134 2
21 135 6
21 136 5
21 137 9
22 69 3
22 70 10
22 71 10
22 72 9
22 73 10
22 74 7
22 75 4
22 76 9
22 77 10
22 78 0
22 79 2
22 80 2
22 81 2
22 82 3
22 83 1
22 84 7
22 85 8
22 86 7
22 87 2
22 88 9
22 89 6
22 90 2
22 91 10
22 92 6
22 93 3
22 94 5
22 95 4
22 96 0
22 97 4
22 98 7
22 99 10
22 100 3
22 101 7
22 102 3
22 103 6
22 104 7
22 105 0
22 106 3
22 107 3
22 108 8
22 109 1
22 110 8
22 111 3
22 112 5
22 113 4
22 114 8
22 115 5
22 116 10
22 117 4
22 118 3
22 119 3
22 120 2
22 121 5
22 122 9
22 123 4
22 124 6
22 125 7
22 126 3
22 127 8
22 128 8
22 129 2
22 130 1
22 131 4
22 132 6
22 133 8
22 134 1
22 135 3
22 136 5
22 137 1
23 69 0
23 70 5
23 71 7
23 72 7
23 73 0
23 74 4
23 75 7
23 76 5
23 77 1
23 78 0
23 79 5
23 80 1
23 81 0
23 82 7
23 83 0
23 84 1
23 85 2
23 86 8
23 87 4
23 88 7
23 89 5
23 90 0
23 91 3
23 92 1
23 93 3
23 94 10
23 95 7
23 96 1
23 97 8
23 98 6
23 99 6
23 100 10
23 101 10
23 102 3
23 103 1
23 104 0
23 105 7
23 106 4
23 107 8
23 108 2
23 109 5
23 110 2
23 111 3
23 112 3
23 113 2
23 114 6
23 115 0
23 116 6
23 117 3
23 118 0
23 119 4
23 120 1
23 121 2
23 122 6
23 123 6
23 124 9
23 125 4
23 126 1
23 127 6
23 128 7
23 129 4
23 130 1
23 131 0
23 132 9
23 133 8
23 134 7
23 135 10
23 136 4
23 137 6
24 69 2
24 70 10
24 71 4
24 72 3
24 73 4
24 74 6
24 75 3
24 76 7
24 77 5
24 78 10
24 79 1
24 80 5
24 81 4
24 82 2
24 83 7
24 84 9
24 85 4
24 86 10
24 87 5
24 88 0
24 89 0
24 90 8
24 91 5
24 92 7
24 93 8
24 94 4
24 95 9
24 96 4
24 97 1
24 98 6
24 99 7
24 100 9
24 101 8
24 102 1
24 103 7
24 104 10
24 105 8
24 106 9
24 107 3
24 108 3
24 109 6
24 110 6
24 111 10
24 112 1
24 113 6
24 114 3
24 115 9
24 116 3
24 117 7
24 118 5
24 119 4
24 120 0
24 121 3
24 122 9
24 123 3
24 124 8
24 125 3
24 126 7
24 127 2
24 128 10
24 129 9
24 130 9
24 131 7
24 132 2
24 133 2
24 134 7
24 135 0
24 136 5
24 137 0
25 69 5
25 70 3
25 71 9
25 72 4
25 73 4
25 74 8
25 75 10
25 76 0
25 77 5
25 78 6
25 79 10
25 80 2
25 81 1
25 82 8
25 83 3
25 84 3
25 85 6
25 86 4
25 87 10
25 88 2
25 89 2
25 90 6
25 91 10
25 92 10
25 93 3
25 94 10
25 95 6
25 96 2
25 97 5
25 98 4
25 99 8
25 100 8
25 101 6
25 102 10
25 103 5
25 104 6
25 105 4
25 106 6
25 107 4
25 108 2
25 109 8
25 110 4
25 111 4
25 112 6
25 113 6
25 114 2
25 115 1
25 116 9
25 117 9
25 118 9
25 119 9
25 120 4
25 121 0
25 122 10
25 123 10
25 124 0
25 125 0
25 126 0
25 127 2
25 128 5
25 129 8
25 130 7
25 131 0
25 132 2
25 133 7
25 134 10
25 135 9
25 136 6
25 137 8
26 69 6
26 70 9
26 71 4
26 72 6
26 73 6
26 74 0
26 75 9
26 76 2
26 77 2
26 78 0
26 79 0
26 80 2
26 81 6
26 82 7
26 83 3
26 84 1
26 85 0
26 86 0
26 87 0
26 88 7
26 89 8
26 90 9
26 91 6
26 92 4
26 93 1
26 94 5
26 95 8
26 96 2
26 97 10
26 98 7
26 99 2
26 100 4
26 101 6
26 102 1
26 103 4
26 104 10
26 105 1
26 106 4
26 107 4
26 108 1
26 109 6
26 110 0
26 111 8
26 112 5
26 113 2
26 114 6
26 115 9
26 116 9
26 117 1
26 118 10
26 119 2
26 120 6
26 121 1
26 122 0
26 123 4
26 124 7
26 125 4
26 126 7
26 127 5
26 128 6
26 129 6
26 130 4
26 131 3
26 132 7
26 133 5
26 134 7
26 135 2
26 136 3
26 137 2
27 69 5
27 70 3
27 71 3
27 72 9
27 73 1
27 74 0
27 75 10
27 76 2
27 77 0
27 78 7
27 79 6
27 80 5
27 81 3
27 82 8
27 83 10
27 84 9
27 85 3
27 86 0
27 87 8
27 88 8
27 89 4
27 90 0
27 91 0
27 92 10
27 93 7
27 94 10
27 95 4
27 96 7
27 97 4
27 98 5
27 99 4
27 100 1
27 101 3
27 102 7
27 103 2
27 104 10
27 105 5
27 106 1
27 107 8
27 108 3
27 109 2
27 110 9
27 111 8
27 112 2
27 113 10
27 114 10
27 115 5
27 116 0
27 117 6
27 118 3
27 119 4
27 120 10
27 121 5
27 122 9
27 123 6
27 124 2
27 125 0
27 126 8
27 127 0
27 128 2
27 129 8
27 130 5
27 131 9
27 132 6
27 133 3
27 134 0
27 135 0
27 136 6
27 137 4
28 69 9
28 70 7
28 71 9
28 72 3
28 73 1
28 74 6
28 75 6
28 76 0
28 77 1
28 78 5
28 79 0
28 80 2
28 81 3
28 82 7
28 83 5
28 84 3
28 85 10
28 86 10
28 87 8
28 88 5
28 89 10
28 90 0
28 91 4
28 92 7
28 93 0
28 94 1
28 95 4
28 96 3
28 97 1
28 98 4
28 99 3
28 100 1
28 101 9
28 102 1
28 103 10
28 104 10
28 105 3
28 106 4
28 107 0
28 108 2
28 109 10
28 110 0
28 111 4
28 112 7
28 113 9
28 114 8
28 115 1
28 116 0
28 117 0
28 118 2
28 119 3
28 120 0
28 121 9
28 122 4
28 123 6
28 124 10
28 125 2
28 126 3
28 127 6
28 128 1
28 129 7
28 130 10
28 131 5
28 132 1
28 133 8
28 134 9
28 135 3
28 136 10
28 137 9
29 69 5
29 70 10
29 71 1
29 72 8
29 73 1
29 74 7
29 75 7
29 76 1
29 77 0
29 78 8
29 79 3
29 80 5
29 81 9
29 82 4
29 83 3
29 84 3
29 85 6
29 86 7
29 87 0
29 88 10
29 89 0
29 90 7
29 91 2
29 92 10
29 93 10
29 94 6
29 95 4
29 96 1
29 97 8
29 98 10
29 99 1
29 100 10
29 101 7
29 102 7
29 103 5
29 104 9
29 105 0
29 106 7
29 107 9
29 108 5
29 109 0
29 110 3
29 111 0
29 112 2
29 113 7
29 114 8
29 115 5
29 116 1
29 117 7
29 118 0
29 119 5
29 120 6
29 121 3
29 122 2
29 123 5
29 124 7
29 125 9
29 126 3
29 127 0
29 128 6
29 129 9
29 130 2
29 131 8
29 132 6
29 133 2
29 134 8
29 135 3
29 136 8
29 137 10
30 69 9
30 70 6
30 71 6
30 72 5
30 73 9
30 74 2
30 75 3
30 76 7
30 77 10
30 78 7
30 79 6
30 80 4
30 81 7
30 82 1
30 83 8
30 84 4
30 85 7
30 86 7
30 87 5
30 88 3
30 89 10
30 90 10
30 91 7
30 92 7
30 93 2
30 94 2
30 95 6
30 96 4
30 97 2
30 98 10
30 99 2
30 100 2
30 101 3
30 102 7
30 103 6
30 104 1
30 105 1
30 106 10
30 107 3
30 108 10
30 109 0
30 110 8
30 111 5
30 112 0
30 113 3
30 114 6
30 115 3
30 116 8
30 117 2
30 118 9
30 119 7
30 120 4
30 121 4
30 122 2
30 123 2
30 124 7
30 125 0
30 126 7
30 127 0
30 128 3
30 129 7
30 130 10
30 131 5
30 132 1
30 133 9
30 134 4
30 135 1
30 136 6
30 137 1
31 69 8
31 70 3
31 71 9
31 72 3
31 73 9
31 74 0
31 75 10
31 76 6
31 77 2
31 78 9
31 79 4
31 80 2
31 81 0
31 82 0
31 83 9
31 84 2
31 85 5
31 86 0
31 87 6
31 88 0
31 89 7
31 90 0
31 91 9
31 92 9
31 93 2
31 94 10
31 95 9
31 96 5
31 97 6
31 98 6
31 99 9
31 100 6
31 101 9
31 102 1
31 103 2
31 104 4
31 105 1
31 106 4
31 107 7
31 108 10
31 109 1
31 110 7
31 111 9
31 112 8
31 113 1
31 114 5
31 115 9
31 116 9
31 117 7
31 118 2
31 119 2
31 120 7
31 121 6
31 122 1
31 123 0
31 124 1
31 125 8
31 126 0
31 127 6
31 128 5
31 129 4
31 130 8
31 131 8
31 132 4
31 133 10
31 134 3
31 135 8
31 136 9
31 137 10
32 69 10
32 70 0
32 71 3
32 72 10
32 73 9
32 74 7
32 75 8
32 76 8
32 77 6
32 78 6
32 79 3
32 80 3
32 81 7
32 82 4
32 83 9
32 84 1
32 85 0
32 86 10
32 87 3
32 88 8
32 89 3
32 90 9
32 91 3
32 92 8
32 93 10
