set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 ;

set N2 := 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 ;

param: cost := 
6 33 7
6 34 5
6 35 7
6 36 8
6 37 9
6 38 1
6 39 2
6 40 10
6 41 2
6 42 5
6 43 1
6 44 1
6 45 10
6 46 4
6 47 1
6 48 3
6 49 4
6 50 6
6 51 6
6 52 4
6 53 2
6 54 10
6 55 5
6 56 10
6 57 8
6 58 10
6 59 2
6 60 5
6 61 5
6 62 7
6 63 4
6 64 2
6 65 7
7 33 4
7 34 8
7 35 0
7 36 3
7 37 4
7 38 5
7 39 5
7 40 6
7 41 3
7 42 7
7 43 6
7 44 1
7 45 5
7 46 1
7 47 3
7 48 7
7 49 4
7 50 3
7 51 2
7 52 8
7 53 1
7 54 4
7 55 2
7 56 9
7 57 4
7 58 4
7 59 0
7 60 5
7 61 0
7 62 3
7 63 5
7 64 7
7 65 3
8 33 10
8 34 8
8 35 4
8 36 8
8 37 2
8 38 9
8 39 9
8 40 0
8 41 2
8 42 1
8 43 10
8 44 3
8 45 0
8 46 4
8 47 1
8 48 6
8 49 5
8 50 8
8 51 3
8 52 3
8 53 0
8 54 9
8 55 0
8 56 8
8 57 7
8 58 5
8 59 9
8 60 7
8 61 2
8 62 0
8 63 0
8 64 6
8 65 7
9 33 3
9 34 4
9 35 3
9 36 3
9 37 7
9 38 0
9 39 0
9 40 4
9 41 7
9 42 8
9 43 1
9 44 4
9 45 6
9 46 7
9 47 1
9 48 1
9 49 1
9 50 0
9 51 4
9 52 10
9 53 4
9 54 10
9 55 10
9 56 3
9 57 6
9 58 2
9 59 1
9 60 0
9 61 5
9 62 7
9 63 9
9 64 10
9 65 0
10 33 5
10 34 6
10 35 5
10 36 10
10 37 6
10 38 6
10 39 10
10 40 2
10 41 2
10 42 0
10 43 7
10 44 9
10 45 4
10 46 0
10 47 3
10 48 7
10 49 3
10 50 8
10 51 7
10 52 3
10 53 6
10 54 6
10 55 1
10 56 4
10 57 6
10 58 9
10 59 5
10 60 6
10 61 2
10 62 10
10 63 1
10 64 8
10 65 0
11 33 10
11 34 2
11 35 9
11 36 8
11 37 0
11 38 0
11 39 1
11 40 10
11 41 10
11 42 2
11 43 8
11 44 5
11 45 5
11 46 7
11 47 3
11 48 6
11 49 1
11 50 8
11 51 10
11 52 8
11 53 0
11 54 0
11 55 7
11 56 9
11 57 8
11 58 9
11 59 3
11 60 10
11 61 10
11 62 6
11 63 2
11 64 6
11 65 0
12 33 5
12 34 5
12 35 7
12 36 0
12 37 3
12 38 2
12 39 6
12 40 7
12 41 4
12 42 8
12 43 1
12 44 6
12 45 7
12 46 9
12 47 1
12 48 3
12 49 1
12 50 7
12 51 2
12 52 10
12 53 3
12 54 7
12 55 10
12 56 8
12 57 10
12 58 2
12 59 3
12 60 9
12 61 10
12 62 6
12 63 7
12 64 4
12 65 1
13 33 6
13 34 8
13 35 5
13 36 3
13 37 6
13 38 8
13 39 8
13 40 3
13 41 8
13 42 9
13 43 9
13 44 0
13 45 1
13 46 6
13 47 9
13 48 1
13 49 1
13 50 2
13 51 6
13 52 10
13 53 4
13 54 8
13 55 8
13 56 8
13 57 1
13 58 1
13 59 9
13 60 2
13 61 1
13 62 7
13 63 9
13 64 1
13 65 7
14 33 1
14 34 3
14 35 2
14 36 7
14 37 2
14 38 2
14 39 3
14 40 5
14 41 8
14 42 9
14 43 3
14 44 7
14 45 1
14 46 2
14 47 0
14 48 8
14 49 9
14 50 8
14 51 2
14 52 9
14 53 7
14 54 10
14 55 4
14 56 8
14 57 6
14 58 1
14 59 6
14 60 7
14 61 1
14 62 2
14 63 5
14 64 2
14 65 7
15 33 4
15 34 7
15 35 2
15 36 3
15 37 2
15 38 1
15 39 2
15 40 8
15 41 3
15 42 5
15 43 9
15 44 3
15 45 7
15 46 9
15 47 9
15 48 5
15 49 6
15 50 6
15 51 2
15 52 9
15 53 4
15 54 10
15 55 9
15 56 7
15 57 7
15 58 0
15 59 6
15 60 9
15 61 4
15 62 6
15 63 8
15 64 7
15 65 3
16 33 3
16 34 3
16 35 6
16 36 3
16 37 6
16 38 7
16 39 9
16 40 4
16 41 4
16 42 8
16 43 10
16 44 1
16 45 7
16 46 0
16 47 6
16 48 7
16 49 5
16 50 3
16 51 9
16 52 7
16 53 5
16 54 8
16 55 4
16 56 0
16 57 5
16 58 3
16 59 2
16 60 9
16 61 7
16 62 5
16 63 2
16 64 4
16 65 3
17 33 1
17 34 2
17 35 2
17 36 2
17 37 5
17 38 2
17 39 5
17 40 10
17 41 9
17 42 3
17 43 10
17 44 6
17 45 2
17 46 9
17 47 6
17 48 2
17 49 1
17 50 2
17 51 9
17 52 1
17 53 4
17 54 5
17 55 3
17 56 1
17 57 0
17 58 4
17 59 7
17 60 1
17 61 0
17 62 1
17 63 10
17 64 3
17 65 4
18 33 0
18 34 1
18 35 6
18 36 9
18 37 3
18 38 2
18 39 7
18 40 10
18 41 10
18 42 9
18 43 1
18 44 10
18 45 10
18 46 10
18 47 9
18 48 10
18 49 3
18 50 5
18 51 6
18 52 5
18 53 9
18 54 1
18 55 6
18 56 3
18 57 6
18 58 6
18 59 10
18 60 3
18 61 4
18 62 10
18 63 4
18 64 6
18 65 4
19 33 0
19 34 10
19 35 2
19 36 7
19 37 7
19 38 6
19 39 4
19 40 3
19 41 4
19 42 0
19 43 2
19 44 5
19 45 1
19 46 8
19 47 9
19 48 8
19 49 10
19 50 2
19 51 2
19 52 4
19 53 2
19 54 9
19 55 10
19 56 0
19 57 1
19 58 5
19 59 10
19 60 6
19 61 7
19 62 3
19 63 7
19 64 2
19 65 0
20 33 9
20 34 4
20 35 8
20 36 10
20 37 6
20 38 3
20 39 5
20 40 0
20 41 5
20 42 2
20 43 2
20 44 3
20 45 5
20 46 9
20 47 10
20 48 2
20 49 2
20 50 9
20 51 10
20 52 10
20 53 7
20 54 2
20 55 2
20 56 10
20 57 4
20 58 5
20 59 6
20 60 0
20 61 0
20 62 3
20 63 6
20 64 7
20 65 1
21 33 0
21 34 0
21 35 6
21 36 6
21 37 8
21 38 9
21 39 4
21 40 2
21 41 10
21 42 3
21 43 0
21 44 9
21 45 3
21 46 0
21 47 7
21 48 8
21 49 0
21 50 10
21 51 4
21 52 5
21 53 4
21 54 7
21 55 10
21 56 5
21 57 9
21 58 7
21 59 9
21 60 9
21 61 9
21 62 4
21 63 10
21 64 8
21 65 3
22 33 6
22 34 3
22 35 9
22 36 7
22 37 3
22 38 6
22 39 2
22 40 7
22 41 8
22 42 8
22 43 6
22 44 6
22 45 0
22 46 7
22 47 10
22 48 0
22 49 7
22 50 3
22 51 4
22 52 0
22 53 4
22 54 2
22 55 7
22 56 2
22 57 7
22 58 0
22 59 9
22 60 3
22 61 8
22 62 1
22 63 7
22 64 3
22 65 4
23 33 6
23 34 3
23 35 4
23 36 0
23 37 1
23 38 4
23 39 3
23 40 1
23 41 4
23 42 5
23 43 1
23 44 2
23 45 2
23 46 2
23 47 2
23 48 0
23 49 8
23 50 10
23 51 0
23 52 4
23 53 3
23 54 9
23 55 9
23 56 6
23 57 6
23 58 1
23 59 4
23 60 8
23 61 9
23 62 10
23 63 10
23 64 0
23 65 1
24 33 3
24 34 8
24 35 1
24 36 9
24 37 8
24 38 0
24 39 6
24 40 2
24 41 3
24 42 4
24 43 10
24 44 1
24 45 4
24 46 9
24 47 3
24 48 6
24 49 10
24 50 6
24 51 7
24 52 5
24 53 3
24 54 6
24 55 1
24 56 7
24 57 9
24 58 4
24 59 8
24 60 1
24 61 7
24 62 6
24 63 5
24 64 2
24 65 5
25 33 2
25 34 10
25 35 5
25 36 1
25 37 10
25 38 8
25 39 5
25 40 10
25 41 9
25 42 3
25 43 0
25 44 9
25 45 3
25 46 2
25 47 6
25 48 7
25 49 4
25 50 9
25 51 10
25 52 6
25 53 4
25 54 9
25 55 8
25 56 2
25 57 2
25 58 7
25 59 0
25 60 6
25 61 10
25 62 7
25 63 4
25 64 4
25 65 6
26 33 9
26 34 4
26 35 0
26 36 0
26 37 10
26 38 3
26 39 7
26 40 6
26 41 6
26 42 3
26 43 2
26 44 3
26 45 6
26 46 4
26 47 0
26 48 7
26 49 8
26 50 3
26 51 10
26 52 6
26 53 8
26 54 4
26 55 10
26 56 10
26 57 6
26 58 1
26 59 10
26 60 9
26 61 3
26 62 8
26 63 0
26 64 0
26 65 4
27 33 1
27 34 2
27 35 1
27 36 9
27 37 8
27 38 0
27 39 10
27 40 2
27 41 0
27 42 10
27 43 4
27 44 7
27 45 10
27 46 6
27 47 2
27 48 1
27 49 4
27 50 10
27 51 9
27 52 3
27 53 3
27 54 9
27 55 4
27 56 5
27 57 4
27 58 3
27 59 7
27 60 4
27 61 4
27 62 7
27 63 4
27 64 6
27 65 5
28 33 1
28 34 0
28 35 5
28 36 0
28 37 2
28 38 1
28 39 7
28 40 6
28 41 5
28 42 10
28 43 3
28 44 7
28 45 5
28 46 1
28 47 5
28 48 6
28 49 8
28 50 8
28 51 3
28 52 8
28 53 5
28 54 0
28 55 1
28 56 2
28 57 4
28 58 4
28 59 6
28 60 4
28 61 3
28 62 2
28 63 6
28 64 8
28 65 1
29 33 5
29 34 9
29 35 3
29 36 2
29 37 9
29 38 6
29 39 10
29 40 2
29 41 3
29 42 7
29 43 2
29 44 6
29 45 0
29 46 3
29 47 8
29 48 3
29 49 0
29 50 0
29 51 1
29 52 9
29 53 6
29 54 3
29 55 9
29 56 1
29 57 8
29 58 5
29 59 10
29 60 4
29 61 6
29 62 1
29 63 6
29 64 1
29 65 8
30 33 10
30 34 8
30 35 4
30 36 3
30 37 6
30 38 2
30 39 8
30 40 10
30 41 5
30 42 5
30 43 0
30 44 5
30 45 3
30 46 10
30 47 7
30 48 5
30 49 2
30 50 10
30 51 2
30 52 2
30 53 0
30 54 0
30 55 9
30 56 2
30 57 0
30 58 8
30 59 7
30 60 9
30 61 6
30 62 9
30 63 3
30 64 9
30 65 4
31 33 0
31 34 4
31 35 6
31 36 0
31 37 2
31 38 4
31 39 8
31 40 3
31 41 3
31 42 1
31 43 4
31 44 8
31 45 6
31 46 7
31 47 8
31 48 6
31 49 1
31 50 5
31 51 8
31 52 6
31 53 3
31 54 9
31 55 8
31 56 9
31 57 10
31 58 6
31 59 2
31 60 6
31 61 4
31 62 7
31 63 6
31 64 5
31 65 5
32 33 3
32 34 2
32 35 5
32 36 9
32 37 9
32 38 6
32 39 5
32 40 4
32 41 6
32 42 6
32 43 8
32 44 1
32 45 4
32 46 8
32 47 2
32 48 7
32 49 2
32 50 0
32 51 6
32 52 0
32 53 9
32 54 4
32 55 7
32 56 9
32 57 5
32 58 3
32 59 10
32 60 10
32 61 9
32 62 4
32 63 9
32 64 8
32 65 6
;

end;
