set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 ;

set N2 := 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 ;

param: cost := 
3 64 4
3 65 0
3 66 4
3 67 0
3 68 2
3 69 9
3 70 7
3 71 4
3 72 4
3 73 9
3 74 4
3 75 3
3 76 6
3 77 1
3 78 2
3 79 0
3 80 2
3 81 7
3 82 1
3 83 7
3 84 3
3 85 7
3 86 4
3 87 4
3 88 5
3 89 4
3 90 10
3 91 1
3 92 1
3 93 0
3 94 0
3 95 8
4 48 5
4 49 5
4 50 4
4 51 4
4 52 0
4 53 7
4 54 10
4 55 6
4 56 5
4 57 10
4 58 7
4 59 6
4 60 10
4 61 4
4 62 2
4 63 9
4 64 8
4 65 0
4 66 5
4 67 2
4 68 5
4 69 5
4 70 10
4 71 9
4 72 5
4 73 6
4 74 0
4 75 0
4 76 0
4 77 10
4 78 5
4 79 0
4 80 0
4 81 2
4 82 2
4 83 0
4 84 10
4 85 7
4 86 3
4 87 8
4 88 0
4 89 10
4 90 9
4 91 8
4 92 8
4 93 3
4 94 1
4 95 7
5 48 0
5 49 0
5 50 9
5 51 7
5 52 3
5 53 3
5 54 0
5 55 4
5 56 2
5 57 6
5 58 2
5 59 7
5 60 0
5 61 8
5 62 0
5 63 9
5 64 5
5 65 9
5 66 10
5 67 9
5 68 7
5 69 10
5 70 7
5 71 1
5 72 3
5 73 4
5 74 9
5 75 1
5 76 2
5 77 5
5 78 3
5 79 7
5 80 2
5 81 1
5 82 10
5 83 10
5 84 1
5 85 4
5 86 0
5 87 8
5 88 0
5 89 3
5 90 1
5 91 3
5 92 5
5 93 2
5 94 10
5 95 2
6 48 0
6 49 2
6 50 0
6 51 10
6 52 2
6 53 4
6 54 6
6 55 2
6 56 10
6 57 2
6 58 1
6 59 6
6 60 0
6 61 5
6 62 1
6 63 5
6 64 5
6 65 0
6 66 6
6 67 5
6 68 7
6 69 4
6 70 0
6 71 10
6 72 0
6 73 0
6 74 0
6 75 4
6 76 7
6 77 4
6 78 5
6 79 2
6 80 0
6 81 4
6 82 5
6 83 8
6 84 1
6 85 0
6 86 4
6 87 5
6 88 4
6 89 7
6 90 7
6 91 4
6 92 6
6 93 6
6 94 4
6 95 0
7 48 0
7 49 0
7 50 3
7 51 5
7 52 7
7 53 8
7 54 0
7 55 0
7 56 6
7 57 2
7 58 9
7 59 6
7 60 5
7 61 1
7 62 1
7 63 8
7 64 6
7 65 10
7 66 6
7 67 2
7 68 8
7 69 9
7 70 2
7 71 4
7 72 7
7 73 8
7 74 8
7 75 9
7 76 7
7 77 6
7 78 10
7 79 6
7 80 4
7 81 5
7 82 1
7 83 2
7 84 7
7 85 0
7 86 6
7 87 6
7 88 3
7 89 10
7 90 5
7 91 5
7 92 3
7 93 4
7 94 4
7 95 5
8 48 10
8 49 9
8 50 0
8 51 6
8 52 8
8 53 7
8 54 9
8 55 4
8 56 3
8 57 1
8 58 8
8 59 4
8 60 4
8 61 8
8 62 2
8 63 0
8 64 9
8 65 3
8 66 6
8 67 6
8 68 6
8 69 6
8 70 6
8 71 2
8 72 2
8 73 7
8 74 1
8 75 0
8 76 8
8 77 4
8 78 3
8 79 5
8 80 3
8 81 5
8 82 1
8 83 8
8 84 7
8 85 7
8 86 5
8 87 10
8 88 2
8 89 0
8 90 10
8 91 1
8 92 8
8 93 9
8 94 10
8 95 9
9 48 6
9 49 1
9 50 4
9 51 8
9 52 6
9 53 1
9 54 8
9 55 9
9 56 2
9 57 8
9 58 8
9 59 6
9 60 5
9 61 3
9 62 0
9 63 1
9 64 3
9 65 10
9 66 2
9 67 2
9 68 1
9 69 10
9 70 8
9 71 9
9 72 6
9 73 6
9 74 9
9 75 4
9 76 0
9 77 5
9 78 4
9 79 2
9 80 9
9 81 4
9 82 9
9 83 3
9 84 3
9 85 1
9 86 1
9 87 9
9 88 7
9 89 2
9 90 6
9 91 4
9 92 9
9 93 4
9 94 3
9 95 0
10 48 10
10 49 9
10 50 9
10 51 4
10 52 5
10 53 10
10 54 2
10 55 1
10 56 1
10 57 0
10 58 8
10 59 0
10 60 2
10 61 10
10 62 9
10 63 1
10 64 3
10 65 8
10 66 1
10 67 1
10 68 7
10 69 10
10 70 5
10 71 9
10 72 1
10 73 7
10 74 6
10 75 8
10 76 10
10 77 9
10 78 2
10 79 7
10 80 3
10 81 9
10 82 3
10 83 1
10 84 0
10 85 6
10 86 3
10 87 10
10 88 8
10 89 5
10 90 1
10 91 6
10 92 2
10 93 4
10 94 5
10 95 3
11 48 3
11 49 9
11 50 0
11 51 10
11 52 8
11 53 7
11 54 2
11 55 9
11 56 1
11 57 2
11 58 2
11 59 2
11 60 9
11 61 10
11 62 7
11 63 1
11 64 2
11 65 6
11 66 10
11 67 8
11 68 9
11 69 3
11 70 3
11 71 6
11 72 5
11 73 7
11 74 3
11 75 10
11 76 7
11 77 2
11 78 7
11 79 7
11 80 0
11 81 0
11 82 8
11 83 3
11 84 0
11 85 3
11 86 9
11 87 3
11 88 1
11 89 1
11 90 3
11 91 5
11 92 8
11 93 8
11 94 10
11 95 9
12 48 3
12 49 10
12 50 6
12 51 4
12 52 4
12 53 1
12 54 3
12 55 8
12 56 0
12 57 9
12 58 8
12 59 10
12 60 4
12 61 6
12 62 0
12 63 3
12 64 2
12 65 3
12 66 10
12 67 9
12 68 0
12 69 7
12 70 3
12 71 1
12 72 10
12 73 7
12 74 0
12 75 6
12 76 3
12 77 7
12 78 9
12 79 0
12 80 7
12 81 3
12 82 8
12 83 3
12 84 10
12 85 9
12 86 10
12 87 2
12 88 2
12 89 7
12 90 3
12 91 3
12 92 2
12 93 3
12 94 1
12 95 6
13 48 2
13 49 3
13 50 4
13 51 7
13 52 0
13 53 0
13 54 2
13 55 1
13 56 8
13 57 6
13 58 6
13 59 10
13 60 3
13 61 3
13 62 3
13 63 6
13 64 4
13 65 9
13 66 6
13 67 7
13 68 10
13 69 2
13 70 1
13 71 5
13 72 0
13 73 9
13 74 8
13 75 0
13 76 3
13 77 7
13 78 5
13 79 7
13 80 10
13 81 4
13 82 8
13 83 6
13 84 5
13 85 0
13 86 5
13 87 1
13 88 9
13 89 5
13 90 4
13 91 6
13 92 2
13 93 5
13 94 1
13 95 7
14 48 2
14 49 8
14 50 2
14 51 2
14 52 4
14 53 2
14 54 3
14 55 8
14 56 2
14 57 10
14 58 8
14 59 7
14 60 4
14 61 0
14 62 0
14 63 3
14 64 6
14 65 4
14 66 0
14 67 6
14 68 10
14 69 6
14 70 4
14 71 5
14 72 8
14 73 9
14 74 5
14 75 0
14 76 8
14 77 0
14 78 9
14 79 1
14 80 3
14 81 4
14 82 10
14 83 3
14 84 9
14 85 7
14 86 1
14 87 9
14 88 2
14 89 1
14 90 1
14 91 2
14 92 8
14 93 10
14 94 10
14 95 0
15 48 7
15 49 10
15 50 5
15 51 5
15 52 0
15 53 6
15 54 4
15 55 5
15 56 6
15 57 2
15 58 9
15 59 10
15 60 8
15 61 2
15 62 8
15 63 4
15 64 9
15 65 9
15 66 0
15 67 3
15 68 8
15 69 6
15 70 9
15 71 1
15 72 10
15 73 3
15 74 0
15 75 9
15 76 3
15 77 10
15 78 9
15 79 6
15 80 5
15 81 1
15 82 10
15 83 5
15 84 3
15 85 6
15 86 4
15 87 3
15 88 4
15 89 9
15 90 0
15 91 7
15 92 0
15 93 4
15 94 4
15 95 7
16 48 4
16 49 5
16 50 10
16 51 6
16 52 10
16 53 6
16 54 3
16 55 1
16 56 2
16 57 10
16 58 7
16 59 8
16 60 1
16 61 9
16 62 7
16 63 4
16 64 9
16 65 4
16 66 0
16 67 7
16 68 1
16 69 6
16 70 2
16 71 9
16 72 5
16 73 3
16 74 3
16 75 0
16 76 5
16 77 10
16 78 3
16 79 9
16 80 2
16 81 7
16 82 6
16 83 10
16 84 10
16 85 4
16 86 6
16 87 1
16 88 5
16 89 8
16 90 9
16 91 8
16 92 7
16 93 5
16 94 3
16 95 0
17 48 0
17 49 2
17 50 8
17 51 10
17 52 1
17 53 7
17 54 4
17 55 7
17 56 1
17 57 5
17 58 10
17 59 5
17 60 3
17 61 7
17 62 10
17 63 9
17 64 10
17 65 2
17 66 10
17 67 3
17 68 10
17 69 6
17 70 10
17 71 10
17 72 1
17 73 1
17 74 0
17 75 4
17 76 7
17 77 3
17 78 8
17 79 2
17 80 9
17 81 7
17 82 6
17 83 5
17 84 2
17 85 2
17 86 9
17 87 4
17 88 8
17 89 6
17 90 5
17 91 0
17 92 1
17 93 4
17 94 2
17 95 9
18 48 5
18 49 8
18 50 4
18 51 9
18 52 0
18 53 8
18 54 9
18 55 6
18 56 1
18 57 1
18 58 8
18 59 1
18 60 2
18 61 2
18 62 10
18 63 5
18 64 7
18 65 1
18 66 10
18 67 3
18 68 10
18 69 5
18 70 8
18 71 5
18 72 5
18 73 2
18 74 3
18 75 3
18 76 5
18 77 1
18 78 9
18 79 5
18 80 5
18 81 1
18 82 7
18 83 5
18 84 5
18 85 6
18 86 6
18 87 0
18 88 6
18 89 5
18 90 7
18 91 8
18 92 2
18 93 6
18 94 1
18 95 6
19 48 5
19 49 5
19 50 10
19 51 1
19 52 7
19 53 6
19 54 1
19 55 1
19 56 5
19 57 3
19 58 6
19 59 1
19 60 8
19 61 5
19 62 7
19 63 3
19 64 9
19 65 4
19 66 5
19 67 6
19 68 8
19 69 0
19 70 7
19 71 5
19 72 0
19 73 9
19 74 8
19 75 2
19 76 1
19 77 1
19 78 3
19 79 9
19 80 10
19 81 6
19 82 6
19 83 6
19 84 4
19 85 4
19 86 4
19 87 8
19 88 3
19 89 0
19 90 2
19 91 4
19 92 8
19 93 9
19 94 7
19 95 4
20 48 5
20 49 8
20 50 6
20 51 6
20 52 6
20 53 2
20 54 6
20 55 4
20 56 4
20 57 6
20 58 5
20 59 9
20 60 6
20 61 6
20 62 6
20 63 2
20 64 6
20 65 7
20 66 0
20 67 1
20 68 10
20 69 3
20 70 5
20 71 6
20 72 7
20 73 9
20 74 2
20 75 9
20 76 8
20 77 9
20 78 10
20 79 7
20 80 3
20 81 6
20 82 2
20 83 4
20 84 2
20 85 10
20 86 10
20 87 6
20 88 2
20 89 0
20 90 5
20 91 0
20 92 0
20 93 7
20 94 0
20 95 4
21 48 1
21 49 8
21 50 4
21 51 1
21 52 0
21 53 5
21 54 10
21 55 2
21 56 6
21 57 3
21 58 3
21 59 9
21 60 9
21 61 2
21 62 1
21 63 7
21 64 0
21 65 0
21 66 8
21 67 4
21 68 0
21 69 9
21 70 3
21 71 6
21 72 6
21 73 9
21 74 9
21 75 3
21 76 2
21 77 0
21 78 1
21 79 2
21 80 6
21 81 0
21 82 7
21 83 10
21 84 7
21 85 6
21 86 0
21 87 9
21 88 2
21 89 7
21 90 7
21 91 3
21 92 5
21 93 8
21 94 3
21 95 8
22 48 2
22 49 2
22 50 0
22 51 8
22 52 0
22 53 9
22 54 3
22 55 10
22 56 5
22 57 1
22 58 1
22 59 0
22 60 6
22 61 0
22 62 7
22 63 8
22 64 7
22 65 10
22 66 1
22 67 0
22 68 4
22 69 9
22 70 5
22 71 6
22 72 0
22 73 7
22 74 6
22 75 8
22 76 7
22 77 7
22 78 7
22 79 9
22 80 2
22 81 2
22 82 0
22 83 5
22 84 4
22 85 2
22 86 0
22 87 1
22 88 4
22 89 0
22 90 7
22 91 10
22 92 10
22 93 5
22 94 2
22 95 6
23 48 5
23 49 8
23 50 9
23 51 4
23 52 5
23 53 1
23 54 7
23 55 6
23 56 9
23 57 6
23 58 9
23 59 8
23 60 5
23 61 6
23 62 10
23 63 3
23 64 6
23 65 9
23 66 0
23 67 7
23 68 7
23 69 4
23 70 10
23 71 9
23 72 3
23 73 2
23 74 3
23 75 10
23 76 2
23 77 0
23 78 2
23 79 4
23 80 2
23 81 1
23 82 1
23 83 10
23 84 7
23 85 4
23 86 1
23 87 7
23 88 7
23 89 1
23 90 7
23 91 4
23 92 9
23 93 2
23 94 4
23 95 3
24 48 3
24 49 7
24 50 9
24 51 2
24 52 10
24 53 5
24 54 3
24 55 7
24 56 10
24 57 7
24 58 9
24 59 0
24 60 3
24 61 5
24 62 5
24 63 10
24 64 10
24 65 3
24 66 9
24 67 9
24 68 9
24 69 1
24 70 1
24 71 10
24 72 3
24 73 8
24 74 5
24 75 4
24 76 4
24 77 7
24 78 1
24 79 5
24 80 5
24 81 2
24 82 9
24 83 2
24 84 6
24 85 10
24 86 7
24 87 5
24 88 9
24 89 7
24 90 1
24 91 9
24 92 3
24 93 8
24 94 1
24 95 8
25 48 5
25 49 0
25 50 0
25 51 0
25 52 10
25 53 10
25 54 7
25 55 9
25 56 5
25 57 3
25 58 0
25 59 4
25 60 7
25 61 1
25 62 4
25 63 9
25 64 6
25 65 0
25 66 10
25 67 7
25 68 8
25 69 9
25 70 4
25 71 0
25 72 5
25 73 9
25 74 1
25 75 7
25 76 4
25 77 4
25 78 1
25 79 6
25 80 2
25 81 10
25 82 10
25 83 8
25 84 2
25 85 4
25 86 1
25 87 4
25 88 6
25 89 8
25 90 10
25 91 8
25 92 4
25 93 4
25 94 2
25 95 4
26 48 0
26 49 9
26 50 5
26 51 5
26 52 4
26 53 5
26 54 7
26 55 3
26 56 1
26 57 10
26 58 5
26 59 0
26 60 8
26 61 10
26 62 8
26 63 0
26 64 3
26 65 7
26 66 1
26 67 7
26 68 2
26 69 6
26 70 2
26 71 4
26 72 8
26 73 8
26 74 1
26 75 1
26 76 9
26 77 7
26 78 8
26 79 1
26 80 6
26 81 5
26 82 7
26 83 6
26 84 8
26 85 2
26 86 1
26 87 9
26 88 8
26 89 5
26 90 0
26 91 9
26 92 8
26 93 8
26 94 7
26 95 2
27 48 9
27 49 2
27 50 9
27 51 6
27 52 10
27 53 3
27 54 7
27 55 6
27 56 3
27 57 4
27 58 3
27 59 9
27 60 9
27 61 10
27 62 7
27 63 2
27 64 9
27 65 0
27 66 0
27 67 5
27 68 0
27 69 5
27 70 7
27 71 10
27 72 4
27 73 5
27 74 9
27 75 9
27 76 0
27 77 3
27 78 0
27 79 0
27 80 7
27 81 10
27 82 8
27 83 3
27 84 0
27 85 6
27 86 7
27 87 1
27 88 8
27 89 4
27 90 2
27 91 1
27 92 3
27 93 10
27 94 10
27 95 6
28 48 9
28 49 0
28 50 3
28 51 4
28 52 0
28 53 10
28 54 6
28 55 9
28 56 7
28 57 3
28 58 9
28 59 4
28 60 4
28 61 0
28 62 9
28 63 9
28 64 5
28 65 0
28 66 8
28 67 1
28 68 3
28 69 7
28 70 3
28 71 4
28 72 6
28 73 4
28 74 10
28 75 5
28 76 6
28 77 7
28 78 9
28 79 8
28 80 2
28 81 0
28 82 3
28 83 2
28 84 0
28 85 0
28 86 10
28 87 7
28 88 10
28 89 0
28 90 0
28 91 1
28 92 8
28 93 2
28 94 0
28 95 4
29 48 8
29 49 5
29 50 3
29 51 2
29 52 4
29 53 10
29 54 7
29 55 9
29 56 10
29 57 8
29 58 6
29 59 2
29 60 4
29 61 9
29 62 1
29 63 0
29 64 6
29 65 9
29 66 5
29 67 10
29 68 8
29 69 2
29 70 6
29 71 5
29 72 10
29 73 3
29 74 2
29 75 10
29 76 4
29 77 2
29 78 10
29 79 10
29 80 5
29 81 1
29 82 8
29 83 9
29 84 7
29 85 3
29 86 0
29 87 3
29 88 4
29 89 10
29 90 9
29 91 8
29 92 10
29 93 5
29 94 3
29 95 6
30 48 0
30 49 8
30 50 9
30 51 0
30 52 4
30 53 9
30 54 3
30 55 6
30 56 3
30 57 9
30 58 2
30 59 8
30 60 1
30 61 0
30 62 1
30 63 2
30 64 9
30 65 6
30 66 8
30 67 8
30 68 10
30 69 5
30 70 7
30 71 2
30 72 9
30 73 2
30 74 8
30 75 6
30 76 7
30 77 8
30 78 0
30 79 0
30 80 0
30 81 10
30 82 6
30 83 0
30 84 7
30 85 1
30 86 1
30 87 0
30 88 7
30 89 1
30 90 3
30 91 1
30 92 0
30 93 2
30 94 10
30 95 3
31 48 8
31 49 9
31 50 1
31 51 7
31 52 7
31 53 1
31 54 4
31 55 7
31 56 7
31 57 5
31 58 5
31 59 1
31 60 8
31 61 9
31 62 6
31 63 3
31 64 10
31 65 10
31 66 5
31 67 7
31 68 8
31 69 4
31 70 7
31 71 10
31 72 0
31 73 8
31 74 9
31 75 7
31 76 6
31 77 1
31 78 6
31 79 10
31 80 7
31 81 10
31 82 8
31 83 7
31 84 0
31 85 3
31 86 3
31 87 5
31 88 3
31 89 6
31 90 8
31 91 1
31 92 3
31 93 6
31 94 5
31 95 5
32 48 7
32 49 1
32 50 5
32 51 10
32 52 1
32 53 8
32 54 1
32 55 3
32 56 2
32 57 9
32 58 3
32 59 7
32 60 1
32 61 10
32 62 4
32 63 9
32 64 10
32 65 2
32 66 5
32 67 0
32 68 2
32 69 1
32 70 9
32 71 3
32 72 5
32 73 1
32 74 8
32 75 0
32 76 0
32 77 0
32 78 7
32 79 7
32 80 5
32 81 10
32 82 3
32 83 9
32 84 10
32 85 8
32 86 0
32 87 7
32 88 0
32 89 1
32 90 4
32 91 3
32 92 1
32 93 0
32 94 4
32 95 9
33 48 8
33 49 6
33 50 1
33 51 2
33 52 0
33 53 6
33 54 8
33 55 2
33 56 8
33 57 0
33 58 0
33 59 8
33 60 6
33 61 4
33 62 7
33 63 5
33 64 3
33 65 0
33 66 1
33 67 1
33 68 2
33 69 3
33 70 5
33 71 4
33 72 8
33 73 4
33 74 6
33 75 8
33 76 1
33 77 4
33 78 0
33 79 6
33 80 6
33 81 4
33 82 8
33 83 2
33 84 2
33 85 0
33 86 5
33 87 2
33 88 3
33 89 5
33 90 5
33 91 6
33 92 4
33 93 2
33 94 8
33 95 1
34 48 9
34 49 9
34 50 1
34 51 6
34 52 5
34 53 4
34 54 3
34 55 2
34 56 9
34 57 2
34 58 7
34 59 9
34 60 8
34 61 5
34 62 4
34 63 10
34 64 1
34 65 10
34 66 9
34 67 4
34 68 2
34 69 7
34 70 0
34 71 6
34 72 1
34 73 7
34 74 9
34 75 5
34 76 3
34 77 6
34 78 8
34 79 5
34 80 10
34 81 0
34 82 0
34 83 5
34 84 4
34 85 6
34 86 8
34 87 10
34 88 5
34 89 10
34 90 3
34 91 10
34 92 0
34 93 9
34 94 4
34 95 1
35 48 5
35 49 8
35 50 5
35 51 8
35 52 3
35 53 0
35 54 4
35 55 3
35 56 7
35 57 2
35 58 10
35 59 8
35 60 2
35 61 4
35 62 10
35 63 8
35 64 5
35 65 1
35 66 0
35 67 6
35 68 1
35 69 8
35 70 8
35 71 3
35 72 3
35 73 5
35 74 0
35 75 2
35 76 9
35 77 4
35 78 3
35 79 1
35 80 7
35 81 5
35 82 0
35 83 2
35 84 3
35 85 7
35 86 0
35 87 9
35 88 8
35 89 6
35 90 7
35 91 0
35 92 0
35 93 4
35 94 6
35 95 2
36 48 0
36 49 0
36 50 7
36 51 8
36 52 8
36 53 3
36 54 5
36 55 10
36 56 6
36 57 6
36 58 7
36 59 8
36 60 7
36 61 6
36 62 4
36 63 3
36 64 2
36 65 1
36 66 5
36 67 10
36 68 2
36 69 7
36 70 4
36 71 2
36 72 6
36 73 1
36 74 9
36 75 3
36 76 4
36 77 10
36 78 4
36 79 5
36 80 7
36 81 2
36 82 8
36 83 5
36 84 4
36 85 5
36 86 8
36 87 1
36 88 7
36 89 3
36 90 9
36 91 1
36 92 8
36 93 8
36 94 6
36 95 9
37 48 8
37 49 7
37 50 6
37 51 9
37 52 10
37 53 2
37 54 2
37 55 2
37 56 9
37 57 6
37 58 7
37 59 2
37 60 2
37 61 7
37 62 5
37 63 7
37 64 9
37 65 1
37 66 6
37 67 5
37 68 9
37 69 0
37 70 2
37 71 5
37 72 4
37 73 9
37 74 9
37 75 5
37 76 9
37 77 9
37 78 6
37 79 5
37 80 1
37 81 7
37 82 5
37 83 10
37 84 7
37 85 7
37 86 3
37 87 9
37 88 10
37 89 7
37 90 9
37 91 9
37 92 4
37 93 9
37 94 4
37 95 1
38 48 9
38 49 4
38 50 3
38 51 7
38 52 8
38 53 2
38 54 5
38 55 5
38 56 7
38 57 3
38 58 7
38 59 6
38 60 3
38 61 3
38 62 7
38 63 1
38 64 2
38 65 3
38 66 1
38 67 4
38 68 1
38 69 3
38 70 4
38 71 5
38 72 10
38 73 9
38 74 8
38 75 4
38 76 1
38 77 0
38 78 6
38 79 3
38 80 4
38 81 7
38 82 5
38 83 1
38 84 6
38 85 1
38 86 5
38 87 2
38 88 5
38 89 6
38 90 4
38 91 2
38 92 2
38 93 0
38 94 2
38 95 0
39 48 6
39 49 0
39 50 6
39 51 1
39 52 2
39 53 3
39 54 10
39 55 5
39 56 2
39 57 7
39 58 10
39 59 8
39 60 5
39 61 0
39 62 8
39 63 6
39 64 1
39 65 4
39 66 6
39 67 2
39 68 9
39 69 0
39 70 8
39 71 0
39 72 0
39 73 8
39 74 6
39 75 1
39 76 5
39 77 1
39 78 5
39 79 7
39 80 7
39 81 6
39 82 5
39 83 1
39 84 5
39 85 0
39 86 10
39 87 2
39 88 7
39 89 9
39 90 1
39 91 3
39 92 4
39 93 3
39 94 2
39 95 8
40 48 1
40 49 6
40 50 3
40 51 1
40 52 4
40 53 5
40 54 5
40 55 1
40 56 9
40 57 6
40 58 10
40 59 5
40 60 4
40 61 1
40 62 8
40 63 1
40 64 3
40 65 5
40 66 8
40 67 3
40 68 3
40 69 0
40 70 4
40 71 0
40 72 9
40 73 4
40 74 3
40 75 4
40 76 7
40 77 9
40 78 1
40 79 7
40 80 10
40 81 0
40 82 8
40 83 7
40 84 8
40 85 9
40 86 3
40 87 5
40 88 4
40 89 5
40 90 3
40 91 9
40 92 4
40 93 0
40 94 6
40 95 8
41 48 10
41 49 6
41 50 1
41 51 1
41 52 10
41 53 1
41 54 7
41 55 2
41 56 5
41 57 1
41 58 7
41 59 8
41 60 8
41 61 4
41 62 8
41 63 6
41 64 9
41 65 8
41 66 3
41 67 10
41 68 10
41 69 9
41 70 8
41 71 3
41 72 7
41 73 10
41 74 4
41 75 0
41 76 0
41 77 4
41 78 2
41 79 10
41 80 3
41 81 5
41 82 3
41 83 10
41 84 10
41 85 5
41 86 6
41 87 9
41 88 4
41 89 1
41 90 7
41 91 4
41 92 10
41 93 9
41 94 5
41 95 6
42 48 10
42 49 9
42 50 10
42 51 10
42 52 0
42 53 8
42 54 4
42 55 9
42 56 6
42 57 3
42 58 1
42 59 5
42 60 7
42 61 1
42 62 7
42 63 0
42 64 9
42 65 1
42 66 0
42 67 2
42 68 1
42 69 0
42 70 3
42 71 1
42 72 6
42 73 7
42 74 3
42 75 8
42 76 0
42 77 6
42 78 10
42 79 9
42 80 5
42 81 5
42 82 8
42 83 6
42 84 10
42 85 4
42 86 6
42 87 6
42 88 2
42 89 0
42 90 4
42 91 0
42 92 1
42 93 4
42 94 1
42 95 5
43 48 10
43 49 9
43 50 8
43 51 7
43 52 3
43 53 6
43 54 8
43 55 5
43 56 8
43 57 2
43 58 0
43 59 1
43 60 4
43 61 6
43 62 7
43 63 7
43 64 1
43 65 6
43 66 8
43 67 6
43 68 10
43 69 10
43 70 2
43 71 4
43 72 10
43 73 9
43 74 2
43 75 0
43 76 6
43 77 1
43 78 0
43 79 4
43 80 0
43 81 9
43 82 2
43 83 5
43 84 2
43 85 4
43 86 9
43 87 6
43 88 1
43 89 5
43 90 7
43 91 8
43 92 9
43 93 9
43 94 3
43 95 3
44 48 2
44 49 8
44 50 0
44 51 2
44 52 5
44 53 4
44 54 3
44 55 10
44 56 2
44 57 5
44 58 4
44 59 6
44 60 2
44 61 9
44 62 3
44 63 10
44 64 7
44 65 2
44 66 0
44 67 0
44 68 6
44 69 9
44 70 8
44 71 6
44 72 8
44 73 9
44 74 9
44 75 4
44 76 7
44 77 9
44 78 10
44 79 2
44 80 0
44 81 2
44 82 5
44 83 3
44 84 2
44 85 5
44 86 6
44 87 3
44 88 5
44 89 4
44 90 5
44 91 9
44 92 3
44 93 1
44 94 3
44 95 8
45 48 3
45 49 5
45 50 10
45 51 0
45 52 3
45 53 3
45 54 3
45 55 9
45 56 1
45 57 0
45 58 10
45 59 7
45 60 8
45 61 4
45 62 7
45 63 2
45 64 8
45 65 4
45 66 6
45 67 3
45 68 8
45 69 6
45 70 9
45 71 6
45 72 10
45 73 0
45 74 6
45 75 7
45 76 4
45 77 0
45 78 2
45 79 4
45 80 8
45 81 5
45 82 6
45 83 9
45 84 8
45 85 6
45 86 4
45 87 9
45 88 1
45 89 2
45 90 3
45 91 0
45 92 8
45 93 4
45 94 9
45 95 8
46 48 2
46 49 7
46 50 1
46 51 2
46 52 10
46 53 8
46 54 6
46 55 5
46 56 3
46 57 10
46 58 5
46 59 6
46 60 10
46 61 3
46 62 4
46 63 6
46 64 8
46 65 3
46 66 6
46 67 3
46 68 10
46 69 6
46 70 4
46 71 1
46 72 3
46 73 9
46 74 7
46 75 9
46 76 1
46 77 2
46 78 9
46 79 0
46 80 2
46 81 8
46 82 2
46 83 6
46 84 4
46 85 6
46 86 4
46 87 7
46 88 9
46 89 0
46 90 2
46 91 9
46 92 0
46 93 10
46 94 9
46 95 8
47 48 7
47 49 4
47 50 2
47 51 9
47 52 1
