set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 ;

set N2 := 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 ;

param: cost := 
10 122 7
10 123 3
10 124 9
10 125 5
10 126 8
10 127 1
10 128 3
10 129 6
10 130 5
10 131 6
10 132 3
10 133 5
10 134 3
10 135 1
10 136 5
10 137 2
10 138 3
10 139 8
10 140 6
10 141 0
10 142 2
10 143 5
10 144 9
10 145 0
10 146 1
10 147 1
10 148 10
10 149 5
10 150 3
10 151 0
10 152 1
10 153 2
10 154 5
10 155 10
11 78 2
11 79 9
11 80 7
11 81 8
11 82 7
11 83 1
11 84 9
11 85 6
11 86 5
11 87 7
11 88 9
11 89 5
11 90 4
11 91 10
11 92 3
11 93 4
11 94 1
11 95 1
11 96 1
11 97 6
11 98 9
11 99 9
11 100 3
11 101 0
11 102 7
11 103 10
11 104 3
11 105 4
11 106 1
11 107 7
11 108 4
11 109 9
11 110 7
11 111 4
11 112 6
11 113 8
11 114 10
11 115 7
11 116 0
11 117 5
11 118 0
11 119 4
11 120 1
11 121 5
11 122 7
11 123 9
11 124 8
11 125 4
11 126 8
11 127 6
11 128 7
11 129 0
11 130 9
11 131 6
11 132 4
11 133 7
11 134 3
11 135 6
11 136 3
11 137 9
11 138 4
11 139 1
11 140 9
11 141 9
11 142 8
11 143 7
11 144 5
11 145 9
11 146 2
11 147 8
11 148 8
11 149 8
11 150 5
11 151 4
11 152 3
11 153 4
11 154 4
11 155 5
12 78 8
12 79 10
12 80 10
12 81 1
12 82 3
12 83 5
12 84 10
12 85 7
12 86 9
12 87 8
12 88 7
12 89 6
12 90 1
12 91 1
12 92 5
12 93 2
12 94 0
12 95 10
12 96 5
12 97 9
12 98 2
12 99 0
12 100 0
12 101 7
12 102 10
12 103 9
12 104 2
12 105 9
12 106 0
12 107 9
12 108 6
12 109 5
12 110 8
12 111 7
12 112 9
12 113 7
12 114 0
12 115 10
12 116 1
12 117 2
12 118 10
12 119 3
12 120 4
12 121 3
12 122 7
12 123 10
12 124 4
12 125 9
12 126 9
12 127 10
12 128 1
12 129 8
12 130 8
12 131 3
12 132 5
12 133 4
12 134 9
12 135 1
12 136 3
12 137 2
12 138 5
12 139 5
12 140 10
12 141 5
12 142 7
12 143 4
12 144 6
12 145 4
12 146 9
12 147 1
12 148 6
12 149 10
12 150 8
12 151 8
12 152 8
12 153 9
12 154 7
12 155 2
13 78 7
13 79 4
13 80 6
13 81 5
13 82 4
13 83 7
13 84 1
13 85 4
13 86 7
13 87 1
13 88 1
13 89 4
13 90 8
13 91 3
13 92 9
13 93 2
13 94 0
13 95 8
13 96 2
13 97 8
13 98 10
13 99 7
13 100 5
13 101 4
13 102 8
13 103 6
13 104 6
13 105 0
13 106 0
13 107 3
13 108 8
13 109 6
13 110 10
13 111 10
13 112 4
13 113 0
13 114 5
13 115 6
13 116 4
13 117 5
13 118 3
13 119 10
13 120 8
13 121 9
13 122 1
13 123 9
13 124 0
13 125 0
13 126 5
13 127 8
13 128 4
13 129 4
13 130 2
13 131 5
13 132 4
13 133 5
13 134 10
13 135 9
13 136 0
13 137 10
13 138 6
13 139 6
13 140 1
13 141 9
13 142 5
13 143 2
13 144 2
13 145 2
13 146 8
13 147 9
13 148 2
13 149 1
13 150 6
13 151 10
13 152 0
13 153 5
13 154 9
13 155 1
14 78 9
14 79 5
14 80 9
14 81 1
14 82 2
14 83 3
14 84 0
14 85 6
14 86 6
14 87 1
14 88 4
14 89 3
14 90 5
14 91 0
14 92 0
14 93 5
14 94 6
14 95 7
14 96 2
14 97 3
14 98 1
14 99 1
14 100 4
14 101 4
14 102 5
14 103 5
14 104 6
14 105 3
14 106 4
14 107 1
14 108 2
14 109 10
14 110 8
14 111 10
14 112 9
14 113 9
14 114 3
14 115 8
14 116 0
14 117 8
14 118 9
14 119 6
14 120 4
14 121 9
14 122 10
14 123 1
14 124 4
14 125 0
14 126 3
14 127 10
14 128 4
14 129 7
14 130 6
14 131 10
14 132 0
14 133 10
14 134 3
14 135 8
14 136 8
14 137 8
14 138 9
14 139 8
14 140 8
14 141 2
14 142 5
14 143 9
14 144 10
14 145 8
14 146 0
14 147 1
14 148 5
14 149 10
14 150 0
14 151 8
14 152 9
14 153 9
14 154 1
14 155 5
15 78 6
15 79 10
15 80 10
15 81 4
15 82 6
15 83 10
15 84 7
15 85 2
15 86 4
15 87 8
15 88 0
15 89 6
15 90 8
15 91 5
15 92 2
15 93 9
15 94 4
15 95 6
15 96 8
15 97 10
15 98 4
15 99 4
15 100 6
15 101 9
15 102 3
15 103 3
15 104 7
15 105 9
15 106 5
15 107 3
15 108 10
15 109 10
15 110 5
15 111 3
15 112 2
15 113 2
15 114 9
15 115 0
15 116 2
15 117 2
15 118 7
15 119 1
15 120 2
15 121 10
15 122 2
15 123 2
15 124 4
15 125 0
15 126 7
15 127 8
15 128 9
15 129 3
15 130 2
15 131 5
15 132 10
15 133 7
15 134 7
15 135 8
15 136 0
15 137 2
15 138 9
15 139 0
15 140 9
15 141 3
15 142 9
15 143 0
15 144 8
15 145 4
15 146 9
15 147 9
15 148 8
15 149 4
15 150 0
15 151 5
15 152 8
15 153 8
15 154 3
15 155 5
16 78 1
16 79 3
16 80 10
16 81 3
16 82 5
16 83 6
16 84 0
16 85 4
16 86 4
16 87 4
16 88 9
16 89 0
16 90 3
16 91 8
16 92 3
16 93 9
16 94 4
16 95 9
16 96 8
16 97 8
16 98 2
16 99 9
16 100 2
16 101 10
16 102 4
16 103 4
16 104 2
16 105 4
16 106 4
16 107 9
16 108 1
16 109 1
16 110 2
16 111 4
16 112 10
16 113 6
16 114 8
16 115 6
16 116 8
16 117 10
16 118 2
16 119 1
16 120 3
16 121 1
16 122 3
16 123 5
16 124 4
16 125 9
16 126 5
16 127 0
16 128 3
16 129 8
16 130 10
16 131 6
16 132 6
16 133 9
16 134 2
16 135 1
16 136 1
16 137 10
16 138 6
16 139 5
16 140 6
16 141 2
16 142 0
16 143 3
16 144 9
16 145 7
16 146 6
16 147 6
16 148 2
16 149 3
16 150 2
16 151 10
16 152 5
16 153 6
16 154 5
16 155 8
17 78 7
17 79 8
17 80 5
17 81 8
17 82 5
17 83 1
17 84 4
17 85 3
17 86 7
17 87 7
17 88 10
17 89 1
17 90 0
17 91 9
17 92 0
17 93 6
17 94 8
17 95 7
17 96 10
17 97 3
17 98 4
17 99 5
17 100 3
17 101 9
17 102 7
17 103 7
17 104 7
17 105 7
17 106 8
17 107 3
17 108 10
17 109 7
17 110 2
17 111 7
17 112 6
17 113 9
17 114 0
17 115 7
17 116 2
17 117 1
17 118 7
17 119 3
17 120 10
17 121 0
17 122 6
17 123 0
17 124 10
17 125 9
17 126 10
17 127 3
17 128 6
17 129 10
17 130 8
17 131 9
17 132 9
17 133 3
17 134 5
17 135 8
17 136 2
17 137 7
17 138 10
17 139 7
17 140 6
17 141 5
17 142 0
17 143 4
17 144 6
17 145 6
17 146 10
17 147 3
17 148 4
17 149 6
17 150 9
17 151 0
17 152 7
17 153 1
17 154 1
17 155 8
18 78 1
18 79 4
18 80 0
18 81 8
18 82 1
18 83 8
18 84 0
18 85 1
18 86 8
18 87 10
18 88 7
18 89 4
18 90 5
18 91 7
18 92 9
18 93 8
18 94 1
18 95 10
18 96 10
18 97 8
18 98 0
18 99 7
18 100 2
18 101 4
18 102 4
18 103 1
18 104 2
18 105 0
18 106 9
18 107 8
18 108 10
18 109 7
18 110 7
18 111 0
18 112 10
18 113 1
18 114 9
18 115 0
18 116 8
18 117 4
18 118 7
18 119 3
18 120 8
18 121 2
18 122 9
18 123 1
18 124 4
18 125 5
18 126 10
18 127 1
18 128 1
18 129 6
18 130 10
18 131 0
18 132 4
18 133 4
18 134 9
18 135 2
18 136 9
18 137 5
18 138 6
18 139 2
18 140 0
18 141 0
18 142 10
18 143 3
18 144 1
18 145 8
18 146 5
18 147 8
18 148 2
18 149 2
18 150 0
18 151 5
18 152 9
18 153 1
18 154 9
18 155 8
19 78 2
19 79 7
19 80 3
19 81 1
19 82 2
19 83 8
19 84 5
19 85 5
19 86 1
19 87 10
19 88 6
19 89 9
19 90 2
19 91 2
19 92 4
19 93 7
19 94 0
19 95 5
19 96 9
19 97 2
19 98 6
19 99 9
19 100 1
19 101 7
19 102 9
19 103 7
19 104 2
19 105 9
19 106 7
19 107 2
19 108 6
19 109 10
19 110 4
19 111 8
19 112 0
19 113 7
19 114 1
19 115 4
19 116 7
19 117 7
19 118 10
19 119 10
19 120 5
19 121 9
19 122 9
19 123 8
19 124 7
19 125 8
19 126 9
19 127 3
19 128 5
19 129 10
19 130 1
19 131 1
19 132 10
19 133 9
19 134 7
19 135 8
19 136 7
19 137 1
19 138 10
19 139 9
19 140 1
19 141 9
19 142 10
19 143 3
19 144 7
19 145 6
19 146 10
19 147 6
19 148 2
19 149 10
19 150 0
19 151 5
19 152 6
19 153 8
19 154 6
19 155 1
20 78 2
20 79 10
20 80 10
20 81 2
20 82 1
20 83 9
20 84 10
20 85 8
20 86 6
20 87 8
20 88 10
20 89 1
20 90 4
20 91 3
20 92 1
20 93 9
20 94 7
20 95 3
20 96 5
20 97 5
20 98 9
20 99 1
20 100 1
20 101 7
20 102 6
20 103 0
20 104 6
20 105 2
20 106 2
20 107 7
20 108 9
20 109 9
20 110 4
20 111 6
20 112 7
20 113 5
20 114 0
20 115 2
20 116 9
20 117 9
20 118 3
20 119 4
20 120 3
20 121 6
20 122 1
20 123 10
20 124 0
20 125 0
20 126 9
20 127 6
20 128 4
20 129 1
20 130 3
20 131 3
20 132 0
20 133 10
20 134 2
20 135 3
20 136 1
20 137 10
20 138 2
20 139 6
20 140 7
20 141 2
20 142 0
20 143 6
20 144 9
20 145 4
20 146 4
20 147 1
20 148 8
20 149 5
20 150 8
20 151 1
20 152 2
20 153 10
20 154 3
20 155 4
21 78 3
21 79 7
21 80 4
21 81 3
21 82 0
21 83 8
21 84 5
21 85 0
21 86 0
21 87 10
21 88 9
21 89 9
21 90 4
21 91 7
21 92 6
21 93 0
21 94 4
21 95 1
21 96 7
21 97 5
21 98 2
21 99 4
21 100 4
21 101 1
21 102 0
21 103 3
21 104 2
21 105 8
21 106 4
21 107 9
21 108 6
21 109 10
21 110 8
21 111 7
21 112 4
21 113 5
21 114 8
21 115 0
21 116 2
21 117 10
21 118 7
21 119 0
21 120 9
21 121 3
21 122 7
21 123 5
21 124 1
21 125 3
21 126 10
21 127 7
21 128 3
21 129 6
21 130 8
21 131 0
21 132 2
21 133 2
21 134 9
21 135 5
21 136 9
21 137 3
21 138 1
21 139 9
21 140 10
21 141 0
21 142 10
21 143 4
21 144 4
21 145 2
21 146 7
21 147 1
21 148 6
21 149 7
21 150 4
21 151 8
21 152 0
21 153 4
21 154 2
21 155 9
22 78 8
22 79 10
22 80 9
22 81 2
22 82 7
22 83 10
22 84 7
22 85 4
22 86 3
22 87 6
22 88 3
22 89 0
22 90 10
22 91 9
22 92 1
22 93 1
22 94 2
22 95 1
22 96 5
22 97 1
22 98 9
22 99 10
22 100 10
22 101 1
22 102 8
22 103 2
22 104 1
22 105 4
22 106 10
22 107 10
22 108 7
22 109 5
22 110 0
22 111 1
22 112 9
22 113 8
22 114 10
22 115 0
22 116 2
22 117 2
22 118 8
22 119 1
22 120 4
22 121 10
22 122 9
22 123 0
22 124 7
22 125 2
22 126 10
22 127 4
22 128 2
22 129 8
22 130 2
22 131 10
22 132 8
22 133 6
22 134 9
22 135 5
22 136 1
22 137 8
22 138 5
22 139 7
22 140 2
22 141 5
22 142 9
22 143 9
22 144 3
22 145 10
22 146 4
22 147 4
22 148 8
22 149 0
22 150 0
22 151 6
22 152 0
22 153 7
22 154 10
22 155 2
23 78 2
23 79 7
23 80 2
23 81 0
23 82 6
23 83 8
23 84 6
23 85 10
23 86 0
23 87 2
23 88 7
23 89 7
23 90 5
23 91 1
23 92 2
23 93 10
23 94 7
23 95 9
23 96 0
23 97 3
23 98 4
23 99 2
23 100 8
23 101 8
23 102 3
23 103 0
23 104 7
23 105 2
23 106 2
23 107 0
23 108 8
23 109 10
23 110 7
23 111 0
23 112 3
23 113 8
23 114 9
23 115 1
23 116 5
23 117 2
23 118 10
23 119 7
23 120 8
23 121 10
23 122 8
23 123 8
23 124 2
23 125 10
23 126 4
23 127 2
23 128 8
23 129 6
23 130 6
23 131 7
23 132 5
23 133 3
23 134 6
23 135 6
23 136 1
23 137 9
23 138 8
23 139 8
23 140 5
23 141 6
23 142 6
23 143 9
23 144 10
23 145 7
23 146 10
23 147 9
23 148 4
23 149 5
23 150 5
23 151 8
23 152 2
23 153 4
23 154 2
23 155 5
24 78 0
24 79 0
24 80 5
24 81 7
24 82 9
24 83 3
24 84 4
24 85 1
24 86 6
24 87 1
24 88 10
24 89 5
24 90 3
24 91 5
24 92 4
24 93 5
24 94 5
24 95 6
24 96 4
24 97 6
24 98 6
24 99 9
24 100 4
24 101 7
24 102 1
24 103 0
24 104 3
24 105 4
24 106 6
24 107 0
24 108 8
24 109 1
24 110 0
24 111 0
24 112 10
24 113 7
24 114 6
24 115 0
24 116 8
24 117 7
24 118 9
24 119 6
24 120 10
24 121 10
24 122 9
24 123 0
24 124 6
24 125 1
24 126 3
24 127 10
24 128 8
24 129 1
24 130 8
24 131 5
24 132 1
24 133 7
24 134 8
24 135 0
24 136 6
24 137 5
24 138 5
24 139 5
24 140 1
24 141 8
24 142 6
24 143 8
24 144 10
24 145 2
24 146 5
24 147 6
24 148 10
24 149 6
24 150 3
24 151 5
24 152 8
24 153 6
24 154 9
24 155 9
25 78 7
25 79 10
25 80 1
25 81 6
25 82 9
25 83 6
25 84 2
25 85 0
25 86 8
25 87 1
25 88 5
25 89 4
25 90 7
25 91 9
25 92 3
25 93 2
25 94 2
25 95 3
25 96 7
25 97 5
25 98 7
25 99 0
25 100 8
25 101 6
25 102 0
25 103 1
25 104 2
25 105 7
25 106 9
25 107 10
25 108 10
25 109 7
25 110 8
25 111 7
25 112 4
25 113 10
25 114 8
25 115 1
25 116 1
25 117 3
25 118 8
25 119 2
25 120 4
25 121 2
25 122 7
25 123 8
25 124 7
25 125 9
25 126 4
25 127 1
25 128 8
25 129 3
25 130 4
25 131 4
25 132 5
25 133 0
25 134 2
25 135 8
25 136 10
25 137 6
25 138 8
25 139 0
25 140 1
25 141 0
25 142 2
25 143 8
25 144 9
25 145 9
25 146 9
25 147 4
25 148 2
25 149 3
25 150 9
25 151 5
25 152 9
25 153 2
25 154 9
25 155 3
26 78 2
26 79 2
26 80 2
26 81 1
26 82 4
26 83 4
26 84 3
26 85 2
26 86 0
26 87 4
26 88 2
26 89 10
26 90 6
26 91 3
26 92 7
26 93 7
26 94 5
26 95 3
26 96 1
26 97 1
26 98 5
26 99 6
26 100 5
26 101 0
26 102 2
26 103 8
26 104 10
26 105 0
26 106 8
26 107 10
26 108 7
26 109 10
26 110 8
26 111 1
26 112 6
26 113 9
26 114 3
26 115 8
26 116 2
26 117 5
26 118 0
26 119 9
26 120 1
26 121 3
26 122 5
26 123 9
26 124 0
26 125 2
26 126 8
26 127 6
26 128 2
26 129 8
26 130 8
26 131 5
26 132 5
26 133 6
26 134 7
26 135 6
26 136 4
26 137 2
26 138 0
26 139 0
26 140 1
26 141 9
26 142 10
26 143 2
26 144 1
26 145 0
26 146 5
26 147 1
26 148 0
26 149 4
26 150 7
26 151 8
26 152 4
26 153 9
26 154 10
26 155 1
27 78 8
27 79 10
27 80 10
27 81 6
27 82 5
27 83 9
27 84 3
27 85 1
27 86 5
27 87 4
27 88 0
27 89 5
27 90 1
27 91 9
27 92 3
27 93 9
27 94 10
27 95 1
27 96 0
27 97 1
27 98 4
27 99 3
27 100 3
27 101 6
27 102 8
27 103 5
27 104 4
27 105 8
27 106 4
27 107 8
27 108 4
27 109 1
27 110 4
27 111 8
27 112 9
27 113 6
27 114 3
27 115 10
27 116 4
27 117 5
27 118 9
27 119 1
27 120 1
27 121 6
27 122 6
27 123 4
27 124 8
27 125 6
27 126 8
27 127 3
27 128 8
27 129 0
27 130 10
27 131 5
27 132 5
27 133 6
27 134 0
27 135 2
27 136 3
27 137 6
27 138 10
27 139 0
27 140 6
27 141 6
27 142 1
27 143 10
27 144 2
27 145 9
27 146 7
27 147 8
27 148 7
27 149 8
27 150 2
27 151 1
27 152 8
27 153 7
27 154 7
27 155 10
28 78 8
28 79 4
28 80 7
28 81 8
28 82 4
28 83 6
28 84 4
28 85 3
28 86 9
28 87 4
28 88 5
28 89 9
28 90 3
28 91 4
28 92 10
28 93 4
28 94 7
28 95 6
28 96 1
28 97 9
28 98 8
28 99 9
28 100 0
28 101 6
28 102 6
28 103 0
28 104 6
28 105 9
28 106 1
28 107 8
28 108 5
28 109 7
28 110 3
28 111 5
28 112 7
28 113 9
28 114 0
