set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 ;

set N2 := 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 ;

param: cost := 
22 41 1
22 42 5
22 43 4
22 44 10
22 45 8
22 46 1
22 47 2
22 48 1
22 49 3
22 50 2
22 51 2
22 52 5
22 53 10
22 54 2
22 55 1
22 56 3
22 57 9
22 58 2
22 59 6
22 60 0
22 61 5
22 62 1
22 63 9
22 64 7
22 65 9
22 66 9
22 67 10
22 68 5
22 69 9
23 35 2
23 36 9
23 37 7
23 38 6
23 39 4
23 40 7
23 41 10
23 42 10
23 43 10
23 44 5
23 45 8
23 46 3
23 47 0
23 48 6
23 49 9
23 50 6
23 51 8
23 52 7
23 53 4
23 54 4
23 55 0
23 56 9
23 57 4
23 58 10
23 59 9
23 60 6
23 61 6
23 62 0
23 63 10
23 64 3
23 65 10
23 66 0
23 67 4
23 68 10
23 69 4
24 35 10
24 36 6
24 37 9
24 38 4
24 39 2
24 40 6
24 41 2
24 42 9
24 43 2
24 44 5
24 45 6
24 46 0
24 47 2
24 48 5
24 49 1
24 50 7
24 51 5
24 52 10
24 53 7
24 54 9
24 55 10
24 56 1
24 57 0
24 58 0
24 59 7
24 60 8
24 61 5
24 62 1
24 63 10
24 64 2
24 65 3
24 66 7
24 67 3
24 68 10
24 69 6
25 35 4
25 36 2
25 37 0
25 38 10
25 39 0
25 40 3
25 41 7
25 42 3
25 43 2
25 44 0
25 45 8
25 46 5
25 47 9
25 48 3
25 49 7
25 50 4
25 51 2
25 52 7
25 53 0
25 54 2
25 55 3
25 56 9
25 57 1
25 58 1
25 59 7
25 60 0
25 61 3
25 62 7
25 63 7
25 64 8
25 65 4
25 66 2
25 67 7
25 68 4
25 69 5
26 35 8
26 36 8
26 37 10
26 38 3
26 39 0
26 40 5
26 41 6
26 42 3
26 43 9
26 44 3
26 45 0
26 46 0
26 47 9
26 48 1
26 49 10
26 50 6
26 51 3
26 52 10
26 53 1
26 54 6
26 55 5
26 56 0
26 57 3
26 58 1
26 59 7
26 60 5
26 61 2
26 62 4
26 63 6
26 64 8
26 65 9
26 66 0
26 67 1
26 68 6
26 69 5
27 35 1
27 36 9
27 37 9
27 38 6
27 39 1
27 40 4
27 41 2
27 42 7
27 43 9
27 44 8
27 45 6
27 46 4
27 47 9
27 48 5
27 49 2
27 50 1
27 51 5
27 52 5
27 53 3
27 54 0
27 55 2
27 56 2
27 57 9
27 58 2
27 59 0
27 60 2
27 61 8
27 62 4
27 63 5
27 64 10
27 65 9
27 66 7
27 67 5
27 68 3
27 69 3
28 35 2
28 36 8
28 37 2
28 38 8
28 39 10
28 40 10
28 41 3
28 42 5
28 43 10
28 44 8
28 45 5
28 46 1
28 47 0
28 48 5
28 49 9
28 50 8
28 51 6
28 52 9
28 53 2
28 54 6
28 55 8
28 56 1
28 57 9
28 58 8
28 59 7
28 60 6
28 61 5
28 62 10
28 63 1
28 64 5
28 65 6
28 66 9
28 67 9
28 68 8
28 69 8
29 35 0
29 36 5
29 37 2
29 38 7
29 39 9
29 40 5
29 41 7
29 42 8
29 43 1
29 44 7
29 45 6
29 46 4
29 47 6
29 48 2
29 49 2
29 50 2
29 51 9
29 52 4
29 53 3
29 54 10
29 55 10
29 56 2
29 57 7
29 58 10
29 59 2
29 60 0
29 61 6
29 62 10
29 63 9
29 64 0
29 65 1
29 66 4
29 67 2
29 68 2
29 69 10
30 35 4
30 36 10
30 37 1
30 38 4
30 39 3
30 40 0
30 41 3
30 42 4
30 43 7
30 44 4
30 45 7
30 46 2
30 47 9
30 48 6
30 49 1
30 50 8
30 51 9
30 52 10
30 53 0
30 54 3
30 55 3
30 56 8
30 57 0
30 58 8
30 59 6
30 60 7
30 61 8
30 62 2
30 63 9
30 64 4
30 65 10
30 66 4
30 67 1
30 68 3
30 69 10
31 35 9
31 36 6
31 37 6
31 38 10
31 39 6
31 40 6
31 41 8
31 42 0
31 43 6
31 44 2
31 45 5
31 46 1
31 47 9
31 48 9
31 49 8
31 50 8
31 51 0
31 52 3
31 53 2
31 54 10
31 55 10
31 56 10
31 57 5
31 58 10
31 59 6
31 60 3
31 61 7
31 62 2
31 63 6
31 64 3
31 65 1
31 66 7
31 67 10
31 68 7
31 69 8
32 35 9
32 36 7
32 37 8
32 38 9
32 39 1
32 40 4
32 41 4
32 42 8
32 43 6
32 44 10
32 45 6
32 46 10
32 47 2
32 48 10
32 49 4
32 50 4
32 51 0
32 52 10
32 53 10
32 54 4
32 55 8
32 56 6
32 57 10
32 58 7
32 59 8
32 60 8
32 61 5
32 62 3
32 63 0
32 64 10
32 65 5
32 66 7
32 67 3
32 68 9
32 69 3
33 35 9
33 36 7
33 37 6
33 38 5
33 39 5
33 40 5
33 41 5
33 42 4
33 43 7
33 44 3
33 45 3
33 46 2
33 47 2
33 48 6
33 49 2
33 50 1
33 51 7
33 52 9
33 53 0
33 54 8
33 55 9
33 56 7
33 57 2
33 58 6
33 59 7
33 60 4
33 61 0
33 62 10
33 63 8
33 64 4
33 65 3
33 66 8
33 67 3
33 68 7
33 69 10
34 35 3
34 36 3
34 37 4
34 38 2
34 39 7
34 40 7
34 41 0
34 42 9
34 43 1
34 44 6
34 45 5
34 46 7
34 47 8
34 48 0
34 49 8
34 50 2
34 51 2
34 52 6
34 53 2
34 54 10
34 55 7
34 56 4
34 57 3
34 58 9
34 59 10
34 60 0
34 61 6
34 62 9
34 63 9
34 64 0
34 65 2
34 66 3
34 67 5
34 68 0
34 69 7
;

end;
