set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 ;

set N2 := 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 ;

param: cost := 
5 178 4
5 179 6
5 180 4
5 181 5
5 182 3
5 183 7
5 184 3
5 185 6
5 186 9
5 187 8
6 94 2
6 95 10
6 96 2
6 97 0
6 98 3
6 99 1
6 100 6
6 101 10
6 102 1
6 103 9
6 104 6
6 105 1
6 106 6
6 107 3
6 108 1
6 109 1
6 110 4
6 111 5
6 112 0
6 113 9
6 114 0
6 115 7
6 116 5
6 117 1
6 118 6
6 119 0
6 120 9
6 121 6
6 122 1
6 123 0
6 124 10
6 125 4
6 126 7
6 127 8
6 128 9
6 129 1
6 130 10
6 131 5
6 132 0
6 133 7
6 134 0
6 135 3
6 136 6
6 137 9
6 138 5
6 139 6
6 140 4
6 141 4
6 142 0
6 143 5
6 144 3
6 145 7
6 146 10
6 147 1
6 148 2
6 149 10
6 150 2
6 151 8
6 152 5
6 153 0
6 154 10
6 155 5
6 156 1
6 157 2
6 158 7
6 159 6
6 160 7
6 161 8
6 162 0
6 163 5
6 164 7
6 165 3
6 166 8
6 167 1
6 168 8
6 169 4
6 170 4
6 171 7
6 172 4
6 173 3
6 174 6
6 175 10
6 176 10
6 177 8
6 178 4
6 179 10
6 180 6
6 181 6
6 182 0
6 183 2
6 184 9
6 185 8
6 186 8
6 187 9
7 94 4
7 95 3
7 96 1
7 97 2
7 98 5
7 99 2
7 100 2
7 101 1
7 102 9
7 103 7
7 104 7
7 105 3
7 106 10
7 107 2
7 108 8
7 109 9
7 110 4
7 111 5
7 112 6
7 113 5
7 114 9
7 115 1
7 116 7
7 117 10
7 118 9
7 119 1
7 120 5
7 121 9
7 122 8
7 123 7
7 124 8
7 125 2
7 126 2
7 127 9
7 128 2
7 129 9
7 130 8
7 131 6
7 132 1
7 133 2
7 134 6
7 135 4
7 136 7
7 137 0
7 138 0
7 139 9
7 140 1
7 141 0
7 142 0
7 143 1
7 144 4
7 145 8
7 146 10
7 147 6
7 148 8
7 149 4
7 150 1
7 151 0
7 152 1
7 153 5
7 154 8
7 155 0
7 156 2
7 157 5
7 158 1
7 159 8
7 160 10
7 161 6
7 162 0
7 163 7
7 164 6
7 165 2
7 166 2
7 167 3
7 168 8
7 169 10
7 170 3
7 171 3
7 172 9
7 173 7
7 174 3
7 175 1
7 176 9
7 177 6
7 178 9
7 179 8
7 180 3
7 181 0
7 182 6
7 183 4
7 184 5
7 185 3
7 186 3
7 187 0
8 94 1
8 95 9
8 96 5
8 97 6
8 98 3
8 99 0
8 100 9
8 101 7
8 102 7
8 103 4
8 104 0
8 105 0
8 106 3
8 107 2
8 108 8
8 109 10
8 110 2
8 111 0
8 112 8
8 113 3
8 114 7
8 115 4
8 116 4
8 117 8
8 118 5
8 119 10
8 120 3
8 121 1
8 122 3
8 123 10
8 124 2
8 125 4
8 126 0
8 127 2
8 128 10
8 129 6
8 130 1
8 131 3
8 132 9
8 133 2
8 134 8
8 135 1
8 136 10
8 137 1
8 138 6
8 139 0
8 140 8
8 141 5
8 142 3
8 143 2
8 144 1
8 145 7
8 146 5
8 147 1
8 148 6
8 149 5
8 150 3
8 151 5
8 152 1
8 153 8
8 154 5
8 155 1
8 156 0
8 157 5
8 158 6
8 159 2
8 160 1
8 161 7
8 162 0
8 163 10
8 164 8
8 165 4
8 166 10
8 167 1
8 168 9
8 169 6
8 170 9
8 171 1
8 172 10
8 173 0
8 174 8
8 175 2
8 176 10
8 177 10
8 178 9
8 179 4
8 180 0
8 181 7
8 182 5
8 183 3
8 184 1
8 185 4
8 186 4
8 187 1
9 94 5
9 95 0
9 96 4
9 97 9
9 98 1
9 99 0
9 100 10
9 101 0
9 102 0
9 103 7
9 104 5
9 105 3
9 106 5
9 107 0
9 108 9
9 109 10
9 110 10
9 111 9
9 112 5
9 113 8
9 114 1
9 115 10
9 116 6
9 117 3
9 118 10
9 119 4
9 120 8
9 121 3
9 122 9
9 123 3
9 124 10
9 125 10
9 126 1
9 127 8
9 128 4
9 129 10
9 130 7
9 131 1
9 132 0
9 133 2
9 134 10
9 135 3
9 136 4
9 137 10
9 138 10
9 139 6
9 140 10
9 141 1
9 142 1
9 143 4
9 144 4
9 145 6
9 146 7
9 147 2
9 148 10
9 149 10
9 150 1
9 151 7
9 152 2
9 153 2
9 154 7
9 155 8
9 156 1
9 157 3
9 158 4
9 159 5
9 160 1
9 161 1
9 162 5
9 163 4
9 164 4
9 165 0
9 166 0
9 167 3
9 168 9
9 169 7
9 170 0
9 171 8
9 172 1
9 173 6
9 174 9
9 175 6
9 176 10
9 177 1
9 178 10
9 179 2
9 180 10
9 181 10
9 182 2
9 183 10
9 184 3
9 185 8
9 186 5
9 187 6
10 94 3
10 95 6
10 96 1
10 97 6
10 98 6
10 99 5
10 100 1
10 101 0
10 102 10
10 103 6
10 104 8
10 105 7
10 106 7
10 107 0
10 108 10
10 109 4
10 110 8
10 111 9
10 112 5
10 113 2
10 114 10
10 115 3
10 116 8
10 117 4
10 118 3
10 119 8
10 120 6
10 121 3
10 122 10
10 123 1
10 124 0
10 125 3
10 126 9
10 127 2
10 128 3
10 129 3
10 130 10
10 131 3
10 132 1
10 133 1
10 134 3
10 135 7
10 136 2
10 137 9
10 138 2
10 139 4
10 140 8
10 141 2
10 142 9
10 143 1
10 144 10
10 145 9
10 146 0
10 147 9
10 148 0
10 149 8
10 150 0
10 151 5
10 152 9
10 153 10
10 154 8
10 155 5
10 156 7
10 157 1
10 158 9
10 159 3
10 160 7
10 161 1
10 162 0
10 163 8
10 164 1
10 165 4
10 166 2
10 167 5
10 168 3
10 169 0
10 170 10
10 171 0
10 172 0
10 173 1
10 174 0
10 175 9
10 176 3
10 177 6
10 178 9
10 179 3
10 180 0
10 181 5
10 182 1
10 183 5
10 184 9
10 185 1
10 186 4
10 187 6
11 94 9
11 95 3
11 96 4
11 97 9
11 98 3
11 99 5
11 100 0
11 101 5
11 102 5
11 103 1
11 104 7
11 105 7
11 106 3
11 107 5
11 108 10
11 109 6
11 110 4
11 111 1
11 112 1
11 113 1
11 114 0
11 115 6
11 116 9
11 117 6
11 118 1
11 119 6
11 120 5
11 121 10
11 122 5
11 123 0
11 124 9
11 125 8
11 126 5
11 127 2
11 128 5
11 129 0
11 130 3
11 131 8
11 132 2
11 133 4
11 134 9
11 135 8
11 136 1
11 137 6
11 138 6
11 139 4
11 140 1
11 141 4
11 142 8
11 143 4
11 144 6
11 145 2
11 146 9
11 147 10
11 148 9
11 149 7
11 150 10
11 151 4
11 152 8
11 153 9
11 154 1
11 155 3
11 156 10
11 157 3
11 158 1
11 159 2
11 160 2
11 161 10
11 162 3
11 163 1
11 164 7
11 165 8
11 166 0
11 167 10
11 168 4
11 169 1
11 170 1
11 171 3
11 172 10
11 173 7
11 174 10
11 175 10
11 176 6
11 177 3
11 178 4
11 179 2
11 180 2
11 181 2
11 182 4
11 183 0
11 184 1
11 185 4
11 186 10
11 187 0
12 94 4
12 95 0
12 96 5
12 97 6
12 98 2
12 99 2
12 100 1
12 101 2
12 102 0
12 103 1
12 104 3
12 105 5
12 106 2
12 107 3
12 108 5
12 109 7
12 110 1
12 111 1
12 112 10
12 113 9
12 114 0
12 115 3
12 116 7
12 117 10
12 118 6
12 119 3
12 120 9
12 121 10
12 122 6
12 123 7
12 124 10
12 125 9
12 126 8
12 127 8
12 128 9
12 129 8
12 130 4
12 131 8
12 132 4
12 133 5
12 134 8
12 135 5
12 136 6
12 137 4
12 138 5
12 139 2
12 140 10
12 141 8
12 142 3
12 143 9
12 144 6
12 145 1
12 146 8
12 147 1
12 148 3
12 149 2
12 150 5
12 151 2
12 152 5
12 153 0
12 154 1
12 155 9
12 156 7
12 157 8
12 158 1
12 159 10
12 160 1
12 161 5
12 162 1
12 163 3
12 164 2
12 165 8
12 166 10
12 167 8
12 168 5
12 169 4
12 170 3
12 171 0
12 172 10
12 173 4
12 174 8
12 175 7
12 176 9
12 177 7
12 178 0
12 179 8
12 180 6
12 181 5
12 182 5
12 183 6
12 184 6
12 185 7
12 186 8
12 187 9
13 94 0
13 95 6
13 96 5
13 97 0
13 98 1
13 99 10
13 100 7
13 101 7
13 102 4
13 103 0
13 104 10
13 105 9
13 106 8
13 107 6
13 108 4
13 109 10
13 110 1
13 111 6
13 112 10
13 113 3
13 114 5
13 115 7
13 116 6
13 117 3
13 118 9
13 119 5
13 120 0
13 121 10
13 122 7
13 123 9
13 124 7
13 125 8
13 126 10
13 127 0
13 128 10
13 129 3
13 130 3
13 131 9
13 132 0
13 133 4
13 134 1
13 135 4
13 136 8
13 137 4
13 138 8
13 139 4
13 140 8
13 141 8
13 142 1
13 143 4
13 144 0
13 145 6
13 146 2
13 147 1
13 148 2
13 149 2
13 150 4
13 151 10
13 152 10
13 153 9
13 154 3
13 155 6
13 156 8
13 157 7
13 158 1
13 159 3
13 160 5
13 161 7
13 162 7
13 163 7
13 164 9
13 165 10
13 166 7
13 167 10
13 168 3
13 169 5
13 170 0
13 171 6
13 172 1
13 173 3
13 174 9
13 175 6
13 176 8
13 177 2
13 178 0
13 179 1
13 180 3
13 181 2
13 182 10
13 183 8
13 184 10
13 185 0
13 186 6
13 187 4
14 94 3
14 95 6
14 96 3
14 97 9
14 98 1
14 99 5
14 100 7
14 101 10
14 102 5
14 103 0
14 104 3
14 105 0
14 106 5
14 107 8
14 108 7
14 109 1
14 110 5
14 111 4
14 112 2
14 113 0
14 114 6
14 115 0
14 116 1
14 117 0
14 118 1
14 119 7
14 120 5
14 121 7
14 122 4
14 123 6
14 124 4
14 125 4
14 126 10
14 127 2
14 128 5
14 129 5
14 130 3
14 131 0
14 132 9
14 133 1
14 134 7
14 135 7
14 136 2
14 137 1
14 138 6
14 139 3
14 140 5
14 141 5
14 142 9
14 143 3
14 144 2
14 145 3
14 146 5
14 147 10
14 148 8
14 149 9
14 150 5
14 151 6
14 152 2
14 153 10
14 154 9
14 155 8
14 156 4
14 157 4
14 158 8
14 159 3
14 160 1
14 161 10
14 162 9
14 163 2
14 164 10
14 165 0
14 166 2
14 167 2
14 168 6
14 169 3
14 170 2
14 171 0
14 172 8
14 173 5
14 174 8
14 175 9
14 176 0
14 177 10
14 178 8
14 179 4
14 180 10
14 181 8
14 182 4
14 183 1
14 184 0
14 185 6
14 186 4
14 187 6
15 94 2
15 95 7
15 96 2
15 97 9
15 98 5
15 99 9
15 100 6
15 101 0
15 102 9
15 103 2
15 104 3
15 105 2
15 106 10
15 107 6
15 108 7
15 109 8
15 110 8
15 111 6
15 112 3
15 113 8
15 114 5
15 115 0
15 116 0
15 117 3
15 118 9
15 119 2
15 120 10
15 121 9
15 122 10
15 123 4
15 124 8
15 125 10
15 126 3
15 127 5
15 128 8
15 129 5
15 130 9
15 131 0
15 132 5
15 133 7
15 134 0
15 135 9
15 136 3
15 137 3
15 138 0
15 139 8
15 140 7
15 141 0
15 142 4
15 143 9
15 144 1
15 145 5
15 146 7
15 147 3
15 148 3
15 149 1
15 150 2
15 151 10
15 152 4
15 153 10
15 154 6
15 155 6
15 156 8
15 157 6
15 158 3
15 159 6
15 160 0
15 161 7
15 162 3
15 163 3
15 164 3
15 165 6
15 166 6
15 167 8
15 168 7
15 169 0
15 170 3
15 171 5
15 172 0
15 173 9
15 174 9
15 175 0
15 176 3
15 177 1
15 178 4
15 179 0
15 180 8
15 181 0
15 182 1
15 183 3
15 184 4
15 185 3
15 186 7
15 187 3
16 94 3
16 95 8
16 96 9
16 97 10
16 98 4
16 99 1
16 100 10
16 101 6
16 102 6
16 103 0
16 104 4
16 105 4
16 106 2
16 107 0
16 108 6
16 109 0
16 110 4
16 111 9
16 112 7
16 113 7
16 114 8
16 115 10
16 116 4
16 117 9
16 118 0
16 119 4
16 120 8
16 121 6
16 122 2
16 123 6
16 124 0
16 125 3
16 126 6
16 127 10
16 128 4
16 129 7
16 130 3
16 131 9
16 132 9
16 133 8
16 134 5
16 135 10
16 136 8
16 137 2
16 138 6
16 139 2
16 140 5
16 141 1
16 142 3
16 143 2
16 144 5
16 145 10
16 146 8
16 147 5
16 148 8
16 149 3
16 150 3
16 151 10
16 152 10
16 153 8
16 154 0
16 155 7
16 156 0
16 157 1
16 158 8
16 159 2
16 160 2
16 161 5
16 162 4
16 163 9
16 164 5
16 165 2
16 166 10
16 167 0
16 168 9
16 169 2
16 170 3
16 171 0
16 172 8
16 173 5
16 174 5
16 175 5
16 176 6
16 177 10
16 178 8
16 179 1
16 180 5
16 181 5
16 182 8
16 183 5
16 184 8
16 185 0
16 186 9
16 187 3
17 94 1
17 95 2
17 96 1
17 97 2
17 98 6
17 99 3
17 100 7
17 101 2
17 102 2
17 103 1
17 104 4
17 105 10
17 106 4
17 107 6
17 108 0
17 109 3
17 110 4
17 111 10
17 112 2
17 113 1
17 114 3
17 115 3
17 116 3
17 117 9
17 118 5
17 119 7
17 120 9
17 121 1
17 122 6
17 123 10
17 124 7
17 125 8
17 126 0
17 127 3
17 128 8
17 129 4
17 130 8
17 131 9
17 132 10
17 133 10
17 134 10
17 135 2
17 136 6
17 137 6
17 138 0
17 139 4
17 140 3
17 141 3
17 142 6
17 143 7
17 144 0
17 145 1
17 146 1
17 147 7
17 148 7
17 149 3
17 150 1
17 151 0
17 152 7
17 153 7
17 154 5
17 155 7
17 156 6
17 157 1
17 158 5
17 159 4
17 160 3
17 161 9
17 162 10
17 163 0
17 164 10
17 165 1
17 166 7
17 167 4
17 168 6
17 169 7
17 170 4
17 171 0
17 172 10
17 173 6
17 174 10
17 175 7
17 176 10
17 177 7
17 178 0
17 179 5
17 180 9
17 181 4
17 182 0
17 183 3
17 184 7
17 185 8
17 186 7
17 187 7
18 94 4
18 95 4
18 96 7
18 97 7
18 98 1
18 99 1
18 100 9
18 101 1
18 102 6
18 103 0
18 104 9
18 105 8
18 106 1
18 107 2
18 108 1
18 109 10
18 110 5
18 111 5
18 112 9
18 113 4
18 114 2
18 115 7
18 116 6
18 117 8
18 118 2
18 119 2
18 120 4
18 121 0
18 122 4
18 123 2
18 124 3
18 125 8
18 126 10
18 127 5
18 128 7
18 129 5
18 130 4
18 131 4
18 132 5
18 133 1
18 134 5
18 135 3
18 136 10
18 137 8
18 138 7
18 139 8
18 140 5
18 141 1
18 142 5
18 143 10
18 144 3
18 145 5
18 146 0
18 147 4
18 148 7
18 149 8
18 150 6
18 151 8
18 152 4
18 153 9
18 154 8
18 155 5
18 156 4
18 157 3
18 158 2
18 159 1
18 160 1
18 161 2
18 162 4
18 163 8
18 164 0
18 165 10
18 166 5
18 167 7
18 168 1
18 169 1
18 170 4
18 171 6
18 172 1
18 173 0
18 174 10
18 175 6
18 176 7
18 177 10
18 178 9
18 179 4
18 180 10
18 181 9
18 182 6
18 183 1
18 184 9
18 185 0
18 186 9
18 187 10
19 94 8
19 95 6
19 96 4
19 97 4
19 98 5
19 99 1
19 100 8
19 101 4
19 102 5
19 103 5
19 104 2
19 105 2
19 106 7
19 107 0
19 108 6
19 109 5
19 110 5
19 111 6
19 112 2
19 113 2
19 114 6
19 115 0
19 116 6
19 117 2
19 118 7
19 119 3
19 120 6
19 121 10
19 122 7
19 123 10
19 124 7
19 125 0
19 126 3
19 127 3
19 128 8
19 129 6
19 130 5
19 131 4
19 132 5
19 133 3
19 134 3
19 135 4
19 136 6
19 137 0
19 138 6
19 139 9
19 140 2
19 141 5
19 142 10
19 143 3
19 144 3
19 145 5
19 146 9
19 147 8
19 148 2
19 149 7
19 150 8
19 151 4
19 152 9
19 153 5
19 154 9
19 155 9
19 156 2
19 157 3
19 158 6
19 159 10
19 160 3
19 161 0
19 162 0
19 163 2
19 164 10
19 165 0
19 166 7
19 167 3
19 168 9
19 169 3
19 170 10
19 171 7
19 172 2
19 173 9
19 174 6
19 175 10
19 176 8
19 177 0
19 178 9
19 179 9
19 180 5
19 181 8
19 182 9
19 183 1
19 184 1
19 185 10
19 186 8
19 187 4
20 94 1
20 95 5
20 96 0
20 97 2
20 98 8
20 99 4
20 100 3
20 101 4
20 102 0
20 103 10
20 104 0
20 105 10
20 106 5
20 107 5
20 108 7
20 109 5
20 110 7
20 111 8
20 112 4
20 113 3
20 114 1
20 115 0
20 116 5
20 117 6
20 118 6
20 119 1
20 120 10
20 121 1
20 122 3
20 123 4
20 124 10
20 125 3
20 126 1
20 127 0
20 128 4
20 129 1
20 130 2
20 131 1
20 132 4
20 133 9
20 134 0
20 135 5
20 136 0
20 137 5
20 138 5
20 139 0
20 140 9
20 141 3
20 142 7
20 143 7
20 144 5
20 145 1
20 146 0
20 147 8
20 148 1
20 149 3
20 150 0
20 151 3
20 152 5
20 153 9
20 154 6
20 155 0
20 156 8
20 157 8
20 158 9
20 159 3
20 160 8
20 161 3
20 162 10
20 163 4
20 164 10
20 165 6
20 166 1
20 167 6
20 168 5
20 169 8
20 170 9
20 171 4
20 172 5
20 173 0
20 174 3
20 175 7
20 176 0
20 177 1
20 178 5
20 179 5
20 180 5
20 181 6
20 182 10
20 183 2
20 184 10
20 185 3
20 186 1
20 187 7
21 94 8
21 95 5
21 96 10
21 97 4
21 98 2
21 99 3
21 100 5
21 101 6
21 102 5
21 103 1
21 104 7
21 105 0
21 106 10
21 107 6
21 108 10
21 109 0
21 110 4
21 111 2
21 112 0
21 113 4
21 114 6
21 115 6
21 116 2
21 117 4
21 118 10
21 119 2
21 120 3
21 121 3
21 122 7
21 123 10
21 124 5
21 125 1
21 126 9
21 127 7
21 128 1
21 129 6
21 130 4
21 131 9
21 132 10
21 133 2
21 134 7
21 135 4
21 136 0
21 137 4
21 138 2
21 139 5
21 140 10
21 141 2
21 142 9
21 143 8
21 144 5
21 145 4
21 146 4
21 147 5
21 148 3
21 149 7
21 150 3
21 151 6
21 152 0
21 153 0
21 154 10
21 155 6
21 156 4
21 157 6
21 158 2
21 159 2
21 160 1
21 161 9
21 162 1
21 163 1
21 164 9
21 165 9
21 166 7
21 167 5
21 168 4
21 169 2
21 170 10
21 171 4
21 172 3
21 173 3
21 174 4
21 175 2
21 176 6
21 177 8
21 178 6
21 179 4
21 180 0
21 181 10
21 182 5
21 183 1
21 184 0
21 185 4
21 186 8
21 187 3
22 94 7
22 95 2
22 96 7
22 97 1
22 98 5
22 99 2
22 100 9
22 101 1
22 102 6
22 103 1
22 104 2
22 105 9
22 106 4
22 107 0
22 108 7
22 109 9
22 110 1
22 111 7
22 112 6
22 113 1
22 114 5
22 115 0
22 116 8
22 117 6
22 118 9
22 119 1
22 120 10
22 121 5
22 122 10
22 123 9
22 124 8
22 125 4
22 126 7
22 127 1
22 128 4
22 129 8
22 130 2
22 131 10
22 132 3
22 133 8
22 134 8
22 135 10
22 136 10
22 137 10
22 138 9
22 139 1
22 140 10
22 141 0
22 142 9
22 143 7
22 144 1
22 145 4
22 146 8
22 147 5
22 148 1
22 149 8
22 150 2
22 151 7
22 152 4
22 153 6
22 154 6
22 155 9
22 156 3
22 157 6
22 158 9
22 159 1
22 160 6
22 161 6
22 162 6
22 163 8
22 164 4
22 165 10
22 166 1
22 167 9
22 168 6
22 169 1
22 170 1
22 171 6
22 172 8
22 173 7
22 174 5
22 175 0
22 176 3
22 177 0
22 178 9
22 179 6
22 180 0
22 181 8
22 182 2
22 183 10
22 184 9
22 185 4
22 186 10
22 187 4
23 94 5
23 95 4
23 96 10
23 97 6
23 98 1
23 99 3
23 100 7
23 101 8
23 102 7
23 103 5
23 104 2
23 105 3
23 106 1
23 107 10
23 108 2
23 109 6
23 110 7
23 111 10
23 112 7
23 113 4
23 114 10
23 115 1
23 116 3
23 117 4
23 118 6
23 119 0
23 120 1
23 121 4
23 122 0
23 123 0
23 124 10
23 125 9
23 126 8
23 127 7
23 128 5
23 129 3
23 130 2
