set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 ;

set N2 := 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 ;

param: cost := 
7 122 2
7 123 3
7 124 6
7 125 0
7 126 8
7 127 10
7 128 4
7 129 9
7 130 0
7 131 1
7 132 1
7 133 4
7 134 6
7 135 7
7 136 3
7 137 4
7 138 7
7 139 8
7 140 10
7 141 5
7 142 7
7 143 8
8 72 3
8 73 7
8 74 7
8 75 10
8 76 3
8 77 4
8 78 7
8 79 9
8 80 2
8 81 4
8 82 8
8 83 6
8 84 3
8 85 6
8 86 4
8 87 5
8 88 2
8 89 7
8 90 5
8 91 5
8 92 6
8 93 8
8 94 1
8 95 4
8 96 9
8 97 10
8 98 0
8 99 3
8 100 0
8 101 10
8 102 3
8 103 7
8 104 6
8 105 4
8 106 4
8 107 1
8 108 3
8 109 9
8 110 0
8 111 1
8 112 8
8 113 3
8 114 6
8 115 9
8 116 9
8 117 4
8 118 4
8 119 5
8 120 5
8 121 10
8 122 2
8 123 2
8 124 8
8 125 4
8 126 2
8 127 0
8 128 5
8 129 9
8 130 8
8 131 7
8 132 9
8 133 6
8 134 0
8 135 4
8 136 8
8 137 10
8 138 0
8 139 6
8 140 4
8 141 5
8 142 6
8 143 2
9 72 8
9 73 4
9 74 6
9 75 6
9 76 7
9 77 9
9 78 10
9 79 8
9 80 1
9 81 4
9 82 8
9 83 1
9 84 2
9 85 0
9 86 3
9 87 8
9 88 0
9 89 6
9 90 2
9 91 7
9 92 9
9 93 6
9 94 1
9 95 7
9 96 9
9 97 10
9 98 1
9 99 7
9 100 0
9 101 7
9 102 3
9 103 10
9 104 8
9 105 3
9 106 0
9 107 6
9 108 3
9 109 10
9 110 1
9 111 9
9 112 2
9 113 0
9 114 2
9 115 5
9 116 10
9 117 0
9 118 6
9 119 3
9 120 4
9 121 3
9 122 7
9 123 7
9 124 4
9 125 2
9 126 8
9 127 0
9 128 0
9 129 7
9 130 2
9 131 9
9 132 8
9 133 6
9 134 9
9 135 9
9 136 10
9 137 1
9 138 6
9 139 0
9 140 7
9 141 9
9 142 3
9 143 2
10 72 2
10 73 2
10 74 7
10 75 9
10 76 10
10 77 0
10 78 7
10 79 0
10 80 1
10 81 3
10 82 1
10 83 0
10 84 6
10 85 7
10 86 6
10 87 0
10 88 9
10 89 7
10 90 7
10 91 10
10 92 5
10 93 9
10 94 1
10 95 6
10 96 8
10 97 9
10 98 1
10 99 7
10 100 3
10 101 4
10 102 3
10 103 8
10 104 7
10 105 10
10 106 3
10 107 8
10 108 8
10 109 0
10 110 5
10 111 2
10 112 9
10 113 10
10 114 10
10 115 10
10 116 1
10 117 7
10 118 1
10 119 1
10 120 2
10 121 8
10 122 3
10 123 10
10 124 6
10 125 7
10 126 2
10 127 5
10 128 1
10 129 5
10 130 8
10 131 8
10 132 4
10 133 1
10 134 10
10 135 8
10 136 6
10 137 8
10 138 8
10 139 2
10 140 0
10 141 1
10 142 2
10 143 6
11 72 9
11 73 8
11 74 6
11 75 8
11 76 8
11 77 9
11 78 3
11 79 9
11 80 1
11 81 4
11 82 2
11 83 9
11 84 5
11 85 0
11 86 6
11 87 5
11 88 2
11 89 7
11 90 3
11 91 6
11 92 6
11 93 4
11 94 0
11 95 2
11 96 6
11 97 7
11 98 1
11 99 5
11 100 0
11 101 10
11 102 4
11 103 0
11 104 8
11 105 5
11 106 8
11 107 6
11 108 3
11 109 9
11 110 10
11 111 4
11 112 8
11 113 1
11 114 7
11 115 2
11 116 8
11 117 3
11 118 7
11 119 8
11 120 7
11 121 9
11 122 0
11 123 5
11 124 7
11 125 8
11 126 5
11 127 3
11 128 8
11 129 2
11 130 10
11 131 9
11 132 10
11 133 3
11 134 0
11 135 1
11 136 5
11 137 10
11 138 7
11 139 5
11 140 0
11 141 10
11 142 9
11 143 1
12 72 6
12 73 8
12 74 3
12 75 8
12 76 1
12 77 2
12 78 0
12 79 0
12 80 7
12 81 6
12 82 7
12 83 3
12 84 9
12 85 4
12 86 3
12 87 10
12 88 2
12 89 4
12 90 2
12 91 8
12 92 0
12 93 9
12 94 10
12 95 3
12 96 4
12 97 2
12 98 3
12 99 4
12 100 10
12 101 9
12 102 10
12 103 8
12 104 8
12 105 2
12 106 4
12 107 10
12 108 3
12 109 8
12 110 4
12 111 1
12 112 1
12 113 7
12 114 10
12 115 4
12 116 8
12 117 6
12 118 2
12 119 1
12 120 6
12 121 3
12 122 7
12 123 5
12 124 7
12 125 0
12 126 7
12 127 0
12 128 6
12 129 0
12 130 9
12 131 3
12 132 3
12 133 2
12 134 1
12 135 8
12 136 0
12 137 10
12 138 5
12 139 10
12 140 7
12 141 2
12 142 4
12 143 4
13 72 7
13 73 0
13 74 6
13 75 7
13 76 4
13 77 1
13 78 3
13 79 7
13 80 10
13 81 8
13 82 2
13 83 10
13 84 9
13 85 5
13 86 0
13 87 7
13 88 7
13 89 10
13 90 6
13 91 9
13 92 5
13 93 9
13 94 7
13 95 6
13 96 9
13 97 2
13 98 9
13 99 8
13 100 5
13 101 10
13 102 3
13 103 8
13 104 7
13 105 0
13 106 0
13 107 7
13 108 7
13 109 4
13 110 8
13 111 10
13 112 6
13 113 0
13 114 6
13 115 7
13 116 8
13 117 0
13 118 2
13 119 9
13 120 2
13 121 9
13 122 6
13 123 9
13 124 3
13 125 8
13 126 4
13 127 6
13 128 4
13 129 2
13 130 8
13 131 0
13 132 5
13 133 4
13 134 2
13 135 9
13 136 4
13 137 0
13 138 1
13 139 3
13 140 9
13 141 0
13 142 4
13 143 0
14 72 10
14 73 9
14 74 2
14 75 5
14 76 4
14 77 1
14 78 3
14 79 6
14 80 2
14 81 7
14 82 2
14 83 8
14 84 1
14 85 5
14 86 0
14 87 1
14 88 1
14 89 6
14 90 10
14 91 2
14 92 5
14 93 10
14 94 6
14 95 7
14 96 7
14 97 7
14 98 8
14 99 6
14 100 10
14 101 8
14 102 5
14 103 8
14 104 3
14 105 9
14 106 3
14 107 8
14 108 7
14 109 8
14 110 2
14 111 4
14 112 9
14 113 4
14 114 4
14 115 8
14 116 4
14 117 1
14 118 2
14 119 7
14 120 2
14 121 6
14 122 9
14 123 1
14 124 3
14 125 2
14 126 2
14 127 4
14 128 10
14 129 10
14 130 10
14 131 5
14 132 3
14 133 10
14 134 1
14 135 10
14 136 0
14 137 5
14 138 6
14 139 2
14 140 2
14 141 6
14 142 5
14 143 7
15 72 7
15 73 10
15 74 5
15 75 7
15 76 8
15 77 7
15 78 10
15 79 7
15 80 10
15 81 0
15 82 0
15 83 9
15 84 1
15 85 2
15 86 7
15 87 7
15 88 6
15 89 2
15 90 0
15 91 9
15 92 4
15 93 7
15 94 4
15 95 4
15 96 10
15 97 6
15 98 0
15 99 1
15 100 3
15 101 0
15 102 7
15 103 3
15 104 4
15 105 10
15 106 7
15 107 5
15 108 0
15 109 5
15 110 2
15 111 0
15 112 6
15 113 4
15 114 3
15 115 7
15 116 4
15 117 6
15 118 7
15 119 9
15 120 9
15 121 0
15 122 5
15 123 3
15 124 2
15 125 2
15 126 6
15 127 10
15 128 6
15 129 2
15 130 7
15 131 6
15 132 3
15 133 8
15 134 4
15 135 6
15 136 1
15 137 1
15 138 3
15 139 6
15 140 8
15 141 3
15 142 7
15 143 9
16 72 7
16 73 8
16 74 7
16 75 5
16 76 0
16 77 6
16 78 2
16 79 1
16 80 3
16 81 6
16 82 1
16 83 7
16 84 7
16 85 2
16 86 1
16 87 0
16 88 10
16 89 6
16 90 9
16 91 4
16 92 7
16 93 0
16 94 9
16 95 4
16 96 5
16 97 9
16 98 3
16 99 8
16 100 10
16 101 2
16 102 4
16 103 1
16 104 10
16 105 7
16 106 10
16 107 6
16 108 7
16 109 0
16 110 8
16 111 9
16 112 8
16 113 10
16 114 8
16 115 1
16 116 9
16 117 4
16 118 1
16 119 7
16 120 6
16 121 0
16 122 1
16 123 8
16 124 8
16 125 7
16 126 8
16 127 2
16 128 4
16 129 7
16 130 7
16 131 0
16 132 10
16 133 1
16 134 5
16 135 0
16 136 0
16 137 9
16 138 8
16 139 2
16 140 6
16 141 1
16 142 3
16 143 5
17 72 9
17 73 4
17 74 1
17 75 0
17 76 0
17 77 2
17 78 5
17 79 6
17 80 8
17 81 10
17 82 4
17 83 9
17 84 5
17 85 1
17 86 2
17 87 10
17 88 7
17 89 0
17 90 7
17 91 0
17 92 9
17 93 6
17 94 4
17 95 5
17 96 0
17 97 8
17 98 9
17 99 5
17 100 0
17 101 5
17 102 3
17 103 0
17 104 5
17 105 5
17 106 1
17 107 0
17 108 1
17 109 8
17 110 10
17 111 9
17 112 7
17 113 2
17 114 4
17 115 8
17 116 7
17 117 10
17 118 4
17 119 10
17 120 6
17 121 2
17 122 3
17 123 7
17 124 7
17 125 2
17 126 9
17 127 7
17 128 2
17 129 9
17 130 9
17 131 6
17 132 2
17 133 4
17 134 2
17 135 3
17 136 1
17 137 8
17 138 0
17 139 2
17 140 5
17 141 7
17 142 1
17 143 0
18 72 7
18 73 1
18 74 4
18 75 0
18 76 5
18 77 9
18 78 0
18 79 8
18 80 2
18 81 6
18 82 3
18 83 0
18 84 6
18 85 2
18 86 6
18 87 7
18 88 2
18 89 7
18 90 0
18 91 4
18 92 7
18 93 0
18 94 1
18 95 4
18 96 4
18 97 8
18 98 10
18 99 6
18 100 9
18 101 3
18 102 10
18 103 7
18 104 4
18 105 10
18 106 6
18 107 3
18 108 5
18 109 2
18 110 2
18 111 1
18 112 8
18 113 7
18 114 2
18 115 4
18 116 2
18 117 7
18 118 9
18 119 5
18 120 1
18 121 8
18 122 9
18 123 6
18 124 7
18 125 4
18 126 7
18 127 2
18 128 6
18 129 0
18 130 4
18 131 10
18 132 5
18 133 9
18 134 8
18 135 0
18 136 0
18 137 2
18 138 4
18 139 5
18 140 7
18 141 0
18 142 5
18 143 9
19 72 6
19 73 8
19 74 8
19 75 2
19 76 6
19 77 7
19 78 0
19 79 5
19 80 8
19 81 0
19 82 2
19 83 10
19 84 0
19 85 2
19 86 0
19 87 1
19 88 0
19 89 1
19 90 1
19 91 3
19 92 3
19 93 0
19 94 4
19 95 7
19 96 0
19 97 6
19 98 3
19 99 10
19 100 8
19 101 6
19 102 5
19 103 2
19 104 4
19 105 7
19 106 9
19 107 1
19 108 6
19 109 10
19 110 1
19 111 4
19 112 6
19 113 9
19 114 4
19 115 5
19 116 4
19 117 0
19 118 4
19 119 5
19 120 2
19 121 10
19 122 6
19 123 2
19 124 2
19 125 2
19 126 6
19 127 1
19 128 2
19 129 9
19 130 5
19 131 3
19 132 2
19 133 1
19 134 5
19 135 6
19 136 6
19 137 8
19 138 3
19 139 10
19 140 7
19 141 4
19 142 0
19 143 9
20 72 4
20 73 5
20 74 5
20 75 5
20 76 4
20 77 6
20 78 9
20 79 8
20 80 7
20 81 0
20 82 7
20 83 9
20 84 7
20 85 4
20 86 4
20 87 4
20 88 4
20 89 3
20 90 9
20 91 4
20 92 0
20 93 8
20 94 1
20 95 3
20 96 9
20 97 0
20 98 8
20 99 7
20 100 7
20 101 8
20 102 4
20 103 4
20 104 0
20 105 10
20 106 3
20 107 0
20 108 4
20 109 4
20 110 8
20 111 4
20 112 10
20 113 5
20 114 6
20 115 1
20 116 1
20 117 2
20 118 4
20 119 10
20 120 10
20 121 10
20 122 1
20 123 2
20 124 2
20 125 1
20 126 7
20 127 0
20 128 7
20 129 8
20 130 5
20 131 3
20 132 7
20 133 4
20 134 4
20 135 0
20 136 2
20 137 5
20 138 9
20 139 4
20 140 8
20 141 5
20 142 3
20 143 4
21 72 8
21 73 0
21 74 10
21 75 1
21 76 10
21 77 1
21 78 1
21 79 8
21 80 2
21 81 4
21 82 10
21 83 10
21 84 6
21 85 0
21 86 7
21 87 5
21 88 10
21 89 8
21 90 3
21 91 9
21 92 8
21 93 1
21 94 3
21 95 8
21 96 4
21 97 2
21 98 10
21 99 8
21 100 7
21 101 2
21 102 5
21 103 5
21 104 6
21 105 3
21 106 1
21 107 6
21 108 8
21 109 10
21 110 5
21 111 3
21 112 6
21 113 7
21 114 10
21 115 2
21 116 7
21 117 6
21 118 3
21 119 9
21 120 0
21 121 3
21 122 9
21 123 1
21 124 5
21 125 5
21 126 0
21 127 7
21 128 1
21 129 9
21 130 9
21 131 9
21 132 4
21 133 4
21 134 2
21 135 8
21 136 6
21 137 4
21 138 6
21 139 6
21 140 0
21 141 0
21 142 1
21 143 10
22 72 8
22 73 9
22 74 1
22 75 0
22 76 3
22 77 1
22 78 4
22 79 10
22 80 10
22 81 6
22 82 7
22 83 2
22 84 0
22 85 4
22 86 7
22 87 5
22 88 0
22 89 1
22 90 4
22 91 9
22 92 8
22 93 9
22 94 7
22 95 4
22 96 7
22 97 8
22 98 0
22 99 4
22 100 1
22 101 9
22 102 2
22 103 1
22 104 5
22 105 1
22 106 3
22 107 8
22 108 8
22 109 8
22 110 10
22 111 1
22 112 3
22 113 4
22 114 6
22 115 3
22 116 9
22 117 2
22 118 2
22 119 3
22 120 5
22 121 1
22 122 8
22 123 9
22 124 2
22 125 8
22 126 6
22 127 2
22 128 8
22 129 7
22 130 8
22 131 7
22 132 1
22 133 4
22 134 2
22 135 0
22 136 10
22 137 1
22 138 0
22 139 8
22 140 2
22 141 5
22 142 7
22 143 8
23 72 3
23 73 3
23 74 4
23 75 5
23 76 9
23 77 9
23 78 5
23 79 4
23 80 3
23 81 5
23 82 2
23 83 6
23 84 5
23 85 2
23 86 2
23 87 0
23 88 7
23 89 7
23 90 7
23 91 3
23 92 7
23 93 9
23 94 4
23 95 7
23 96 6
23 97 8
23 98 5
23 99 1
23 100 6
23 101 7
23 102 8
23 103 2
23 104 1
23 105 0
23 106 5
23 107 6
23 108 3
23 109 0
23 110 0
23 111 10
23 112 1
23 113 5
23 114 8
23 115 10
23 116 8
23 117 2
23 118 0
23 119 3
23 120 3
23 121 7
23 122 2
23 123 3
23 124 9
23 125 4
23 126 10
23 127 5
23 128 6
23 129 4
23 130 3
23 131 6
23 132 8
23 133 3
23 134 0
23 135 7
23 136 10
23 137 5
23 138 5
23 139 6
23 140 3
23 141 0
23 142 3
23 143 2
24 72 10
24 73 10
24 74 2
24 75 1
24 76 5
24 77 8
24 78 5
24 79 4
24 80 9
24 81 6
24 82 7
24 83 7
24 84 0
24 85 6
24 86 5
24 87 1
24 88 9
24 89 2
24 90 10
24 91 8
24 92 4
24 93 4
24 94 6
24 95 3
24 96 2
24 97 9
24 98 6
24 99 4
24 100 7
24 101 7
24 102 1
24 103 8
24 104 3
24 105 0
24 106 7
24 107 7
24 108 10
24 109 8
24 110 3
24 111 6
24 112 7
24 113 3
24 114 3
24 115 9
24 116 2
24 117 7
24 118 9
24 119 3
24 120 0
24 121 1
24 122 9
24 123 2
24 124 3
24 125 0
24 126 0
24 127 1
24 128 5
24 129 4
24 130 7
24 131 2
24 132 4
24 133 3
24 134 3
24 135 9
24 136 7
24 137 5
24 138 0
24 139 9
24 140 2
24 141 1
24 142 5
24 143 3
25 72 4
25 73 3
25 74 9
25 75 8
25 76 5
25 77 6
25 78 4
25 79 7
25 80 5
25 81 8
25 82 4
25 83 5
25 84 8
25 85 6
25 86 7
25 87 3
25 88 0
25 89 0
25 90 1
25 91 8
25 92 0
25 93 9
25 94 5
25 95 10
25 96 10
25 97 7
25 98 7
25 99 5
25 100 9
25 101 0
25 102 4
25 103 0
25 104 4
25 105 8
25 106 0
25 107 8
25 108 5
25 109 7
25 110 1
25 111 7
25 112 2
25 113 4
25 114 2
25 115 1
25 116 6
25 117 2
25 118 10
25 119 4
25 120 7
25 121 10
25 122 2
25 123 2
25 124 5
25 125 2
25 126 5
25 127 9
25 128 0
25 129 0
25 130 6
25 131 9
25 132 3
25 133 2
25 134 10
25 135 3
25 136 8
25 137 4
25 138 6
25 139 3
25 140 0
25 141 3
25 142 8
25 143 8
26 72 10
26 73 5
26 74 10
26 75 3
26 76 9
26 77 10
26 78 9
26 79 8
26 80 3
26 81 4
26 82 2
26 83 0
26 84 7
26 85 2
26 86 2
26 87 0
26 88 1
26 89 2
26 90 9
26 91 3
26 92 6
26 93 4
26 94 3
26 95 1
26 96 3
26 97 8
26 98 10
26 99 8
26 100 10
26 101 7
26 102 10
26 103 5
26 104 9
26 105 5
26 106 6
26 107 3
26 108 2
26 109 10
26 110 9
26 111 10
26 112 3
26 113 1
26 114 7
26 115 2
26 116 7
26 117 3
26 118 3
26 119 3
26 120 2
26 121 4
26 122 6
26 123 1
26 124 4
26 125 7
26 126 7
26 127 6
26 128 5
26 129 2
26 130 7
26 131 3
26 132 0
26 133 2
26 134 3
26 135 1
26 136 10
26 137 1
26 138 5
26 139 10
26 140 10
26 141 7
26 142 1
26 143 3
27 72 1
27 73 4
27 74 2
27 75 7
27 76 2
27 77 4
27 78 3
27 79 6
27 80 0
27 81 0
27 82 5
27 83 2
27 84 8
27 85 9
27 86 3
27 87 7
27 88 0
27 89 7
27 90 7
27 91 7
27 92 6
27 93 8
27 94 5
27 95 0
27 96 6
27 97 5
27 98 6
27 99 6
27 100 9
27 101 4
27 102 2
27 103 0
27 104 1
27 105 0
27 106 9
27 107 8
27 108 6
27 109 5
27 110 1
27 111 5
27 112 6
27 113 3
27 114 1
27 115 5
27 116 0
27 117 1
27 118 5
27 119 6
27 120 0
27 121 6
27 122 4
27 123 3
27 124 9
27 125 0
27 126 5
27 127 9
27 128 8
27 129 1
27 130 5
27 131 0
27 132 4
27 133 5
27 134 1
27 135 7
27 136 2
27 137 7
27 138 0
27 139 3
27 140 9
27 141 10
27 142 4
27 143 2
28 72 6
28 73 1
28 74 9
28 75 0
28 76 2
28 77 3
28 78 8
28 79 3
28 80 3
28 81 8
28 82 3
28 83 2
28 84 1
28 85 7
28 86 8
28 87 3
28 88 7
28 89 9
28 90 6
28 91 0
28 92 3
28 93 0
28 94 7
28 95 5
28 96 1
28 97 0
28 98 2
28 99 7
28 100 5
28 101 10
28 102 8
28 103 4
28 104 7
28 105 4
28 106 7
28 107 8
28 108 0
28 109 0
28 110 8
28 111 2
28 112 1
28 113 8
28 114 7
28 115 5
28 116 5
28 117 8
28 118 0
28 119 10
28 120 5
28 121 7
28 122 8
28 123 0
28 124 0
28 125 3
28 126 4
28 127 6
28 128 4
28 129 9
28 130 9
28 131 10
28 132 9
28 133 3
28 134 0
28 135 0
28 136 2
28 137 6
28 138 1
28 139 4
28 140 0
28 141 1
28 142 5
28 143 7
29 72 6
29 73 5
29 74 2
29 75 8
29 76 6
29 77 4
29 78 0
29 79 0
29 80 7
29 81 4
29 82 4
29 83 9
29 84 5
29 85 7
29 86 10
29 87 8
29 88 10
29 89 9
29 90 4
29 91 9
29 92 10
29 93 7
29 94 1
29 95 9
29 96 0
29 97 4
29 98 1
29 99 2
29 100 1
29 101 9
29 102 4
29 103 3
29 104 2
29 105 0
29 106 1
29 107 7
29 108 9
29 109 4
29 110 10
29 111 10
29 112 0
29 113 8
29 114 10
29 115 9
29 116 4
29 117 7
29 118 0
29 119 0
29 120 10
29 121 7
29 122 4
29 123 8
29 124 7
29 125 4
29 126 10
29 127 0
29 128 7
29 129 6
29 130 2
29 131 10
29 132 7
29 133 7
29 134 1
29 135 9
29 136 8
29 137 3
29 138 8
29 139 10
29 140 3
29 141 3
29 142 0
29 143 6
30 72 10
30 73 5
30 74 8
30 75 4
30 76 0
30 77 10
30 78 1
30 79 1
30 80 9
30 81 6
30 82 0
30 83 6
30 84 1
30 85 3
30 86 7
30 87 1
30 88 4
30 89 8
30 90 2
30 91 4
30 92 7
30 93 7
30 94 8
30 95 10
30 96 9
30 97 7
30 98 3
30 99 1
30 100 9
30 101 9
30 102 7
30 103 5
30 104 6
30 105 0
30 106 1
30 107 2
30 108 4
30 109 3
30 110 8
30 111 8
30 112 0
30 113 0
30 114 5
30 115 7
30 116 1
30 117 9
30 118 3
30 119 5
30 120 10
30 121 0
30 122 3
30 123 5
30 124 5
30 125 0
30 126 2
30 127 6
30 128 0
30 129 6
30 130 2
30 131 6
30 132 2
30 133 9
30 134 2
30 135 2
30 136 4
30 137 9
30 138 3
30 139 2
30 140 3
