set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 ;

set N2 := 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 ;

param: cost := 
4 76 4
4 77 8
4 78 2
4 79 4
4 80 4
4 81 1
4 82 9
4 83 9
4 84 10
4 85 7
4 86 5
4 87 3
4 88 1
4 89 2
4 90 1
4 91 4
4 92 9
4 93 10
4 94 6
4 95 10
4 96 2
4 97 9
4 98 6
4 99 7
4 100 4
4 101 4
4 102 9
4 103 1
4 104 8
4 105 7
4 106 1
4 107 2
4 108 4
4 109 1
4 110 6
4 111 8
4 112 4
4 113 1
4 114 2
4 115 5
4 116 2
4 117 6
4 118 10
4 119 5
4 120 0
4 121 10
4 122 2
4 123 1
4 124 10
4 125 1
4 126 8
4 127 4
4 128 10
4 129 0
4 130 0
4 131 8
4 132 0
4 133 0
4 134 5
4 135 7
4 136 7
4 137 10
4 138 3
4 139 8
4 140 3
4 141 6
4 142 4
4 143 9
4 144 8
4 145 5
4 146 3
4 147 2
4 148 1
4 149 1
4 150 6
4 151 8
5 76 6
5 77 6
5 78 4
5 79 2
5 80 0
5 81 0
5 82 7
5 83 8
5 84 0
5 85 2
5 86 7
5 87 7
5 88 5
5 89 2
5 90 4
5 91 7
5 92 3
5 93 3
5 94 2
5 95 4
5 96 10
5 97 0
5 98 6
5 99 10
5 100 9
5 101 6
5 102 10
5 103 10
5 104 2
5 105 2
5 106 4
5 107 3
5 108 9
5 109 0
5 110 6
5 111 1
5 112 0
5 113 5
5 114 7
5 115 8
5 116 8
5 117 1
5 118 7
5 119 2
5 120 6
5 121 7
5 122 1
5 123 7
5 124 1
5 125 10
5 126 4
5 127 9
5 128 8
5 129 1
5 130 1
5 131 6
5 132 10
5 133 8
5 134 9
5 135 7
5 136 6
5 137 2
5 138 7
5 139 4
5 140 10
5 141 4
5 142 9
5 143 6
5 144 7
5 145 9
5 146 5
5 147 1
5 148 7
5 149 3
5 150 8
5 151 7
6 76 1
6 77 1
6 78 5
6 79 9
6 80 1
6 81 10
6 82 10
6 83 8
6 84 1
6 85 1
6 86 10
6 87 8
6 88 7
6 89 2
6 90 3
6 91 10
6 92 7
6 93 2
6 94 6
6 95 2
6 96 7
6 97 4
6 98 3
6 99 5
6 100 4
6 101 2
6 102 1
6 103 1
6 104 2
6 105 1
6 106 5
6 107 9
6 108 2
6 109 2
6 110 6
6 111 3
6 112 0
6 113 10
6 114 1
6 115 9
6 116 9
6 117 10
6 118 3
6 119 4
6 120 6
6 121 5
6 122 9
6 123 3
6 124 5
6 125 2
6 126 1
6 127 8
6 128 3
6 129 2
6 130 8
6 131 4
6 132 9
6 133 9
6 134 10
6 135 6
6 136 1
6 137 9
6 138 2
6 139 5
6 140 3
6 141 7
6 142 0
6 143 5
6 144 0
6 145 3
6 146 2
6 147 8
6 148 10
6 149 2
6 150 1
6 151 0
7 76 10
7 77 5
7 78 4
7 79 3
7 80 8
7 81 7
7 82 9
7 83 2
7 84 4
7 85 9
7 86 4
7 87 8
7 88 5
7 89 10
7 90 4
7 91 0
7 92 9
7 93 7
7 94 1
7 95 8
7 96 2
7 97 8
7 98 1
7 99 5
7 100 2
7 101 2
7 102 0
7 103 4
7 104 2
7 105 7
7 106 2
7 107 4
7 108 4
7 109 7
7 110 9
7 111 1
7 112 6
7 113 6
7 114 7
7 115 10
7 116 0
7 117 6
7 118 7
7 119 6
7 120 8
7 121 1
7 122 6
7 123 8
7 124 4
7 125 10
7 126 9
7 127 6
7 128 9
7 129 6
7 130 5
7 131 4
7 132 6
7 133 0
7 134 8
7 135 9
7 136 5
7 137 2
7 138 4
7 139 8
7 140 4
7 141 7
7 142 4
7 143 8
7 144 8
7 145 9
7 146 6
7 147 1
7 148 2
7 149 10
7 150 4
7 151 5
8 76 9
8 77 7
8 78 7
8 79 1
8 80 8
8 81 3
8 82 0
8 83 6
8 84 3
8 85 0
8 86 10
8 87 9
8 88 5
8 89 6
8 90 3
8 91 10
8 92 4
8 93 0
8 94 2
8 95 7
8 96 1
8 97 9
8 98 5
8 99 2
8 100 10
8 101 8
8 102 4
8 103 10
8 104 7
8 105 0
8 106 3
8 107 0
8 108 4
8 109 3
8 110 1
8 111 1
8 112 8
8 113 3
8 114 1
8 115 6
8 116 10
8 117 4
8 118 1
8 119 5
8 120 1
8 121 8
8 122 8
8 123 5
8 124 0
8 125 9
8 126 5
8 127 3
8 128 7
8 129 1
8 130 10
8 131 5
8 132 10
8 133 8
8 134 7
8 135 7
8 136 6
8 137 0
8 138 1
8 139 1
8 140 0
8 141 10
8 142 6
8 143 5
8 144 1
8 145 6
8 146 1
8 147 2
8 148 0
8 149 1
8 150 1
8 151 10
9 76 5
9 77 0
9 78 9
9 79 4
9 80 2
9 81 1
9 82 9
9 83 4
9 84 4
9 85 2
9 86 4
9 87 10
9 88 6
9 89 5
9 90 7
9 91 8
9 92 1
9 93 6
9 94 6
9 95 0
9 96 8
9 97 2
9 98 6
9 99 7
9 100 2
9 101 4
9 102 10
9 103 5
9 104 6
9 105 3
9 106 10
9 107 5
9 108 2
9 109 5
9 110 9
9 111 7
9 112 2
9 113 1
9 114 0
9 115 2
9 116 8
9 117 6
9 118 2
9 119 2
9 120 6
9 121 6
9 122 5
9 123 1
9 124 1
9 125 4
9 126 3
9 127 1
9 128 10
9 129 8
9 130 5
9 131 7
9 132 6
9 133 2
9 134 7
9 135 5
9 136 10
9 137 2
9 138 10
9 139 4
9 140 1
9 141 4
9 142 3
9 143 2
9 144 7
9 145 4
9 146 9
9 147 0
9 148 2
9 149 1
9 150 8
9 151 0
10 76 1
10 77 4
10 78 7
10 79 8
10 80 8
10 81 2
10 82 2
10 83 9
10 84 8
10 85 9
10 86 7
10 87 10
10 88 6
10 89 7
10 90 10
10 91 10
10 92 3
10 93 8
10 94 1
10 95 1
10 96 1
10 97 2
10 98 3
10 99 8
10 100 8
10 101 5
10 102 2
10 103 10
10 104 0
10 105 10
10 106 5
10 107 1
10 108 8
10 109 10
10 110 6
10 111 5
10 112 0
10 113 7
10 114 5
10 115 7
10 116 4
10 117 9
10 118 4
10 119 3
10 120 5
10 121 4
10 122 2
10 123 9
10 124 4
10 125 4
10 126 1
10 127 7
10 128 8
10 129 3
10 130 8
10 131 3
10 132 7
10 133 7
10 134 4
10 135 10
10 136 5
10 137 9
10 138 9
10 139 8
10 140 3
10 141 5
10 142 6
10 143 7
10 144 8
10 145 8
10 146 6
10 147 3
10 148 7
10 149 9
10 150 7
10 151 1
11 76 1
11 77 10
11 78 7
11 79 1
11 80 0
11 81 8
11 82 4
11 83 3
11 84 9
11 85 0
11 86 8
11 87 7
11 88 6
11 89 5
11 90 6
11 91 5
11 92 9
11 93 4
11 94 6
11 95 9
11 96 9
11 97 9
11 98 3
11 99 9
11 100 10
11 101 5
11 102 2
11 103 8
11 104 8
11 105 9
11 106 1
11 107 9
11 108 7
11 109 6
11 110 3
11 111 4
11 112 4
11 113 1
11 114 1
11 115 4
11 116 2
11 117 6
11 118 1
11 119 5
11 120 2
11 121 1
11 122 8
11 123 1
11 124 0
11 125 4
11 126 5
11 127 8
11 128 3
11 129 4
11 130 10
11 131 9
11 132 10
11 133 5
11 134 3
11 135 8
11 136 10
11 137 7
11 138 2
11 139 4
11 140 10
11 141 4
11 142 6
11 143 3
11 144 6
11 145 2
11 146 4
11 147 5
11 148 1
11 149 9
11 150 3
11 151 10
12 76 7
12 77 2
12 78 7
12 79 6
12 80 4
12 81 5
12 82 10
12 83 6
12 84 9
12 85 6
12 86 0
12 87 3
12 88 8
12 89 5
12 90 5
12 91 10
12 92 3
12 93 6
12 94 1
12 95 6
12 96 6
12 97 5
12 98 4
12 99 0
12 100 1
12 101 6
12 102 3
12 103 9
12 104 2
12 105 10
12 106 4
12 107 4
12 108 0
12 109 10
12 110 5
12 111 9
12 112 8
12 113 9
12 114 1
12 115 2
12 116 5
12 117 5
12 118 2
12 119 10
12 120 1
12 121 0
12 122 0
12 123 2
12 124 6
12 125 10
12 126 5
12 127 2
12 128 1
12 129 0
12 130 0
12 131 9
12 132 9
12 133 1
12 134 7
12 135 6
12 136 4
12 137 4
12 138 0
12 139 5
12 140 6
12 141 7
12 142 5
12 143 9
12 144 6
12 145 8
12 146 7
12 147 2
12 148 2
12 149 8
12 150 1
12 151 1
13 76 5
13 77 9
13 78 5
13 79 0
13 80 0
13 81 10
13 82 9
13 83 10
13 84 5
13 85 0
13 86 0
13 87 8
13 88 6
13 89 8
13 90 6
13 91 10
13 92 3
13 93 3
13 94 7
13 95 0
13 96 1
13 97 6
13 98 7
13 99 3
13 100 8
13 101 9
13 102 0
13 103 5
13 104 1
13 105 0
13 106 5
13 107 3
13 108 9
13 109 0
13 110 10
13 111 7
13 112 1
13 113 4
13 114 10
13 115 3
13 116 0
13 117 9
13 118 10
13 119 0
13 120 3
13 121 0
13 122 4
13 123 2
13 124 10
13 125 7
13 126 4
13 127 8
13 128 8
13 129 3
13 130 10
13 131 5
13 132 8
13 133 1
13 134 4
13 135 6
13 136 7
13 137 1
13 138 4
13 139 5
13 140 7
13 141 3
13 142 0
13 143 9
13 144 10
13 145 0
13 146 6
13 147 10
13 148 6
13 149 10
13 150 7
13 151 10
14 76 7
14 77 4
14 78 1
14 79 3
14 80 0
14 81 6
14 82 10
14 83 4
14 84 6
14 85 0
14 86 8
14 87 4
14 88 4
14 89 3
14 90 0
14 91 1
14 92 3
14 93 1
14 94 5
14 95 10
14 96 1
14 97 5
14 98 9
14 99 3
14 100 7
14 101 10
14 102 2
14 103 9
14 104 5
14 105 0
14 106 0
14 107 9
14 108 4
14 109 1
14 110 2
14 111 2
14 112 1
14 113 1
14 114 6
14 115 2
14 116 2
14 117 4
14 118 9
14 119 4
14 120 6
14 121 9
14 122 6
14 123 10
14 124 2
14 125 2
14 126 7
14 127 1
14 128 1
14 129 1
14 130 8
14 131 2
14 132 6
14 133 8
14 134 0
14 135 5
14 136 5
14 137 0
14 138 8
14 139 5
14 140 5
14 141 8
14 142 6
14 143 4
14 144 2
14 145 7
14 146 0
14 147 10
14 148 5
14 149 5
14 150 2
14 151 1
15 76 1
15 77 9
15 78 2
15 79 7
15 80 10
15 81 7
15 82 6
15 83 7
15 84 5
15 85 0
15 86 1
15 87 6
15 88 9
15 89 10
15 90 4
15 91 0
15 92 3
15 93 9
15 94 2
15 95 0
15 96 1
15 97 5
15 98 9
15 99 7
15 100 10
15 101 2
15 102 2
15 103 4
15 104 6
15 105 8
15 106 7
15 107 10
15 108 2
15 109 6
15 110 0
15 111 4
15 112 7
15 113 1
15 114 1
15 115 10
15 116 8
15 117 1
15 118 3
15 119 7
15 120 7
15 121 3
15 122 0
15 123 4
15 124 4
15 125 9
15 126 8
15 127 9
15 128 3
15 129 3
15 130 10
15 131 3
15 132 2
15 133 10
15 134 4
15 135 0
15 136 5
15 137 7
15 138 6
15 139 1
15 140 2
15 141 9
15 142 10
15 143 5
15 144 1
15 145 7
15 146 2
15 147 6
15 148 6
15 149 3
15 150 5
15 151 9
16 76 2
16 77 1
16 78 5
16 79 10
16 80 6
16 81 7
16 82 9
16 83 10
16 84 8
16 85 6
16 86 3
16 87 3
16 88 8
16 89 5
16 90 6
16 91 6
16 92 1
16 93 1
16 94 4
16 95 7
16 96 7
16 97 1
16 98 5
16 99 10
16 100 7
16 101 4
16 102 1
16 103 5
16 104 1
16 105 9
16 106 7
16 107 10
16 108 1
16 109 1
16 110 1
16 111 10
16 112 6
16 113 4
16 114 0
16 115 1
16 116 10
16 117 4
16 118 0
16 119 9
16 120 5
16 121 6
16 122 5
16 123 0
16 124 10
16 125 2
16 126 4
16 127 10
16 128 2
16 129 1
16 130 7
16 131 3
16 132 7
16 133 3
16 134 4
16 135 9
16 136 6
16 137 8
16 138 9
16 139 9
16 140 3
16 141 0
16 142 4
16 143 0
16 144 8
16 145 5
16 146 2
16 147 6
16 148 1
16 149 5
16 150 6
16 151 2
17 76 5
17 77 0
17 78 2
17 79 2
17 80 2
17 81 0
17 82 3
17 83 0
17 84 8
17 85 9
17 86 0
17 87 8
17 88 7
17 89 7
17 90 1
17 91 9
17 92 7
17 93 8
17 94 9
17 95 0
17 96 7
17 97 5
17 98 10
17 99 4
17 100 2
17 101 6
17 102 7
17 103 0
17 104 4
17 105 0
17 106 4
17 107 6
17 108 0
17 109 0
17 110 4
17 111 4
17 112 1
17 113 0
17 114 10
17 115 8
17 116 1
17 117 1
17 118 3
17 119 8
17 120 8
17 121 4
17 122 9
17 123 2
17 124 9
17 125 4
17 126 10
17 127 8
17 128 2
17 129 1
17 130 2
17 131 7
17 132 3
17 133 6
17 134 7
17 135 4
17 136 3
17 137 6
17 138 9
17 139 8
17 140 7
17 141 0
17 142 2
17 143 9
17 144 3
17 145 1
17 146 3
17 147 8
17 148 4
17 149 10
17 150 10
17 151 9
18 76 2
18 77 0
18 78 9
18 79 7
18 80 5
18 81 10
18 82 3
18 83 1
18 84 9
18 85 0
18 86 7
18 87 3
18 88 4
18 89 7
18 90 7
18 91 4
18 92 4
18 93 1
18 94 8
18 95 3
18 96 9
18 97 8
18 98 4
18 99 5
18 100 1
18 101 6
18 102 5
18 103 9
18 104 4
18 105 6
18 106 1
18 107 3
18 108 8
18 109 6
18 110 5
18 111 0
18 112 10
18 113 0
18 114 0
18 115 4
18 116 4
18 117 5
18 118 1
18 119 2
18 120 0
18 121 2
18 122 4
18 123 0
18 124 4
18 125 2
18 126 2
18 127 4
18 128 9
18 129 5
18 130 6
18 131 3
18 132 3
18 133 10
18 134 5
18 135 1
18 136 6
18 137 0
18 138 1
18 139 4
18 140 10
18 141 4
18 142 9
18 143 3
18 144 8
18 145 7
18 146 8
18 147 0
18 148 10
18 149 8
18 150 10
18 151 8
19 76 0
19 77 4
19 78 8
19 79 1
19 80 10
19 81 4
19 82 9
19 83 7
19 84 1
19 85 2
19 86 10
19 87 3
19 88 7
19 89 10
19 90 9
19 91 0
19 92 2
19 93 6
19 94 1
19 95 8
19 96 10
19 97 4
19 98 0
19 99 7
19 100 7
19 101 8
19 102 1
19 103 3
19 104 3
19 105 2
19 106 9
19 107 1
19 108 6
19 109 0
19 110 7
19 111 1
19 112 5
19 113 0
19 114 4
19 115 1
19 116 4
19 117 0
19 118 10
19 119 5
19 120 9
19 121 5
19 122 6
19 123 4
19 124 3
19 125 6
19 126 3
19 127 6
19 128 9
19 129 6
19 130 4
19 131 8
19 132 0
19 133 10
19 134 9
19 135 6
19 136 4
19 137 0
19 138 3
19 139 4
19 140 1
19 141 7
19 142 6
19 143 3
19 144 6
19 145 2
19 146 6
19 147 2
19 148 4
19 149 4
19 150 7
19 151 7
20 76 2
20 77 0
20 78 8
20 79 2
20 80 7
20 81 3
20 82 5
20 83 8
20 84 9
20 85 1
20 86 4
20 87 6
20 88 10
20 89 9
20 90 2
20 91 10
20 92 4
20 93 5
20 94 5
20 95 6
20 96 1
20 97 6
20 98 7
20 99 10
20 100 10
20 101 7
20 102 7
20 103 0
20 104 10
20 105 10
20 106 8
20 107 1
20 108 5
20 109 0
20 110 2
20 111 6
20 112 3
20 113 5
20 114 10
20 115 5
20 116 9
20 117 6
20 118 7
20 119 0
20 120 4
20 121 10
20 122 0
20 123 10
20 124 4
20 125 1
20 126 3
20 127 4
20 128 10
20 129 7
20 130 4
20 131 1
20 132 5
20 133 1
20 134 9
20 135 2
20 136 8
20 137 0
20 138 10
20 139 3
20 140 10
20 141 3
20 142 8
20 143 3
20 144 4
20 145 6
20 146 3
20 147 6
20 148 8
20 149 3
20 150 9
20 151 4
21 76 1
21 77 7
21 78 7
21 79 5
21 80 3
21 81 2
21 82 10
21 83 7
21 84 2
21 85 9
21 86 1
21 87 6
21 88 3
21 89 2
21 90 7
21 91 1
21 92 4
21 93 0
21 94 5
21 95 5
21 96 4
21 97 4
21 98 8
21 99 2
21 100 0
21 101 2
21 102 5
21 103 5
21 104 5
21 105 3
21 106 5
21 107 0
21 108 9
21 109 2
21 110 4
21 111 6
21 112 7
21 113 6
21 114 5
21 115 5
21 116 8
21 117 3
21 118 2
21 119 1
21 120 9
21 121 1
21 122 10
21 123 5
21 124 2
21 125 8
21 126 0
21 127 0
21 128 8
21 129 7
21 130 8
21 131 4
21 132 6
21 133 8
21 134 1
21 135 2
21 136 10
21 137 5
21 138 0
21 139 0
21 140 4
21 141 7
21 142 8
21 143 2
21 144 6
21 145 9
21 146 3
21 147 9
21 148 10
21 149 4
21 150 9
21 151 6
22 76 6
22 77 5
22 78 1
22 79 5
22 80 2
22 81 2
22 82 9
22 83 2
22 84 1
22 85 4
22 86 3
22 87 3
22 88 7
22 89 4
22 90 8
22 91 8
22 92 10
22 93 3
22 94 1
22 95 7
22 96 7
22 97 8
22 98 6
22 99 7
22 100 2
22 101 4
22 102 6
22 103 6
22 104 2
22 105 9
22 106 5
22 107 10
22 108 10
22 109 8
22 110 5
22 111 9
22 112 9
22 113 9
22 114 8
22 115 2
22 116 9
22 117 6
22 118 4
22 119 7
22 120 7
22 121 10
22 122 4
22 123 2
22 124 10
22 125 9
22 126 7
22 127 0
22 128 4
22 129 9
22 130 8
22 131 3
22 132 6
22 133 5
22 134 5
22 135 4
22 136 5
22 137 9
22 138 9
22 139 1
22 140 1
22 141 1
22 142 4
22 143 10
22 144 7
22 145 1
22 146 5
22 147 0
22 148 9
22 149 1
22 150 8
22 151 2
23 76 2
23 77 9
23 78 9
23 79 6
23 80 8
23 81 0
23 82 3
23 83 7
23 84 9
23 85 9
23 86 6
23 87 8
23 88 8
23 89 5
23 90 2
23 91 9
23 92 0
23 93 10
23 94 0
23 95 4
23 96 1
23 97 1
23 98 7
23 99 8
23 100 4
23 101 6
23 102 3
23 103 10
23 104 4
23 105 4
23 106 1
23 107 3
23 108 0
23 109 5
23 110 2
23 111 3
23 112 2
23 113 10
23 114 0
23 115 10
23 116 10
23 117 3
23 118 3
23 119 2
23 120 1
23 121 10
23 122 5
23 123 6
23 124 3
23 125 8
23 126 3
23 127 6
23 128 7
23 129 1
23 130 10
23 131 3
23 132 8
23 133 2
23 134 9
23 135 8
23 136 9
23 137 0
23 138 9
23 139 2
23 140 2
23 141 8
23 142 0
23 143 0
23 144 9
23 145 4
23 146 3
23 147 2
23 148 7
23 149 3
23 150 4
23 151 6
24 76 7
24 77 0
24 78 3
24 79 4
24 80 7
24 81 0
24 82 7
24 83 7
24 84 0
24 85 2
24 86 6
24 87 1
24 88 0
24 89 6
24 90 9
24 91 8
24 92 6
24 93 6
24 94 8
24 95 7
24 96 6
24 97 2
24 98 1
24 99 10
24 100 1
24 101 7
24 102 7
24 103 8
24 104 4
24 105 1
24 106 9
24 107 0
24 108 3
24 109 0
24 110 10
24 111 1
24 112 10
24 113 6
24 114 4
24 115 6
24 116 0
24 117 2
24 118 5
24 119 8
24 120 3
24 121 2
24 122 1
24 123 4
24 124 4
24 125 5
24 126 0
24 127 5
24 128 6
24 129 3
24 130 1
24 131 5
24 132 10
24 133 6
24 134 9
24 135 1
24 136 10
24 137 2
24 138 10
24 139 10
24 140 6
24 141 6
24 142 6
24 143 6
24 144 7
24 145 4
24 146 8
24 147 4
24 148 6
24 149 10
24 150 3
24 151 1
25 76 8
25 77 8
25 78 10
25 79 10
25 80 6
25 81 5
25 82 0
25 83 4
25 84 7
25 85 3
25 86 10
25 87 4
25 88 0
25 89 3
25 90 8
25 91 1
25 92 3
25 93 10
25 94 6
25 95 5
25 96 5
25 97 4
25 98 3
25 99 7
25 100 8
25 101 3
25 102 5
25 103 5
25 104 2
25 105 5
25 106 1
25 107 10
25 108 8
25 109 5
25 110 1
25 111 5
25 112 5
25 113 2
25 114 5
25 115 5
25 116 2
25 117 6
25 118 4
25 119 5
25 120 10
25 121 8
25 122 0
25 123 4
25 124 8
25 125 2
25 126 7
25 127 10
25 128 3
25 129 2
25 130 8
25 131 10
25 132 5
25 133 6
25 134 1
25 135 2
25 136 10
25 137 5
25 138 3
25 139 3
25 140 9
25 141 2
25 142 1
25 143 9
25 144 0
25 145 6
25 146 1
25 147 2
25 148 10
25 149 5
25 150 2
25 151 7
26 76 9
26 77 1
26 78 1
26 79 8
26 80 3
26 81 9
26 82 10
26 83 3
26 84 1
26 85 6
26 86 3
26 87 3
26 88 4
26 89 3
26 90 2
26 91 10
26 92 3
26 93 8
26 94 0
26 95 7
26 96 1
26 97 9
26 98 5
26 99 5
26 100 5
26 101 7
26 102 4
26 103 4
26 104 8
26 105 3
26 106 3
26 107 4
26 108 2
26 109 5
26 110 4
26 111 7
26 112 4
26 113 4
26 114 3
26 115 6
26 116 6
26 117 0
26 118 6
26 119 1
26 120 7
26 121 7
26 122 8
26 123 9
26 124 8
26 125 8
26 126 0
26 127 2
26 128 5
26 129 8
26 130 7
26 131 6
26 132 2
26 133 0
26 134 10
26 135 4
26 136 8
26 137 4
26 138 6
26 139 10
26 140 7
26 141 8
26 142 4
26 143 4
26 144 2
26 145 6
26 146 2
26 147 0
26 148 5
26 149 0
26 150 0
26 151 9
27 76 2
27 77 9
27 78 3
27 79 5
27 80 7
27 81 5
27 82 6
27 83 7
27 84 10
27 85 6
27 86 2
27 87 1
27 88 3
27 89 8
27 90 5
27 91 8
27 92 8
27 93 3
27 94 6
27 95 8
27 96 10
27 97 1
27 98 10
27 99 5
27 100 10
27 101 1
27 102 4
27 103 0
27 104 2
27 105 6
27 106 3
27 107 9
27 108 1
27 109 2
27 110 7
27 111 7
27 112 3
27 113 6
27 114 8
27 115 2
27 116 8
27 117 5
27 118 0
27 119 0
27 120 5
27 121 1
27 122 9
27 123 8
27 124 1
27 125 5
27 126 7
27 127 0
27 128 0
27 129 8
27 130 5
27 131 4
27 132 9
27 133 6
27 134 5
27 135 9
27 136 0
27 137 5
27 138 0
27 139 9
27 140 5
27 141 0
27 142 6
27 143 5
27 144 9
27 145 5
27 146 8
27 147 10
27 148 0
27 149 3
27 150 1
27 151 3
28 76 8
28 77 10
28 78 2
28 79 10
28 80 8
28 81 4
28 82 2
28 83 0
28 84 5
28 85 2
28 86 3
28 87 1
28 88 7
28 89 4
28 90 10
28 91 7
28 92 4
28 93 4
28 94 0
28 95 0
28 96 10
28 97 2
28 98 10
28 99 3
28 100 9
28 101 9
28 102 1
28 103 0
28 104 4
28 105 5
28 106 5
28 107 5
28 108 2
28 109 10
28 110 6
28 111 4
28 112 0
28 113 1
28 114 2
28 115 0
28 116 4
28 117 2
28 118 7
28 119 3
28 120 4
28 121 4
28 122 4
28 123 3
28 124 7
28 125 2
28 126 7
28 127 5
28 128 1
28 129 6
28 130 5
28 131 2
28 132 8
28 133 7
28 134 4
28 135 7
28 136 3
28 137 4
28 138 8
28 139 5
28 140 1
28 141 10
28 142 7
28 143 1
28 144 3
28 145 4
28 146 6
28 147 6
28 148 1
28 149 7
28 150 8
28 151 3
29 76 1
29 77 0
29 78 5
29 79 2
29 80 3
29 81 7
29 82 4
29 83 3
29 84 5
29 85 9
29 86 1
29 87 7
29 88 1
29 89 7
29 90 4
29 91 6
29 92 4
29 93 9
29 94 6
