set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 ;

set N2 := 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 ;

param: cost := 
7 79 3
7 80 9
7 81 4
7 82 2
7 83 5
7 84 7
7 85 5
7 86 7
7 87 5
7 88 2
7 89 3
7 90 4
7 91 6
8 46 6
8 47 8
8 48 2
8 49 10
8 50 10
8 51 1
8 52 10
8 53 3
8 54 4
8 55 0
8 56 5
8 57 2
8 58 5
8 59 1
8 60 6
8 61 0
8 62 7
8 63 10
8 64 7
8 65 2
8 66 1
8 67 0
8 68 0
8 69 4
8 70 0
8 71 3
8 72 1
8 73 2
8 74 10
8 75 6
8 76 8
8 77 7
8 78 8
8 79 8
8 80 9
8 81 10
8 82 7
8 83 10
8 84 1
8 85 2
8 86 4
8 87 7
8 88 6
8 89 2
8 90 9
8 91 6
9 46 6
9 47 0
9 48 4
9 49 7
9 50 3
9 51 3
9 52 0
9 53 6
9 54 10
9 55 6
9 56 3
9 57 5
9 58 9
9 59 5
9 60 10
9 61 1
9 62 2
9 63 7
9 64 7
9 65 1
9 66 2
9 67 10
9 68 0
9 69 3
9 70 5
9 71 1
9 72 4
9 73 5
9 74 10
9 75 6
9 76 2
9 77 5
9 78 0
9 79 1
9 80 2
9 81 7
9 82 5
9 83 10
9 84 5
9 85 3
9 86 4
9 87 10
9 88 0
9 89 4
9 90 8
9 91 1
10 46 1
10 47 7
10 48 2
10 49 7
10 50 8
10 51 1
10 52 8
10 53 4
10 54 7
10 55 2
10 56 6
10 57 5
10 58 5
10 59 4
10 60 6
10 61 8
10 62 5
10 63 3
10 64 8
10 65 2
10 66 7
10 67 8
10 68 2
10 69 1
10 70 6
10 71 9
10 72 6
10 73 6
10 74 8
10 75 9
10 76 7
10 77 7
10 78 9
10 79 3
10 80 3
10 81 5
10 82 1
10 83 9
10 84 6
10 85 3
10 86 10
10 87 7
10 88 7
10 89 10
10 90 7
10 91 0
11 46 8
11 47 3
11 48 4
11 49 8
11 50 1
11 51 5
11 52 2
11 53 10
11 54 0
11 55 4
11 56 4
11 57 0
11 58 9
11 59 3
11 60 6
11 61 7
11 62 10
11 63 7
11 64 5
11 65 10
11 66 1
11 67 4
11 68 2
11 69 6
11 70 4
11 71 3
11 72 6
11 73 1
11 74 3
11 75 6
11 76 1
11 77 10
11 78 9
11 79 9
11 80 6
11 81 4
11 82 8
11 83 2
11 84 7
11 85 0
11 86 3
11 87 8
11 88 8
11 89 4
11 90 6
11 91 4
12 46 5
12 47 5
12 48 10
12 49 10
12 50 1
12 51 6
12 52 6
12 53 5
12 54 3
12 55 8
12 56 1
12 57 1
12 58 0
12 59 2
12 60 6
12 61 6
12 62 5
12 63 4
12 64 10
12 65 8
12 66 9
12 67 1
12 68 8
12 69 0
12 70 2
12 71 0
12 72 8
12 73 8
12 74 6
12 75 4
12 76 9
12 77 0
12 78 6
12 79 9
12 80 3
12 81 9
12 82 3
12 83 10
12 84 10
12 85 7
12 86 3
12 87 3
12 88 8
12 89 7
12 90 7
12 91 6
13 46 0
13 47 8
13 48 10
13 49 0
13 50 2
13 51 7
13 52 10
13 53 9
13 54 10
13 55 1
13 56 7
13 57 5
13 58 3
13 59 7
13 60 5
13 61 6
13 62 10
13 63 3
13 64 6
13 65 4
13 66 1
13 67 1
13 68 3
13 69 0
13 70 2
13 71 2
13 72 0
13 73 8
13 74 4
13 75 7
13 76 1
13 77 2
13 78 9
13 79 3
13 80 3
13 81 3
13 82 5
13 83 9
13 84 10
13 85 3
13 86 4
13 87 0
13 88 8
13 89 2
13 90 7
13 91 6
14 46 4
14 47 8
14 48 10
14 49 4
14 50 5
14 51 8
14 52 7
14 53 4
14 54 8
14 55 4
14 56 8
14 57 8
14 58 10
14 59 4
14 60 3
14 61 2
14 62 1
14 63 2
14 64 0
14 65 10
14 66 5
14 67 2
14 68 8
14 69 5
14 70 2
14 71 6
14 72 8
14 73 10
14 74 6
14 75 0
14 76 0
14 77 9
14 78 3
14 79 4
14 80 3
14 81 4
14 82 1
14 83 2
14 84 9
14 85 3
14 86 9
14 87 6
14 88 0
14 89 4
14 90 1
14 91 6
15 46 4
15 47 1
15 48 8
15 49 6
15 50 9
15 51 1
15 52 1
15 53 6
15 54 6
15 55 9
15 56 3
15 57 8
15 58 8
15 59 4
15 60 7
15 61 7
15 62 3
15 63 0
15 64 4
15 65 6
15 66 6
15 67 6
15 68 1
15 69 4
15 70 6
15 71 1
15 72 10
15 73 6
15 74 5
15 75 2
15 76 6
15 77 10
15 78 9
15 79 7
15 80 8
15 81 5
15 82 2
15 83 6
15 84 10
15 85 6
15 86 8
15 87 9
15 88 3
15 89 5
15 90 6
15 91 7
16 46 7
16 47 9
16 48 5
16 49 0
16 50 1
16 51 3
16 52 6
16 53 1
16 54 1
16 55 6
16 56 3
16 57 10
16 58 0
16 59 5
16 60 3
16 61 3
16 62 1
16 63 3
16 64 9
16 65 3
16 66 1
16 67 9
16 68 0
16 69 1
16 70 5
16 71 5
16 72 8
16 73 4
16 74 8
16 75 2
16 76 8
16 77 8
16 78 0
16 79 1
16 80 10
16 81 8
16 82 1
16 83 1
16 84 10
16 85 0
16 86 10
16 87 1
16 88 3
16 89 3
16 90 0
16 91 9
17 46 8
17 47 5
17 48 8
17 49 2
17 50 0
17 51 10
17 52 9
17 53 6
17 54 7
17 55 5
17 56 9
17 57 7
17 58 10
17 59 0
17 60 1
17 61 4
17 62 3
17 63 4
17 64 9
17 65 9
17 66 0
17 67 7
17 68 9
17 69 3
17 70 0
17 71 3
17 72 10
17 73 10
17 74 7
17 75 6
17 76 1
17 77 6
17 78 4
17 79 2
17 80 7
17 81 3
17 82 3
17 83 4
17 84 9
17 85 6
17 86 10
17 87 2
17 88 7
17 89 9
17 90 0
17 91 4
18 46 3
18 47 1
18 48 6
18 49 4
18 50 8
18 51 2
18 52 4
18 53 4
18 54 8
18 55 7
18 56 6
18 57 2
18 58 4
18 59 7
18 60 6
18 61 0
18 62 3
18 63 8
18 64 0
18 65 10
18 66 7
18 67 5
18 68 1
18 69 1
18 70 0
18 71 9
18 72 6
18 73 8
18 74 2
18 75 2
18 76 1
18 77 9
18 78 4
18 79 7
18 80 4
18 81 0
18 82 3
18 83 1
18 84 10
18 85 7
18 86 4
18 87 9
18 88 1
18 89 0
18 90 7
18 91 8
19 46 4
19 47 10
19 48 9
19 49 2
19 50 2
19 51 6
19 52 1
19 53 1
19 54 4
19 55 1
19 56 1
19 57 5
19 58 5
19 59 4
19 60 10
19 61 7
19 62 0
19 63 0
19 64 9
19 65 10
19 66 9
19 67 1
19 68 6
19 69 6
19 70 3
19 71 3
19 72 4
19 73 9
19 74 7
19 75 9
19 76 7
19 77 3
19 78 10
19 79 1
19 80 8
19 81 1
19 82 3
19 83 6
19 84 10
19 85 9
19 86 0
19 87 4
19 88 4
19 89 5
19 90 0
19 91 8
20 46 4
20 47 8
20 48 8
20 49 8
20 50 7
20 51 7
20 52 1
20 53 3
20 54 9
20 55 10
20 56 6
20 57 4
20 58 6
20 59 8
20 60 6
20 61 10
20 62 9
20 63 1
20 64 5
20 65 3
20 66 10
20 67 10
20 68 1
20 69 2
20 70 3
20 71 4
20 72 10
20 73 9
20 74 7
20 75 3
20 76 2
20 77 9
20 78 2
20 79 5
20 80 8
20 81 2
20 82 5
20 83 3
20 84 8
20 85 6
20 86 7
20 87 6
20 88 8
20 89 9
20 90 10
20 91 4
21 46 1
21 47 6
21 48 4
21 49 5
21 50 9
21 51 9
21 52 1
21 53 4
21 54 6
21 55 1
21 56 5
21 57 8
21 58 1
21 59 9
21 60 8
21 61 2
21 62 5
21 63 8
21 64 6
21 65 8
21 66 0
21 67 8
21 68 10
21 69 10
21 70 10
21 71 5
21 72 0
21 73 9
21 74 0
21 75 9
21 76 3
21 77 9
21 78 2
21 79 2
21 80 7
21 81 8
21 82 2
21 83 0
21 84 1
21 85 6
21 86 0
21 87 9
21 88 9
21 89 0
21 90 5
21 91 1
22 46 9
22 47 3
22 48 2
22 49 5
22 50 0
22 51 5
22 52 3
22 53 2
22 54 8
22 55 1
22 56 2
22 57 8
22 58 1
22 59 3
22 60 7
22 61 8
22 62 0
22 63 7
22 64 2
22 65 5
22 66 9
22 67 3
22 68 10
22 69 7
22 70 7
22 71 2
22 72 5
22 73 6
22 74 0
22 75 3
22 76 1
22 77 4
22 78 4
22 79 10
22 80 3
22 81 2
22 82 8
22 83 0
22 84 0
22 85 7
22 86 3
22 87 6
22 88 2
22 89 8
22 90 8
22 91 5
23 46 10
23 47 9
23 48 6
23 49 6
23 50 5
23 51 6
23 52 6
23 53 2
23 54 2
23 55 6
23 56 1
23 57 4
23 58 2
23 59 8
23 60 3
23 61 5
23 62 8
23 63 8
23 64 0
23 65 0
23 66 0
23 67 9
23 68 8
23 69 8
23 70 2
23 71 2
23 72 6
23 73 4
23 74 8
23 75 2
23 76 4
23 77 6
23 78 3
23 79 1
23 80 4
23 81 8
23 82 6
23 83 5
23 84 3
23 85 0
23 86 3
23 87 5
23 88 8
23 89 9
23 90 2
23 91 3
24 46 5
24 47 7
24 48 1
24 49 4
24 50 3
24 51 2
24 52 4
24 53 6
24 54 4
24 55 0
24 56 9
24 57 2
24 58 3
24 59 7
24 60 10
24 61 4
24 62 10
24 63 0
24 64 4
24 65 5
24 66 10
24 67 9
24 68 4
24 69 5
24 70 5
24 71 3
24 72 7
24 73 4
24 74 9
24 75 10
24 76 1
24 77 1
24 78 4
24 79 6
24 80 7
24 81 6
24 82 3
24 83 9
24 84 1
24 85 0
24 86 9
24 87 3
24 88 9
24 89 4
24 90 2
24 91 5
25 46 4
25 47 9
25 48 1
25 49 9
25 50 6
25 51 10
25 52 8
25 53 1
25 54 3
25 55 8
25 56 5
25 57 5
25 58 9
25 59 3
25 60 2
25 61 2
25 62 6
25 63 10
25 64 3
25 65 8
25 66 9
25 67 8
25 68 2
25 69 3
25 70 9
25 71 0
25 72 4
25 73 4
25 74 1
25 75 3
25 76 0
25 77 3
25 78 9
25 79 4
25 80 8
25 81 6
25 82 1
25 83 8
25 84 9
25 85 2
25 86 1
25 87 3
25 88 2
25 89 6
25 90 2
25 91 6
26 46 1
26 47 3
26 48 9
26 49 7
26 50 1
26 51 9
26 52 5
26 53 8
26 54 2
26 55 4
26 56 3
26 57 4
26 58 7
26 59 0
26 60 0
26 61 2
26 62 6
26 63 2
26 64 3
26 65 7
26 66 2
26 67 4
26 68 2
26 69 6
26 70 5
26 71 5
26 72 6
26 73 4
26 74 8
26 75 5
26 76 3
26 77 10
26 78 2
26 79 7
26 80 8
26 81 9
26 82 3
26 83 5
26 84 4
26 85 10
26 86 3
26 87 10
26 88 8
26 89 8
26 90 7
26 91 10
27 46 4
27 47 9
27 48 4
27 49 7
27 50 2
27 51 9
27 52 9
27 53 6
27 54 4
27 55 9
27 56 0
27 57 2
27 58 9
27 59 6
27 60 9
27 61 4
27 62 9
27 63 8
27 64 8
27 65 5
27 66 3
27 67 2
27 68 2
27 69 2
27 70 8
27 71 2
27 72 8
27 73 2
27 74 5
27 75 10
27 76 8
27 77 0
27 78 6
27 79 10
27 80 0
27 81 1
27 82 0
27 83 9
27 84 9
27 85 3
27 86 9
27 87 7
27 88 4
27 89 10
27 90 2
27 91 1
28 46 8
28 47 2
28 48 9
28 49 9
28 50 6
28 51 2
28 52 9
28 53 8
28 54 3
28 55 5
28 56 3
28 57 4
28 58 8
28 59 0
28 60 7
28 61 5
28 62 6
28 63 7
28 64 6
28 65 8
28 66 5
28 67 3
28 68 10
28 69 6
28 70 9
28 71 4
28 72 0
28 73 9
28 74 1
28 75 7
28 76 0
28 77 0
28 78 10
28 79 0
28 80 9
28 81 5
28 82 4
28 83 3
28 84 2
28 85 3
28 86 7
28 87 5
28 88 1
28 89 7
28 90 7
28 91 7
29 46 2
29 47 4
29 48 4
29 49 9
29 50 9
29 51 8
29 52 1
29 53 9
29 54 10
29 55 8
29 56 8
29 57 0
29 58 0
29 59 4
29 60 3
29 61 3
29 62 7
29 63 4
29 64 5
29 65 9
29 66 4
29 67 6
29 68 3
29 69 1
29 70 10
29 71 5
29 72 2
29 73 5
29 74 5
29 75 10
29 76 7
29 77 3
29 78 3
29 79 1
29 80 6
29 81 9
29 82 3
29 83 3
29 84 1
29 85 2
29 86 8
29 87 7
29 88 9
29 89 10
29 90 2
29 91 5
30 46 10
30 47 3
30 48 6
30 49 3
30 50 9
30 51 3
30 52 10
30 53 1
30 54 6
30 55 4
30 56 10
30 57 2
30 58 6
30 59 4
30 60 10
30 61 1
30 62 9
30 63 5
30 64 10
30 65 2
30 66 10
30 67 10
30 68 6
30 69 6
30 70 2
30 71 0
30 72 0
30 73 9
30 74 10
30 75 6
30 76 10
30 77 2
30 78 4
30 79 8
30 80 7
30 81 8
30 82 9
30 83 7
30 84 7
30 85 3
30 86 9
30 87 2
30 88 6
30 89 3
30 90 3
30 91 5
31 46 7
31 47 1
31 48 3
31 49 8
31 50 10
31 51 7
31 52 1
31 53 8
31 54 5
31 55 1
31 56 5
31 57 8
31 58 4
31 59 0
31 60 9
31 61 4
31 62 8
31 63 4
31 64 1
31 65 0
31 66 7
31 67 5
31 68 1
31 69 5
31 70 2
31 71 9
31 72 2
31 73 9
31 74 1
31 75 7
31 76 9
31 77 0
31 78 6
31 79 1
31 80 7
31 81 3
31 82 0
31 83 0
31 84 0
31 85 10
31 86 2
31 87 7
31 88 8
31 89 4
31 90 2
31 91 7
32 46 9
32 47 5
32 48 3
32 49 2
32 50 3
32 51 0
32 52 10
32 53 1
32 54 0
32 55 10
32 56 9
32 57 5
32 58 8
32 59 2
32 60 7
32 61 7
32 62 4
32 63 0
32 64 7
32 65 6
32 66 7
32 67 0
32 68 4
32 69 6
32 70 9
32 71 9
32 72 6
32 73 9
32 74 4
32 75 0
32 76 3
32 77 6
32 78 10
32 79 2
32 80 0
32 81 2
32 82 7
32 83 4
32 84 0
32 85 3
32 86 10
32 87 6
32 88 5
32 89 0
32 90 10
32 91 7
33 46 1
33 47 4
33 48 10
33 49 7
33 50 8
33 51 1
33 52 5
33 53 0
33 54 5
33 55 3
33 56 4
33 57 10
33 58 1
33 59 1
33 60 0
33 61 3
33 62 7
33 63 4
33 64 1
33 65 9
33 66 4
33 67 0
33 68 2
33 69 9
33 70 7
33 71 8
33 72 5
33 73 4
33 74 3
33 75 2
33 76 2
33 77 6
33 78 10
33 79 6
33 80 4
33 81 10
33 82 8
33 83 8
33 84 8
33 85 3
33 86 2
33 87 5
33 88 10
33 89 8
33 90 6
33 91 5
34 46 8
34 47 9
34 48 4
34 49 9
34 50 2
34 51 9
34 52 2
34 53 3
34 54 8
34 55 8
34 56 9
34 57 8
34 58 6
34 59 9
34 60 10
34 61 1
34 62 9
34 63 2
34 64 0
34 65 10
34 66 9
34 67 1
34 68 4
34 69 9
34 70 5
34 71 4
34 72 9
34 73 10
34 74 9
34 75 6
34 76 9
34 77 7
34 78 7
34 79 1
34 80 6
34 81 10
34 82 7
34 83 5
34 84 8
34 85 9
34 86 4
34 87 6
34 88 1
34 89 5
34 90 8
34 91 2
35 46 0
35 47 3
35 48 6
35 49 9
35 50 7
35 51 2
35 52 10
35 53 8
35 54 8
35 55 5
35 56 4
35 57 8
35 58 5
35 59 2
35 60 3
35 61 4
35 62 4
35 63 8
35 64 2
35 65 10
35 66 4
35 67 8
35 68 5
35 69 6
35 70 4
35 71 10
35 72 0
35 73 10
35 74 7
35 75 6
35 76 0
35 77 6
35 78 8
35 79 4
35 80 2
35 81 0
35 82 5
35 83 8
35 84 9
35 85 3
35 86 10
35 87 3
35 88 8
35 89 2
35 90 5
35 91 2
36 46 5
36 47 10
36 48 4
36 49 5
36 50 1
36 51 8
36 52 10
36 53 5
36 54 0
36 55 1
36 56 6
36 57 6
36 58 7
36 59 2
36 60 3
36 61 2
36 62 7
36 63 5
36 64 6
36 65 1
36 66 6
36 67 9
36 68 0
36 69 0
36 70 6
36 71 6
36 72 6
36 73 4
36 74 7
36 75 5
36 76 7
36 77 4
36 78 9
36 79 6
36 80 8
36 81 8
36 82 2
36 83 10
36 84 0
36 85 7
36 86 9
36 87 0
36 88 4
36 89 6
36 90 1
36 91 10
37 46 6
37 47 7
37 48 7
37 49 5
37 50 2
37 51 4
37 52 6
37 53 4
37 54 5
37 55 7
37 56 6
37 57 9
37 58 4
37 59 9
37 60 5
37 61 5
37 62 10
37 63 8
37 64 8
37 65 6
37 66 8
37 67 0
37 68 9
37 69 10
37 70 4
37 71 5
37 72 6
37 73 8
37 74 4
37 75 3
37 76 6
37 77 5
37 78 9
37 79 6
37 80 8
37 81 2
37 82 10
37 83 9
37 84 5
37 85 0
37 86 3
37 87 5
37 88 4
37 89 0
37 90 1
37 91 8
38 46 4
38 47 10
38 48 1
38 49 6
38 50 3
38 51 3
38 52 10
38 53 2
38 54 1
38 55 4
38 56 4
38 57 7
38 58 5
38 59 7
38 60 9
38 61 1
38 62 3
38 63 3
38 64 9
38 65 2
38 66 0
38 67 6
38 68 6
38 69 3
38 70 2
38 71 0
38 72 4
38 73 3
38 74 5
38 75 10
38 76 6
38 77 8
38 78 4
38 79 8
38 80 9
38 81 4
38 82 8
38 83 5
38 84 9
38 85 7
38 86 7
38 87 6
38 88 8
38 89 7
38 90 2
38 91 3
39 46 7
39 47 6
39 48 6
39 49 0
39 50 9
39 51 9
39 52 0
39 53 1
39 54 8
39 55 6
39 56 1
39 57 4
39 58 1
39 59 0
39 60 8
39 61 7
39 62 10
39 63 4
39 64 6
39 65 7
39 66 5
39 67 5
39 68 7
39 69 8
39 70 0
39 71 3
39 72 10
39 73 2
39 74 2
39 75 0
39 76 3
39 77 1
39 78 4
39 79 10
39 80 4
39 81 5
39 82 8
39 83 1
39 84 10
39 85 10
39 86 1
39 87 5
39 88 4
39 89 5
39 90 0
39 91 6
40 46 3
40 47 7
40 48 4
40 49 7
40 50 1
40 51 8
40 52 0
40 53 0
40 54 0
40 55 10
40 56 8
40 57 9
40 58 8
40 59 8
40 60 0
40 61 6
40 62 8
40 63 3
40 64 5
40 65 9
40 66 1
40 67 3
40 68 2
40 69 6
40 70 7
40 71 1
40 72 7
40 73 7
40 74 3
40 75 9
40 76 3
40 77 10
40 78 5
40 79 10
40 80 2
40 81 9
40 82 9
40 83 9
40 84 10
40 85 1
40 86 8
40 87 6
40 88 4
40 89 8
40 90 2
40 91 7
41 46 2
41 47 4
41 48 0
41 49 6
41 50 4
41 51 1
41 52 2
41 53 1
41 54 10
41 55 5
41 56 3
41 57 4
41 58 0
41 59 4
41 60 0
41 61 6
41 62 2
41 63 6
41 64 5
41 65 0
41 66 1
41 67 9
41 68 4
41 69 9
41 70 5
41 71 0
41 72 5
41 73 2
41 74 6
41 75 1
41 76 7
41 77 0
41 78 5
41 79 9
41 80 5
41 81 7
41 82 0
41 83 6
41 84 6
41 85 10
41 86 1
41 87 3
41 88 4
41 89 9
41 90 4
41 91 8
42 46 2
42 47 1
42 48 6
42 49 8
42 50 7
42 51 8
42 52 8
42 53 2
42 54 6
42 55 10
42 56 7
42 57 9
42 58 8
42 59 6
42 60 3
42 61 5
42 62 3
42 63 9
42 64 7
42 65 0
42 66 0
42 67 10
42 68 10
42 69 6
42 70 7
42 71 2
42 72 1
42 73 2
42 74 7
42 75 4
42 76 2
42 77 8
42 78 7
42 79 6
42 80 9
42 81 8
42 82 9
42 83 4
42 84 8
42 85 4
42 86 8
42 87 3
42 88 10
42 89 4
42 90 2
42 91 1
43 46 0
43 47 4
43 48 1
43 49 5
43 50 8
43 51 2
43 52 6
43 53 6
43 54 7
43 55 5
43 56 4
43 57 5
43 58 8
43 59 7
43 60 5
43 61 8
43 62 7
43 63 9
43 64 6
43 65 6
43 66 5
43 67 0
43 68 6
43 69 4
43 70 9
43 71 2
43 72 4
43 73 5
43 74 6
43 75 3
43 76 10
43 77 6
43 78 7
43 79 10
43 80 6
43 81 2
43 82 10
43 83 3
43 84 5
43 85 10
43 86 8
43 87 8
43 88 10
43 89 7
43 90 4
43 91 2
44 46 8
44 47 7
44 48 8
44 49 5
44 50 2
44 51 9
44 52 10
44 53 2
44 54 7
44 55 2
44 56 6
44 57 2
44 58 4
44 59 4
44 60 1
44 61 1
44 62 1
44 63 4
44 64 5
44 65 10
44 66 2
44 67 1
44 68 8
44 69 4
44 70 0
44 71 6
44 72 8
44 73 9
44 74 2
44 75 4
44 76 7
44 77 1
44 78 2
44 79 3
44 80 8
44 81 2
44 82 10
44 83 8
44 84 4
44 85 10
44 86 4
44 87 3
44 88 0
44 89 1
44 90 6
44 91 6
45 46 2
45 47 6
45 48 4
45 49 6
45 50 2
45 51 3
45 52 3
45 53 3
45 54 5
45 55 1
45 56 9
45 57 8
45 58 6
45 59 4
45 60 3
45 61 1
45 62 3
45 63 0
45 64 10
45 65 9
45 66 2
45 67 3
45 68 7
45 69 0
45 70 7
45 71 7
45 72 1
45 73 4
45 74 2
45 75 7
45 76 1
45 77 6
45 78 0
45 79 7
45 80 3
45 81 1
45 82 7
45 83 9
45 84 3
45 85 7
45 86 7
45 87 5
45 88 8
45 89 1
45 90 8
45 91 1
;

end;
