set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 ;

set N2 := 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 ;

param: cost := 
3 77 7
3 78 10
3 79 7
3 80 2
3 81 3
3 82 9
3 83 4
3 84 10
3 85 3
3 86 5
3 87 4
3 88 0
3 89 4
3 90 9
3 91 8
3 92 1
3 93 1
3 94 2
3 95 0
3 96 7
3 97 6
3 98 4
3 99 0
3 100 3
3 101 5
3 102 3
3 103 7
3 104 8
3 105 6
3 106 10
3 107 5
3 108 4
3 109 5
4 55 7
4 56 5
4 57 6
4 58 0
4 59 6
4 60 2
4 61 2
4 62 9
4 63 10
4 64 3
4 65 4
4 66 4
4 67 9
4 68 5
4 69 3
4 70 0
4 71 5
4 72 8
4 73 5
4 74 10
4 75 7
4 76 2
4 77 8
4 78 4
4 79 1
4 80 5
4 81 2
4 82 2
4 83 3
4 84 7
4 85 6
4 86 4
4 87 7
4 88 10
4 89 9
4 90 0
4 91 8
4 92 9
4 93 6
4 94 4
4 95 3
4 96 4
4 97 6
4 98 1
4 99 2
4 100 7
4 101 1
4 102 0
4 103 1
4 104 9
4 105 2
4 106 8
4 107 7
4 108 0
4 109 10
5 55 3
5 56 4
5 57 2
5 58 2
5 59 2
5 60 10
5 61 4
5 62 7
5 63 10
5 64 1
5 65 7
5 66 0
5 67 10
5 68 5
5 69 5
5 70 1
5 71 1
5 72 2
5 73 5
5 74 4
5 75 9
5 76 3
5 77 10
5 78 1
5 79 7
5 80 10
5 81 4
5 82 1
5 83 9
5 84 7
5 85 10
5 86 10
5 87 10
5 88 5
5 89 10
5 90 6
5 91 3
5 92 1
5 93 8
5 94 1
5 95 4
5 96 0
5 97 5
5 98 1
5 99 1
5 100 4
5 101 7
5 102 7
5 103 7
5 104 3
5 105 6
5 106 7
5 107 7
5 108 1
5 109 4
6 55 1
6 56 6
6 57 3
6 58 0
6 59 4
6 60 8
6 61 10
6 62 7
6 63 2
6 64 0
6 65 9
6 66 6
6 67 8
6 68 1
6 69 7
6 70 5
6 71 9
6 72 5
6 73 1
6 74 1
6 75 8
6 76 8
6 77 2
6 78 6
6 79 9
6 80 3
6 81 6
6 82 3
6 83 9
6 84 10
6 85 8
6 86 9
6 87 8
6 88 7
6 89 5
6 90 4
6 91 4
6 92 9
6 93 3
6 94 5
6 95 7
6 96 1
6 97 4
6 98 4
6 99 6
6 100 6
6 101 2
6 102 2
6 103 1
6 104 5
6 105 5
6 106 6
6 107 7
6 108 6
6 109 2
7 55 4
7 56 6
7 57 7
7 58 9
7 59 3
7 60 1
7 61 8
7 62 10
7 63 1
7 64 8
7 65 4
7 66 8
7 67 10
7 68 5
7 69 6
7 70 9
7 71 4
7 72 10
7 73 0
7 74 6
7 75 1
7 76 4
7 77 1
7 78 3
7 79 9
7 80 4
7 81 9
7 82 7
7 83 8
7 84 5
7 85 1
7 86 3
7 87 3
7 88 7
7 89 8
7 90 7
7 91 3
7 92 9
7 93 10
7 94 9
7 95 3
7 96 7
7 97 7
7 98 0
7 99 7
7 100 10
7 101 8
7 102 6
7 103 4
7 104 7
7 105 7
7 106 5
7 107 4
7 108 0
7 109 1
8 55 1
8 56 7
8 57 4
8 58 5
8 59 0
8 60 10
8 61 1
8 62 8
8 63 6
8 64 8
8 65 10
8 66 1
8 67 6
8 68 1
8 69 5
8 70 8
8 71 8
8 72 0
8 73 9
8 74 9
8 75 5
8 76 9
8 77 5
8 78 4
8 79 1
8 80 6
8 81 8
8 82 10
8 83 1
8 84 6
8 85 6
8 86 4
8 87 8
8 88 6
8 89 0
8 90 6
8 91 1
8 92 2
8 93 8
8 94 1
8 95 4
8 96 0
8 97 2
8 98 8
8 99 4
8 100 6
8 101 7
8 102 7
8 103 4
8 104 3
8 105 2
8 106 5
8 107 3
8 108 1
8 109 7
9 55 0
9 56 5
9 57 2
9 58 0
9 59 5
9 60 5
9 61 2
9 62 10
9 63 4
9 64 7
9 65 9
9 66 1
9 67 0
9 68 3
9 69 7
9 70 3
9 71 3
9 72 9
9 73 0
9 74 7
9 75 7
9 76 5
9 77 4
9 78 10
9 79 2
9 80 2
9 81 1
9 82 4
9 83 0
9 84 8
9 85 5
9 86 5
9 87 8
9 88 9
9 89 8
9 90 5
9 91 9
9 92 0
9 93 0
9 94 5
9 95 5
9 96 10
9 97 3
9 98 1
9 99 4
9 100 5
9 101 4
9 102 8
9 103 5
9 104 3
9 105 9
9 106 7
9 107 0
9 108 6
9 109 4
10 55 1
10 56 7
10 57 4
10 58 8
10 59 0
10 60 4
10 61 2
10 62 10
10 63 3
10 64 9
10 65 7
10 66 4
10 67 6
10 68 1
10 69 7
10 70 0
10 71 3
10 72 2
10 73 9
10 74 10
10 75 6
10 76 7
10 77 3
10 78 1
10 79 0
10 80 2
10 81 4
10 82 4
10 83 2
10 84 6
10 85 4
10 86 0
10 87 7
10 88 6
10 89 4
10 90 4
10 91 0
10 92 4
10 93 5
10 94 4
10 95 9
10 96 2
10 97 5
10 98 8
10 99 4
10 100 3
10 101 2
10 102 6
10 103 3
10 104 1
10 105 3
10 106 3
10 107 10
10 108 6
10 109 3
11 55 1
11 56 0
11 57 10
11 58 9
11 59 4
11 60 0
11 61 1
11 62 0
11 63 3
11 64 3
11 65 1
11 66 9
11 67 3
11 68 1
11 69 9
11 70 10
11 71 1
11 72 8
11 73 5
11 74 2
11 75 5
11 76 7
11 77 6
11 78 5
11 79 0
11 80 7
11 81 8
11 82 10
11 83 5
11 84 4
11 85 2
11 86 5
11 87 4
11 88 5
11 89 8
11 90 0
11 91 6
11 92 2
11 93 6
11 94 6
11 95 0
11 96 7
11 97 4
11 98 5
11 99 4
11 100 3
11 101 0
11 102 10
11 103 4
11 104 9
11 105 10
11 106 2
11 107 2
11 108 0
11 109 8
12 55 1
12 56 9
12 57 1
12 58 9
12 59 10
12 60 8
12 61 6
12 62 6
12 63 0
12 64 2
12 65 6
12 66 7
12 67 0
12 68 7
12 69 0
12 70 5
12 71 1
12 72 8
12 73 1
12 74 10
12 75 2
12 76 9
12 77 5
12 78 4
12 79 7
12 80 8
12 81 4
12 82 1
12 83 5
12 84 2
12 85 4
12 86 2
12 87 2
12 88 8
12 89 3
12 90 3
12 91 7
12 92 10
12 93 8
12 94 2
12 95 10
12 96 7
12 97 5
12 98 8
12 99 2
12 100 9
12 101 0
12 102 10
12 103 8
12 104 1
12 105 6
12 106 1
12 107 0
12 108 5
12 109 7
13 55 5
13 56 7
13 57 1
13 58 5
13 59 6
13 60 3
13 61 9
13 62 6
13 63 0
13 64 0
13 65 3
13 66 9
13 67 7
13 68 10
13 69 6
13 70 7
13 71 7
13 72 7
13 73 1
13 74 5
13 75 5
13 76 0
13 77 7
13 78 8
13 79 10
13 80 2
13 81 1
13 82 5
13 83 0
13 84 8
13 85 4
13 86 3
13 87 9
13 88 0
13 89 8
13 90 7
13 91 1
13 92 6
13 93 2
13 94 9
13 95 6
13 96 4
13 97 6
13 98 8
13 99 8
13 100 3
13 101 9
13 102 3
13 103 6
13 104 2
13 105 10
13 106 5
13 107 4
13 108 1
13 109 4
14 55 7
14 56 2
14 57 8
14 58 8
14 59 7
14 60 3
14 61 2
14 62 3
14 63 0
14 64 1
14 65 3
14 66 4
14 67 5
14 68 7
14 69 5
14 70 3
14 71 7
14 72 3
14 73 9
14 74 3
14 75 6
14 76 2
14 77 9
14 78 9
14 79 8
14 80 9
14 81 1
14 82 8
14 83 0
14 84 5
14 85 8
14 86 3
14 87 6
14 88 10
14 89 2
14 90 1
14 91 3
14 92 1
14 93 1
14 94 0
14 95 10
14 96 8
14 97 5
14 98 6
14 99 10
14 100 2
14 101 4
14 102 10
14 103 5
14 104 8
14 105 9
14 106 6
14 107 7
14 108 1
14 109 4
15 55 1
15 56 0
15 57 3
15 58 5
15 59 10
15 60 10
15 61 9
15 62 8
15 63 1
15 64 8
15 65 9
15 66 9
15 67 0
15 68 7
15 69 4
15 70 0
15 71 2
15 72 4
15 73 1
15 74 9
15 75 10
15 76 6
15 77 4
15 78 6
15 79 7
15 80 6
15 81 4
15 82 10
15 83 2
15 84 2
15 85 4
15 86 10
15 87 9
15 88 5
15 89 6
15 90 4
15 91 9
15 92 6
15 93 1
15 94 10
15 95 9
15 96 4
15 97 8
15 98 3
15 99 0
15 100 2
15 101 2
15 102 0
15 103 10
15 104 8
15 105 7
15 106 6
15 107 0
15 108 8
15 109 2
16 55 10
16 56 10
16 57 6
16 58 10
16 59 6
16 60 7
16 61 1
16 62 9
16 63 4
16 64 4
16 65 10
16 66 4
16 67 2
16 68 1
16 69 2
16 70 6
16 71 7
16 72 3
16 73 3
16 74 9
16 75 6
16 76 9
16 77 10
16 78 7
16 79 5
16 80 1
16 81 6
16 82 9
16 83 0
16 84 2
16 85 6
16 86 2
16 87 6
16 88 9
16 89 10
16 90 0
16 91 0
16 92 9
16 93 7
16 94 6
16 95 2
16 96 9
16 97 7
16 98 3
16 99 3
16 100 6
16 101 2
16 102 8
16 103 10
16 104 5
16 105 10
16 106 6
16 107 7
16 108 6
16 109 2
17 55 6
17 56 9
17 57 3
17 58 3
17 59 7
17 60 9
17 61 1
17 62 0
17 63 10
17 64 0
17 65 8
17 66 8
17 67 7
17 68 0
17 69 4
17 70 5
17 71 5
17 72 0
17 73 6
17 74 9
17 75 0
17 76 10
17 77 0
17 78 9
17 79 2
17 80 9
17 81 10
17 82 4
17 83 5
17 84 7
17 85 3
17 86 3
17 87 1
17 88 5
17 89 7
17 90 1
17 91 6
17 92 2
17 93 4
17 94 8
17 95 10
17 96 0
17 97 9
17 98 8
17 99 9
17 100 7
17 101 1
17 102 5
17 103 3
17 104 1
17 105 3
17 106 1
17 107 3
17 108 8
17 109 10
18 55 10
18 56 4
18 57 9
18 58 7
18 59 1
18 60 5
18 61 8
18 62 10
18 63 3
18 64 3
18 65 9
18 66 2
18 67 5
18 68 2
18 69 8
18 70 2
18 71 3
18 72 5
18 73 2
18 74 8
18 75 9
18 76 4
18 77 6
18 78 7
18 79 1
18 80 9
18 81 8
18 82 0
18 83 0
18 84 3
18 85 3
18 86 6
18 87 6
18 88 7
18 89 8
18 90 1
18 91 3
18 92 2
18 93 4
18 94 3
18 95 3
18 96 9
18 97 9
18 98 8
18 99 4
18 100 9
18 101 4
18 102 3
18 103 5
18 104 10
18 105 10
18 106 0
18 107 8
18 108 4
18 109 7
19 55 2
19 56 2
19 57 0
19 58 6
19 59 1
19 60 8
19 61 5
19 62 9
19 63 5
19 64 9
19 65 2
19 66 6
19 67 2
19 68 4
19 69 10
19 70 0
19 71 4
19 72 5
19 73 5
19 74 5
19 75 10
19 76 8
19 77 9
19 78 5
19 79 4
19 80 10
19 81 4
19 82 1
19 83 4
19 84 0
19 85 7
19 86 6
19 87 7
19 88 10
19 89 8
19 90 0
19 91 7
19 92 5
19 93 4
19 94 5
19 95 5
19 96 0
19 97 0
19 98 3
19 99 4
19 100 9
19 101 4
19 102 1
19 103 4
19 104 6
19 105 4
19 106 8
19 107 10
19 108 5
19 109 2
20 55 2
20 56 10
20 57 6
20 58 10
20 59 1
20 60 0
20 61 9
20 62 8
20 63 2
20 64 2
20 65 3
20 66 7
20 67 6
20 68 2
20 69 0
20 70 8
20 71 3
20 72 5
20 73 6
20 74 2
20 75 1
20 76 7
20 77 5
20 78 7
20 79 5
20 80 6
20 81 10
20 82 9
20 83 2
20 84 1
20 85 10
20 86 9
20 87 4
20 88 8
20 89 8
20 90 3
20 91 3
20 92 2
20 93 8
20 94 10
20 95 2
20 96 10
20 97 9
20 98 8
20 99 9
20 100 8
20 101 3
20 102 4
20 103 2
20 104 9
20 105 3
20 106 7
20 107 3
20 108 1
20 109 8
21 55 2
21 56 9
21 57 3
21 58 8
21 59 10
21 60 10
21 61 8
21 62 2
21 63 9
21 64 10
21 65 2
21 66 8
21 67 3
21 68 10
21 69 3
21 70 5
21 71 0
21 72 4
21 73 4
21 74 5
21 75 7
21 76 8
21 77 4
21 78 7
21 79 10
21 80 10
21 81 1
21 82 4
21 83 10
21 84 0
21 85 1
21 86 4
21 87 10
21 88 0
21 89 6
21 90 9
21 91 7
21 92 10
21 93 9
21 94 1
21 95 2
21 96 3
21 97 0
21 98 6
21 99 10
21 100 2
21 101 2
21 102 2
21 103 10
21 104 9
21 105 3
21 106 8
21 107 6
21 108 6
21 109 1
22 55 8
22 56 0
22 57 9
22 58 8
22 59 6
22 60 7
22 61 4
22 62 10
22 63 8
22 64 3
22 65 10
22 66 8
22 67 10
22 68 1
22 69 4
22 70 0
22 71 4
22 72 4
22 73 4
22 74 7
22 75 7
22 76 2
22 77 8
22 78 7
22 79 4
22 80 10
22 81 4
22 82 2
22 83 7
22 84 9
22 85 6
22 86 6
22 87 6
22 88 9
22 89 0
22 90 9
22 91 6
22 92 4
22 93 1
22 94 8
22 95 1
22 96 2
22 97 4
22 98 7
22 99 4
22 100 9
22 101 1
22 102 10
22 103 9
22 104 3
22 105 3
22 106 2
22 107 4
22 108 3
22 109 5
23 55 1
23 56 6
23 57 9
23 58 5
23 59 2
23 60 10
23 61 7
23 62 9
23 63 4
23 64 4
23 65 5
23 66 4
23 67 1
23 68 1
23 69 5
23 70 8
23 71 6
23 72 6
23 73 7
23 74 3
23 75 5
23 76 9
23 77 10
23 78 3
23 79 4
23 80 5
23 81 3
23 82 10
23 83 0
23 84 8
23 85 1
23 86 1
23 87 8
23 88 9
23 89 10
23 90 3
23 91 1
23 92 2
23 93 1
23 94 6
23 95 2
23 96 9
23 97 10
23 98 9
23 99 10
23 100 7
23 101 8
23 102 5
23 103 7
23 104 9
23 105 8
23 106 9
23 107 5
23 108 2
23 109 9
24 55 3
24 56 6
24 57 10
24 58 5
24 59 5
24 60 6
24 61 9
24 62 7
24 63 5
24 64 5
24 65 8
24 66 6
24 67 3
24 68 2
24 69 0
24 70 1
24 71 0
24 72 1
24 73 0
24 74 10
24 75 7
24 76 7
24 77 7
24 78 7
24 79 7
24 80 10
24 81 6
24 82 9
24 83 6
24 84 2
24 85 3
24 86 9
24 87 9
24 88 5
24 89 2
24 90 8
24 91 9
24 92 10
24 93 7
24 94 10
24 95 5
24 96 0
24 97 3
24 98 9
24 99 2
24 100 2
24 101 0
24 102 4
24 103 1
24 104 10
24 105 0
24 106 1
24 107 5
24 108 4
24 109 5
25 55 4
25 56 9
25 57 1
25 58 9
25 59 2
25 60 5
25 61 0
25 62 2
25 63 7
25 64 7
25 65 2
25 66 7
25 67 6
25 68 10
25 69 9
25 70 1
25 71 9
25 72 7
25 73 4
25 74 7
25 75 8
25 76 8
25 77 3
25 78 1
25 79 6
25 80 6
25 81 4
25 82 2
25 83 0
25 84 10
25 85 4
25 86 1
25 87 5
25 88 6
25 89 8
25 90 9
25 91 8
25 92 6
25 93 8
25 94 2
25 95 1
25 96 7
25 97 8
25 98 10
25 99 7
25 100 2
25 101 4
25 102 5
25 103 9
25 104 1
25 105 6
25 106 6
25 107 7
25 108 10
25 109 5
26 55 9
26 56 10
26 57 0
26 58 3
26 59 3
26 60 7
26 61 4
26 62 4
26 63 1
26 64 7
26 65 3
26 66 10
26 67 4
26 68 2
26 69 2
26 70 2
26 71 3
26 72 9
26 73 3
26 74 7
26 75 8
26 76 2
26 77 1
26 78 4
26 79 3
26 80 1
26 81 1
26 82 10
26 83 10
26 84 10
26 85 8
26 86 10
26 87 5
26 88 2
26 89 10
26 90 7
26 91 3
26 92 7
26 93 7
26 94 4
26 95 5
26 96 2
26 97 4
26 98 9
26 99 5
26 100 1
26 101 10
26 102 10
26 103 10
26 104 6
26 105 4
26 106 5
26 107 2
26 108 5
26 109 6
27 55 4
27 56 8
27 57 8
27 58 2
27 59 0
27 60 8
27 61 7
27 62 10
27 63 3
27 64 4
27 65 4
27 66 2
27 67 0
27 68 4
27 69 4
27 70 5
27 71 8
27 72 7
27 73 4
27 74 5
27 75 10
27 76 0
27 77 7
27 78 3
27 79 10
27 80 10
27 81 7
27 82 0
27 83 0
27 84 5
27 85 0
27 86 7
27 87 3
27 88 0
27 89 7
27 90 3
27 91 5
27 92 0
27 93 5
27 94 6
27 95 3
27 96 4
27 97 1
27 98 5
27 99 4
27 100 2
27 101 2
27 102 8
27 103 2
27 104 6
27 105 10
27 106 10
27 107 2
27 108 4
27 109 7
28 55 10
28 56 3
28 57 0
28 58 6
28 59 2
28 60 2
28 61 9
28 62 5
28 63 9
28 64 5
28 65 1
28 66 10
28 67 1
28 68 8
28 69 4
28 70 9
28 71 5
28 72 6
28 73 10
28 74 3
28 75 8
28 76 8
28 77 10
28 78 3
28 79 7
28 80 0
28 81 1
28 82 6
28 83 0
28 84 4
28 85 9
28 86 5
28 87 10
28 88 7
28 89 2
28 90 4
28 91 5
28 92 0
28 93 10
28 94 9
28 95 2
28 96 6
28 97 5
28 98 3
28 99 10
28 100 8
28 101 9
28 102 4
28 103 9
28 104 5
28 105 3
28 106 6
28 107 10
28 108 10
28 109 1
29 55 1
29 56 10
29 57 6
29 58 9
29 59 9
29 60 7
29 61 3
29 62 9
29 63 5
29 64 1
29 65 0
29 66 8
29 67 2
29 68 8
29 69 10
29 70 3
29 71 6
29 72 4
29 73 5
29 74 3
29 75 10
29 76 8
29 77 5
29 78 5
29 79 9
29 80 0
29 81 0
29 82 2
29 83 0
29 84 7
29 85 1
29 86 1
29 87 9
29 88 3
29 89 6
29 90 5
29 91 6
29 92 3
29 93 8
29 94 4
29 95 7
29 96 5
29 97 2
29 98 10
29 99 7
29 100 5
29 101 3
29 102 4
29 103 5
29 104 9
29 105 7
29 106 0
29 107 8
29 108 8
29 109 6
30 55 2
30 56 2
30 57 8
30 58 7
30 59 10
30 60 0
30 61 8
30 62 6
30 63 1
30 64 10
30 65 4
30 66 6
30 67 2
30 68 3
30 69 5
30 70 10
30 71 10
30 72 7
30 73 4
30 74 4
30 75 6
30 76 6
30 77 0
30 78 8
30 79 8
30 80 2
30 81 8
30 82 1
30 83 2
30 84 3
30 85 4
30 86 10
30 87 1
30 88 10
30 89 5
30 90 7
30 91 2
30 92 0
30 93 9
30 94 9
30 95 7
30 96 2
30 97 8
30 98 4
30 99 9
30 100 9
30 101 9
30 102 7
30 103 1
30 104 0
30 105 3
30 106 9
30 107 10
30 108 5
30 109 0
31 55 4
31 56 6
31 57 5
31 58 8
31 59 1
31 60 6
31 61 2
31 62 0
31 63 5
31 64 0
31 65 6
31 66 1
31 67 4
31 68 9
31 69 10
31 70 7
31 71 2
31 72 2
31 73 8
31 74 1
31 75 6
31 76 9
31 77 3
31 78 5
31 79 7
31 80 10
31 81 6
31 82 4
31 83 2
31 84 1
31 85 4
31 86 6
31 87 3
31 88 5
31 89 7
31 90 3
31 91 3
31 92 4
31 93 3
31 94 9
31 95 4
31 96 3
31 97 1
31 98 6
31 99 8
31 100 8
31 101 6
31 102 9
31 103 4
31 104 0
31 105 10
31 106 6
31 107 4
31 108 10
31 109 0
32 55 9
32 56 1
32 57 1
32 58 0
32 59 9
32 60 1
32 61 7
32 62 1
32 63 6
32 64 2
32 65 6
32 66 7
32 67 4
32 68 1
32 69 5
32 70 0
32 71 7
32 72 2
32 73 2
32 74 9
32 75 10
32 76 0
32 77 9
32 78 7
32 79 3
32 80 1
32 81 5
32 82 8
32 83 10
32 84 1
32 85 3
32 86 0
32 87 10
32 88 3
32 89 9
32 90 1
32 91 6
32 92 1
32 93 4
32 94 0
32 95 4
32 96 4
32 97 0
32 98 0
32 99 2
32 100 8
32 101 7
32 102 6
32 103 5
32 104 2
32 105 0
32 106 1
32 107 0
32 108 9
32 109 7
33 55 2
33 56 4
33 57 10
33 58 5
33 59 2
33 60 3
33 61 8
33 62 7
33 63 8
33 64 9
33 65 9
33 66 3
33 67 7
33 68 10
33 69 1
33 70 5
33 71 6
33 72 5
33 73 3
33 74 0
33 75 6
33 76 2
33 77 2
33 78 6
33 79 8
33 80 5
33 81 5
33 82 5
33 83 3
33 84 9
33 85 0
33 86 6
33 87 9
33 88 4
33 89 8
33 90 9
33 91 10
33 92 9
33 93 9
33 94 1
33 95 7
33 96 2
33 97 5
33 98 0
33 99 8
33 100 9
33 101 6
33 102 8
33 103 4
33 104 3
33 105 7
33 106 2
33 107 10
33 108 9
33 109 1
34 55 6
34 56 10
34 57 7
34 58 0
34 59 2
34 60 7
34 61 3
34 62 6
34 63 3
34 64 10
34 65 9
34 66 9
34 67 9
34 68 10
34 69 5
34 70 1
34 71 1
34 72 8
34 73 1
34 74 5
34 75 10
34 76 4
34 77 4
34 78 5
34 79 8
34 80 6
34 81 8
34 82 5
34 83 6
34 84 3
34 85 4
34 86 5
34 87 1
34 88 4
34 89 10
34 90 7
34 91 4
34 92 9
34 93 0
34 94 0
34 95 1
34 96 3
34 97 0
34 98 4
34 99 4
34 100 4
34 101 6
34 102 2
34 103 2
34 104 10
34 105 2
34 106 5
34 107 3
34 108 10
34 109 1
35 55 1
35 56 3
35 57 2
35 58 1
35 59 2
35 60 10
35 61 9
35 62 9
35 63 8
35 64 7
35 65 9
35 66 4
35 67 9
35 68 5
35 69 10
35 70 2
35 71 0
35 72 2
35 73 4
35 74 8
35 75 1
35 76 10
35 77 1
35 78 9
35 79 4
35 80 5
35 81 7
35 82 6
35 83 6
35 84 9
35 85 2
35 86 8
35 87 6
35 88 6
35 89 1
35 90 10
35 91 1
35 92 8
35 93 10
35 94 5
35 95 5
35 96 5
35 97 9
35 98 4
35 99 8
35 100 9
35 101 10
35 102 2
35 103 5
35 104 9
35 105 10
35 106 9
35 107 9
35 108 3
35 109 8
36 55 10
36 56 3
36 57 5
36 58 8
36 59 9
36 60 3
36 61 8
36 62 4
36 63 0
36 64 1
36 65 2
36 66 6
36 67 8
36 68 10
36 69 2
36 70 1
36 71 6
36 72 9
36 73 8
36 74 10
36 75 8
36 76 10
36 77 5
36 78 8
36 79 4
36 80 5
36 81 5
36 82 9
36 83 0
36 84 6
36 85 4
36 86 4
36 87 10
36 88 9
36 89 9
36 90 1
36 91 10
36 92 10
36 93 5
36 94 5
36 95 2
36 96 5
36 97 3
36 98 0
36 99 8
36 100 9
36 101 8
36 102 7
36 103 1
36 104 10
36 105 1
36 106 6
36 107 8
36 108 0
36 109 10
37 55 2
37 56 9
37 57 5
37 58 0
37 59 3
37 60 8
37 61 3
37 62 5
37 63 8
37 64 7
37 65 10
37 66 1
37 67 10
37 68 8
37 69 6
37 70 1
37 71 9
37 72 3
37 73 7
37 74 8
37 75 7
37 76 10
37 77 2
37 78 0
37 79 2
37 80 8
37 81 3
37 82 3
37 83 8
37 84 6
37 85 5
37 86 3
37 87 3
37 88 2
37 89 6
37 90 1
37 91 5
37 92 7
37 93 3
37 94 7
37 95 6
37 96 3
37 97 0
37 98 3
37 99 2
37 100 5
37 101 5
37 102 9
37 103 6
37 104 9
37 105 10
37 106 7
37 107 5
37 108 3
37 109 2
38 55 0
38 56 2
38 57 0
38 58 0
38 59 8
38 60 4
38 61 2
38 62 10
38 63 2
38 64 5
38 65 0
38 66 4
38 67 10
38 68 8
38 69 5
38 70 9
38 71 6
38 72 6
38 73 5
38 74 0
38 75 6
38 76 3
38 77 0
38 78 0
38 79 0
38 80 0
38 81 1
38 82 8
38 83 1
38 84 10
38 85 1
38 86 4
38 87 1
38 88 10
38 89 2
38 90 1
38 91 6
38 92 8
38 93 1
38 94 6
38 95 5
38 96 10
38 97 8
38 98 10
38 99 4
38 100 8
38 101 3
38 102 2
38 103 6
38 104 1
38 105 8
38 106 9
38 107 4
38 108 1
38 109 3
39 55 8
39 56 7
39 57 9
39 58 3
39 59 6
39 60 0
39 61 1
39 62 1
39 63 0
39 64 6
39 65 7
39 66 6
39 67 10
39 68 6
39 69 0
39 70 7
39 71 9
39 72 10
39 73 0
39 74 5
39 75 2
39 76 2
39 77 3
39 78 2
39 79 6
39 80 6
39 81 8
39 82 3
39 83 4
39 84 2
39 85 3
39 86 10
39 87 7
39 88 2
39 89 10
39 90 7
39 91 2
39 92 4
39 93 5
39 94 1
39 95 1
39 96 6
39 97 4
39 98 2
39 99 9
39 100 8
39 101 4
39 102 7
39 103 1
39 104 10
39 105 10
39 106 5
39 107 5
39 108 5
39 109 6
40 55 7
40 56 9
40 57 4
40 58 0
40 59 2
40 60 3
40 61 5
40 62 6
40 63 5
40 64 3
40 65 3
40 66 1
40 67 3
40 68 0
40 69 10
40 70 6
40 71 0
40 72 3
40 73 1
40 74 3
40 75 8
40 76 0
40 77 8
40 78 8
40 79 1
40 80 4
40 81 4
40 82 0
40 83 6
40 84 1
40 85 6
40 86 0
40 87 3
40 88 10
40 89 0
40 90 5
40 91 9
40 92 1
40 93 0
40 94 8
40 95 7
40 96 0
40 97 1
40 98 1
40 99 4
40 100 2
40 101 5
40 102 4
40 103 3
40 104 8
40 105 7
