set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 ;

set N2 := 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 ;

param: cost := 
13 81 8
13 82 5
13 83 10
13 84 2
13 85 7
13 86 8
13 87 0
13 88 9
13 89 1
14 45 7
14 46 7
14 47 6
14 48 6
14 49 7
14 50 7
14 51 1
14 52 0
14 53 1
14 54 3
14 55 6
14 56 10
14 57 2
14 58 10
14 59 4
14 60 2
14 61 0
14 62 6
14 63 10
14 64 5
14 65 6
14 66 0
14 67 8
14 68 2
14 69 6
14 70 8
14 71 2
14 72 4
14 73 2
14 74 4
14 75 5
14 76 1
14 77 7
14 78 10
14 79 0
14 80 10
14 81 6
14 82 3
14 83 6
14 84 1
14 85 8
14 86 2
14 87 5
14 88 4
14 89 7
15 45 10
15 46 10
15 47 7
15 48 9
15 49 5
15 50 0
15 51 10
15 52 6
15 53 3
15 54 4
15 55 9
15 56 6
15 57 8
15 58 8
15 59 0
15 60 0
15 61 10
15 62 3
15 63 10
15 64 3
15 65 8
15 66 0
15 67 7
15 68 7
15 69 5
15 70 2
15 71 2
15 72 6
15 73 5
15 74 0
15 75 5
15 76 3
15 77 3
15 78 6
15 79 4
15 80 2
15 81 6
15 82 5
15 83 5
15 84 1
15 85 8
15 86 10
15 87 5
15 88 5
15 89 5
16 45 7
16 46 3
16 47 10
16 48 0
16 49 0
16 50 6
16 51 9
16 52 10
16 53 7
16 54 6
16 55 9
16 56 6
16 57 9
16 58 1
16 59 2
16 60 4
16 61 2
16 62 10
16 63 7
16 64 9
16 65 10
16 66 3
16 67 4
16 68 10
16 69 7
16 70 10
16 71 7
16 72 8
16 73 6
16 74 5
16 75 4
16 76 3
16 77 6
16 78 1
16 79 7
16 80 4
16 81 2
16 82 3
16 83 5
16 84 1
16 85 7
16 86 4
16 87 4
16 88 9
16 89 5
17 45 1
17 46 9
17 47 10
17 48 10
17 49 5
17 50 3
17 51 9
17 52 2
17 53 10
17 54 4
17 55 5
17 56 7
17 57 0
17 58 10
17 59 10
17 60 1
17 61 10
17 62 0
17 63 0
17 64 4
17 65 5
17 66 5
17 67 0
17 68 10
17 69 10
17 70 10
17 71 6
17 72 9
17 73 6
17 74 2
17 75 0
17 76 4
17 77 4
17 78 9
17 79 8
17 80 6
17 81 3
17 82 2
17 83 10
17 84 2
17 85 0
17 86 10
17 87 8
17 88 0
17 89 7
18 45 3
18 46 3
18 47 6
18 48 0
18 49 0
18 50 4
18 51 7
18 52 3
18 53 3
18 54 4
18 55 1
18 56 10
18 57 3
18 58 8
18 59 3
18 60 2
18 61 3
18 62 3
18 63 2
18 64 4
18 65 0
18 66 10
18 67 3
18 68 0
18 69 2
18 70 6
18 71 3
18 72 6
18 73 4
18 74 9
18 75 5
18 76 8
18 77 6
18 78 4
18 79 3
18 80 6
18 81 8
18 82 7
18 83 8
18 84 1
18 85 7
18 86 10
18 87 7
18 88 7
18 89 5
19 45 6
19 46 4
19 47 4
19 48 5
19 49 8
19 50 3
19 51 7
19 52 1
19 53 7
19 54 9
19 55 7
19 56 7
19 57 5
19 58 6
19 59 5
19 60 5
19 61 9
19 62 0
19 63 3
19 64 1
19 65 7
19 66 3
19 67 8
19 68 1
19 69 7
19 70 6
19 71 6
19 72 8
19 73 2
19 74 9
19 75 3
19 76 6
19 77 8
19 78 9
19 79 2
19 80 9
19 81 9
19 82 2
19 83 2
19 84 6
19 85 6
19 86 10
19 87 8
19 88 10
19 89 0
20 45 6
20 46 3
20 47 3
20 48 10
20 49 2
20 50 7
20 51 6
20 52 1
20 53 6
20 54 5
20 55 1
20 56 2
20 57 8
20 58 4
20 59 6
20 60 4
20 61 7
20 62 0
20 63 0
20 64 8
20 65 3
20 66 5
20 67 1
20 68 10
20 69 4
20 70 4
20 71 8
20 72 9
20 73 2
20 74 3
20 75 1
20 76 4
20 77 9
20 78 8
20 79 0
20 80 0
20 81 0
20 82 4
20 83 5
20 84 5
20 85 8
20 86 5
20 87 6
20 88 2
20 89 8
21 45 4
21 46 4
21 47 1
21 48 5
21 49 4
21 50 8
21 51 7
21 52 2
21 53 0
21 54 2
21 55 0
21 56 5
21 57 5
21 58 9
21 59 5
21 60 6
21 61 3
21 62 2
21 63 2
21 64 0
21 65 4
21 66 0
21 67 9
21 68 0
21 69 3
21 70 2
21 71 3
21 72 8
21 73 3
21 74 8
21 75 2
21 76 8
21 77 6
21 78 0
21 79 4
21 80 7
21 81 4
21 82 9
21 83 2
21 84 1
21 85 7
21 86 2
21 87 8
21 88 7
21 89 3
22 45 0
22 46 2
22 47 2
22 48 2
22 49 5
22 50 0
22 51 0
22 52 5
22 53 9
22 54 2
22 55 3
22 56 2
22 57 1
22 58 4
22 59 2
22 60 5
22 61 4
22 62 10
22 63 9
22 64 7
22 65 0
22 66 0
22 67 9
22 68 8
22 69 8
22 70 2
22 71 8
22 72 9
22 73 0
22 74 5
22 75 0
22 76 0
22 77 1
22 78 6
22 79 4
22 80 1
22 81 4
22 82 4
22 83 2
22 84 0
22 85 9
22 86 6
22 87 7
22 88 1
22 89 2
23 45 10
23 46 3
23 47 0
23 48 7
23 49 7
23 50 1
23 51 7
23 52 6
23 53 10
23 54 6
23 55 1
23 56 8
23 57 5
23 58 6
23 59 3
23 60 3
23 61 7
23 62 0
23 63 10
23 64 7
23 65 4
23 66 6
23 67 0
23 68 3
23 69 6
23 70 5
23 71 6
23 72 3
23 73 7
23 74 1
23 75 2
23 76 1
23 77 6
23 78 0
23 79 2
23 80 6
23 81 6
23 82 2
23 83 9
23 84 4
23 85 3
23 86 0
23 87 6
23 88 5
23 89 9
24 45 0
24 46 0
24 47 8
24 48 1
24 49 6
24 50 7
24 51 9
24 52 10
24 53 10
24 54 2
24 55 9
24 56 8
24 57 6
24 58 1
24 59 4
24 60 5
24 61 8
24 62 2
24 63 3
24 64 10
24 65 1
24 66 9
24 67 6
24 68 5
24 69 5
24 70 1
24 71 5
24 72 5
24 73 8
24 74 0
24 75 1
24 76 3
24 77 4
24 78 4
24 79 0
24 80 1
24 81 8
24 82 8
24 83 1
24 84 3
24 85 3
24 86 1
24 87 6
24 88 7
24 89 1
25 45 8
25 46 0
25 47 7
25 48 1
25 49 2
25 50 8
25 51 9
25 52 6
25 53 10
25 54 0
25 55 0
25 56 7
25 57 3
25 58 4
25 59 6
25 60 10
25 61 3
25 62 8
25 63 9
25 64 9
25 65 10
25 66 5
25 67 8
25 68 2
25 69 6
25 70 3
25 71 10
25 72 9
25 73 3
25 74 4
25 75 7
25 76 9
25 77 2
25 78 4
25 79 9
25 80 7
25 81 2
25 82 7
25 83 9
25 84 3
25 85 9
25 86 2
25 87 2
25 88 0
25 89 8
26 45 0
26 46 4
26 47 9
26 48 2
26 49 4
26 50 4
26 51 6
26 52 2
26 53 5
26 54 9
26 55 7
26 56 4
26 57 0
26 58 9
26 59 6
26 60 6
26 61 6
26 62 9
26 63 6
26 64 2
26 65 1
26 66 9
26 67 7
26 68 8
26 69 10
26 70 2
26 71 6
26 72 5
26 73 5
26 74 3
26 75 5
26 76 0
26 77 2
26 78 10
26 79 10
26 80 9
26 81 10
26 82 0
26 83 0
26 84 10
26 85 0
26 86 8
26 87 0
26 88 3
26 89 3
27 45 7
27 46 0
27 47 6
27 48 2
27 49 7
27 50 7
27 51 3
27 52 1
27 53 2
27 54 8
27 55 7
27 56 5
27 57 0
27 58 4
27 59 8
27 60 2
27 61 5
27 62 10
27 63 4
27 64 4
27 65 3
27 66 2
27 67 7
27 68 3
27 69 1
27 70 4
27 71 1
27 72 1
27 73 9
27 74 5
27 75 3
27 76 5
27 77 0
27 78 9
27 79 0
27 80 2
27 81 10
27 82 8
27 83 9
27 84 2
27 85 0
27 86 9
27 87 8
27 88 5
27 89 5
28 45 10
28 46 2
28 47 0
28 48 2
28 49 3
28 50 4
28 51 6
28 52 6
28 53 8
28 54 4
28 55 2
28 56 0
28 57 2
28 58 0
28 59 8
28 60 1
28 61 9
28 62 5
28 63 0
28 64 2
28 65 2
28 66 9
28 67 6
28 68 5
28 69 6
28 70 6
28 71 4
28 72 2
28 73 1
28 74 5
28 75 0
28 76 10
28 77 8
28 78 4
28 79 5
28 80 4
28 81 5
28 82 0
28 83 0
28 84 5
28 85 10
28 86 3
28 87 2
28 88 5
28 89 5
29 45 8
29 46 2
29 47 6
29 48 5
29 49 10
29 50 0
29 51 7
29 52 6
29 53 1
29 54 2
29 55 10
29 56 6
29 57 5
29 58 4
29 59 6
29 60 1
29 61 2
29 62 9
29 63 9
29 64 7
29 65 8
29 66 9
29 67 1
29 68 6
29 69 4
29 70 7
29 71 0
29 72 10
29 73 9
29 74 6
29 75 8
29 76 7
29 77 2
29 78 6
29 79 5
29 80 0
29 81 9
29 82 3
29 83 8
29 84 1
29 85 5
29 86 6
29 87 10
29 88 5
29 89 3
30 45 10
30 46 9
30 47 7
30 48 9
30 49 3
30 50 10
30 51 5
30 52 10
30 53 5
30 54 0
30 55 6
30 56 5
30 57 10
30 58 7
30 59 10
30 60 3
30 61 9
30 62 7
30 63 7
30 64 4
30 65 3
30 66 2
30 67 2
30 68 3
30 69 4
30 70 2
30 71 5
30 72 7
30 73 5
30 74 4
30 75 8
30 76 1
30 77 9
30 78 7
30 79 8
30 80 6
30 81 7
30 82 9
30 83 7
30 84 5
30 85 10
30 86 1
30 87 8
30 88 1
30 89 6
31 45 3
31 46 6
31 47 3
31 48 6
31 49 6
31 50 7
31 51 7
31 52 9
31 53 9
31 54 1
31 55 3
31 56 3
31 57 1
31 58 3
31 59 7
31 60 1
31 61 8
31 62 10
31 63 8
31 64 9
31 65 4
31 66 9
31 67 9
31 68 2
31 69 5
31 70 7
31 71 4
31 72 4
31 73 8
31 74 3
31 75 0
31 76 4
31 77 1
31 78 5
31 79 6
31 80 2
31 81 9
31 82 5
31 83 5
31 84 3
31 85 3
31 86 5
31 87 6
31 88 3
31 89 0
32 45 3
32 46 9
32 47 3
32 48 6
32 49 10
32 50 7
32 51 8
32 52 1
32 53 9
32 54 9
32 55 0
32 56 9
32 57 2
32 58 7
32 59 3
32 60 10
32 61 8
32 62 9
32 63 6
32 64 10
32 65 7
32 66 2
32 67 2
32 68 5
32 69 7
32 70 8
32 71 1
32 72 1
32 73 7
32 74 9
32 75 0
32 76 2
32 77 2
32 78 8
32 79 8
32 80 10
32 81 8
32 82 5
32 83 2
32 84 8
32 85 6
32 86 6
32 87 5
32 88 2
32 89 1
33 45 5
33 46 7
33 47 5
33 48 10
33 49 2
33 50 4
33 51 0
33 52 0
33 53 4
33 54 10
33 55 1
33 56 10
33 57 7
33 58 3
33 59 4
33 60 7
33 61 10
33 62 2
33 63 9
33 64 0
33 65 7
33 66 2
33 67 10
33 68 1
33 69 6
33 70 5
33 71 9
33 72 2
33 73 6
33 74 0
33 75 3
33 76 5
33 77 1
33 78 4
33 79 9
33 80 9
33 81 7
33 82 3
33 83 8
33 84 7
33 85 3
33 86 7
33 87 10
33 88 1
33 89 5
34 45 9
34 46 3
34 47 9
34 48 5
34 49 5
34 50 8
34 51 0
34 52 9
34 53 4
34 54 5
34 55 5
34 56 6
34 57 9
34 58 4
34 59 1
34 60 9
34 61 9
34 62 6
34 63 0
34 64 10
34 65 5
34 66 6
34 67 1
34 68 5
34 69 8
34 70 9
34 71 7
34 72 10
34 73 9
34 74 6
34 75 5
34 76 1
34 77 1
34 78 3
34 79 1
34 80 6
34 81 0
34 82 2
34 83 1
34 84 8
34 85 5
34 86 8
34 87 6
34 88 8
34 89 10
35 45 1
35 46 7
35 47 4
35 48 6
35 49 7
35 50 7
35 51 0
35 52 3
35 53 10
35 54 1
35 55 8
35 56 0
35 57 5
35 58 2
35 59 0
35 60 10
35 61 9
35 62 1
35 63 1
35 64 10
35 65 7
35 66 8
35 67 7
35 68 8
35 69 2
35 70 5
35 71 4
35 72 5
35 73 9
35 74 2
35 75 6
35 76 3
35 77 4
35 78 0
35 79 2
35 80 9
35 81 6
35 82 9
35 83 1
35 84 0
35 85 5
35 86 0
35 87 5
35 88 8
35 89 1
36 45 3
36 46 0
36 47 7
36 48 8
36 49 10
36 50 6
36 51 3
36 52 0
36 53 1
36 54 1
36 55 3
36 56 5
36 57 1
36 58 5
36 59 3
36 60 8
36 61 8
36 62 8
36 63 4
36 64 4
36 65 5
36 66 1
36 67 5
36 68 0
36 69 5
36 70 7
36 71 2
36 72 1
36 73 1
36 74 9
36 75 5
36 76 0
36 77 6
36 78 4
36 79 9
36 80 5
36 81 8
36 82 1
36 83 5
36 84 2
36 85 8
36 86 3
36 87 10
36 88 6
36 89 9
37 45 3
37 46 3
37 47 10
37 48 5
37 49 3
37 50 1
37 51 8
37 52 6
37 53 0
37 54 0
37 55 7
37 56 7
37 57 2
37 58 9
37 59 8
37 60 9
37 61 0
37 62 1
37 63 0
37 64 3
37 65 6
37 66 2
37 67 8
37 68 0
37 69 8
37 70 3
37 71 6
37 72 4
37 73 6
37 74 3
37 75 6
37 76 6
37 77 1
37 78 5
37 79 0
37 80 3
37 81 1
37 82 9
37 83 10
37 84 7
37 85 0
37 86 7
37 87 0
37 88 3
37 89 10
38 45 2
38 46 8
38 47 7
38 48 8
38 49 2
38 50 7
38 51 6
38 52 0
38 53 6
38 54 1
38 55 7
38 56 9
38 57 0
38 58 1
38 59 5
38 60 10
38 61 9
38 62 4
38 63 6
38 64 6
38 65 5
38 66 3
38 67 4
38 68 0
38 69 4
38 70 3
38 71 8
38 72 5
38 73 1
38 74 6
38 75 0
38 76 5
38 77 7
38 78 2
38 79 1
38 80 3
38 81 9
38 82 4
38 83 6
38 84 9
38 85 2
38 86 4
38 87 2
38 88 1
38 89 9
39 45 10
39 46 9
39 47 10
39 48 0
39 49 4
39 50 0
39 51 0
39 52 3
39 53 2
39 54 8
39 55 1
39 56 9
39 57 6
39 58 10
39 59 0
39 60 9
39 61 0
39 62 3
39 63 7
39 64 7
39 65 4
39 66 6
39 67 10
39 68 1
39 69 7
39 70 10
39 71 6
39 72 1
39 73 7
39 74 6
39 75 0
39 76 3
39 77 6
39 78 9
39 79 3
39 80 0
39 81 3
39 82 0
39 83 8
39 84 5
39 85 6
39 86 9
39 87 6
39 88 8
39 89 1
40 45 3
40 46 4
40 47 1
40 48 5
40 49 4
40 50 2
40 51 0
40 52 1
40 53 9
40 54 3
40 55 7
40 56 9
40 57 6
40 58 0
40 59 1
40 60 0
40 61 6
40 62 3
40 63 6
40 64 9
40 65 3
40 66 9
40 67 5
40 68 3
40 69 6
40 70 1
40 71 8
40 72 7
40 73 9
40 74 6
40 75 9
40 76 2
40 77 5
40 78 4
40 79 2
40 80 10
40 81 4
40 82 9
40 83 5
40 84 9
40 85 9
40 86 0
40 87 0
40 88 1
40 89 3
41 45 3
41 46 8
41 47 2
41 48 8
41 49 0
41 50 0
41 51 0
41 52 1
41 53 1
41 54 0
41 55 1
41 56 10
41 57 1
41 58 1
41 59 9
41 60 2
41 61 4
41 62 7
41 63 7
41 64 9
41 65 6
41 66 1
41 67 0
41 68 4
41 69 3
41 70 0
41 71 1
41 72 7
41 73 3
41 74 3
41 75 9
41 76 7
41 77 0
41 78 3
41 79 9
41 80 3
41 81 6
41 82 4
41 83 8
41 84 6
41 85 10
41 86 8
41 87 0
41 88 1
41 89 3
42 45 5
42 46 4
42 47 8
42 48 5
42 49 8
42 50 1
42 51 9
42 52 4
42 53 0
42 54 10
42 55 5
42 56 4
42 57 1
42 58 1
42 59 4
42 60 1
42 61 7
42 62 8
42 63 10
42 64 8
42 65 4
42 66 5
42 67 9
42 68 0
42 69 5
42 70 8
42 71 0
42 72 6
42 73 7
42 74 1
42 75 9
42 76 6
42 77 4
42 78 3
42 79 9
42 80 8
42 81 8
42 82 10
42 83 7
42 84 0
42 85 4
42 86 9
42 87 3
42 88 6
42 89 1
43 45 2
43 46 8
43 47 2
43 48 10
43 49 4
43 50 7
43 51 7
43 52 3
43 53 3
43 54 3
43 55 2
43 56 6
43 57 10
43 58 6
43 59 10
43 60 1
43 61 2
43 62 8
43 63 4
43 64 6
43 65 8
43 66 8
43 67 8
43 68 4
43 69 0
43 70 9
43 71 10
43 72 8
43 73 2
43 74 2
43 75 5
43 76 0
43 77 4
43 78 10
43 79 1
43 80 0
43 81 0
43 82 5
43 83 9
43 84 8
43 85 3
43 86 6
43 87 1
43 88 7
43 89 1
44 45 8
44 46 1
44 47 5
44 48 1
44 49 6
44 50 7
44 51 3
44 52 0
44 53 9
44 54 1
44 55 4
44 56 10
44 57 2
44 58 2
44 59 4
44 60 10
44 61 8
44 62 2
44 63 3
44 64 8
44 65 2
44 66 3
44 67 9
44 68 8
44 69 4
44 70 7
44 71 9
44 72 2
44 73 0
44 74 6
44 75 10
44 76 7
44 77 5
44 78 8
44 79 0
44 80 4
44 81 2
44 82 8
44 83 6
44 84 7
44 85 9
44 86 8
44 87 0
44 88 2
44 89 5
;

end;
