set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 ;

set N2 := 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 ;

param: cost := 
2 84 7
2 85 10
2 86 6
2 87 4
2 88 5
2 89 10
2 90 1
2 91 7
2 92 0
2 93 1
2 94 4
2 95 7
2 96 7
2 97 8
3 49 5
3 50 0
3 51 6
3 52 1
3 53 3
3 54 6
3 55 5
3 56 8
3 57 0
3 58 5
3 59 3
3 60 10
3 61 6
3 62 8
3 63 2
3 64 0
3 65 0
3 66 6
3 67 2
3 68 9
3 69 6
3 70 8
3 71 1
3 72 5
3 73 5
3 74 9
3 75 10
3 76 0
3 77 3
3 78 1
3 79 8
3 80 9
3 81 6
3 82 5
3 83 10
3 84 10
3 85 9
3 86 2
3 87 10
3 88 2
3 89 8
3 90 2
3 91 8
3 92 0
3 93 5
3 94 8
3 95 6
3 96 1
3 97 9
4 49 8
4 50 5
4 51 2
4 52 5
4 53 2
4 54 2
4 55 0
4 56 2
4 57 2
4 58 1
4 59 2
4 60 5
4 61 7
4 62 2
4 63 2
4 64 2
4 65 10
4 66 6
4 67 1
4 68 4
4 69 10
4 70 2
4 71 4
4 72 8
4 73 5
4 74 0
4 75 0
4 76 2
4 77 2
4 78 2
4 79 2
4 80 8
4 81 2
4 82 7
4 83 7
4 84 6
4 85 6
4 86 0
4 87 2
4 88 1
4 89 7
4 90 5
4 91 2
4 92 10
4 93 1
4 94 6
4 95 6
4 96 6
4 97 7
5 49 4
5 50 2
5 51 3
5 52 6
5 53 5
5 54 5
5 55 3
5 56 2
5 57 5
5 58 6
5 59 9
5 60 5
5 61 7
5 62 0
5 63 6
5 64 0
5 65 0
5 66 4
5 67 2
5 68 8
5 69 4
5 70 6
5 71 10
5 72 1
5 73 6
5 74 3
5 75 0
5 76 4
5 77 3
5 78 2
5 79 3
5 80 5
5 81 9
5 82 3
5 83 10
5 84 5
5 85 8
5 86 0
5 87 8
5 88 8
5 89 2
5 90 6
5 91 2
5 92 6
5 93 3
5 94 10
5 95 2
5 96 8
5 97 5
6 49 3
6 50 10
6 51 10
6 52 4
6 53 9
6 54 0
6 55 10
6 56 8
6 57 6
6 58 8
6 59 8
6 60 7
6 61 9
6 62 10
6 63 2
6 64 7
6 65 6
6 66 3
6 67 3
6 68 3
6 69 2
6 70 10
6 71 10
6 72 3
6 73 5
6 74 7
6 75 4
6 76 6
6 77 4
6 78 9
6 79 3
6 80 2
6 81 3
6 82 10
6 83 7
6 84 8
6 85 9
6 86 2
6 87 1
6 88 6
6 89 8
6 90 3
6 91 0
6 92 3
6 93 0
6 94 4
6 95 0
6 96 6
6 97 10
7 49 8
7 50 7
7 51 0
7 52 6
7 53 8
7 54 7
7 55 1
7 56 2
7 57 5
7 58 6
7 59 6
7 60 1
7 61 5
7 62 2
7 63 5
7 64 9
7 65 5
7 66 5
7 67 10
7 68 0
7 69 7
7 70 9
7 71 4
7 72 1
7 73 4
7 74 8
7 75 9
7 76 7
7 77 5
7 78 5
7 79 3
7 80 7
7 81 0
7 82 0
7 83 8
7 84 8
7 85 6
7 86 2
7 87 8
7 88 2
7 89 3
7 90 7
7 91 4
7 92 1
7 93 3
7 94 4
7 95 8
7 96 7
7 97 4
8 49 5
8 50 3
8 51 9
8 52 2
8 53 0
8 54 10
8 55 1
8 56 0
8 57 4
8 58 3
8 59 8
8 60 8
8 61 0
8 62 7
8 63 9
8 64 4
8 65 9
8 66 10
8 67 6
8 68 6
8 69 7
8 70 0
8 71 0
8 72 9
8 73 2
8 74 4
8 75 5
8 76 8
8 77 2
8 78 5
8 79 9
8 80 10
8 81 8
8 82 6
8 83 5
8 84 4
8 85 0
8 86 0
8 87 6
8 88 7
8 89 3
8 90 1
8 91 10
8 92 8
8 93 1
8 94 0
8 95 4
8 96 9
8 97 5
9 49 10
9 50 7
9 51 5
9 52 7
9 53 10
9 54 8
9 55 1
9 56 1
9 57 7
9 58 10
9 59 4
9 60 8
9 61 7
9 62 7
9 63 6
9 64 9
9 65 6
9 66 1
9 67 0
9 68 7
9 69 4
9 70 5
9 71 4
9 72 7
9 73 0
9 74 2
9 75 8
9 76 10
9 77 10
9 78 4
9 79 5
9 80 7
9 81 4
9 82 1
9 83 2
9 84 1
9 85 9
9 86 0
9 87 0
9 88 10
9 89 3
9 90 8
9 91 8
9 92 8
9 93 6
9 94 7
9 95 3
9 96 5
9 97 5
10 49 3
10 50 5
10 51 8
10 52 1
10 53 1
10 54 6
10 55 2
10 56 5
10 57 0
10 58 5
10 59 4
10 60 9
10 61 1
10 62 0
10 63 8
10 64 1
10 65 2
10 66 9
10 67 1
10 68 6
10 69 9
10 70 1
10 71 7
10 72 0
10 73 0
10 74 2
10 75 4
10 76 6
10 77 3
10 78 2
10 79 3
10 80 4
10 81 8
10 82 7
10 83 6
10 84 5
10 85 8
10 86 2
10 87 10
10 88 8
10 89 4
10 90 6
10 91 5
10 92 9
10 93 5
10 94 4
10 95 0
10 96 1
10 97 4
11 49 7
11 50 1
11 51 4
11 52 3
11 53 3
11 54 2
11 55 6
11 56 7
11 57 6
11 58 5
11 59 10
11 60 5
11 61 2
11 62 2
11 63 0
11 64 4
11 65 10
11 66 0
11 67 6
11 68 6
11 69 2
11 70 1
11 71 5
11 72 5
11 73 2
11 74 0
11 75 6
11 76 6
11 77 2
11 78 2
11 79 5
11 80 9
11 81 10
11 82 0
11 83 3
11 84 10
11 85 2
11 86 4
11 87 5
11 88 3
11 89 3
11 90 1
11 91 9
11 92 7
11 93 3
11 94 4
11 95 9
11 96 0
11 97 8
12 49 7
12 50 8
12 51 6
12 52 6
12 53 5
12 54 6
12 55 2
12 56 2
12 57 6
12 58 2
12 59 0
12 60 2
12 61 8
12 62 3
12 63 5
12 64 8
12 65 4
12 66 0
12 67 5
12 68 8
12 69 1
12 70 3
12 71 5
12 72 5
12 73 2
12 74 6
12 75 0
12 76 2
12 77 9
12 78 6
12 79 4
12 80 5
12 81 7
12 82 0
12 83 2
12 84 8
12 85 1
12 86 9
12 87 9
12 88 0
12 89 5
12 90 2
12 91 9
12 92 1
12 93 9
12 94 10
12 95 2
12 96 0
12 97 10
13 49 2
13 50 4
13 51 10
13 52 5
13 53 5
13 54 3
13 55 3
13 56 6
13 57 9
13 58 7
13 59 1
13 60 8
13 61 5
13 62 3
13 63 10
13 64 1
13 65 1
13 66 0
13 67 9
13 68 1
13 69 1
13 70 10
13 71 4
13 72 9
13 73 9
13 74 7
13 75 10
13 76 6
13 77 4
13 78 9
13 79 1
13 80 1
13 81 1
13 82 8
13 83 1
13 84 3
13 85 6
13 86 10
13 87 9
13 88 9
13 89 5
13 90 4
13 91 2
13 92 10
13 93 4
13 94 3
13 95 10
13 96 9
13 97 6
14 49 8
14 50 10
14 51 1
14 52 3
14 53 1
14 54 1
14 55 9
14 56 3
14 57 4
14 58 6
14 59 1
14 60 1
14 61 9
14 62 8
14 63 0
14 64 2
14 65 0
14 66 9
14 67 1
14 68 2
14 69 7
14 70 0
14 71 0
14 72 8
14 73 7
14 74 2
14 75 8
14 76 2
14 77 9
14 78 2
14 79 0
14 80 9
14 81 6
14 82 2
14 83 8
14 84 3
14 85 3
14 86 0
14 87 5
14 88 3
14 89 3
14 90 2
14 91 9
14 92 6
14 93 3
14 94 7
14 95 2
14 96 5
14 97 9
15 49 0
15 50 4
15 51 2
15 52 5
15 53 0
15 54 10
15 55 5
15 56 0
15 57 0
15 58 3
15 59 8
15 60 0
15 61 3
15 62 10
15 63 1
15 64 8
15 65 9
15 66 5
15 67 0
15 68 10
15 69 6
15 70 3
15 71 8
15 72 2
15 73 5
15 74 0
15 75 10
15 76 3
15 77 6
15 78 7
15 79 7
15 80 8
15 81 5
15 82 0
15 83 2
15 84 1
15 85 3
15 86 8
15 87 9
15 88 8
15 89 6
15 90 7
15 91 1
15 92 7
15 93 4
15 94 2
15 95 9
15 96 3
15 97 1
16 49 6
16 50 2
16 51 10
16 52 9
16 53 6
16 54 8
16 55 0
16 56 9
16 57 10
16 58 8
16 59 3
16 60 3
16 61 3
16 62 3
16 63 6
16 64 10
16 65 9
16 66 9
16 67 8
16 68 1
16 69 10
16 70 1
16 71 7
16 72 2
16 73 0
16 74 10
16 75 7
16 76 7
16 77 3
16 78 9
16 79 1
16 80 10
16 81 4
16 82 7
16 83 1
16 84 8
16 85 2
16 86 1
16 87 7
16 88 4
16 89 1
16 90 8
16 91 4
16 92 6
16 93 3
16 94 6
16 95 0
16 96 10
16 97 10
17 49 1
17 50 4
17 51 3
17 52 3
17 53 4
17 54 5
17 55 4
17 56 2
17 57 1
17 58 5
17 59 3
17 60 0
17 61 4
17 62 1
17 63 5
17 64 7
17 65 9
17 66 3
17 67 4
17 68 10
17 69 5
17 70 6
17 71 3
17 72 4
17 73 1
17 74 10
17 75 10
17 76 1
17 77 3
17 78 8
17 79 3
17 80 3
17 81 2
17 82 6
17 83 6
17 84 4
17 85 5
17 86 6
17 87 9
17 88 10
17 89 3
17 90 0
17 91 0
17 92 9
17 93 8
17 94 4
17 95 3
17 96 8
17 97 10
18 49 8
18 50 2
18 51 3
18 52 6
18 53 7
18 54 8
18 55 5
18 56 3
18 57 1
18 58 2
18 59 8
18 60 0
18 61 1
18 62 3
18 63 8
18 64 4
18 65 5
18 66 8
18 67 7
18 68 2
18 69 3
18 70 1
18 71 7
18 72 7
18 73 10
18 74 9
18 75 5
18 76 10
18 77 8
18 78 1
18 79 4
18 80 7
18 81 10
18 82 10
18 83 3
18 84 1
18 85 8
18 86 6
18 87 10
18 88 4
18 89 10
18 90 2
18 91 0
18 92 3
18 93 5
18 94 5
18 95 10
18 96 3
18 97 6
19 49 1
19 50 3
19 51 9
19 52 2
19 53 7
19 54 7
19 55 10
19 56 1
19 57 1
19 58 4
19 59 8
19 60 9
19 61 9
19 62 8
19 63 7
19 64 9
19 65 2
19 66 3
19 67 4
19 68 4
19 69 10
19 70 6
19 71 10
19 72 5
19 73 9
19 74 8
19 75 4
19 76 7
19 77 8
19 78 7
19 79 6
19 80 5
19 81 10
19 82 5
19 83 2
19 84 4
19 85 2
19 86 1
19 87 9
19 88 5
19 89 3
19 90 1
19 91 7
19 92 5
19 93 8
19 94 5
19 95 3
19 96 7
19 97 7
20 49 10
20 50 7
20 51 4
20 52 3
20 53 8
20 54 7
20 55 5
20 56 0
20 57 6
20 58 6
20 59 7
20 60 0
20 61 3
20 62 7
20 63 5
20 64 7
20 65 1
20 66 1
20 67 2
20 68 5
20 69 4
20 70 4
20 71 8
20 72 1
20 73 3
20 74 4
20 75 7
20 76 5
20 77 9
20 78 4
20 79 1
20 80 1
20 81 1
20 82 9
20 83 3
20 84 1
20 85 9
20 86 1
20 87 10
20 88 2
20 89 10
20 90 9
20 91 1
20 92 9
20 93 5
20 94 4
20 95 8
20 96 0
20 97 3
21 49 5
21 50 1
21 51 9
21 52 9
21 53 2
21 54 8
21 55 4
21 56 4
21 57 8
21 58 8
21 59 3
21 60 6
21 61 4
21 62 9
21 63 10
21 64 1
21 65 0
21 66 3
21 67 3
21 68 8
21 69 3
21 70 5
21 71 9
21 72 5
21 73 5
21 74 10
21 75 6
21 76 6
21 77 8
21 78 7
21 79 10
21 80 5
21 81 9
21 82 8
21 83 2
21 84 3
21 85 9
21 86 5
21 87 0
21 88 0
21 89 9
21 90 4
21 91 3
21 92 9
21 93 9
21 94 4
21 95 8
21 96 4
21 97 9
22 49 5
22 50 1
22 51 4
22 52 3
22 53 10
22 54 2
22 55 10
22 56 1
22 57 7
22 58 8
22 59 1
22 60 3
22 61 3
22 62 0
22 63 4
22 64 3
22 65 6
22 66 6
22 67 8
22 68 0
22 69 2
22 70 8
22 71 8
22 72 8
22 73 1
22 74 5
22 75 10
22 76 5
22 77 8
22 78 1
22 79 7
22 80 3
22 81 10
22 82 5
22 83 3
22 84 0
22 85 10
22 86 6
22 87 9
22 88 4
22 89 7
22 90 7
22 91 0
22 92 7
22 93 0
22 94 3
22 95 6
22 96 6
22 97 9
23 49 6
23 50 8
23 51 5
23 52 9
23 53 9
23 54 0
23 55 5
23 56 9
23 57 4
23 58 1
23 59 1
23 60 5
23 61 7
23 62 2
23 63 10
23 64 2
23 65 0
23 66 3
23 67 9
23 68 7
23 69 9
23 70 8
23 71 1
23 72 8
23 73 6
23 74 8
23 75 3
23 76 6
23 77 5
23 78 10
23 79 6
23 80 8
23 81 7
23 82 6
23 83 8
23 84 2
23 85 6
23 86 4
23 87 2
23 88 2
23 89 1
23 90 6
23 91 9
23 92 6
23 93 1
23 94 3
23 95 0
23 96 8
23 97 9
24 49 7
24 50 8
24 51 7
24 52 6
24 53 9
24 54 4
24 55 6
24 56 3
24 57 0
24 58 1
24 59 0
24 60 0
24 61 0
24 62 3
24 63 9
24 64 8
24 65 7
24 66 2
24 67 10
24 68 0
24 69 1
24 70 3
24 71 10
24 72 8
24 73 3
24 74 4
24 75 6
24 76 10
24 77 1
24 78 2
24 79 1
24 80 5
24 81 1
24 82 9
24 83 0
24 84 3
24 85 0
24 86 4
24 87 4
24 88 7
24 89 5
24 90 9
24 91 5
24 92 9
24 93 7
24 94 4
24 95 9
24 96 8
24 97 7
25 49 1
25 50 4
25 51 0
25 52 6
25 53 3
25 54 6
25 55 6
25 56 0
25 57 5
25 58 8
25 59 7
25 60 4
25 61 5
25 62 1
25 63 3
25 64 2
25 65 5
25 66 6
25 67 2
25 68 9
25 69 8
25 70 2
25 71 4
25 72 5
25 73 0
25 74 0
25 75 8
25 76 10
25 77 2
25 78 4
25 79 4
25 80 3
25 81 8
25 82 9
25 83 9
25 84 8
25 85 8
25 86 8
25 87 6
25 88 9
25 89 1
25 90 8
25 91 6
25 92 7
25 93 6
25 94 7
25 95 1
25 96 9
25 97 9
26 49 3
26 50 7
26 51 9
26 52 3
26 53 5
26 54 10
26 55 1
26 56 9
26 57 3
26 58 8
26 59 0
26 60 8
26 61 10
26 62 6
26 63 7
26 64 4
26 65 3
26 66 9
26 67 7
26 68 8
26 69 9
26 70 4
26 71 9
26 72 10
26 73 3
26 74 10
26 75 10
26 76 5
26 77 1
26 78 5
26 79 8
26 80 8
26 81 10
26 82 9
26 83 4
26 84 8
26 85 8
26 86 7
26 87 5
26 88 10
26 89 4
26 90 2
26 91 2
26 92 2
26 93 2
26 94 4
26 95 1
26 96 1
26 97 10
27 49 7
27 50 0
27 51 6
27 52 2
27 53 4
27 54 8
27 55 5
27 56 8
27 57 2
27 58 10
27 59 0
27 60 1
27 61 5
27 62 8
27 63 9
27 64 3
27 65 8
27 66 1
27 67 1
27 68 0
27 69 4
27 70 9
27 71 8
27 72 5
27 73 9
27 74 0
27 75 5
27 76 2
27 77 9
27 78 6
27 79 3
27 80 5
27 81 0
27 82 10
27 83 3
27 84 3
27 85 7
27 86 6
27 87 9
27 88 1
27 89 0
27 90 5
27 91 8
27 92 5
27 93 8
27 94 3
27 95 0
27 96 6
27 97 7
28 49 5
28 50 6
28 51 10
28 52 7
28 53 3
28 54 5
28 55 2
28 56 3
28 57 3
28 58 10
28 59 0
28 60 10
28 61 1
28 62 2
28 63 6
28 64 10
28 65 7
28 66 10
28 67 2
28 68 9
28 69 5
28 70 8
28 71 9
28 72 8
28 73 4
28 74 1
28 75 1
28 76 1
28 77 10
28 78 0
28 79 5
28 80 3
28 81 6
28 82 1
28 83 2
28 84 0
28 85 4
28 86 2
28 87 9
28 88 5
28 89 6
28 90 0
28 91 3
28 92 6
28 93 3
28 94 1
28 95 10
28 96 8
28 97 8
29 49 3
29 50 1
29 51 10
29 52 7
29 53 2
29 54 1
29 55 10
29 56 7
29 57 8
29 58 7
29 59 2
29 60 6
29 61 2
29 62 7
29 63 8
29 64 0
29 65 5
29 66 7
29 67 8
29 68 6
29 69 6
29 70 4
29 71 9
29 72 8
29 73 8
29 74 5
29 75 10
29 76 3
29 77 3
29 78 10
29 79 5
29 80 10
29 81 3
29 82 0
29 83 8
29 84 5
29 85 10
29 86 9
29 87 3
29 88 7
29 89 1
29 90 8
29 91 3
29 92 10
29 93 1
29 94 6
29 95 5
29 96 3
29 97 8
30 49 10
30 50 4
30 51 5
30 52 3
30 53 10
30 54 10
30 55 10
30 56 0
30 57 0
30 58 4
30 59 5
30 60 8
30 61 7
30 62 4
30 63 3
30 64 8
30 65 1
30 66 7
30 67 9
30 68 5
30 69 0
30 70 4
30 71 7
30 72 4
30 73 2
30 74 2
30 75 4
30 76 6
30 77 5
30 78 1
30 79 6
30 80 2
30 81 7
30 82 3
30 83 8
30 84 7
30 85 8
30 86 2
30 87 8
30 88 4
30 89 10
30 90 10
30 91 10
30 92 2
30 93 10
30 94 0
30 95 4
30 96 7
30 97 10
31 49 5
31 50 4
31 51 4
31 52 10
31 53 4
31 54 0
31 55 9
31 56 2
31 57 4
31 58 1
31 59 2
31 60 3
31 61 0
31 62 10
31 63 7
31 64 6
31 65 5
31 66 5
31 67 9
31 68 2
31 69 4
31 70 4
31 71 2
31 72 1
31 73 7
31 74 5
31 75 10
31 76 10
31 77 4
31 78 6
31 79 8
31 80 3
31 81 3
31 82 0
31 83 8
31 84 9
31 85 9
31 86 1
31 87 5
31 88 3
31 89 7
31 90 5
31 91 6
31 92 10
31 93 8
31 94 0
31 95 8
31 96 2
31 97 4
32 49 5
32 50 10
32 51 4
32 52 2
32 53 8
32 54 1
32 55 10
32 56 3
32 57 4
32 58 5
32 59 3
32 60 7
32 61 2
32 62 3
32 63 6
32 64 7
32 65 10
32 66 8
32 67 9
32 68 2
32 69 3
32 70 0
32 71 3
32 72 4
32 73 4
32 74 1
32 75 9
32 76 5
32 77 6
32 78 2
32 79 6
32 80 9
32 81 3
32 82 6
32 83 3
32 84 6
32 85 1
32 86 9
32 87 7
32 88 0
32 89 6
32 90 8
32 91 2
32 92 2
32 93 1
32 94 1
32 95 2
32 96 3
32 97 7
33 49 4
33 50 4
33 51 7
33 52 7
33 53 2
33 54 2
33 55 8
33 56 9
33 57 4
33 58 10
33 59 5
33 60 9
33 61 8
33 62 0
33 63 10
33 64 4
33 65 9
33 66 7
33 67 4
33 68 5
33 69 3
33 70 8
33 71 4
33 72 3
33 73 6
33 74 6
33 75 10
33 76 7
33 77 8
33 78 0
33 79 0
33 80 2
33 81 1
33 82 2
33 83 10
33 84 2
33 85 0
33 86 0
33 87 4
33 88 4
33 89 5
33 90 6
33 91 2
33 92 6
33 93 1
33 94 2
33 95 3
33 96 9
33 97 10
34 49 4
34 50 8
34 51 4
34 52 8
34 53 4
34 54 4
34 55 7
34 56 2
34 57 1
34 58 5
34 59 8
34 60 2
34 61 5
34 62 9
34 63 8
34 64 6
34 65 9
34 66 3
34 67 8
34 68 1
34 69 7
34 70 3
34 71 0
34 72 7
34 73 1
34 74 8
34 75 2
34 76 4
34 77 3
34 78 6
34 79 10
34 80 0
34 81 6
34 82 9
34 83 10
34 84 9
34 85 9
34 86 0
34 87 6
34 88 5
34 89 9
34 90 2
34 91 4
34 92 1
34 93 3
34 94 6
34 95 5
34 96 1
34 97 4
35 49 10
35 50 2
35 51 9
35 52 6
35 53 5
35 54 4
35 55 8
35 56 10
35 57 4
35 58 3
35 59 6
35 60 3
35 61 5
35 62 3
35 63 7
35 64 1
35 65 2
35 66 7
35 67 6
35 68 1
35 69 3
35 70 10
35 71 1
35 72 7
35 73 5
35 74 6
35 75 5
35 76 2
35 77 0
35 78 0
35 79 3
35 80 9
35 81 6
35 82 4
35 83 2
35 84 1
35 85 7
35 86 1
35 87 10
35 88 1
35 89 3
35 90 2
35 91 3
35 92 9
35 93 9
35 94 5
35 95 8
35 96 8
35 97 4
36 49 8
36 50 2
36 51 7
36 52 5
36 53 2
36 54 10
36 55 0
36 56 4
36 57 5
36 58 4
36 59 9
36 60 10
36 61 3
36 62 5
36 63 3
36 64 3
36 65 2
36 66 8
36 67 10
36 68 1
36 69 10
36 70 9
36 71 3
36 72 10
36 73 4
36 74 1
36 75 10
36 76 6
36 77 5
36 78 0
36 79 2
36 80 4
36 81 1
36 82 1
36 83 2
36 84 4
36 85 4
36 86 0
36 87 3
36 88 5
36 89 3
36 90 0
36 91 8
36 92 0
36 93 10
36 94 6
36 95 10
36 96 2
36 97 3
37 49 2
37 50 9
37 51 7
37 52 9
37 53 0
37 54 1
37 55 3
37 56 2
37 57 7
37 58 4
37 59 3
37 60 8
37 61 5
37 62 0
37 63 10
37 64 4
37 65 3
37 66 4
37 67 4
37 68 5
37 69 9
37 70 1
37 71 1
37 72 6
37 73 8
37 74 8
37 75 5
37 76 8
37 77 4
37 78 8
37 79 1
37 80 3
37 81 3
37 82 8
37 83 5
37 84 9
37 85 4
37 86 5
37 87 7
37 88 6
37 89 2
37 90 0
37 91 1
37 92 8
37 93 0
37 94 1
37 95 7
37 96 5
37 97 3
38 49 3
38 50 5
38 51 3
38 52 3
38 53 2
38 54 5
38 55 4
38 56 9
38 57 8
38 58 6
38 59 7
38 60 7
38 61 9
38 62 9
38 63 4
38 64 5
38 65 1
38 66 1
38 67 3
38 68 1
38 69 5
38 70 8
38 71 6
38 72 2
38 73 8
38 74 8
38 75 9
38 76 9
38 77 8
38 78 3
38 79 6
38 80 2
38 81 9
38 82 2
38 83 4
38 84 10
38 85 10
38 86 9
38 87 0
38 88 2
38 89 9
38 90 3
38 91 5
38 92 2
38 93 1
38 94 10
38 95 3
38 96 5
38 97 4
39 49 6
39 50 5
39 51 7
39 52 3
39 53 4
39 54 9
39 55 10
39 56 1
39 57 9
39 58 7
39 59 5
39 60 4
39 61 5
39 62 2
39 63 5
39 64 5
39 65 4
39 66 5
39 67 0
39 68 9
39 69 10
39 70 6
39 71 8
39 72 0
39 73 3
39 74 6
39 75 10
39 76 2
39 77 4
39 78 7
39 79 5
39 80 6
39 81 3
39 82 2
39 83 0
39 84 2
39 85 9
39 86 9
39 87 4
39 88 4
39 89 8
39 90 6
39 91 2
39 92 1
39 93 0
39 94 9
39 95 7
39 96 7
39 97 10
40 49 1
40 50 0
40 51 8
40 52 1
40 53 1
40 54 4
40 55 6
40 56 2
40 57 9
40 58 7
40 59 10
40 60 4
40 61 3
40 62 3
40 63 1
40 64 3
40 65 10
40 66 10
40 67 0
40 68 7
40 69 1
40 70 6
40 71 10
40 72 3
40 73 7
40 74 8
40 75 0
40 76 10
40 77 2
40 78 10
40 79 7
40 80 9
40 81 3
40 82 7
40 83 1
40 84 4
40 85 0
40 86 9
40 87 9
40 88 1
40 89 8
40 90 9
40 91 10
40 92 8
40 93 5
40 94 4
40 95 0
40 96 4
40 97 4
41 49 6
41 50 8
41 51 1
41 52 9
41 53 7
41 54 2
41 55 2
41 56 0
41 57 10
41 58 7
41 59 7
41 60 9
41 61 5
41 62 4
41 63 5
41 64 2
41 65 2
41 66 9
41 67 2
41 68 9
41 69 10
41 70 4
41 71 10
41 72 6
41 73 2
41 74 3
41 75 10
41 76 10
41 77 5
41 78 8
41 79 6
41 80 1
41 81 2
41 82 3
41 83 7
41 84 0
41 85 6
41 86 10
41 87 9
41 88 10
41 89 0
41 90 7
41 91 4
41 92 10
41 93 7
41 94 3
41 95 3
41 96 9
41 97 10
42 49 7
42 50 3
42 51 6
42 52 6
42 53 5
42 54 9
42 55 5
42 56 2
42 57 10
42 58 7
42 59 6
42 60 9
42 61 3
42 62 2
42 63 4
42 64 8
42 65 0
42 66 7
42 67 7
42 68 5
42 69 2
42 70 9
42 71 1
42 72 2
42 73 7
42 74 9
42 75 10
42 76 10
42 77 10
42 78 2
42 79 7
42 80 3
42 81 6
42 82 2
42 83 9
42 84 3
42 85 5
42 86 9
42 87 5
42 88 3
42 89 4
42 90 6
42 91 10
42 92 7
42 93 3
42 94 1
42 95 4
42 96 7
42 97 5
43 49 2
43 50 2
43 51 5
43 52 1
43 53 6
43 54 0
43 55 6
43 56 6
43 57 8
43 58 2
43 59 10
43 60 7
43 61 8
43 62 10
43 63 7
43 64 1
43 65 5
43 66 0
43 67 7
43 68 9
43 69 3
43 70 1
43 71 9
43 72 0
43 73 2
43 74 0
43 75 4
43 76 10
43 77 5
43 78 10
43 79 3
43 80 9
43 81 9
43 82 8
43 83 4
43 84 5
43 85 2
43 86 8
43 87 7
43 88 2
43 89 1
43 90 10
43 91 8
43 92 7
43 93 6
43 94 1
43 95 4
43 96 4
43 97 2
44 49 2
44 50 4
44 51 10
44 52 3
44 53 3
44 54 9
44 55 4
44 56 1
44 57 9
44 58 4
44 59 3
44 60 7
44 61 1
44 62 6
44 63 5
44 64 5
44 65 10
44 66 5
44 67 9
44 68 2
44 69 7
44 70 2
44 71 4
44 72 1
44 73 9
44 74 2
44 75 0
44 76 10
44 77 3
44 78 7
44 79 0
44 80 10
44 81 6
44 82 0
44 83 3
44 84 3
44 85 9
44 86 4
44 87 8
44 88 7
44 89 3
44 90 1
44 91 0
44 92 8
44 93 9
44 94 10
44 95 8
44 96 6
44 97 8
45 49 2
45 50 5
45 51 9
45 52 8
45 53 1
45 54 10
45 55 0
45 56 0
45 57 0
45 58 0
45 59 10
45 60 0
45 61 4
45 62 8
45 63 8
45 64 8
45 65 1
45 66 6
45 67 5
45 68 5
45 69 3
45 70 10
45 71 10
45 72 4
45 73 10
45 74 3
45 75 6
45 76 1
45 77 0
45 78 2
45 79 2
45 80 4
45 81 8
45 82 7
45 83 6
45 84 8
45 85 8
45 86 9
45 87 8
45 88 0
45 89 6
45 90 4
45 91 1
45 92 4
45 93 4
45 94 8
45 95 7
45 96 1
45 97 3
46 49 0
46 50 3
46 51 8
46 52 0
46 53 4
