set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

set N2 := 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 ;

param: cost := 
16 38 1
16 39 10
16 40 3
16 41 0
16 42 7
16 43 8
16 44 5
16 45 1
16 46 3
16 47 9
16 48 1
16 49 8
17 25 4
17 26 2
17 27 6
17 28 7
17 29 9
17 30 7
17 31 10
17 32 10
17 33 3
17 34 5
17 35 1
17 36 5
17 37 2
17 38 6
17 39 0
17 40 7
17 41 4
17 42 6
17 43 4
17 44 5
17 45 8
17 46 5
17 47 3
17 48 7
17 49 10
18 25 8
18 26 4
18 27 4
18 28 10
18 29 7
18 30 4
18 31 5
18 32 4
18 33 3
18 34 3
18 35 4
18 36 6
18 37 4
18 38 0
18 39 2
18 40 3
18 41 3
18 42 7
18 43 5
18 44 4
18 45 2
18 46 8
18 47 2
18 48 4
18 49 8
19 25 5
19 26 7
19 27 2
19 28 3
19 29 5
19 30 8
19 31 1
19 32 3
19 33 1
19 34 5
19 35 0
19 36 4
19 37 8
19 38 5
19 39 5
19 40 4
19 41 6
19 42 1
19 43 7
19 44 7
19 45 10
19 46 9
19 47 3
19 48 3
19 49 7
20 25 3
20 26 7
20 27 8
20 28 9
20 29 5
20 30 10
20 31 6
20 32 8
20 33 10
20 34 1
20 35 2
20 36 9
20 37 9
20 38 0
20 39 1
20 40 4
20 41 7
20 42 1
20 43 8
20 44 4
20 45 6
20 46 8
20 47 3
20 48 0
20 49 6
21 25 2
21 26 8
21 27 7
21 28 1
21 29 7
21 30 4
21 31 0
21 32 4
21 33 6
21 34 10
21 35 8
21 36 8
21 37 1
21 38 2
21 39 10
21 40 6
21 41 6
21 42 5
21 43 5
21 44 4
21 45 1
21 46 2
21 47 9
21 48 4
21 49 6
22 25 4
22 26 1
22 27 9
22 28 9
22 29 7
22 30 0
22 31 6
22 32 5
22 33 8
22 34 10
22 35 5
22 36 10
22 37 9
22 38 6
22 39 2
22 40 8
22 41 2
22 42 0
22 43 10
22 44 3
22 45 0
22 46 8
22 47 9
22 48 3
22 49 3
23 25 7
23 26 2
23 27 7
23 28 7
23 29 4
23 30 7
23 31 8
23 32 4
23 33 0
23 34 6
23 35 9
23 36 4
23 37 1
23 38 1
23 39 5
23 40 2
23 41 4
23 42 3
23 43 7
23 44 8
23 45 2
23 46 9
23 47 2
23 48 7
23 49 0
24 25 1
24 26 0
24 27 3
24 28 7
24 29 2
24 30 2
24 31 10
24 32 2
24 33 5
24 34 10
24 35 3
24 36 0
24 37 3
24 38 3
24 39 1
24 40 10
24 41 3
24 42 7
24 43 3
24 44 2
24 45 8
24 46 1
24 47 8
24 48 4
24 49 2
;

end;
